G[1,1](Chloride >= 0.516 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.182 -> Creatinine >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 103.663 -> WBC <= 8.080) & PaCO2 <= 5.779) & PTT >= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.034 & Phosphate >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 7.170 | Phosphate >= 0.262) | pH <= 2.502) | MAP <= 1.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.038 & Phosphate >= 0.061) -> Bilirubin_total >= 0.024) [Discrimination Score: -0.325; Robustness + : -0.341; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 3.038 -> Creatinine <= 1.117) | Lactate <= 0.232) -> DBP <= 0.379) [Discrimination Score: 0.306; Robustness + : 0.010; Robustness - : -0.232; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 85.129) U[1,2] (O2Sat >= 78.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 3.548 | MAP >= 0.702) -> TroponinI >= 29.736) [Discrimination Score: 0.233; Robustness + : -121.755; Robustness - : -135.298; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 3.129 -> Calcium >= 0.471) -> O2Sat >= 0.537) -> Creatinine >= 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 29.835 | Platelets >= 2.509) | Hct <= 110.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 2.739 & Magnesium <= 2.184) -> Hct <= 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 107.927 & SBP <= 182.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 4.564 | Platelets <= 24.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 10.346) U[0,2] (SBP <= 165.765)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 2.458 | Potassium <= 4.057) | Fibrinogen >= 0.382) -> SaO2 <= 2.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 3.961 | Phosphate >= 0.271) [Discrimination Score: 9.000; Robustness + : -0.271; Robustness - : -0.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 0.505 & Potassium >= 0.086) [Discrimination Score: 4.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 3.300 | Potassium >= 0.317) & SepsisLabel <= 2.853) | WBC >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.075 & Potassium <= 3.154) & AST >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 3.961 -> Potassium <= 2.947) [Discrimination Score: 0.259; Robustness + : -2.724; Robustness - : -2.947; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.211 | pH <= 6.439) -> Magnesium <= 3.952) & Temp >= 0.237) [Discrimination Score: -2.000; Robustness + : -6.439; Robustness - : -6.439; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.021) U[0,2] (PaCO2 <= 37.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 92.594 | FiO2 <= 0.582) -> O2Sat >= 0.013) -> Platelets >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.293 -> Lactate <= 1.008) -> SBP >= 0.047) & Phosphate <= 1.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 53.789 -> Resp >= 5.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 0.585 -> SBP <= 167.283) [Discrimination Score: 3.000; Robustness + : -20669.415; Robustness - : -20669.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 57.279 -> Resp >= 13.704) | MAP <= 28.676) & DBP <= 28.345) [Discrimination Score: -4.500; Robustness + : 28.345; Robustness - : 28.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 96.430 & HR <= 111.298) | Fibrinogen >= 47.529) | HR >= 34.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 24.951 -> MAP <= 116.078) -> Platelets <= 104.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 93.263 -> SBP <= 185.421) & HCO3 >= 123.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 3.610 | O2Sat >= 30.422) | Chloride <= 89.601) -> HR <= 95.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 80.371 -> O2Sat >= 7.122) & BaseExcess >= 10.868) -> BaseExcess >= 70.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.946 | Platelets <= 123.215) -> SaO2 <= 68.984) [Discrimination Score: 6.000; Robustness + : -123.215; Robustness - : -123.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 3.363 -> Potassium >= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.125) U[0,2] (Potassium <= 1.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 12.021 | Potassium >= 0.149) | PTT >= 0.247) & Bilirubin_direct <= 4.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 1.109 & Potassium >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.916 -> WBC <= 2.759) | Bilirubin_total >= 0.101) -> PaCO2 >= 0.134) [Discrimination Score: 0.000; Robustness + : 0.101; Robustness - : 0.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.010 -> WBC <= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.135 | WBC >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 70.306) U[1,2] (Resp <= 23.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 9.507 -> Potassium <= 1.387) | SBP >= 0.004) & AST <= 4.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 41.970 -> Hct <= 10.303) -> SBP <= 6.862) -> WBC <= 21.731) [Discrimination Score: -7.000; Robustness + : -21.731; Robustness - : -21.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.223 -> Hgb <= 10.477) -> MAP <= 1.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.093) U[1,2] (WBC <= 3.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.383 & Magnesium <= 0.342) -> Phosphate <= 0.517) & Platelets <= 1.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.088 & WBC <= 3.968) | pH >= 0.063) & SepsisLabel <= 8.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.364 & Magnesium <= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.593 & Platelets <= 192.320) -> PaCO2 <= 16.657) & EtCO2 <= 21.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 6.140 | Hgb >= 0.032) | BUN >= 0.013) [Discrimination Score: -7.000; Robustness + : 6.140; Robustness - : 6.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.422 | Hct <= 17.055) | Fibrinogen >= 1.313) & DBP <= 32.651) [Discrimination Score: 1.500; Robustness + : 17.055; Robustness - : 17.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 5.786 | Platelets <= 58.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 8.407 | SBP <= 188.741) | Magnesium >= 112.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.121 & Hct <= 31.868) [Discrimination Score: 11.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 6.023 | Phosphate >= 0.233) -> PaCO2 <= 0.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.131 & Hgb >= 0.131) & Hct <= 1.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.144 & Platelets >= 4.471) [Discrimination Score: -4.000; Robustness + : -4.471; Robustness - : -4.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 10.624 | Phosphate <= 1.317) -> Lactate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 2.315 & Resp <= 31.540) & Magnesium >= 8.514) & Resp <= 23.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.009) U[0,1] (Glucose >= 8.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.497 & Glucose >= 1.822) & Phosphate >= 26.284) -> O2Sat <= 363.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.929 & Glucose <= 201.828) & AST >= 55.061) & Alkalinephos <= 61.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 54.528 | Magnesium <= 2.078) -> EtCO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.031 & Platelets >= 0.494) & SepsisLabel >= 4.230) -> Hgb <= 206.368) [Discrimination Score: 2.250; Robustness + : -206.368; Robustness - : -206.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 128.988 | Phosphate >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 1.802 -> WBC >= 0.345) & EtCO2 <= 1.635) & SepsisLabel <= 6.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.357 -> Potassium >= 0.133) & HCO3 >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.278 | Potassium <= 1.636) & Bilirubin_total >= 0.219) [Discrimination Score: -0.015; Robustness + : -0.225; Robustness - : -0.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 0.224 -> Potassium <= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.003 -> Potassium >= 0.205) & Bilirubin_direct <= 0.965) [Discrimination Score: -0.257; Robustness + : -0.207; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.002 -> Fibrinogen <= 121.637) -> Fibrinogen <= 25.670) -> PTT <= 362.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 11.615 & Fibrinogen >= 0.252) & O2Sat >= 2.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.121 & Fibrinogen <= 423.134) [Discrimination Score: -15.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 2.169 | PTT <= 4.666) | Alkalinephos >= 1.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 278.265) U[0,2] (Hgb >= 0.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.725 & WBC >= 0.175) | Hct >= 0.300) [Discrimination Score: 0.040; Robustness + : -0.170; Robustness - : -0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 1.010 -> WBC <= 9.725) & HCO3 <= 5.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.208 -> WBC >= 0.087) -> Creatinine >= 0.163) [Discrimination Score: -0.172; Robustness + : -2.909; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 406.812 -> Hct <= 7.965) | EtCO2 <= 1.489) & Bilirubin_total >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 302.008 | Hct <= 24.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 119.276) U[1,2] (Hgb <= 6.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 50.542 & WBC >= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 252.848 | WBC >= 0.296) | Creatinine <= 7.323) -> Phosphate <= 9.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 36.116 | Platelets >= 0.258) & DBP >= 0.803) [Discrimination Score: 0.093; Robustness + : 0.588; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.610 & PTT <= 33.572) -> Fibrinogen >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.395 & PaCO2 <= 4.920) & Alkalinephos >= 1.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 6.286 -> PTT >= 0.643) -> Glucose <= 38.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 3.582 | PTT >= 1.748) | BUN <= 24.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 31.658 & EtCO2 >= 0.322) | Glucose <= 22.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 2.297 | PTT >= 1.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.270 -> pH >= 0.099) | HR >= 0.294) -> AST <= 5.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 25.027) U[0,2] (PaCO2 <= 11.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 14.631) U[1,2] (Lactate <= 1.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 335.940 & pH >= 0.049) | Bilirubin_direct <= 5.741) -> WBC >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 2.324 | Glucose <= 331.728) & Chloride >= 47.111) [Discrimination Score: -0.000; Robustness + : -47.111; Robustness - : -47.111; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 30.804) U[0,2] (Hgb <= 8.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.545 -> Hgb >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 24.551 & Hgb >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 2.620 -> Platelets <= 180.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.054) U[2,2] (Magnesium <= 0.675)) [Discrimination Score: -0.000; Robustness + : 0.675; Robustness - : 0.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.313 -> Magnesium <= 0.313) -> Fibrinogen >= 0.011) [Discrimination Score: -4.500; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 40.720 | Magnesium <= 0.401) -> Bilirubin_total <= 1.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 14.471 | Potassium >= 0.436) | Hct >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.001 & Hct >= 0.236) -> WBC >= 0.377) -> HR >= 0.884) [Discrimination Score: -6.000; Robustness + : -20669.116; Robustness - : -20669.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 33.936 | Hct >= 1.156) -> Temp >= 0.987) -> Glucose <= 18.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 70.094) U[0,1] (Hct <= 32.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.442) U[0,2] (Platelets <= 223.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 34.657 | Platelets <= 210.084) & TroponinI >= 2.267) & PaCO2 >= 3.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 0.124 & Platelets <= 127.170) -> Bilirubin_direct <= 164.787) [Discrimination Score: 0.000; Robustness + : -164.787; Robustness - : -164.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.241 -> PTT <= 20.315) & DBP <= 6.803) & Hgb >= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 66.249) U[2,2] (PTT <= 49.280)) [Discrimination Score: -9.000; Robustness + : 66.249; Robustness - : 66.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 11.246 -> Lactate >= 0.004) & Glucose >= 0.050) | BaseExcess <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 64.988 & Temp <= 25.935) -> Temp >= 0.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 2.562 -> PTT <= 27.157) & SepsisLabel <= 75.321) -> SBP <= 34.285) [Discrimination Score: -0.000; Robustness + : -34.285; Robustness - : -34.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 -> Calcium >= 0.685) & HR >= 0.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 18.308 -> Calcium <= 4.433) & O2Sat >= 0.430) & Creatinine >= 0.375) [Discrimination Score: 5.000; Robustness + : -18.308; Robustness - : -18.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 38.786 & Calcium <= 6.940) & EtCO2 >= 0.344) & Phosphate >= 0.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.000 & Potassium >= 0.116) | Temp >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.413 | Potassium >= 0.351) -> Fibrinogen >= 0.474) & pH >= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 30.530 | Potassium >= 0.046) & O2Sat >= 0.119) | Bilirubin_total >= 0.193) [Discrimination Score: -5.500; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.003 | PTT >= 1.840) & Calcium <= 23.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 7.854 | PTT <= 62.733) & SaO2 >= 0.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.171 & PTT <= 33.630) | HCO3 <= 59.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.523 | Glucose <= 283.885) & AST >= 50.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 >= 0.110 & Glucose <= 75.276) & Creatinine >= 1.716) -> FiO2 <= 198.045) [Discrimination Score: 0.000; Robustness + : -198.045; Robustness - : -198.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 94.737 | Temp >= 16.421) -> PTT <= 26.801) -> SBP <= 28.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 42.785) U[2,2] (Temp >= 4.160)) [Discrimination Score: -7.000; Robustness + : 42.785; Robustness - : 42.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.224 -> PTT <= 42.638) -> PTT <= 12.751) | PTT <= 33.229) [Discrimination Score: -0.223; Robustness + : 32.786; Robustness - : 33.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.638 & Phosphate <= 1.149) [Discrimination Score: 0.000; Robustness + : 0.638; Robustness - : 0.638; Percent Class + : 0.000; Percent Class - : 1.000]
