G[0,0](Chloride >= 20.287 & HCO3 >= 0.708) [Discrimination Score: 0.267; Robustness + : -19.762; Robustness - : -20.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 26.121 | Potassium >= 0.422) -> Fibrinogen >= 0.538) [Discrimination Score: -3.000; Robustness + : -26.121; Robustness - : -26.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.923 | Magnesium >= 0.183) | Magnesium <= 1.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 8.243 | Magnesium <= 2.079) & Lactate <= 0.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 127.662 -> Phosphate <= 0.452) -> FiO2 <= 2.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.320 | WBC >= 0.155) -> Temp >= 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 9.284 & WBC <= 4.214) | Potassium <= 8.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.383 | WBC >= 0.499) & Bilirubin_direct <= 4.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.044 -> Platelets <= 63.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 107.791 | Platelets >= 1.739) -> pH >= 3.120) -> Lactate <= 93.532) [Discrimination Score: 0.265; Robustness + : -84.421; Robustness - : -93.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.226 | Bilirubin_direct >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.452 | WBC <= 6.036) | BUN >= 0.662) -> Potassium >= 0.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 10.846 & WBC >= 1.077) -> Fibrinogen >= 0.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.302 & Platelets <= 91.733) -> TroponinI >= 6.274) | HCO3 <= 24.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 0.317 | PTT <= 13.428) -> Glucose >= 1.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 4.587 & Platelets >= 4.359) | Hgb >= 4.979) | FiO2 >= 5.312) [Discrimination Score: 2.000; Robustness + : -4.359; Robustness - : -4.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 20.265 & WBC >= 0.923) | AST <= 6.084) & SepsisLabel <= 7.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 9.892) U[0,2] (Hgb >= 1.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 3.825) U[0,2] (Hct >= 6.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 13.194 & Potassium >= 0.446) & HR <= 1.225) -> Lactate <= 3.717) [Discrimination Score: 0.265; Robustness + : 5.394; Robustness - : -3.717; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.575 | Magnesium <= 0.996) -> Resp <= 0.777) | HR >= 0.342) [Discrimination Score: 6.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 153.688 -> PTT >= 1.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 26.122 & Hct >= 3.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 4.675 | Hct <= 9.695) -> pH <= 24.105) [Discrimination Score: 1.000; Robustness + : -24.105; Robustness - : -24.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.058 & PTT >= 0.613) & BUN <= 6.077) | AST >= 0.234) [Discrimination Score: 1.000; Robustness + : -0.234; Robustness - : -0.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.384 -> Potassium >= 0.417) & SaO2 >= 0.713) & BUN >= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.483) U[1,2] (PTT >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.296 & Hgb <= 5.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 1.066 -> Magnesium <= 1.711) -> Magnesium <= 2.015) [Discrimination Score: 0.000; Robustness + : -2.015; Robustness - : -2.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 2.396 -> Bilirubin_direct >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 15.963 -> Hgb <= 2.798) -> Glucose >= 0.120) & Bilirubin_direct >= 1.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.283 & WBC <= 2.279) & Alkalinephos >= 0.406) -> Magnesium <= 3.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.655 & Hgb >= 0.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 4.808 -> PTT <= 13.424) | Bilirubin_total <= 14.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.008 & Bilirubin_total <= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 7.937 | HCO3 >= 2.189) -> TroponinI <= 8.386) | Glucose <= 27.332) [Discrimination Score: -0.206; Robustness + : 27.281; Robustness - : 27.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.899 -> Phosphate <= 3.641) | BUN >= 0.052) -> TroponinI <= 2.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 2.194 | Phosphate >= 0.210) | Bilirubin_direct <= 1.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.150 -> Potassium >= 0.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 5.648 -> Magnesium <= 2.249) | Bilirubin_total >= 0.310) | SaO2 >= 0.165) [Discrimination Score: 1.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.842) U[0,2] (Potassium <= 1.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.043) U[1,2] (Potassium <= 1.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.759 & HCO3 >= 0.747) -> pH <= 9.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.893 | Chloride <= 103.070) | Bilirubin_direct <= 104.161) & PTT >= 13.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.689 -> Magnesium <= 0.396) | pH <= 0.677) [Discrimination Score: 0.311; Robustness + : 0.554; Robustness - : 0.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 3.032 | Phosphate >= 0.160) | Bilirubin_total <= 2.281) & pH >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 85.813) U[0,2] (HCO3 >= 0.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.628 -> Creatinine >= 0.048) & O2Sat >= 0.069) -> SaO2 <= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.861 | Calcium <= 3.458) -> PTT <= 4.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 55.242 & Glucose >= 0.059) -> EtCO2 <= 27.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 112.854 | Potassium <= 1.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 19.410 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 17.926 | Glucose >= 11.722) -> FiO2 <= 22.899) | Glucose >= 8.085) [Discrimination Score: -2.500; Robustness + : -8.085; Robustness - : -8.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 118.586 | Magnesium <= 1.913) -> AST >= 0.060) -> DBP <= 1.333) [Discrimination Score: 0.077; Robustness + : 73.811; Robustness - : 71.467; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 6.608 & Phosphate >= 0.113) -> AST >= 0.344) | HCO3 <= 4.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 7.583 -> WBC >= 1.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.332) U[0,1] (pH >= 0.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 44.874 & Bilirubin_total <= 1.564) | PaCO2 >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 41.222 & MAP >= 33.171) & Bilirubin_direct <= 82.744) | Lactate <= 87.905) [Discrimination Score: -0.181; Robustness + : 84.656; Robustness - : 87.905; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 80.823 | O2Sat <= 99.149) -> Phosphate <= 98.276) -> Hct <= 98.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 2.287 -> Platelets >= 2.293) [Discrimination Score: 0.000; Robustness + : -2.287; Robustness - : -2.287; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 113.719) U[0,1] (Resp <= 21.176)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.992 | PTT <= 13.421) -> Hgb >= 1.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 3.404 & Bilirubin_total >= 0.012) | Calcium >= 0.018) -> BaseExcess <= 0.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 92.745 | Resp >= 17.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.416 | WBC >= 0.340) | Hgb <= 1.903) & HR <= 8.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.316 | Platelets >= 2.785) -> WBC >= 6.556) [Discrimination Score: -0.000; Robustness + : 0.316; Robustness - : 0.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 2.793 & Platelets <= 107.188) | O2Sat >= 6.858) & SaO2 >= 6.351) [Discrimination Score: -1.500; Robustness + : -6.351; Robustness - : -6.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 0.832 & Potassium >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 45.258 & WBC <= 2.928) [Discrimination Score: -0.216; Robustness + : 1.724; Robustness - : 2.928; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.463) U[1,2] (WBC <= 8.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.087 -> WBC >= 0.539) & BaseExcess >= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 6.552 -> Platelets >= 6.358) | BUN <= 115.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 1.425 & WBC >= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.830 | WBC >= 0.113) -> Fibrinogen <= 7.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.575 & Creatinine <= 1.223) & TroponinI >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 5.088 | WBC <= 5.299) & Phosphate <= 5.359) | Hct >= 1.090) [Discrimination Score: 0.000; Robustness + : 5.299; Robustness - : 5.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 22.429 | Phosphate >= 0.148) | HR <= 4.379) -> pH >= 0.196) [Discrimination Score: -0.000; Robustness + : -22.429; Robustness - : -22.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.250 | Hct <= 8.160) & Resp >= 2.408) | Chloride <= 20.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 1.499 | PTT >= 1.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 3.699) U[0,1] (Platelets <= 134.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.135 & Hct >= 3.023) -> Magnesium >= 4.014) | HCO3 >= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.686) U[0,1] (Hct >= 2.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.002 -> Platelets <= 126.175) -> Creatinine <= 124.787) & Resp >= 4.418) [Discrimination Score: -3.500; Robustness + : -124.787; Robustness - : -124.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 5.519 & PTT <= 16.118) | Hct >= 1.405) & Lactate >= 1.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.018 | Glucose >= 10.825) -> O2Sat <= 34.291) & PaCO2 <= 119.877) [Discrimination Score: -0.038; Robustness + : -1.254; Robustness - : -0.982; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 4.773 | PTT >= 1.035) -> Bilirubin_total <= 18.686) [Discrimination Score: -2.000; Robustness + : -18.686; Robustness - : -18.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 41.645 | Chloride >= 14.515) & Temp >= 10.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 81.647 | PTT <= 3.166) & BaseExcess <= 13.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 140.980 & Chloride >= 20.124) | FiO2 >= 17.084) [Discrimination Score: 0.000; Robustness + : -17.084; Robustness - : -17.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.091 | Hgb <= 7.972) & Phosphate >= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.403 -> PTT >= 1.468) | Chloride >= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.502 & Hgb <= 2.606) -> Chloride <= 2.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 5.628 & Phosphate >= 0.242) | Lactate >= 0.213) -> Alkalinephos >= 0.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 2.223 -> Calcium >= 0.347) -> HCO3 >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 0.433 & Hgb <= 8.214) -> PTT >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 4.284 -> BUN <= 4.288) & Hgb >= 0.605) -> Temp <= 18.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 26.703) U[0,0] (Hgb >= 1.167)) [Discrimination Score: -0.132; Robustness + : 26.393; Robustness - : 26.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 4.584 -> Potassium >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 27.152 -> PTT >= 1.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 5.278 -> BUN >= 1.112) | HCO3 >= 1.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 2.726 -> Hgb <= 4.692) [Discrimination Score: 0.000; Robustness + : -4.692; Robustness - : -4.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 10.034 & Platelets >= 2.451) | BaseExcess >= 2.085) & Bilirubin_direct >= 4.903) [Discrimination Score: 0.267; Robustness + : -4.835; Robustness - : -4.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 121.710 | Potassium >= 0.025) & TroponinI <= 1.032) -> Bilirubin_total <= 2.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 33.263 -> HCO3 <= 19.562) | Hgb >= 0.144) [Discrimination Score: 2.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.634 & pH <= 1.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 2.288 | Phosphate >= 0.046) & SBP >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.633 -> PTT <= 27.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.685 & HCO3 <= 12.954) | Bilirubin_total >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 49.031 | Magnesium >= 0.179) | BaseExcess <= 1.926) -> Hct >= 0.203) [Discrimination Score: -0.158; Robustness + : -46.986; Robustness - : -44.831; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.028 & WBC >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 105.620 & O2Sat <= 98.905) -> pH >= 28.753) [Discrimination Score: -1.000; Robustness + : -98.905; Robustness - : -98.905; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 1.929 & Magnesium >= 0.286) & DBP >= 0.072) & Bilirubin_total >= 0.331) [Discrimination Score: -7.000; Robustness + : -1.929; Robustness - : -1.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.013 -> HCO3 >= 3.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 -> Chloride >= 8.079) -> WBC >= 8.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct <= 1.056 & Potassium <= 2.921) -> Hgb <= 3.083) | DBP >= 0.011) [Discrimination Score: -6.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.030) U[0,0] (Hgb >= 1.185)) [Discrimination Score: 0.075; Robustness + : 6.756; Robustness - : 5.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.033 | BUN >= 2.231) | Bilirubin_direct <= 8.917) -> Platelets <= 18.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.036 & Magnesium <= 0.441) & Chloride >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 2.312 & pH >= 0.314) [Discrimination Score: -0.214; Robustness + : -0.157; Robustness - : -0.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 11.739 -> pH >= 0.500) -> SaO2 <= 6.743) & Calcium <= 6.598) [Discrimination Score: -0.254; Robustness + : -8.086; Robustness - : -5.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 4.132 -> pH >= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 34.328 | pH >= 0.320) & Hgb <= 3.777) | Bilirubin_direct <= 2.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.467 | Potassium >= 0.376) | Hct >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 1.270 -> pH <= 6.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 30.729 -> Hct <= 16.427) -> BaseExcess <= 24.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.138) U[2,2] (pH <= 7.316)) [Discrimination Score: -4.500; Robustness + : 7.316; Robustness - : 7.316; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 145.398) U[0,0] (Hct >= 2.886)) [Discrimination Score: -0.000; Robustness + : 145.398; Robustness - : 145.398; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.035) U[1,2] (pH <= 1.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.031) U[0,1] (WBC <= 5.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
