G[2,2](Chloride >= 3.234 & HCO3 >= 0.569) [Discrimination Score: 1.000; Robustness + : -3.234; Robustness - : -3.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 8.225 | Calcium <= 5.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 13.249 -> pH <= 3.588) [Discrimination Score: 0.000; Robustness + : -13.249; Robustness - : -13.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.752 & WBC <= 14.980) | Hgb >= 0.716) & MAP >= 0.508) [Discrimination Score: 0.000; Robustness + : -0.716; Robustness - : -0.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.951 & Calcium >= 0.225) -> Bilirubin_total >= 0.186) | EtCO2 <= 2.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 64.668 | MAP <= 93.383) & BaseExcess <= 99.270) -> Platelets >= 89.342) [Discrimination Score: 0.405; Robustness + : -24.059; Robustness - : -27.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 3.021 -> Platelets <= 173.234) & FiO2 <= 240.576) [Discrimination Score: 0.000; Robustness + : -173.234; Robustness - : -173.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 3.746 & HCO3 <= 23.697) [Discrimination Score: 1.000; Robustness + : 3.746; Robustness - : 3.746; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 104.274 -> Resp <= 24.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.275 -> WBC >= 0.208) | SaO2 <= 5.228) -> Fibrinogen >= 0.040) [Discrimination Score: 0.000; Robustness + : -5.228; Robustness - : -5.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 20.155 & Potassium <= 4.623) -> Chloride >= 0.575) [Discrimination Score: 0.000; Robustness + : 0.575; Robustness - : 0.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.606 -> HCO3 >= 0.545) [Discrimination Score: -0.405; Robustness + : -0.942; Robustness - : -0.606; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.503 -> Platelets >= 6.772) -> SaO2 >= 11.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 1.149 | Hgb <= 11.503) -> Bilirubin_direct >= 0.281) -> Glucose <= 1.804) [Discrimination Score: 0.000; Robustness + : -1.804; Robustness - : -1.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.009 & Magnesium >= 0.042) & HR <= 1.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 8.466 & Platelets <= 237.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.388 -> Creatinine >= 0.038) -> pH >= 0.064) | DBP <= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.460 & Hgb <= 10.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 84.153 & Magnesium <= 1.022) -> Temp >= 0.024) -> Potassium <= 1.989) [Discrimination Score: 0.316; Robustness + : -1.716; Robustness - : -1.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 46.978 -> HCO3 >= 0.707) & MAP <= 16.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 81.242 & Platelets >= 3.780) & Lactate >= 9.526) [Discrimination Score: 0.000; Robustness + : -9.526; Robustness - : -9.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.960 | Chloride >= 7.561) | BUN >= 8.238) -> SepsisLabel >= 2.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.021 & Phosphate <= 0.233) & Potassium >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 2.599 & WBC >= 0.313) | Platelets >= 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 4.491 | Phosphate <= 0.552) | MAP <= 0.720) & SaO2 >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.001 -> WBC <= 12.736) & Fibrinogen <= 14.741) & Platelets >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.054 -> Hct >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.277 -> Platelets <= 53.048) & O2Sat >= 10.695) & Chloride <= 50.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 0.983 -> Hct <= 4.312) | Glucose <= 15.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 2.905 -> WBC >= 0.727) & Glucose <= 10.530) -> Alkalinephos >= 0.256) [Discrimination Score: 2.000; Robustness + : -0.727; Robustness - : -0.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 37.904 -> WBC <= 16.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.314 -> BUN >= 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 117.112 & SepsisLabel >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.041 -> PaCO2 >= 7.987) & Calcium <= 37.116) & O2Sat >= 7.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.081 -> Phosphate >= 0.017) & SaO2 >= 0.139) & O2Sat >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.454 -> Hgb >= 0.274) & Magnesium <= 3.850) | Bilirubin_direct <= 7.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 2.514 -> Magnesium <= 1.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.514 | Hct <= 26.254) & Lactate <= 22.922) & O2Sat >= 2.084) [Discrimination Score: 0.000; Robustness + : -2.084; Robustness - : -2.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 34.803 | pH <= 5.962) [Discrimination Score: 0.000; Robustness + : 5.962; Robustness - : 5.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.468 | Potassium <= 2.853) -> Temp >= 0.872) & EtCO2 >= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 1.168 & Creatinine <= 0.576) & Creatinine <= 0.332) -> pH <= 0.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.581 | Chloride >= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.139) U[0,2] (PaCO2 >= 3.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.147 | PaCO2 <= 24.088) | DBP >= 8.475) -> Phosphate <= 48.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 47.801 & Potassium <= 1.498) | Temp >= 0.862) | Chloride <= 3.428) [Discrimination Score: 1.000; Robustness + : 3.428; Robustness - : 3.428; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.021 -> Hgb >= 0.349) & Glucose <= 8.677) | Glucose >= 1.008) [Discrimination Score: 0.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 8.759 & Hgb <= 1.331) | O2Sat >= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 1.835 -> PaCO2 <= 25.569) -> BaseExcess <= 36.400) & O2Sat >= 10.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.249 & Hct >= 3.723) -> Magnesium >= 2.599) | Alkalinephos >= 2.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 69.399 -> Hct >= 0.925) | Hct >= 0.563) & Chloride >= 1.689) [Discrimination Score: 0.316; Robustness + : -1.587; Robustness - : -1.689; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.483 | PaCO2 >= 8.760) | SepsisLabel <= 40.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 15.289) U[2,2] (Potassium <= 4.723)) [Discrimination Score: -1.000; Robustness + : 15.289; Robustness - : 15.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 1.204 & Potassium >= 0.641) -> HR >= 0.830) | Temp <= 1.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.026 -> PaCO2 >= 11.863) -> Magnesium <= 32.413) -> SepsisLabel <= 48.152) [Discrimination Score: 0.000; Robustness + : -48.152; Robustness - : -48.152; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 4.252 | PaCO2 <= 50.258) & Platelets >= 6.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.052 & pH >= 2.092) -> Calcium >= 0.716) -> Potassium <= 4.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 5.886 -> Lactate <= 0.322) & Resp >= 0.016) & SepsisLabel >= 0.026) [Discrimination Score: -0.000; Robustness + : -5.886; Robustness - : -5.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 2.823 & Potassium >= 0.753) & Hct <= 1.531) & Hct >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 67.190 | WBC <= 14.342) & FiO2 >= 0.725) | Resp >= 0.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 112.483 & SaO2 <= 82.302) -> PTT <= 62.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.404 -> Potassium <= 1.313) -> FiO2 <= 3.838) [Discrimination Score: 0.316; Robustness + : -3.643; Robustness - : -3.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 24.711 | Potassium >= 0.267) [Discrimination Score: 0.000; Robustness + : 24.711; Robustness - : 24.711; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.473) U[2,2] (Lactate >= 0.024)) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 11.767 -> Potassium <= 2.912) | PTT >= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 20.389 | PaCO2 <= 50.197) & SBP >= 6.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 52.155 & Platelets >= 14.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 2.996 | Phosphate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 8.513 -> PaCO2 >= 10.912) | Temp <= 45.568) | EtCO2 >= 9.197) [Discrimination Score: 0.000; Robustness + : 45.568; Robustness - : 45.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.406 & Temp <= 11.164) [Discrimination Score: 1.000; Robustness + : 0.406; Robustness - : 0.406; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.071 | Platelets <= 159.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.591 | Phosphate <= 2.860) & Alkalinephos >= 0.020) | SaO2 >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 140.426 | Hct >= 3.428) | HR <= 25.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 24.896 | Hgb <= 8.431) & PTT <= 10.186) -> Potassium >= 0.533) [Discrimination Score: 0.460; Robustness + : -7.074; Robustness - : -8.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.341 & Phosphate >= 0.041) | WBC <= 2.869) -> HCO3 <= 1.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 97.486 | Glucose <= 123.576) -> Temp >= 36.983) & TroponinI >= 29.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.021) U[1,2] (Glucose >= 14.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.186 & Glucose <= 161.365) & Hgb >= 2.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 1.274 | SaO2 >= 3.118) & Resp >= 4.754) [Discrimination Score: 1.000; Robustness + : -4.754; Robustness - : -4.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.064 | Glucose <= 43.370) -> PaCO2 >= 31.104) -> Bilirubin_direct <= 90.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 87.641 -> Resp >= 11.928) & BUN >= 15.447) [Discrimination Score: 0.271; Robustness + : -57.799; Robustness - : -60.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.912 & Hct <= 24.882) [Discrimination Score: -0.316; Robustness + : -1.543; Robustness - : 0.912; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.662 & Hgb <= 2.932) -> BUN <= 13.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 6.390 | SaO2 >= 8.199) | Bilirubin_direct <= 47.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 95.657) U[0,1] (PaCO2 <= 43.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.700) U[0,0] (pH >= 2.152)) [Discrimination Score: -0.316; Robustness + : 0.495; Robustness - : 0.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 6.755 & pH <= 5.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 1.354 -> FiO2 >= 0.095) [Discrimination Score: 0.000; Robustness + : -1.354; Robustness - : -1.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 1.488 & pH <= 3.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.057 & pH <= 5.810) | SaO2 >= 1.755) -> TroponinI <= 4.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.133) U[1,2] (pH >= 1.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 17.108) U[0,0] (SepsisLabel <= 0.742)) [Discrimination Score: -0.271; Robustness + : 52.619; Robustness - : 54.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 0.752 | Magnesium >= 0.012) | Lactate >= 0.009) [Discrimination Score: -1.000; Robustness + : 0.752; Robustness - : 0.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 1.238 -> pH <= 5.740) -> Lactate >= 1.483) [Discrimination Score: 0.000; Robustness + : 1.483; Robustness - : 1.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 13.464 -> Potassium <= 2.949) -> Platelets >= 0.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 9.439 -> Potassium >= 0.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.896) U[1,2] (Potassium <= 2.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.122 -> Platelets <= 43.517) -> Resp <= 355.240) -> Hct >= 5.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 4.311 -> WBC <= 12.539) -> Lactate <= 2.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.499 & Magnesium >= 0.069) | Hgb <= 1.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 2.016 | Potassium <= 1.102) -> SepsisLabel <= 4.069) -> Potassium <= 2.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 1.656 -> Potassium >= 0.124) -> PaCO2 <= 3.386) -> PaCO2 >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.177 & Magnesium <= 0.251) & Creatinine <= 1.141) & Hct >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 27.729 -> SaO2 <= 38.561) -> EtCO2 >= 6.410) | Hgb >= 4.625) [Discrimination Score: 0.000; Robustness + : 6.410; Robustness - : 6.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.011 | WBC >= 0.842) | Chloride >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.612 | PaCO2 <= 58.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 32.354 -> HCO3 <= 2.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 144.486 & Platelets <= 143.705) -> AST <= 149.327) | Temp <= 145.217) [Discrimination Score: 0.000; Robustness + : 145.217; Robustness - : 145.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.336 -> Glucose >= 25.960) -> HCO3 <= 41.042) [Discrimination Score: 1.000; Robustness + : -41.042; Robustness - : -41.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 77.421 -> Magnesium >= 0.109) | SBP <= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 16.109 & WBC <= 15.577) -> PaCO2 <= 9.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 90.404 -> Phosphate >= 0.014) | HCO3 <= 0.600) [Discrimination Score: -0.084; Robustness + : 0.055; Robustness - : 0.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.567 | Phosphate <= 2.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.877 -> Phosphate <= 2.889) -> FiO2 <= 2.355) -> Lactate >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.665) U[2,2] (pH <= 6.982)) [Discrimination Score: 0.000; Robustness + : 99.665; Robustness - : 99.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.283 | Potassium <= 4.770) -> Creatinine >= 0.573) -> HR >= 0.974) [Discrimination Score: 1.000; Robustness + : 0.974; Robustness - : 0.974; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 116.104) U[2,2] (MAP <= 98.802)) [Discrimination Score: 0.000; Robustness + : 116.104; Robustness - : 116.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 86.658 & Resp >= 17.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.067 & pH <= 4.890) | HR >= 1.455) | Magnesium >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 14.729 -> O2Sat <= 97.636) -> PTT >= 95.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.470 & WBC >= 0.668) -> AST <= 13.864) [Discrimination Score: 1.000; Robustness + : -13.864; Robustness - : -13.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.110 & O2Sat >= 93.525) [Discrimination Score: -0.557; Robustness + : -0.662; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 0.677 & Phosphate <= 2.093) | Fibrinogen >= 0.039) [Discrimination Score: -1.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 7.187 & Platelets >= 17.191) -> HCO3 <= 172.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 16.880 & pH >= 1.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 3.910 & pH <= 4.905) | AST >= 0.447) -> TroponinI <= 6.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 2.555 -> Phosphate <= 2.255) -> Phosphate <= 1.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 63.913 & SepsisLabel <= 0.848) | Bilirubin_direct >= 0.237) -> SepsisLabel <= 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.044 & PaCO2 >= 3.402) & Glucose >= 12.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.850 -> WBC <= 11.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.003) U[0,1] (SaO2 >= 3.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
