G[0,0](Chloride >= 13.008 & HCO3 >= 2.067) [Discrimination Score: 0.295; Robustness + : -12.356; Robustness - : -13.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 4.751 -> Magnesium <= 1.046) & AST >= 0.031) & Platelets <= 0.698) [Discrimination Score: 0.000; Robustness + : -4.751; Robustness - : -4.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium <= 2.276 -> Potassium >= 0.111) [Discrimination Score: 0.000; Robustness + : -2.276; Robustness - : -2.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 22.856 & SBP <= 130.117) & SBP <= 144.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 38.582 | MAP >= 29.615) -> Temp <= 73.330) & PTT <= 73.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 2.586 | Magnesium <= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 0.909 -> Magnesium <= 2.114) -> EtCO2 <= 1.631) [Discrimination Score: 0.187; Robustness + : 2.403; Robustness - : 2.114; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 1.464 & Glucose >= 3.365) | Hgb >= 1.363) | SaO2 >= 3.280) [Discrimination Score: 0.090; Robustness + : 8.470; Robustness - : 5.853; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.016) U[1,1] (Platelets >= 8.206)) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.748 | Potassium >= 0.474) -> Phosphate <= 1.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 14.825 -> Hgb <= 3.643) | Lactate >= 0.226) -> Chloride <= 2.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 44.073 & Magnesium <= 1.583) & BaseExcess <= 2.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 3.186 | WBC >= 0.644) -> MAP >= 1.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.060) U[0,2] (WBC >= 1.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 91.668 -> Hgb <= 6.810) | PaCO2 >= 0.481) & Calcium <= 5.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.518) U[1,1] (Hgb <= 5.367)) [Discrimination Score: 0.000; Robustness + : 5.367; Robustness - : 5.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 10.223 | SBP <= 120.697) -> Fibrinogen <= 133.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 6.378 | WBC >= 0.760) & SepsisLabel <= 13.364) [Discrimination Score: -0.182; Robustness + : -6.803; Robustness - : -0.760; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 19.250 -> Hgb >= 0.829) -> Magnesium >= 0.798) -> Calcium <= 4.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 1.325 -> WBC >= 1.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 180.291 & Phosphate >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 18.336 -> WBC >= 0.244) & Hgb >= 0.066) & PTT >= 0.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 5.306 -> Creatinine <= 1.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.569 | Phosphate >= 0.075) | Lactate >= 0.156) -> Fibrinogen >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.002 | WBC <= 5.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.455 | Magnesium <= 0.401) -> Calcium <= 0.360) [Discrimination Score: -0.561; Robustness + : -6.047; Robustness - : -0.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 3.193 & Glucose <= 196.938) [Discrimination Score: -1.000; Robustness + : 3.193; Robustness - : 3.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.063 | Platelets <= 151.224) -> Hgb <= 20.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 41.552 | HR <= 71.473) -> Magnesium <= 83.819) -> Lactate <= 90.825) [Discrimination Score: 0.338; Robustness + : -77.599; Robustness - : -90.825; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 17.996 | Creatinine <= 1.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 100.197 -> Resp >= 6.459) [Discrimination Score: 0.000; Robustness + : -100.197; Robustness - : -100.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 4.220 & WBC >= 1.056) | Chloride >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.391) U[1,2] (Platelets <= 171.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 21.503 | MAP >= 58.092) -> EtCO2 >= 27.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 2.263 -> Platelets >= 4.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 13.295 & Creatinine >= 0.010) [Discrimination Score: 0.295; Robustness + : -12.643; Robustness - : -13.295; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 11.789) U[0,1] (Bilirubin_total <= 0.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 37.838 & Bilirubin_total <= 0.093) | pH <= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.303) U[0,2] (Glucose <= 149.901)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.091 & Potassium >= 0.213) & SBP >= 0.462) & Bilirubin_direct <= 2.139) [Discrimination Score: -0.000; Robustness + : -0.462; Robustness - : -0.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 9.853 -> Hgb >= 0.556) -> Platelets <= 6.294) & EtCO2 >= 0.765) [Discrimination Score: 0.000; Robustness + : -6.294; Robustness - : -6.294; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.044 & Hct >= 2.238) -> Magnesium >= 1.319) & Platelets <= 17.077) [Discrimination Score: 1.000; Robustness + : 1.319; Robustness - : 1.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.100 -> HCO3 <= 23.737) [Discrimination Score: -0.521; Robustness + : -43.536; Robustness - : -24.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 169.163 | WBC >= 1.088) & PTT <= 13.152) | Temp <= 7.332) [Discrimination Score: 0.000; Robustness + : 13.152; Robustness - : 13.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 9.194 & WBC <= 3.521) & SaO2 <= 4.453) [Discrimination Score: 2.000; Robustness + : 3.521; Robustness - : 3.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.783 & WBC <= 3.129) & MAP >= 0.661) [Discrimination Score: 0.000; Robustness + : -0.783; Robustness - : -0.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.097 & Phosphate >= 0.055) -> Bilirubin_total <= 1.980) -> EtCO2 <= 1.199) [Discrimination Score: -0.508; Robustness + : 1.559; Robustness - : 1.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.471 | Platelets >= 2.153) | Bilirubin_direct >= 9.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.387 | Magnesium <= 0.954) -> PaCO2 >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.010) U[0,2] (Lactate <= 1.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 40.213 & pH <= 1.980) -> Calcium >= 1.181) & DBP >= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 253.170 | Potassium >= 0.175) [Discrimination Score: -3.000; Robustness + : 253.170; Robustness - : 253.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.322 | Glucose <= 154.076) & BaseExcess >= 7.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 261.334 | Hct <= 8.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 4.367 & Hct >= 2.941) | Chloride <= 12.623) -> Creatinine >= 1.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.519 | HCO3 <= 10.479) | Temp <= 21.891) & HCO3 >= 2.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.183 -> Potassium <= 1.655) [Discrimination Score: -0.408; Robustness + : -1.718; Robustness - : -1.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.010 -> Potassium <= 4.141) -> FiO2 <= 1.707) -> PTT >= 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.666) U[0,2] (WBC <= 12.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.008 -> Hgb >= 0.573) | HR >= 0.081) | Chloride <= 1.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 7.460 & Phosphate <= 2.280) -> Calcium <= 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 259.470 | HCO3 >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 4.505 | Chloride >= 2.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 18.803 & Phosphate >= 0.204) | AST <= 3.287) & HCO3 >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 8.291 | Potassium >= 0.583) | Platelets <= 2.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 2.862 & SepsisLabel >= 0.104) | WBC >= 0.024) [Discrimination Score: 0.295; Robustness + : 3.159; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 48.447 | Phosphate >= 0.026) & Potassium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 14.032 & Platelets <= 133.938) -> WBC <= 69.433) | HCO3 >= 7.355) [Discrimination Score: 0.452; Robustness + : -6.915; Robustness - : -7.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 3.943 -> Platelets <= 121.656) & PTT <= 145.686) [Discrimination Score: 0.000; Robustness + : -121.656; Robustness - : -121.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.008 & Platelets >= 0.408) -> Magnesium >= 7.255) | Lactate <= 33.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 2.309 | Platelets >= 1.949) | WBC >= 0.316) [Discrimination Score: -0.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 3.277 -> Phosphate <= 1.382) -> Fibrinogen >= 0.132) & SBP >= 0.052) [Discrimination Score: -0.433; Robustness + : -1.804; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 29.026 -> Calcium <= 6.421) [Discrimination Score: 1.000; Robustness + : -29.026; Robustness - : -29.026; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.061) U[0,2] (Phosphate <= 2.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 1.389 -> Magnesium <= 1.740) -> HCO3 <= 2.336) -> Hct <= 1.060) [Discrimination Score: -0.000; Robustness + : -1.060; Robustness - : -1.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.201 -> Magnesium <= 0.758) & TroponinI <= 2.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 53.785 & SBP >= 45.272) | EtCO2 >= 37.291) | Bilirubin_total <= 129.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.251 -> Lactate >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.002 -> WBC <= 4.184) | Hgb <= 5.060) | Bilirubin_total <= 10.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.079) U[0,1] (Phosphate <= 2.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.201 | Hgb >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.769 & Magnesium >= 0.181) | TroponinI >= 0.202) | Resp <= 2.336) [Discrimination Score: 0.326; Robustness + : 0.043; Robustness - : -0.181; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.346 & PTT >= 1.156) | O2Sat >= 2.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 15.652 -> Magnesium >= 0.057) & FiO2 >= 0.255) [Discrimination Score: -0.097; Robustness + : -0.316; Robustness - : -0.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 99.893 -> SBP >= 65.720) -> Temp <= 146.028) | SBP <= 135.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.195 | WBC <= 3.179) -> Bilirubin_direct <= 10.058) | Hct >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 1.664 & Hgb >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 3.564 & Hgb <= 2.542) [Discrimination Score: -0.561; Robustness + : -3.310; Robustness - : 2.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.134 & Hgb <= 3.393) -> FiO2 <= 5.767) | Bilirubin_total <= 8.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.089 & Platelets <= 124.406) & Platelets >= 9.020) | Calcium <= 172.375) [Discrimination Score: -3.000; Robustness + : 172.375; Robustness - : 172.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 114.362 & PTT <= 25.930) | FiO2 <= 23.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.062 | Potassium >= 0.139) -> Temp >= 0.507) | SBP >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.698 & pH <= 7.030) | Glucose >= 1.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 64.159 -> O2Sat >= 19.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.011 | PTT >= 2.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.003 | Glucose >= 8.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.830 -> WBC >= 0.991) [Discrimination Score: -0.279; Robustness + : -2.413; Robustness - : 0.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 55.755 | SepsisLabel >= 0.007) -> Alkalinephos <= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.064 | WBC >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.003 | Calcium >= 0.288) | PaCO2 <= 6.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 2.798 | Lactate >= 0.078) | pH <= 0.367) | HR >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 12.527 | PaCO2 <= 42.559) & pH <= 19.117) & Chloride >= 2.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.155 | Potassium >= 0.086) | EtCO2 <= 3.467) | O2Sat <= 4.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 51.758 | Potassium >= 0.367) -> Potassium <= 4.332) [Discrimination Score: 1.000; Robustness + : -51.758; Robustness - : -51.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 17.308 | PTT <= 10.055) -> Alkalinephos >= 1.808) & Phosphate <= 35.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 4.134 | Lactate <= 0.120) & HCO3 <= 1.481) | Hgb >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 41.423) U[0,0] (O2Sat >= 53.463)) [Discrimination Score: -1.199; Robustness + : 12.803; Robustness - : 41.937; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 17.463 -> Chloride <= 24.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 41.566 & Chloride <= 64.947) & Glucose <= 94.570) [Discrimination Score: -0.561; Robustness + : 34.246; Robustness - : 41.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.074 -> Potassium >= 0.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 2.762 & Lactate >= 0.026) & Hct <= 3.189) [Discrimination Score: 0.275; Robustness + : -2.415; Robustness - : -2.762; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 51.138 & BUN >= 0.484) & TroponinI >= 3.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.503 | BUN >= 2.726) -> Glucose <= 38.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 2.480 | HCO3 <= 11.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 26.678 -> Hct <= 11.978) -> Resp >= 0.976) [Discrimination Score: -4.000; Robustness + : 0.976; Robustness - : 0.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.004 | Creatinine <= 0.527) -> Potassium >= 0.018) -> TroponinI >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.015 -> Magnesium <= 1.680) -> Alkalinephos <= 0.727) & Bilirubin_direct <= 1.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 1.306 | pH <= 4.181) & pH >= 0.159) [Discrimination Score: 0.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 3.653 -> Hct <= 13.287) & PaCO2 <= 6.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 2.881 & Lactate <= 3.125) [Discrimination Score: 0.000; Robustness + : -2.881; Robustness - : -2.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.254 | PTT <= 9.231) | Resp >= 1.154) | SaO2 <= 7.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.009 -> PaCO2 >= 2.056) | Alkalinephos <= 36.794) & HR <= 14.720) [Discrimination Score: -0.000; Robustness + : 14.720; Robustness - : 14.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -1.090 & Chloride <= 48.225) | O2Sat <= 44.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.867 & Platelets <= 19.124) -> MAP <= 134.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.878) U[0,2] (Platelets <= 121.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.989 & Magnesium >= 0.181) & Glucose >= 0.176) | PTT <= 1.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.230 | WBC <= 3.713) -> Lactate <= 10.923) -> Calcium <= 7.139) [Discrimination Score: -0.063; Robustness + : -7.566; Robustness - : -7.139; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.494) U[0,1] (Phosphate >= 0.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 2.825 -> Potassium <= 1.213) | Alkalinephos >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 3.874 | Platelets >= 7.386) -> Glucose >= 5.956) [Discrimination Score: -0.000; Robustness + : 3.874; Robustness - : 3.874; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.362 -> WBC <= 2.018) & WBC <= 12.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
