G[2,2](Chloride >= 3.997 & HCO3 >= 1.080) [Discrimination Score: 0.000; Robustness + : -3.997; Robustness - : -3.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.409 -> Potassium >= 0.013) -> Glucose <= 3.349) [Discrimination Score: -4.000; Robustness + : -3.349; Robustness - : -3.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 6.784 & Phosphate >= 0.184) -> DBP >= 0.106) | SaO2 <= 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 32.234 -> Platelets >= 4.784) -> PaCO2 <= 89.583) -> Alkalinephos >= 2.960) [Discrimination Score: 0.094; Robustness + : 1.846; Robustness - : 1.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.016 & HCO3 <= 5.522) [Discrimination Score: 0.333; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.106 -> Platelets >= 10.778) & PaCO2 <= 24.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 46.548 & Potassium >= 0.144) & MAP <= 2.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.168 | WBC >= 0.149) -> Phosphate <= 12.253) & Calcium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 1.008 & Potassium >= 0.025) -> Platelets <= 0.590) & Temp <= 1.101) [Discrimination Score: 4.000; Robustness + : -0.590; Robustness - : -0.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.744 & Glucose <= 140.978) [Discrimination Score: 5.000; Robustness + : 0.744; Robustness - : 0.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.501 | HCO3 <= 26.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 5.489 | WBC <= 4.111) | pH >= 0.258) & Bilirubin_direct <= 13.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.114 -> Creatinine >= 0.021) & Potassium >= 0.031) [Discrimination Score: 3.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.210 | Hgb <= 8.062) -> Potassium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.030 & WBC >= 0.513) & BaseExcess <= 4.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.440 -> Phosphate <= 3.823) [Discrimination Score: -9.000; Robustness + : -3.823; Robustness - : -3.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 36.431 & Potassium >= 0.194) -> Resp <= 3.859) | Alkalinephos <= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 0.157 -> Creatinine <= 0.507) | O2Sat >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.128 -> Platelets <= 227.064) | Alkalinephos <= 164.542) | pH >= 2.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 20.928 & WBC >= 0.337) [Discrimination Score: -4.000; Robustness + : -0.337; Robustness - : -0.337; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 6.974 -> HCO3 >= 0.362) [Discrimination Score: 0.000; Robustness + : 0.362; Robustness - : 0.362; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 11.091 | Chloride <= 11.293) & HR >= 3.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.363 | Potassium <= 0.782) | Bilirubin_total >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 2.683 -> Platelets <= 157.486) -> Phosphate <= 236.182) & Fibrinogen >= 11.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 3.834 | WBC >= 0.018) -> DBP <= 8.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.694 -> Hgb <= 5.664) -> Resp <= 7.356) -> HCO3 <= 10.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 2.874 & Glucose >= 5.648) & Calcium <= 73.535) | Platelets <= 68.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.548 | Hgb >= 0.135) | HR >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.258) U[0,0] (Platelets >= 0.964)) [Discrimination Score: -0.214; Robustness + : -0.653; Robustness - : 0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 104.394 & SBP <= 155.753) -> O2Sat >= 58.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.299 & WBC >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 77.529 -> Hgb <= 4.412) | Lactate >= 0.456) -> SaO2 <= 3.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 2.785 & Platelets >= 5.070) | Fibrinogen >= 4.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 96.500 -> O2Sat <= 87.135) -> PaCO2 <= 91.223) & Hgb >= 31.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 5.991 | Magnesium >= 0.051) | SepsisLabel <= 0.156) [Discrimination Score: -2.000; Robustness + : 5.991; Robustness - : 5.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.191 | PTT >= 0.477) -> Calcium >= 0.828) & Temp <= 21.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 8.361 & Hgb <= 10.938) -> Fibrinogen >= 0.530) | HR <= 5.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.109 & Phosphate <= 2.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 7.484 -> Creatinine >= 0.024) & Temp <= 0.128) | HCO3 <= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 34.577 -> Magnesium >= 0.089) | SepsisLabel <= 1.539) & Bilirubin_direct <= 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.070 & Chloride >= 4.848) & BaseExcess >= 3.135) | HCO3 <= 15.636) [Discrimination Score: -3.000; Robustness + : 15.636; Robustness - : 15.636; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.027) U[0,2] (PTT <= 12.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 96.888) U[0,2] (PTT <= 2.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 13.765 & SBP >= 72.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.079 & Phosphate >= 0.104) & Calcium >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.009 & Magnesium <= 0.176) -> Platelets >= 0.068) -> TroponinI <= 0.995) [Discrimination Score: 0.000; Robustness + : -0.995; Robustness - : -0.995; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 25.735) U[0,2] (Phosphate >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.214 | HCO3 >= 1.013) | MAP >= 0.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 7.882 -> PTT <= 8.723) -> Creatinine >= 0.517) -> Temp <= 1.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 2.033 | Magnesium >= 0.066) -> WBC <= 2.084) & PTT <= 1.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.139 -> Phosphate <= 2.147) | Bilirubin_total <= 4.362) -> Calcium <= 0.749) [Discrimination Score: 0.000; Robustness + : -4.362; Robustness - : -4.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 8.068 | Potassium >= 0.192) [Discrimination Score: -0.171; Robustness + : 7.832; Robustness - : 8.068; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.268) U[2,2] (PTT <= 20.105)) [Discrimination Score: 5.000; Robustness + : 20.105; Robustness - : 20.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.065 & Potassium >= 0.226) | EtCO2 <= 4.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.160 -> Potassium <= 4.167) -> Magnesium >= 0.252) -> Calcium >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 106.293 | Resp <= 21.393) | DBP <= 21.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.324) U[0,1] (Platelets >= 0.148)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 120.831 -> PTT <= 5.657) | PTT <= 21.425) [Discrimination Score: 4.000; Robustness + : 21.425; Robustness - : 21.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 0.814 & Platelets >= 8.142) & Alkalinephos <= 110.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 2.083 | Platelets >= 8.747) & Platelets <= 47.218) | Calcium <= 189.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 84.524 -> Resp >= 7.235) & WBC >= 2.992) [Discrimination Score: -3.000; Robustness + : -2.992; Robustness - : -2.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.057 & Calcium <= 6.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.415 & Magnesium <= 0.623) -> HR >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.629 | PTT >= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 1.071 | Glucose >= 5.235) & Magnesium <= 85.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.215) U[0,1] (Phosphate <= 3.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 142.774 -> PTT >= 0.187) -> Alkalinephos >= 1.168) | FiO2 >= 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 0.128 | Phosphate <= 0.479) -> Platelets <= 2.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 16.050) U[0,2] (SBP <= 163.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 74.423 | Magnesium >= 0.018) | O2Sat >= 0.083) & Potassium <= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 2.567 | WBC >= 0.061) [Discrimination Score: 4.000; Robustness + : 2.567; Robustness - : 2.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT <= 26.756 -> WBC >= 0.172) [Discrimination Score: 4.000; Robustness + : -26.756; Robustness - : -26.756; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 1.636 -> WBC >= 0.348) -> Phosphate <= 7.480) & Calcium <= 11.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.082 -> WBC >= 0.444) -> WBC <= 4.878) [Discrimination Score: 0.000; Robustness + : -4.878; Robustness - : -4.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP <= 66.887 -> SBP >= 27.381) [Discrimination Score: -3.000; Robustness + : -66.887; Robustness - : -66.887; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 85.432) U[0,2] (MAP >= 60.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 94.555 -> O2Sat >= 42.704) -> Potassium >= 50.350) & Bilirubin_total >= 41.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 68.136 -> Resp <= 26.941) & BUN >= 6.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 14.555 -> Hgb >= 0.158) & FiO2 <= 8.045) [Discrimination Score: 2.000; Robustness + : -14.555; Robustness - : -14.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 4.562 -> Hct <= 12.823) & BaseExcess >= 1.689) -> Temp >= 2.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 25.423 | Hct <= 15.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 21.860 | Potassium >= 0.066) | Bilirubin_direct >= 0.007) -> Alkalinephos <= 4.358) [Discrimination Score: -0.000; Robustness + : -21.860; Robustness - : -21.860; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.038 -> Hct <= 30.609) -> Fibrinogen <= 29.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.075 | Hct <= 18.302) & BUN <= 7.925) -> Chloride >= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 3.319 -> WBC <= 7.390) [Discrimination Score: -0.226; Robustness + : -6.778; Robustness - : -5.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 4.560 -> Hct >= 4.189) -> O2Sat >= 0.391) [Discrimination Score: -0.000; Robustness + : -4.189; Robustness - : -4.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.319 & Magnesium <= 0.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.260 | PTT >= 0.535) -> TroponinI >= 1.193) & Magnesium >= 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.954 -> Platelets >= 10.204) & Chloride <= 154.125) -> MAP <= 58.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 19.777 | WBC <= 3.175) & SaO2 >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.143 & WBC >= 0.194) [Discrimination Score: 0.122; Robustness + : -0.557; Robustness - : -0.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.050 & Hct <= 21.323) [Discrimination Score: 6.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.016 | Phosphate >= 0.050) | HR >= 0.083) & Hct >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 11.373 -> BUN >= 0.460) & Bilirubin_direct >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.005 & BUN <= 8.454) | Calcium <= 10.507) & Chloride <= 11.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 16.060 -> BUN <= 7.005) -> Platelets <= 9.537) & Chloride <= 7.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 10.423) U[0,1] (Glucose >= 5.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.003 & Glucose >= 1.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 12.324 | Glucose <= 69.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.092 -> Potassium <= 4.372) -> Fibrinogen >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.778 -> Potassium <= 4.417) | Temp <= 2.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.395 & Potassium <= 3.511) & WBC <= 1.576) [Discrimination Score: 0.239; Robustness + : -1.677; Robustness - : -5.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 4.249 | HCO3 <= 8.459) [Discrimination Score: 0.000; Robustness + : 8.459; Robustness - : 8.459; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST >= 0.229 & HCO3 >= 1.437) [Discrimination Score: -0.000; Robustness + : -1.437; Robustness - : -1.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.010 | HCO3 >= 1.408) | Creatinine >= 0.437) [Discrimination Score: -1.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.008 & Platelets <= 181.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 22.557 -> Platelets <= 43.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 34.228 | Platelets >= 5.330) & Potassium >= 3.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.278 -> Chloride >= 4.569) -> WBC <= 87.384) | Bilirubin_total >= 4.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.490 | Chloride <= 17.030) | Glucose >= 1.266) -> Hct >= 1.134) [Discrimination Score: -4.000; Robustness + : -17.030; Robustness - : -17.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.015 & Chloride <= 34.488) & Creatinine <= 36.886) & Lactate <= 77.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.003 | Creatinine <= 0.388) | Alkalinephos >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.273 & Creatinine >= 0.007) -> Potassium <= 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.272 & Creatinine <= 0.755) -> Alkalinephos >= 0.013) | WBC <= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.035 -> Hgb >= 0.228) -> Platelets >= 0.036) | Fibrinogen <= 3.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.083 | Hgb <= 8.962) | AST <= 9.790) | O2Sat <= 8.135) [Discrimination Score: 0.000; Robustness + : 9.790; Robustness - : 9.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 43.470 -> Hgb <= 10.682) & SBP >= 0.457) -> Alkalinephos >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 14.542 & Temp >= 10.066) & PTT <= 25.169) -> AST >= 3.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 89.956 & Temp <= 32.612) | Temp <= 34.220) & BUN <= 33.288) [Discrimination Score: -2.000; Robustness + : 33.288; Robustness - : 33.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 83.151 -> Temp <= 27.661) -> Bilirubin_total >= 1.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 2.784 -> MAP <= 96.350) -> O2Sat <= 78.848) [Discrimination Score: 0.000; Robustness + : -78.848; Robustness - : -78.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 159.909 | Temp <= 30.223) | Calcium >= 9.729) & PTT >= 11.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 9.317 -> SBP >= 51.098) | WBC >= 102.659) [Discrimination Score: -3.000; Robustness + : -9.317; Robustness - : -9.317; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.792 & Hct >= 1.870) & TroponinI >= 2.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.048 & Hct <= 5.568) | BaseExcess <= 4.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.299 & Hct <= 17.294) | PTT >= 1.557) -> Fibrinogen >= 4.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 45.270 & Temp <= 18.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 22.470 -> Resp <= 25.965) -> Magnesium >= 16.073) [Discrimination Score: 0.000; Robustness + : 16.073; Robustness - : 16.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 4.427 & Resp <= 22.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
