G[2,2](Chloride >= 14.064 & HCO3 >= 1.104) [Discrimination Score: 1.000; Robustness + : -14.064; Robustness - : -14.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 91.922 & pH <= 5.244) -> Magnesium <= 4.466) | Bilirubin_total >= 0.393) [Discrimination Score: 0.000; Robustness + : -0.393; Robustness - : -0.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.169 & Temp <= 23.632) & SaO2 <= 17.975) [Discrimination Score: 0.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 7.141 | SBP >= 9.737) & WBC <= 136.256) [Discrimination Score: -0.816; Robustness + : 7.141; Robustness - : 15.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.009 -> pH >= 1.765) | AST >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 34.612 -> pH >= 0.442) | Lactate <= 4.247) | Magnesium <= 7.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 21.721 | SepsisLabel >= 0.344) -> Glucose <= 0.891) [Discrimination Score: 1.143; Robustness + : -70.279; Robustness - : -84.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 76.628 & SepsisLabel <= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 20.347 | SBP >= 69.917) & O2Sat >= 32.943) -> pH <= 173.185) [Discrimination Score: -0.500; Robustness + : -173.185; Robustness - : -173.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 13.250 -> Temp <= 14.591) | HCO3 >= 6.008) & Alkalinephos >= 2.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 6.175 & Temp <= 13.083) -> Lactate <= 21.537) & Temp <= 27.036) [Discrimination Score: 0.000; Robustness + : -21.537; Robustness - : -21.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 58.173 & FiO2 <= 0.451) & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.179 | SBP >= 21.367) [Discrimination Score: 0.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 50.199 & Resp <= 20.057) & Resp <= 20.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 13.919 -> Temp <= 15.029) -> SaO2 <= 22.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 13.448 -> SBP >= 65.028) -> DBP >= 67.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 21.562 & PaCO2 <= 26.834) & Hct <= 11.419) [Discrimination Score: 0.000; Robustness + : 11.419; Robustness - : 11.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.441 & pH <= 5.235) | WBC >= 1.237) [Discrimination Score: -1.000; Robustness + : 0.441; Robustness - : 0.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.448 & DBP <= 61.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= 0.020 & PaCO2 <= 6.421) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.442) U[1,2] (SBP >= 76.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 1.802 | Temp <= 34.675) | WBC <= 29.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 13.233) U[1,2] (Temp <= 24.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.574) U[1,2] (Temp <= 37.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 95.233 | Temp >= 10.141) & pH >= 9.492) [Discrimination Score: -0.500; Robustness + : -9.492; Robustness - : -9.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 100.120 -> SBP <= 136.184) -> Glucose >= 82.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.192 & SepsisLabel <= 0.873) [Discrimination Score: -0.500; Robustness + : -0.192; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 87.284 & MAP <= 95.053) & SaO2 >= 1.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 14.761 -> Temp >= 2.944) [Discrimination Score: 0.000; Robustness + : 2.944; Robustness - : 2.944; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 63.680 -> Resp >= 19.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 106.379) U[0,2] (Temp <= 18.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 69.380 | HR <= 108.651) & EtCO2 >= 95.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 16.583 | SBP >= 79.085) -> DBP <= 87.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 75.517 & Phosphate >= 0.181) | Hct <= 1.857) [Discrimination Score: -1.000; Robustness + : 1.857; Robustness - : 1.857; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 92.212 | Glucose >= 17.515) -> Magnesium >= 4.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.049 | SBP <= 137.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.103) U[0,2] (SBP <= 146.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 4.028 -> SBP <= 108.837) [Discrimination Score: 0.000; Robustness + : -108.837; Robustness - : -108.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 47.292 -> O2Sat <= 93.008) & Platelets <= 99.265) [Discrimination Score: 0.000; Robustness + : -93.008; Robustness - : -93.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 0.629 & SBP <= 95.981) | BaseExcess <= 92.642) | BUN <= 163.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 23.207 -> Resp >= 18.223) | Resp >= 18.637) | TroponinI >= 19.341) [Discrimination Score: -1.207; Robustness + : -18.637; Robustness - : 32.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.080 & PaCO2 <= 8.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 0.118 | PaCO2 >= 5.816) -> pH <= 6.283) -> O2Sat <= 26.294) [Discrimination Score: -1.000; Robustness + : -26.294; Robustness - : -26.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 1.227 -> Potassium <= 2.268) [Discrimination Score: 0.000; Robustness + : -2.268; Robustness - : -2.268; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 15.906 -> Resp >= 19.367) [Discrimination Score: 0.000; Robustness + : 15.906; Robustness - : 15.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 29.817 -> pH <= 6.356) | O2Sat <= 4.949) [Discrimination Score: 1.216; Robustness + : -6.356; Robustness - : -62.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 123.206 & PaCO2 <= 19.609) [Discrimination Score: 1.065; Robustness + : 19.609; Robustness - : -10.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 1.405 & SepsisLabel <= 0.958) | Fibrinogen >= 0.486) [Discrimination Score: -1.000; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.580 | Temp >= 9.163) -> WBC <= 27.555) [Discrimination Score: -0.816; Robustness + : -90.837; Robustness - : -90.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 1.705 -> Temp >= 0.735) & HCO3 <= 27.247) | Temp <= 32.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 2.093 & FiO2 <= 0.663) | O2Sat <= 0.712) [Discrimination Score: 0.000; Robustness + : 0.712; Robustness - : 0.712; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.951 & PaCO2 >= 5.399) -> SBP >= 3.052) | PTT >= 5.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.625) U[1,2] (MAP >= 63.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.738) U[1,1] (HR >= 54.731)) [Discrimination Score: 0.000; Robustness + : 0.738; Robustness - : 0.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.947 & MAP >= 44.003) -> HR <= 98.849) | SBP <= 106.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 90.821 | MAP >= 27.652) -> PaCO2 <= 110.673) | HCO3 >= 8.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.967) U[0,2] (FiO2 <= 0.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.008 -> FiO2 <= 0.518) & HCO3 <= 0.989) & Temp <= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.165 & Glucose <= 183.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.624 | O2Sat <= 96.897) -> EtCO2 >= 80.304) | DBP >= 45.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.495 -> MAP <= 116.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 113.084 -> Phosphate <= 1.180) & SBP <= 2.762) -> Hgb >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 18.456 -> SepsisLabel <= 0.900) -> BUN >= 0.134) & Glucose >= 0.022) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.440) U[1,2] (MAP <= 109.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 93.988 | pH >= 0.643) & Bilirubin_direct <= 4.581) -> FiO2 <= 3.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.014 & pH <= 6.907) | pH >= 1.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 0.802 | Phosphate >= 0.098) | EtCO2 <= 1.141) | DBP <= 1.213) [Discrimination Score: 0.000; Robustness + : 1.213; Robustness - : 1.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 159.600 -> pH <= 5.985) -> Glucose <= 7.120) -> SaO2 >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.505) U[0,2] (SepsisLabel >= 0.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 104.060 | SepsisLabel <= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 2.379 & HCO3 >= 1.845) & BUN <= 15.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.372) U[0,1] (Chloride >= 8.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.033) U[2,2] (SepsisLabel >= 0.564)) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 22.310 -> SepsisLabel <= 0.924) & Chloride >= 0.485) & WBC <= 0.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.184 | Resp >= 18.615) -> PaCO2 <= 22.206) -> Temp <= 20.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 106.035 | pH >= 0.816) -> Alkalinephos <= 7.384) & Chloride >= 1.994) [Discrimination Score: -0.500; Robustness + : -7.384; Robustness - : -5.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.137 | Resp <= 19.832) | Hgb >= 19.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 83.026 & Resp >= 18.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.099 & Resp >= 18.136) | Potassium >= 18.380) & SBP <= 20.817) [Discrimination Score: 0.000; Robustness + : -18.136; Robustness - : -18.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.934 | Temp <= 18.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 25.441 -> Temp >= 4.817) & Hct <= 14.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 14.292 & Temp >= 12.357) & BaseExcess >= 9.121) -> SaO2 <= 37.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 11.199 & pH >= 0.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.840 & pH >= 0.171) & BaseExcess <= 3.565) -> DBP <= 4.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 11.358 & pH >= 1.319) & Hgb >= 1.797) & HCO3 <= 3.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.926 & Temp >= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 108.350 | SepsisLabel >= 0.480) -> Lactate <= 0.839) [Discrimination Score: 0.000; Robustness + : -108.350; Robustness - : -108.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 99.715 | SepsisLabel >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.035 & O2Sat <= 99.465) -> Bilirubin_total <= 99.218) -> AST >= 12.117) [Discrimination Score: 0.000; Robustness + : 12.117; Robustness - : 12.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 12.559 & PaCO2 >= 1.048) | O2Sat <= 31.782) -> Potassium <= 7.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 18.220 -> Resp >= 18.512) | HR <= 22.442) -> HR >= 18.848) [Discrimination Score: 0.000; Robustness + : -5298.152; Robustness - : -5298.152; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.902) U[1,1] (SepsisLabel >= 0.314)) [Discrimination Score: 0.000; Robustness + : 1.902; Robustness - : 1.902; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 0.366 | Phosphate >= 0.212) [Discrimination Score: 1.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.351 & Glucose >= 8.829) | Fibrinogen >= 5.480) [Discrimination Score: 0.000; Robustness + : -5.480; Robustness - : -5.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 14.278 -> SepsisLabel >= 0.367) | Temp >= 0.168) [Discrimination Score: 0.816; Robustness + : 99.832; Robustness - : 99.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 39.945 & PaCO2 >= 4.681) | Phosphate <= 7.219) | SepsisLabel <= 8.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 3.004 -> Phosphate <= 1.551) | Bilirubin_total <= 1.675) & pH >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 2.058 & O2Sat <= 98.973) & BUN <= 92.237) -> Hct <= 94.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 3.387 | Resp >= 18.762) & DBP >= 18.338) & Hgb >= 19.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 108.157 & Magnesium >= 0.185) | Chloride >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 5.888 -> HR >= 2.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 2.502 | Resp <= 22.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.038 & Resp <= 21.622) | Chloride <= 21.543) | FiO2 <= 21.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 40.431 | Resp >= 18.465) -> Hct <= 20.217) & HCO3 >= 18.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 92.609 -> PaCO2 >= 1.856) | HR <= 33.436) | HCO3 >= 3.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 92.514 | Phosphate <= 2.569) -> Fibrinogen >= 0.106) -> MAP <= 0.396) [Discrimination Score: 0.000; Robustness + : -0.396; Robustness - : -0.396; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 6.259 | O2Sat >= 22.133) & EtCO2 <= 93.083) -> O2Sat <= 93.967) [Discrimination Score: 0.000; Robustness + : -93.967; Robustness - : -93.967; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.505 | HR >= 39.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 18.248 & Temp <= 13.939) | EtCO2 >= 6.049) [Discrimination Score: -1.837; Robustness + : 11.951; Robustness - : 13.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 11.085 & SBP <= 109.112) -> SBP <= 126.637) -> Calcium >= 17.122) [Discrimination Score: 0.000; Robustness + : 17.122; Robustness - : 17.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.183 -> SBP >= 69.081) & Lactate >= 36.116) -> Bilirubin_total >= 62.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.244 -> SBP <= 139.929) & Hgb >= 69.358) -> Magnesium >= 5.142) [Discrimination Score: 0.000; Robustness + : 5.142; Robustness - : 5.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 92.789 & Magnesium <= 0.834) -> Temp <= 0.592) -> Creatinine >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 1.592 | HCO3 >= 2.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 1.478 -> DBP <= 78.978) & Creatinine <= 89.087) -> BUN >= 15.221) [Discrimination Score: -0.500; Robustness + : 1.478; Robustness - : 4.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.685 & Potassium >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 17.885 & FiO2 <= 0.770) | Magnesium <= 0.499) | PaCO2 >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.059 | HCO3 >= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.157 -> Magnesium >= 0.122) & SepsisLabel >= 0.048) | Lactate >= 0.047) [Discrimination Score: 0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.018 | HR >= 24.611) | Creatinine <= 97.215) -> FiO2 >= 41.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 5.426 -> HR >= 75.791) & WBC <= 99.534) & Creatinine >= 55.899) [Discrimination Score: 1.000; Robustness + : -55.899; Robustness - : -55.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 9.905 & HR <= 103.050) -> HCO3 >= 74.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 82.182 & SepsisLabel >= 0.750) -> BUN <= 0.891) | Fibrinogen <= 0.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 | HR <= 107.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp <= 20.601 -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -20.601; Robustness - : -20.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.000 | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp >= 19.435 & Calcium <= 4.165) -> Bilirubin_total <= 3.456) [Discrimination Score: 0.000; Robustness + : -3.456; Robustness - : -3.456; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 -> WBC <= 0.000) | Lactate <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 0.000 & Platelets >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 37.790 & Alkalinephos <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
