G[2,2](Chloride >= 1.274 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.274; Robustness - : -1.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 9.186 & WBC >= 0.293) | DBP >= 0.648) -> Fibrinogen <= 2.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 6.368 | WBC <= 9.788) | Calcium >= 0.549) -> Lactate <= 6.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 40.131 | SBP >= 7.825) | EtCO2 >= 99.017) & Creatinine >= 27.326) [Discrimination Score: 1.500; Robustness + : -27.326; Robustness - : -27.326; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.070 | Phosphate <= 0.544) | Chloride >= 0.112) & EtCO2 >= 0.017) [Discrimination Score: 0.224; Robustness + : 1.112; Robustness - : 0.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 21.180 | Phosphate <= 4.662) -> FiO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.025 | Phosphate >= 0.028) -> Lactate >= 0.043) | Temp <= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 2.112 & Calcium <= 10.851) & AST >= 0.026) -> BUN <= 11.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.308 | PaCO2 >= 1.034) & Creatinine <= 40.344) | PaCO2 >= 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.441 -> Magnesium >= 0.086) | WBC <= 2.309) | Chloride <= 0.768) [Discrimination Score: 0.500; Robustness + : 2.309; Robustness - : 2.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.008 -> SaO2 <= 89.360) | Potassium >= 2.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.375 & pH <= 7.268) & HCO3 <= 3.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.033 | Magnesium >= 0.011) -> Temp >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.416 -> Potassium >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.279 | Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 2.345 | Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 3.927 & Phosphate >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 13.163 & Potassium <= 3.565) [Discrimination Score: 4.000; Robustness + : 3.565; Robustness - : 3.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.573 & Potassium <= 1.492) | HCO3 <= 4.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.146 & Potassium >= 0.078) | Bilirubin_direct <= 0.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 115.570 & O2Sat >= 33.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 6.456 -> Potassium <= 3.215) | SepsisLabel >= 0.095) & Resp >= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 5.240 & Phosphate <= 5.060) | WBC <= 2.991) | PTT <= 5.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 2.747 & Hgb >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.269 & Phosphate <= 3.055) -> Calcium <= 0.824) | MAP >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 84.714 -> Hct <= 14.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 16.874 & WBC <= 11.480) -> Bilirubin_total <= 3.336) | FiO2 <= 5.670) [Discrimination Score: -0.000; Robustness + : 5.670; Robustness - : 5.670; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.102) U[1,2] (Potassium >= 0.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 26.956) U[0,2] (Platelets <= 145.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 3.468 | Hgb <= 6.214) -> Fibrinogen >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 4.419 -> Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.058 | Hct <= 21.005) | FiO2 <= 12.008) [Discrimination Score: -5.000; Robustness + : 21.005; Robustness - : 21.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 6.974 | Magnesium >= 0.081) & Bilirubin_direct >= 0.006) -> AST >= 0.094) [Discrimination Score: -7.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.956 | Platelets >= 7.140) & SBP >= 4.139) -> HR >= 4.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.725 -> WBC >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.025 | WBC >= 0.555) | BUN <= 12.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 2.154 -> Platelets <= 105.127) & SepsisLabel <= 86.151) [Discrimination Score: 4.000; Robustness + : -105.127; Robustness - : -105.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.028 & Platelets >= 3.570) & TroponinI <= 37.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.008 & WBC <= 7.623) & BUN >= 0.015) & Chloride <= 11.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.798 -> SaO2 >= 1.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 1.025 & SaO2 >= 1.826) & MAP <= 32.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 0.167 & PaCO2 <= 23.352) -> PaCO2 <= 19.570) & SBP <= 5.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.012 & PaCO2 <= 35.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 9.988 | Glucose <= 25.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.899 | pH <= 6.085) -> PaCO2 >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.244 & pH >= 0.192) -> Calcium >= 0.017) [Discrimination Score: -0.123; Robustness + : -1.478; Robustness - : 0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 6.767 -> Hgb <= 2.183) -> Bilirubin_total >= 0.213) -> PTT >= 0.159) [Discrimination Score: 0.175; Robustness + : -0.202; Robustness - : -0.213; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 9.947) U[0,2] (Hct <= 2.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.346 | WBC <= 2.232) | AST <= 6.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.073 & Platelets <= 67.207) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 0.646 | FiO2 >= 0.006) | Potassium <= 0.157) & WBC >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.012 -> Lactate >= 0.003) | pH >= 0.011) & BaseExcess >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 3.274 & Glucose >= 5.816) & DBP <= 93.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 13.627 & SBP <= 130.376) & Hct >= 72.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.067 & Glucose >= 3.873) | Lactate >= 1.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 90.871 -> Resp >= 14.662) | HR <= 33.235) | MAP <= 28.831) [Discrimination Score: 2.000; Robustness + : 33.235; Robustness - : 33.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 45.990 & Resp <= 36.506) | MAP <= 24.720) [Discrimination Score: -4.000; Robustness + : 24.720; Robustness - : 24.720; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 3.338 & SBP <= 131.191) -> AST <= 109.846) [Discrimination Score: -6.000; Robustness + : -109.846; Robustness - : -109.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 17.509 -> O2Sat <= 98.809) | PaCO2 <= 97.929) & AST >= 38.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.375 | Potassium >= 0.262) -> Phosphate <= 1.488) -> Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.137 | Potassium <= 1.652) & Glucose <= 4.913) | Creatinine <= 4.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 63.142 -> O2Sat >= 83.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 6.242 & Magnesium <= 1.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 4.591 -> WBC <= 17.105) | Lactate >= 0.461) [Discrimination Score: 0.248; Robustness + : 5.807; Robustness - : -0.461; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 2.174 | Potassium <= 4.432) | DBP >= 0.098) | SaO2 >= 0.286) [Discrimination Score: -5.000; Robustness + : 4.432; Robustness - : 4.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 101.969 & Resp <= 28.594) -> Calcium <= 34.691) & BUN <= 34.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 133.167 -> Phosphate >= 0.079) & SaO2 <= 2.045) & DBP <= 4.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 43.666 -> SBP >= 2.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 105.100 & MAP <= 85.573) -> SaO2 >= 80.717) & Hgb >= 62.252) [Discrimination Score: 3.000; Robustness + : -85.573; Robustness - : -85.573; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 74.482 -> HR <= 115.883) [Discrimination Score: -1.000; Robustness + : -115.883; Robustness - : -115.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.004 & Potassium >= 0.091) & PaCO2 <= 2.967) [Discrimination Score: 6.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 87.202 -> Potassium <= 1.265) | Hct <= 2.010) & SBP >= 0.118) [Discrimination Score: -5.500; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 4.875 -> Hgb <= 8.112) | Phosphate <= 3.716) -> WBC <= 4.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 58.862 -> Hct <= 18.446) [Discrimination Score: 0.123; Robustness + : -58.856; Robustness - : -58.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 32.644 -> WBC >= 0.630) -> TroponinI >= 0.056) [Discrimination Score: -0.123; Robustness + : 0.044; Robustness - : 0.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 96.626 -> Resp <= 30.444) | Potassium >= 3.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.005 -> Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 0.437 -> Magnesium <= 0.129) | Magnesium >= 0.045) [Discrimination Score: -1.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.082 -> Magnesium >= 0.083) & Lactate <= 0.275) | SBP <= 1.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 53.608) U[0,2] (Platelets >= 6.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 84.359 -> Glucose >= 8.866) [Discrimination Score: 0.139; Robustness + : -84.173; Robustness - : -84.359; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 8.279 & Lactate <= 1.024) | WBC <= 0.523) [Discrimination Score: 1.000; Robustness + : 0.523; Robustness - : 0.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 30.427 | Potassium >= 0.230) | FiO2 <= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 71.897 | Potassium >= 0.229) & Resp >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct >= 0.001 & Potassium >= 0.071) -> HR <= 1.640) [Discrimination Score: -0.123; Robustness + : 0.053; Robustness - : 0.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.002 -> Calcium >= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.523 & Calcium <= 11.037) -> AST >= 0.088) | Temp >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.306) U[0,0] (Calcium >= 0.488)) [Discrimination Score: 0.216; Robustness + : 3.953; Robustness - : -0.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.011 & Potassium >= 0.014) | pH >= 0.278) & MAP <= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.265 | Glucose <= 77.034) | PaCO2 >= 6.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.803 | SaO2 <= 22.899) & HR >= 2.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 29.175 | Potassium <= 1.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.065 -> Potassium >= 0.076) | Platelets <= 3.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 101.786 -> SepsisLabel >= 0.055) & Calcium <= 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 118.132 -> SepsisLabel >= 0.039) & HR >= 0.043) & AST >= 0.052) [Discrimination Score: 0.078; Robustness + : -108.200; Robustness - : -110.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.942 -> SaO2 <= 75.039) & Calcium <= 41.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 14.623 & PaCO2 >= 1.031) | FiO2 >= 1.067) -> SaO2 >= 0.585) [Discrimination Score: 2.000; Robustness + : 0.585; Robustness - : 0.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 6.416 -> pH <= 0.374) & Bilirubin_direct >= 0.164) | HCO3 >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct <= 0.227 -> Phosphate <= 0.189) [Discrimination Score: 0.123; Robustness + : -0.210; Robustness - : -0.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 5.271 & Phosphate >= 0.072) -> AST <= 1.503) [Discrimination Score: 0.174; Robustness + : 1.139; Robustness - : -1.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 0.399 & Phosphate <= 0.506) [Discrimination Score: -0.123; Robustness + : -0.423; Robustness - : -0.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 77.457 & SepsisLabel >= 0.019) -> Potassium >= 0.035) -> Alkalinephos >= 0.067) [Discrimination Score: 1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.749 & Glucose >= 6.632) -> Resp >= 8.546) & Lactate <= 86.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.295 -> Glucose >= 2.151) | FiO2 <= 111.306) -> Temp <= 60.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 57.337 & Glucose >= 7.565) & Temp <= 76.433) [Discrimination Score: 4.500; Robustness + : -7.565; Robustness - : -7.565; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 31.426 | SepsisLabel >= 0.014) | Platelets <= 0.957) [Discrimination Score: 0.000; Robustness + : 31.426; Robustness - : 31.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.003 & BUN <= 26.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 29.180 | BUN >= 0.214) -> PTT <= 15.465) [Discrimination Score: -0.123; Robustness + : -29.413; Robustness - : -29.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 36.619 -> BUN <= 39.420) -> Lactate <= 20.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.004 & Creatinine <= 1.790) | HR >= 0.057) & AST <= 3.067) [Discrimination Score: -2.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 5.319 | Creatinine <= 1.057) [Discrimination Score: 0.000; Robustness + : 5.319; Robustness - : 5.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.274 & Creatinine >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 1.591 | SBP <= 116.692) [Discrimination Score: -0.078; Robustness + : 106.760; Robustness - : 109.212; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.248) U[1,2] (MAP >= 23.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.136 -> SBP <= 126.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 32.000) U[2,2] (Phosphate >= 0.110)) [Discrimination Score: 1.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 29.691 -> Temp <= 18.994) -> Alkalinephos >= 6.589) & SaO2 <= 32.725) [Discrimination Score: 1.250; Robustness + : 6.589; Robustness - : 6.589; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 115.900 | Temp <= 14.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 3.412 | Temp <= 29.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 16.312) U[1,1] (SBP <= 113.258)) [Discrimination Score: 0.000; Robustness + : 113.258; Robustness - : 113.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 3.111 -> DBP >= 63.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.425 -> FiO2 <= 0.021) -> Calcium <= 0.020) -> Fibrinogen >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 11.328 & Phosphate >= 0.113) [Discrimination Score: 4.000; Robustness + : -11.328; Robustness - : -11.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 2.651 -> MAP >= 4.018) | AST >= 68.265) -> PTT >= 14.878) [Discrimination Score: 0.000; Robustness + : -2.651; Robustness - : -2.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.020 & Phosphate <= 2.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 64.899 | Temp <= 24.145) [Discrimination Score: 8.000; Robustness + : 24.145; Robustness - : 24.145; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 83.578) U[0,0] (Temp <= 29.409)) [Discrimination Score: -0.744; Robustness + : -5.579; Robustness - : 28.744; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 11.053) U[1,2] (Temp <= 9.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 18.855) U[1,1] (Temp <= 22.658)) [Discrimination Score: -0.000; Robustness + : 22.658; Robustness - : 22.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.241 -> Temp >= 8.161) | Platelets <= 26.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 61.101 -> Temp >= 7.718) | Temp <= 18.072) -> Alkalinephos <= 32.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 0.944 | WBC <= 13.838) -> SepsisLabel <= 5.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
