G[2,2](Chloride >= 0.037 & HCO3 >= 1.979) [Discrimination Score: 0.000; Robustness + : -1.979; Robustness - : -1.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 264.558 -> Bilirubin_total <= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.291 | Potassium >= 0.287) -> PaCO2 >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 14.008 -> Magnesium >= 0.203) | Hgb >= 0.066) -> Creatinine <= 1.352) [Discrimination Score: 0.000; Robustness + : -1.352; Robustness - : -1.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.050 -> Magnesium >= 0.024) | Temp >= 0.038) | Magnesium >= 0.008) [Discrimination Score: -2.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.424 & Potassium <= 4.461) [Discrimination Score: -0.000; Robustness + : 0.424; Robustness - : 0.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 1.444 | pH <= 4.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.689) U[1,1] (Platelets <= 43.824)) [Discrimination Score: 1.500; Robustness + : 43.824; Robustness - : 43.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.532 | Phosphate >= 0.068) -> FiO2 <= 0.486) -> Chloride >= 0.076) [Discrimination Score: 1.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 0.514 -> Chloride <= 55.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 34.678 | SaO2 <= 32.443) | O2Sat <= 33.617) & HR <= 53.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 1.053 | WBC >= 0.841) -> Resp <= 4.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 2.410 | PaCO2 >= 7.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 6.295 & SaO2 >= 14.461) & Creatinine <= 51.184) & Lactate <= 65.787) [Discrimination Score: -1.000; Robustness + : -14.461; Robustness - : -14.461; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.075 -> Potassium <= 2.462) -> Alkalinephos <= 1.959) [Discrimination Score: 0.000; Robustness + : -1.959; Robustness - : -1.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.112 & Phosphate <= 2.174) | pH >= 0.097) [Discrimination Score: -0.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.334 | WBC <= 19.168) -> HCO3 <= 16.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.365 | Phosphate <= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.253 | WBC >= 1.461) | TroponinI <= 10.411) & EtCO2 >= 1.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.028 -> WBC >= 0.248) -> AST <= 12.227) -> BaseExcess <= 5.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 6.428 -> WBC >= 0.319) -> MAP >= 1.362) -> Temp <= 14.701) [Discrimination Score: 0.000; Robustness + : -14.701; Robustness - : -14.701; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.649 | Magnesium <= 0.389) -> HR <= 1.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 10.925 -> Calcium >= 0.360) -> Resp >= 0.147) -> SaO2 >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.597 & pH >= 0.017) & Bilirubin_total >= 1.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.841 | Phosphate <= 2.318) & HR <= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 61.315 | HCO3 >= 1.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.037 | WBC >= 1.353) | pH <= 18.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.164) U[0,0] (PTT <= 137.637)) [Discrimination Score: -0.499; Robustness + : 135.404; Robustness - : 137.637; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.325 | Creatinine <= 0.407) [Discrimination Score: 0.227; Robustness + : 3.684; Robustness - : 0.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 19.269 -> Phosphate <= 3.137) -> FiO2 >= 0.052) -> PaCO2 >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 57.118) U[0,0] (Magnesium >= 0.132)) [Discrimination Score: -0.229; Robustness + : 56.743; Robustness - : 57.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.777 -> Potassium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 69.590 & Resp <= 27.998) [Discrimination Score: 0.000; Robustness + : -69.590; Robustness - : -69.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 17.810 -> Hgb <= 11.130) & Bilirubin_total >= 0.160) [Discrimination Score: 0.000; Robustness + : -17.810; Robustness - : -17.810; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.737 -> Potassium <= 4.240) & Glucose <= 1.220) | Phosphate <= 5.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= -1.273 & PaCO2 >= 5.891) | SepsisLabel >= 6.847) [Discrimination Score: 0.415; Robustness + : 9.882; Robustness - : -4.967; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.053) U[2,2] (Potassium >= 0.323)) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.234 | WBC <= 10.150) -> Hgb <= 7.179) | BaseExcess <= 17.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 4.891 -> SaO2 >= 19.374) & FiO2 <= 33.660) -> PaCO2 >= 4.846) [Discrimination Score: -0.304; Robustness + : 0.856; Robustness - : 3.372; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 12.180) U[1,1] (WBC >= 0.140)) [Discrimination Score: -2.000; Robustness + : 12.180; Robustness - : 12.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 107.028 & Phosphate <= 0.344) -> AST >= 0.027) | Phosphate <= 0.399) [Discrimination Score: 0.000; Robustness + : 0.399; Robustness - : 0.399; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.295) U[0,2] (Hgb <= 10.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 2.637 & HCO3 <= 9.131) -> Phosphate >= 1.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 2.036 -> WBC >= 0.455) -> Fibrinogen >= 1.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.550 | WBC <= 4.773) & Creatinine <= 18.405) [Discrimination Score: -2.000; Robustness + : 4.773; Robustness - : 4.773; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 0.694 | PTT >= 11.481) [Discrimination Score: 2.000; Robustness + : 0.694; Robustness - : 0.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.128 -> Platelets <= 114.509) | Bilirubin_direct <= 139.122) & Hgb <= 156.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.077 -> Chloride <= 49.245) & TroponinI >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 14.027 | Platelets <= 25.269) -> PaCO2 >= 10.032) [Discrimination Score: 0.000; Robustness + : -25.269; Robustness - : -25.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 105.486 -> Lactate >= 1.217) -> Creatinine <= 5.217) & SaO2 >= 0.228) [Discrimination Score: -2.000; Robustness + : -5.217; Robustness - : -5.217; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.190) U[0,1] (Magnesium >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.959 -> Phosphate >= 0.128) & Calcium >= 0.006) & Bilirubin_direct >= 0.042) [Discrimination Score: -0.653; Robustness + : -8.787; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate >= 0.131 | Platelets <= 86.554) [Discrimination Score: 0.000; Robustness + : 86.554; Robustness - : 86.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.080 & Potassium <= 4.964) -> Chloride <= 4.826) & Chloride >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 64.493 | Chloride >= 6.333) & Chloride >= 1.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.005 -> SaO2 >= 2.487) & FiO2 >= 14.820) & Temp <= 81.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 38.594 & HR <= 111.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 44.476 & WBC >= 2.281) | O2Sat <= 9.621) -> Phosphate >= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.073 & Platelets >= 4.625) & PTT >= 4.134) & EtCO2 <= 134.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.607 & Hct >= 7.672) -> PaCO2 <= 8.779) & Resp >= 3.020) [Discrimination Score: 0.212; Robustness + : -5.935; Robustness - : -7.305; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 4.375 | Magnesium <= 0.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.071 | BUN <= 14.979) & Resp >= 1.240) | AST <= 14.212) [Discrimination Score: -0.500; Robustness + : 14.212; Robustness - : 14.212; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.035 & PTT <= 101.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.226 -> Hgb >= 1.318) -> Magnesium >= 0.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 116.171 -> MAP >= 5.360) & Potassium >= 59.487) [Discrimination Score: -0.333; Robustness + : -116.171; Robustness - : -116.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 9.424 -> PTT <= 39.803) -> HR >= 9.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -9.723 | Glucose >= 28.999) | HCO3 >= 32.455) -> Calcium <= 75.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.403) U[1,2] (Hgb >= 1.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 95.457 | Potassium >= 0.393) | MAP <= 2.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 171.754 & Hct >= 0.177) -> EtCO2 >= 5.999) [Discrimination Score: 2.000; Robustness + : 0.177; Robustness - : 0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.609 & Calcium >= 0.268) & Glucose <= 6.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.504 | Platelets <= 99.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 109.099 & PTT <= 142.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.725 & Hgb <= 11.238) & AST <= 1.930) & SaO2 <= 5.381) [Discrimination Score: 0.000; Robustness + : 0.725; Robustness - : 0.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 154.903 & pH >= 1.911) | Chloride <= 5.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 2.609 -> BUN <= 12.815) | Hgb >= 0.593) [Discrimination Score: 0.669; Robustness + : 8.612; Robustness - : -0.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 1.059 -> Potassium <= 1.793) -> EtCO2 >= 0.357) [Discrimination Score: -2.000; Robustness + : 0.357; Robustness - : 0.357; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.341) U[1,2] (Platelets <= 25.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 65.143 | Creatinine >= 0.011) & SepsisLabel >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.994 & Creatinine >= 0.064) & PTT <= 0.733) | Fibrinogen >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.238 | Hct >= 5.647) & Magnesium <= 12.809) -> SepsisLabel >= 1.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 10.690 | PaCO2 >= 4.266) -> pH >= 11.655) | O2Sat <= 32.580) [Discrimination Score: 0.032; Robustness + : 3.127; Robustness - : 2.792; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 7.929 -> Platelets >= 1.838) -> DBP <= 66.157) | Magnesium >= 5.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.073 -> Hct <= 29.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.052 | PTT <= 107.284) | Glucose <= 138.600) & Phosphate >= 4.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 141.519) U[2,2] (PTT >= 4.295)) [Discrimination Score: -1.000; Robustness + : 141.519; Robustness - : 141.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 1.099 -> HCO3 >= 0.269) -> Alkalinephos <= 17.034) & HCO3 >= 1.577) [Discrimination Score: 0.333; Robustness + : -15.634; Robustness - : -17.034; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.018) U[2,2] (HCO3 <= 13.969)) [Discrimination Score: 0.000; Robustness + : 13.969; Robustness - : 13.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 109.816 | SBP <= 145.257) [Discrimination Score: 0.000; Robustness + : 145.257; Robustness - : 145.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 30.607 & Resp >= 17.791) [Discrimination Score: 0.000; Robustness + : -30.607; Robustness - : -30.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.785 -> Calcium <= 1.665) -> HR <= 4.999) | PaCO2 <= 6.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 1.506 & PTT <= 39.701) -> DBP <= 132.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 1.835 | Magnesium >= 0.031) [Discrimination Score: -3.000; Robustness + : 1.835; Robustness - : 1.835; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.746) U[0,1] (Platelets >= 7.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 8.547 | PTT >= 2.204) -> Bilirubin_total >= 5.649) -> Calcium >= 11.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.592 & Temp >= 2.817) & Potassium >= 10.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.151 -> PTT <= 95.069) -> Bilirubin_total <= 131.575) | PTT <= 140.688) [Discrimination Score: -0.499; Robustness + : 138.455; Robustness - : 140.688; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 109.204) U[2,2] (Hct >= 6.491)) [Discrimination Score: -1.500; Robustness + : 109.204; Robustness - : 109.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 18.244 & Potassium <= 4.919) & Hct >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.122 & PTT >= 10.767) -> Temp >= 9.889) [Discrimination Score: 0.000; Robustness + : 9.889; Robustness - : 9.889; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 1.361 -> WBC >= 0.441) & Platelets >= 1.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 19.350 | PTT <= 97.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 31.179 | Phosphate <= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 89.357 | Hgb >= 0.529) & Alkalinephos >= 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.602) U[0,0] (Potassium <= 4.012)) [Discrimination Score: -0.590; Robustness + : 5.520; Robustness - : 6.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 1.337 | Magnesium <= 1.256) -> SepsisLabel <= 0.409) & Calcium <= 0.626) [Discrimination Score: 3.000; Robustness + : -1.337; Robustness - : -1.337; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 6.482 -> WBC >= 1.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 15.043 -> Potassium >= 0.020) -> Magnesium <= 1.856) & Resp >= 0.329) [Discrimination Score: 0.814; Robustness + : -1.137; Robustness - : -1.856; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 309.604) U[1,2] (Chloride >= 1.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.732 & Magnesium <= 1.528) | HCO3 >= 0.104) [Discrimination Score: -0.421; Robustness + : -1.231; Robustness - : -0.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 1.405 | Glucose <= 47.245) [Discrimination Score: 0.000; Robustness + : 47.245; Robustness - : 47.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 99.107 & Resp <= 20.952) | HCO3 <= 28.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 48.241 -> SaO2 >= 9.661) & PaCO2 >= 0.400) | Potassium <= 86.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 76.765 | SBP <= 132.851) -> TroponinI <= 165.396) [Discrimination Score: -1.000; Robustness + : -165.396; Robustness - : -165.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.120 -> Hct <= 18.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 226.337 | Creatinine >= 0.025) -> Calcium >= 0.074) | Alkalinephos <= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 37.359 & Platelets <= 88.409) | SBP >= 11.262) & Platelets <= 28.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.032 | Platelets >= 9.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 25.185 & WBC >= 1.169) & Lactate >= 2.149) -> Hct <= 4.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 13.285 | BUN <= 6.137) & Bilirubin_direct <= 12.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 15.437 | Potassium >= 0.165) -> TroponinI >= 0.235) [Discrimination Score: -0.181; Robustness + : -28.545; Robustness - : -15.781; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 1.381 -> Phosphate <= 1.171) -> Chloride <= 2.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 181.237 | Hgb >= 0.720) | Creatinine >= 0.589) | SBP <= 5.563) [Discrimination Score: 3.000; Robustness + : 181.237; Robustness - : 181.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 22.622 & PaCO2 <= 21.470) & WBC >= 3.834) & Potassium <= 20.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 54.368 & O2Sat >= 34.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.989 & Glucose >= 40.521) | FiO2 <= 164.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 146.908 & HCO3 <= 4.881) & PTT <= 22.050) | Phosphate <= 20.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 25.446 | SaO2 <= 83.394) & BaseExcess >= 7.305) | BUN >= 4.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 179.506 | HCO3 <= 6.638) | PaCO2 >= 0.791) & pH >= 0.393) [Discrimination Score: -2.000; Robustness + : -0.393; Robustness - : -0.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 118.430 -> O2Sat >= 87.596) & Resp <= 93.195) & Fibrinogen <= 94.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
