G[2,2](Chloride >= 15.898 & HCO3 >= 1.450) [Discrimination Score: 0.000; Robustness + : -15.898; Robustness - : -15.898; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 24.922 -> HCO3 <= 11.264) -> Platelets >= 1.403) | Bilirubin_total >= 1.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 16.299 -> Phosphate >= 0.200) | Platelets <= 4.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 5.954) U[1,2] (WBC >= 1.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 9.140 -> WBC <= 8.023) & BaseExcess >= 0.761) [Discrimination Score: 0.327; Robustness + : -7.967; Robustness - : -8.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 4.639 -> Phosphate >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.118 -> Phosphate <= 1.828) -> PTT >= 0.198) & FiO2 <= 2.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.633) U[0,1] (Platelets >= 5.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 50.577 | MAP >= 81.561) [Discrimination Score: 0.000; Robustness + : -50.577; Robustness - : -50.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 21.526 | Platelets >= 5.984) & Temp <= 67.015) -> WBC <= 46.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.472) U[1,2] (Platelets >= 4.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.317 & Platelets >= 4.133) & Hgb <= 137.101) -> MAP <= 130.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 50.894 | SBP >= 0.067) & BaseExcess <= 130.186) | HCO3 >= 96.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 5.938 | Hct >= 1.544) -> Glucose <= 26.176) [Discrimination Score: -0.500; Robustness + : -26.176; Robustness - : -26.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 4.142 & WBC >= 0.116) | MAP >= 2.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 12.246 | Potassium <= 3.170) -> Fibrinogen <= 2.937) & TroponinI >= 0.100) [Discrimination Score: 1.000; Robustness + : -12.246; Robustness - : -12.246; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.517) U[2,2] (WBC >= 1.499)) [Discrimination Score: 0.000; Robustness + : 9.517; Robustness - : 9.517; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 64.140) U[1,1] (Hct >= 4.996)) [Discrimination Score: -1.000; Robustness + : 64.140; Robustness - : 64.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.026 & Hgb <= 5.419) & O2Sat >= 1.748) [Discrimination Score: -0.300; Robustness + : -10.750; Robustness - : -5.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.058 -> Potassium <= 1.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 24.148 -> Magnesium >= 0.143) & SaO2 >= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 12.445 & Hgb <= 7.637) & MAP <= 5.393) | PTT <= 8.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 7.792 & Magnesium <= 1.577) | Temp >= 0.244) [Discrimination Score: -0.000; Robustness + : 1.577; Robustness - : 1.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 1.633 | WBC <= 8.923) | SBP <= 3.513) -> Temp <= 3.073) [Discrimination Score: 0.000; Robustness + : -8.923; Robustness - : -8.923; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.068 -> pH >= 2.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.684 | WBC >= 2.073) | WBC >= 1.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 4.483 | Hct >= 3.796) & Resp >= 0.474) | DBP <= 8.240) [Discrimination Score: 0.757; Robustness + : 3.402; Robustness - : -3.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 24.879 & Hgb >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -3.198 & Lactate >= 0.107) | Temp <= 1.729) & Creatinine <= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.055) U[0,0] (BUN >= 0.819)) [Discrimination Score: 0.806; Robustness + : 10.910; Robustness - : -0.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 21.363 | Magnesium >= 0.089) | HR >= 0.107) [Discrimination Score: 1.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.146 -> Calcium >= 0.072) & Hct <= 4.162) | Hgb <= 6.188) [Discrimination Score: -0.000; Robustness + : 6.188; Robustness - : 6.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 31.024 & WBC <= 6.808) & Magnesium >= 0.129) & Resp >= 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.048 | Creatinine >= 0.003) & HCO3 <= 0.219) [Discrimination Score: 0.459; Robustness + : 1.286; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 106.894 -> O2Sat >= 54.817) -> Bilirubin_direct >= 93.120) -> AST >= 52.575) [Discrimination Score: 1.000; Robustness + : -78.894; Robustness - : -78.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 23.716 -> BUN <= 19.853) & PTT <= 27.293) | Fibrinogen <= 32.028) [Discrimination Score: 0.000; Robustness + : 32.028; Robustness - : 32.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 109.874 | Potassium <= 3.740) | Calcium <= 0.910) | Potassium >= 0.179) [Discrimination Score: 0.000; Robustness + : 109.874; Robustness - : 109.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 13.471 & SBP <= 146.355) | Alkalinephos >= 70.361) [Discrimination Score: -0.508; Robustness + : 64.384; Robustness - : 104.529; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.375) U[0,2] (Magnesium <= 2.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= -0.120 | pH >= 2.387) | Bilirubin_direct <= 4.932) [Discrimination Score: -0.655; Robustness + : 4.752; Robustness - : 4.932; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.853 | Potassium <= 2.176) & SaO2 >= 0.092) | Hct <= 2.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 100.310 | Chloride >= 16.635) & Creatinine >= 16.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 27.643 | HCO3 <= 12.662) & Potassium >= 1.814) -> pH >= 1.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.148 & Glucose <= 232.605) | BUN >= 22.897) & SepsisLabel >= 14.751) [Discrimination Score: 0.000; Robustness + : -14.751; Robustness - : -14.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.716 -> HCO3 >= 1.159) | Creatinine <= 7.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 24.894 -> Chloride <= 85.210) | TroponinI <= 45.438) & Calcium <= 115.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 3.060 & Resp >= 10.894) -> PaCO2 >= 15.725) -> SBP >= 3.427) [Discrimination Score: -0.816; Robustness + : -7.921; Robustness - : 3.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 61.696 & Bilirubin_total <= 1.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.895 | Bilirubin_total <= 1.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.783 | Potassium <= 2.237) & SaO2 <= 2.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 91.266 | Creatinine <= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 3.479 & HCO3 >= 1.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.138 | HCO3 <= 14.871) | Glucose <= 17.454) | Bilirubin_total >= 2.108) [Discrimination Score: 0.477; Robustness + : 18.921; Robustness - : 17.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.014 -> Potassium <= 4.116) & AST >= 0.661) -> SaO2 >= 0.296) [Discrimination Score: 0.000; Robustness + : 0.296; Robustness - : 0.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.054 | Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.599 -> Chloride <= 107.598) -> Bilirubin_total >= 11.931) [Discrimination Score: 0.000; Robustness + : 11.931; Robustness - : 11.931; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 6.641 & Magnesium <= 0.606) | Temp >= 0.389) -> pH >= 0.246) [Discrimination Score: 0.000; Robustness + : -0.606; Robustness - : -0.606; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 87.721 | Potassium <= 2.230) -> Creatinine >= 0.467) & O2Sat >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 221.046 & HCO3 <= 12.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 23.148 & Creatinine <= 0.550) | Hct >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 29.944 & Glucose >= 22.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 3.177 -> Calcium >= 0.198) -> Temp >= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 22.556 -> Magnesium <= 1.396) | Temp >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 24.827 & WBC <= 11.038) | Calcium >= 1.336) -> SepsisLabel <= 3.213) [Discrimination Score: -0.653; Robustness + : -79.426; Robustness - : -7.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 1.143 -> Phosphate <= 0.703) [Discrimination Score: -0.000; Robustness + : -0.703; Robustness - : -0.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 14.112 | Platelets <= 118.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.826) U[1,2] (Phosphate <= 2.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.006 | Potassium >= 0.411) & pH >= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 2.633 -> Hgb <= 3.285) & FiO2 >= 2.061) | TroponinI >= 1.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 7.926 & Platelets <= 106.367) -> Glucose <= 120.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.755 -> Glucose <= 96.441) -> Phosphate <= 111.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 1.223 | Hgb >= 1.147) [Discrimination Score: 0.000; Robustness + : -1.147; Robustness - : -1.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 8.455 -> Hct <= 28.810) & Bilirubin_total <= 22.334) | PTT >= 2.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.408 | Phosphate <= 4.885) | MAP >= 0.106) & Bilirubin_total >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 97.402 | Resp <= 28.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 17.239 -> Hct <= 23.250) -> WBC >= 1.058) -> BaseExcess <= 15.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.620 | PTT <= 8.692) -> PTT <= 3.115) [Discrimination Score: -1.000; Robustness + : -8.692; Robustness - : -8.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.495 & Phosphate >= 0.184) | Glucose <= 4.891) & Creatinine >= 0.299) [Discrimination Score: -0.000; Robustness + : -0.299; Robustness - : -0.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 1.254 | WBC >= 0.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 10.047 | Phosphate <= 3.052) -> TroponinI >= 0.065) | Bilirubin_total >= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 28.782 | O2Sat >= 61.379) -> Potassium <= 98.928) | Lactate <= 95.454) [Discrimination Score: -0.000; Robustness + : 95.454; Robustness - : 95.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 177.604 -> WBC <= 10.347) | SepsisLabel <= 8.668) & SBP >= 1.742) [Discrimination Score: 0.000; Robustness + : -1.742; Robustness - : -1.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.820 & Temp >= 2.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.047 & WBC <= 7.217) -> BUN <= 2.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 17.973 | WBC >= 1.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.491 | PaCO2 >= 6.339) -> SaO2 >= 5.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.053 | Platelets >= 1.843) & SepsisLabel >= 3.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 11.025 | Platelets <= 137.862) -> HCO3 <= 103.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 205.231 | Hct <= 20.684) [Discrimination Score: 0.000; Robustness + : 205.231; Robustness - : 205.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 12.131 | Potassium <= 3.176) | Creatinine <= 1.169) | Creatinine <= 2.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.144 & WBC <= 9.413) -> SepsisLabel <= 7.716) [Discrimination Score: 0.499; Robustness + : 9.941; Robustness - : -7.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.243 -> Hct <= 9.619) & Bilirubin_direct <= 25.166) [Discrimination Score: -0.647; Robustness + : -78.761; Robustness - : -9.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 27.190 & Platelets >= 7.576) | Hct >= 6.050) -> Calcium >= 10.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.009 | Hct <= 9.225) & HCO3 <= 11.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 165.582 -> Hgb >= 1.704) | BUN >= 2.357) | O2Sat <= 7.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 2.118 & Hgb >= 2.087) | FiO2 <= 3.637) & SBP >= 1.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.542 -> Hgb <= 4.720) & Glucose >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.178) U[1,1] (Phosphate <= 2.229)) [Discrimination Score: 0.000; Robustness + : 2.229; Robustness - : 2.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.041 | WBC >= 1.327) [Discrimination Score: 0.816; Robustness + : 45.959; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 75.766 -> Resp >= 8.723) -> Resp <= 28.887) | SaO2 >= 12.398) [Discrimination Score: 0.000; Robustness + : -12.398; Robustness - : -12.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.034 & Platelets <= 120.526) -> SepsisLabel >= 2.608) [Discrimination Score: -0.633; Robustness + : -31.124; Robustness - : 0.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.369 | BUN <= 10.770) -> SaO2 <= 8.979) -> Temp >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 5.087 | Phosphate >= 0.022) | FiO2 <= 4.846) -> SBP >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.289) U[0,2] (PTT <= 22.220)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.036 -> Magnesium <= 0.633) -> Bilirubin_direct >= 0.020) [Discrimination Score: 0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.608) U[1,2] (Platelets >= 0.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.033 & Potassium >= 0.767) & SaO2 >= 0.426) [Discrimination Score: 0.385; Robustness + : -0.215; Robustness - : -0.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 6.605 & PTT >= 0.707) | SepsisLabel <= 16.162) -> Calcium >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.301 | Chloride <= 22.223) & MAP <= 62.168) & Magnesium >= 10.564) [Discrimination Score: 1.000; Robustness + : -10.564; Robustness - : -10.564; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.024 -> HCO3 >= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 5.709 | pH >= 0.291) -> Phosphate >= 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 10.625 & Calcium >= 0.537) & WBC >= 0.175) -> Magnesium >= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 14.903 -> Creatinine <= 0.071) | BaseExcess <= 0.265) & Lactate >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 1.804 -> Calcium >= 0.497) -> Bilirubin_total >= 0.642) [Discrimination Score: 0.000; Robustness + : -0.497; Robustness - : -0.497; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 1.294 -> Creatinine >= 0.011) & Calcium <= 0.341) [Discrimination Score: -0.765; Robustness + : -83.490; Robustness - : 0.011; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.831) U[0,1] (Glucose >= 6.905)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 18.832 & Glucose >= 19.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.279 -> PaCO2 >= 8.037) | EtCO2 <= 60.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 96.476 & SBP >= 99.638) | Magnesium >= 108.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.289 -> PTT <= 10.917) & Lactate <= 13.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.007 & Hgb <= 8.727) | DBP <= 9.008) [Discrimination Score: 0.000; Robustness + : 9.008; Robustness - : 9.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.207 -> Hct >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 0.438 & PTT >= 0.824) & AST <= 4.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.181 & WBC >= 1.399) | FiO2 <= 7.571) -> WBC >= 1.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 242.672 & PTT <= 3.414) & PaCO2 <= 8.545) [Discrimination Score: 0.000; Robustness + : 3.414; Robustness - : 3.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 2.197 | O2Sat >= 57.917) [Discrimination Score: 0.000; Robustness + : -2.197; Robustness - : -2.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 281.292 | Phosphate <= 1.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 15.282 & Lactate >= 0.556) -> WBC <= 1.119) | Temp <= 0.830) [Discrimination Score: -0.000; Robustness + : 0.830; Robustness - : 0.830; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 29.890 & SBP <= 110.955) & BaseExcess >= 48.721) [Discrimination Score: -0.324; Robustness + : -53.176; Robustness - : -50.276; Percent Class + : 1.000; Percent Class - : 0.000]
