G[2,2](Chloride >= 1.423 & HCO3 >= 2.744) [Discrimination Score: 0.000; Robustness + : -2.744; Robustness - : -2.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 44.427 & SBP <= 108.742) -> BaseExcess <= 112.449) & PTT >= 80.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 123.199 -> Potassium >= 0.403) -> PTT <= 3.300) | PTT <= 2.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.425) U[0,0] (Calcium <= 6.208)) [Discrimination Score: -1.000; Robustness + : 6.208; Robustness - : 6.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.425 & WBC <= 11.479) -> AST >= 0.387) & PaCO2 <= 5.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 2.603 & Creatinine >= 0.063) & Chloride >= 0.016) & SepsisLabel <= 0.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.956 | Magnesium <= 1.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 1.365 | Phosphate <= 3.132) -> HR <= 1.612) -> Glucose >= 0.044) [Discrimination Score: 0.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.641 | Fibrinogen >= 3.066) -> Phosphate <= 242.347) | AST >= 1.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 75.685 -> Resp >= 11.082) -> AST <= 19.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 39.535 | O2Sat <= 84.922) -> SaO2 >= 5.158) | HCO3 <= 67.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 89.021 | SBP <= 99.991) & Platelets <= 107.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 63.839 & Resp >= 4.917) -> Chloride >= 11.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 53.605 | O2Sat >= 7.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 48.439 -> MAP >= 11.126) & BaseExcess <= 74.173) -> Creatinine >= 33.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 61.357 & SBP <= 85.192) | FiO2 <= 99.015) [Discrimination Score: -1.000; Robustness + : 99.015; Robustness - : 99.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 4.775 | PaCO2 <= 12.465) [Discrimination Score: -0.096; Robustness + : 9.979; Robustness - : 10.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 60.721 & HR >= 8.727) [Discrimination Score: 0.000; Robustness + : -8.727; Robustness - : -8.727; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 39.464 -> Resp <= 17.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 3.811 & pH <= 6.274) -> Potassium >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 18.314 | Resp >= 10.584) | PaCO2 >= 5.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -1.836 -> SaO2 <= 68.369) & Hct <= 20.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 13.750 -> SBP >= 14.496) & pH >= 37.518) [Discrimination Score: 0.000; Robustness + : -37.518; Robustness - : -37.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -3.773 -> HCO3 <= 13.099) | TroponinI >= 1.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.409) U[1,2] (pH >= 1.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 12.964 -> Lactate <= 2.472) -> Glucose <= 1.485) -> HCO3 <= 2.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 5.796) U[0,2] (SaO2 <= 37.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 15.026 -> PaCO2 <= 13.006) | SepsisLabel <= 35.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.460 & PaCO2 >= 3.288) -> BUN >= 1.774) & O2Sat <= 34.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 48.329 & Glucose <= 60.235) & FiO2 <= 73.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 51.420 | pH <= 6.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 6.640 -> Potassium <= 1.860) & HCO3 <= 2.085) | PTT >= 0.160) [Discrimination Score: 0.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 15.125 & Potassium <= 1.530) [Discrimination Score: 1.000; Robustness + : -15.125; Robustness - : -15.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 76.734 -> PaCO2 <= 13.704) | Lactate >= 3.644) | HR >= 4.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 30.901 & Hgb >= 0.653) | Phosphate >= 0.027) [Discrimination Score: -1.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 90.654 | Hct >= 5.926) -> Phosphate <= 34.151) | TroponinI <= 20.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.001 -> Lactate >= 0.261) & Bilirubin_total <= 1.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 5.300 & Potassium <= 2.529) -> SBP >= 0.956) -> pH >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.193 -> PaCO2 >= 5.829) | O2Sat >= 0.339) & Platelets <= 12.520) [Discrimination Score: -1.000; Robustness + : 0.193; Robustness - : 0.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 4.032 -> Potassium >= 0.114) [Discrimination Score: -0.367; Robustness + : -3.784; Robustness - : -2.996; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 21.797 -> Potassium >= 0.528) | FiO2 <= 2.506) -> WBC >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 2.495 & Potassium >= 0.391) & HCO3 <= 1.672) | Phosphate <= 1.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 4.927 & SaO2 <= 53.516) | pH <= 34.710) -> SaO2 <= 70.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 15.143 & HCO3 >= 1.508) | DBP >= 1.419) & BaseExcess <= 4.781) [Discrimination Score: 0.000; Robustness + : -1.419; Robustness - : -1.419; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 4.684) U[0,2] (Hct <= 33.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.033 | SaO2 >= 8.772) | Creatinine <= 32.064) & Calcium <= 92.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 2.420 -> pH <= 5.010) & EtCO2 <= 5.595) [Discrimination Score: -0.253; Robustness + : -10.405; Robustness - : -8.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 6.505 & SaO2 <= 88.058) & DBP <= 73.633) [Discrimination Score: 1.000; Robustness + : -6.505; Robustness - : -6.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 20.877 & Hgb <= 12.139) & HR >= 0.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.542 | SaO2 >= 6.207) & Resp <= 67.322) [Discrimination Score: -0.223; Robustness + : 4.322; Robustness - : 9.958; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 0.412 -> Lactate >= 0.302) | Bilirubin_total >= 0.107) & Platelets >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.097 -> Chloride >= 16.246) & SBP >= 12.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -2.275 -> pH <= 3.984) -> PaCO2 <= 4.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.239 & Hct <= 41.360) & Bilirubin_direct <= 25.094) & SBP >= 3.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -4.623 -> Hgb >= 0.709) & SBP <= 7.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 101.144) U[0,0] (SaO2 >= 0.174)) [Discrimination Score: 0.000; Robustness + : 101.144; Robustness - : 101.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.272 | Glucose >= 5.324) | HR >= 19.506) | AST >= 24.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 80.852 -> HCO3 >= 2.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.026) U[2,2] (PaCO2 <= 27.664)) [Discrimination Score: 0.000; Robustness + : 27.664; Robustness - : 27.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 1.695 -> PaCO2 <= 21.474) -> PTT <= 23.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 24.969 -> SaO2 >= 5.358) -> Platelets >= 6.632) & Creatinine >= 8.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.077 | O2Sat >= 42.249) | Chloride <= 87.457) | Lactate <= 86.670) [Discrimination Score: 1.000; Robustness + : 87.457; Robustness - : 87.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 66.251 -> SaO2 >= 0.681) -> PaCO2 >= 2.651) & Fibrinogen <= 82.829) [Discrimination Score: -0.100; Robustness + : -2.057; Robustness - : -1.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.113 & HR >= 23.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.937) U[0,2] (SaO2 <= 41.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 5.014 & Potassium <= 1.768) & EtCO2 <= 3.493) | Creatinine >= 0.145) [Discrimination Score: 0.084; Robustness + : 35.188; Robustness - : 27.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 69.957 | SaO2 <= 41.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 21.604 | SBP >= 9.308) -> Hct <= 115.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 13.445 & SaO2 >= 10.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 4.571 & MAP >= 16.588) & pH >= 40.944) [Discrimination Score: 0.000; Robustness + : -40.944; Robustness - : -40.944; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 1.803 | SBP <= 125.523) -> Creatinine <= 85.694) [Discrimination Score: 1.000; Robustness + : -125.523; Robustness - : -125.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 1.359 & Resp >= 5.117) [Discrimination Score: 1.000; Robustness + : -1.359; Robustness - : -3.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 57.824 -> SaO2 >= 9.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 0.692 -> HCO3 <= 5.914) & BUN <= 13.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -2.076 & Potassium <= 1.544) & Chloride >= 0.493) [Discrimination Score: -0.076; Robustness + : -0.571; Robustness - : -0.493; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.138) U[0,2] (O2Sat <= 90.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.059 -> HR <= 73.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.347) U[2,2] (MAP >= 27.072)) [Discrimination Score: 0.000; Robustness + : 4.347; Robustness - : 4.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -2.828 -> SBP <= 131.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.487) U[0,1] (Resp <= 16.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= -0.140 -> DBP >= 41.277) & Calcium >= 9.511) & Temp >= 18.041) [Discrimination Score: 0.000; Robustness + : -18.041; Robustness - : -18.041; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.613) U[0,0] (Resp <= 15.395)) [Discrimination Score: -0.479; Robustness + : 1.873; Robustness - : 7.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 0.497 -> Hct >= 7.272) & SepsisLabel <= 40.071) & AST >= 0.362) [Discrimination Score: -0.708; Robustness + : -68.308; Robustness - : -0.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 106.281 -> Hgb <= 3.189) & Magnesium >= 1.090) [Discrimination Score: 0.000; Robustness + : -106.281; Robustness - : -106.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 37.850 & pH >= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.134 -> pH >= 1.312) -> pH <= 6.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 6.118 -> SBP <= 119.796) [Discrimination Score: -1.000; Robustness + : -119.796; Robustness - : -119.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 19.741 | PaCO2 <= 23.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 5.073 & PaCO2 <= 12.339) & PaCO2 <= 35.295) | Potassium <= 17.907) [Discrimination Score: -0.707; Robustness + : 16.773; Robustness - : 17.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 90.449 & PaCO2 >= 4.764) [Discrimination Score: 0.000; Robustness + : -4.764; Robustness - : -4.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 8.856 -> Platelets <= 90.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.189 & Hgb >= 1.897) | Magnesium <= 9.787) | Glucose <= 9.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 1.964 -> WBC <= 11.634) & PTT <= 1.831) -> Chloride >= 0.301) [Discrimination Score: 0.000; Robustness + : 0.301; Robustness - : 0.301; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 72.038) U[2,2] (Hgb >= 1.680)) [Discrimination Score: 0.000; Robustness + : 72.038; Robustness - : 72.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.373 -> Phosphate <= 3.101) | Hct >= 0.205) [Discrimination Score: 0.000; Robustness + : -0.205; Robustness - : -0.205; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.002) U[0,1] (pH >= 0.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 42.063 & PaCO2 <= 19.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.007 -> Hct <= 28.629) | WBC >= 0.011) & Bilirubin_direct <= 12.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 4.195 & Platelets <= 81.413) & Platelets >= 8.648) | Hgb <= 210.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 35.376 | WBC <= 10.418) | Chloride >= 0.476) & DBP >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 30.346 & Phosphate >= 0.094) -> BaseExcess <= 2.581) & Bilirubin_direct >= 0.141) [Discrimination Score: 0.000; Robustness + : -2.581; Robustness - : -2.581; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 233.265 -> Hct >= 6.457) -> Resp >= 0.650) & HCO3 >= 7.282) [Discrimination Score: 0.000; Robustness + : -7.282; Robustness - : -7.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 10.015 | FiO2 <= 0.134) -> SaO2 <= 0.080) | EtCO2 <= 0.028) [Discrimination Score: 0.000; Robustness + : 0.028; Robustness - : 0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.626 & Hgb <= 8.852) & EtCO2 >= 0.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 7.567 -> Hct >= 3.061) [Discrimination Score: 1.000; Robustness + : -7.567; Robustness - : -7.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 79.004 & Resp <= 16.934) & WBC <= 13.661) & Magnesium <= 15.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 2.096 | Resp >= 7.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 15.504 & Lactate <= 1.624) & Potassium <= 2.479) [Discrimination Score: -1.000; Robustness + : 1.624; Robustness - : 1.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 2.464 | SaO2 <= 66.937) & SepsisLabel <= 87.235) & Creatinine <= 65.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 103.601 & SBP <= 113.097) | Calcium <= 87.060) | pH <= 96.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 26.954) U[0,1] (DBP <= 49.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.009 -> Potassium <= 3.356) | HCO3 <= 3.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 8.342 & Potassium <= 2.326) -> Hgb <= 2.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 72.201 | MAP <= 88.043) | SaO2 >= 43.876) [Discrimination Score: 1.000; Robustness + : 88.043; Robustness - : 88.043; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 1.561) U[0,1] (SBP <= 87.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 10.578 -> Resp >= 0.867) -> PTT >= 7.219) & Potassium <= 15.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 43.774 & pH <= 2.465) -> Magnesium <= 4.223) & Glucose <= 3.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.038 & Resp >= 4.507) -> Temp <= 16.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 36.299 | HR >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 33.157 | pH >= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 7.138 -> HR <= 71.745) -> Platelets <= 72.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.395 | Lactate >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 9.637 | O2Sat <= 69.545) -> HR >= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 13.958 | O2Sat >= 26.318) | pH <= 92.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 120.579 & Resp <= 13.058) | Resp >= 7.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.362 & Glucose <= 56.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 45.399 -> O2Sat >= 43.226) | Phosphate <= 69.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 54.024 & HR <= 74.831) -> TroponinI >= 34.523) -> Chloride >= 12.498) [Discrimination Score: 0.000; Robustness + : 12.498; Robustness - : 12.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 18.590 | pH >= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 57.970) U[0,1] (pH <= 7.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.248 -> Resp <= 18.381) -> Lactate >= 6.710) -> Phosphate >= 6.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
