G[1,1](Chloride >= 12.213 & HCO3 >= 5.248) [Discrimination Score: 0.000; Robustness + : -12.213; Robustness - : -12.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 10.623 & Potassium >= 0.534) [Discrimination Score: 0.000; Robustness + : -0.534; Robustness - : -0.534; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.277 | Potassium >= 0.565) & Hct <= 3.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 11.348 -> MAP >= 17.121) & Temp >= 57.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.240 -> Phosphate <= 2.241) | Creatinine >= 0.102) | Hct <= 1.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 0.661 & O2Sat <= 96.805) & BUN >= 49.385) & Fibrinogen <= 83.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.870 -> Phosphate >= 0.223) & Bilirubin_total >= 0.068) [Discrimination Score: 0.274; Robustness + : -0.991; Robustness - : -1.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 68.243 | O2Sat <= 91.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 21.298 & Phosphate <= 1.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 104.006 -> SepsisLabel <= 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 0.319 & SepsisLabel <= 0.995) & AST >= 0.078) -> Bilirubin_total >= 0.247) [Discrimination Score: 0.000; Robustness + : 0.247; Robustness - : 0.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 2.954 -> Lactate <= 1.199) [Discrimination Score: -0.500; Robustness + : -1.199; Robustness - : -0.368; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.014) U[1,2] (WBC >= 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 6.413 | Lactate <= 1.445) & HR >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 114.140 & Resp >= 9.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 2.929 & Platelets <= 127.430) & BUN <= 62.516) | Hgb >= 3.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 82.366 | Resp <= 27.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 0.642 & WBC >= 0.235) & BUN >= 0.471) & Bilirubin_direct >= 0.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 3.367 | Platelets >= 5.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 7.924 -> Platelets <= 140.599) -> Chloride <= 145.639) [Discrimination Score: -0.500; Robustness + : -145.639; Robustness - : -144.079; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.083) U[0,1] (Hct <= 5.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -0.420 & Hgb <= 3.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -0.287 -> WBC >= 1.091) & TroponinI >= 0.327) -> Calcium <= 10.886) [Discrimination Score: 0.000; Robustness + : -10.886; Robustness - : -10.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.889 -> Chloride >= 13.943) -> PTT <= 57.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 1.423 -> Glucose <= 23.744) & SBP >= 9.708) | BUN <= 120.537) [Discrimination Score: 0.000; Robustness + : 120.537; Robustness - : 120.537; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.473) U[0,2] (HCO3 <= 16.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.345 & Potassium >= 0.880) | Hgb >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.318 -> Potassium <= 4.099) | Potassium <= 2.649) & Hgb >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 30.312) U[1,2] (Glucose <= 99.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 60.792 | Creatinine <= 0.543) & WBC >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 11.582 & Calcium >= 0.979) | SBP >= 0.645) -> SepsisLabel <= 5.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 4.566 & HCO3 >= 3.391) | FiO2 <= 17.562) [Discrimination Score: 0.000; Robustness + : 17.562; Robustness - : 17.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 4.698 -> Creatinine <= 1.088) | SepsisLabel >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 9.241 | Potassium >= 0.877) [Discrimination Score: -0.500; Robustness + : -0.877; Robustness - : -0.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.913 & HCO3 >= 0.905) -> MAP >= 3.705) & MAP >= 0.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.271) U[1,2] (Magnesium <= 1.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 8.748 -> Magnesium >= 0.473) -> BUN >= 0.423) & Chloride <= 1.656) [Discrimination Score: 0.414; Robustness + : -0.294; Robustness - : -1.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.262 | Magnesium >= 0.259) -> Chloride <= 1.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 29.375) U[0,0] (Resp <= 21.168)) [Discrimination Score: -2.105; Robustness + : 61.625; Robustness - : 78.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.633 & Potassium <= 3.027) | HCO3 <= 1.368) -> Fibrinogen <= 4.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 16.921 -> Phosphate >= 0.397) | SepsisLabel >= 0.443) -> Bilirubin_total >= 0.259) [Discrimination Score: 0.195; Robustness + : -0.661; Robustness - : -1.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 62.100 & Phosphate >= 0.225) | WBC <= 4.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.291 & Phosphate >= 0.360) & Hct >= 0.384) -> HR <= 2.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -0.288 -> pH >= 2.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 7.187 -> pH <= 7.216) | O2Sat >= 2.215) & SepsisLabel >= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 1.466 | pH >= 1.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 2.344 -> Phosphate <= 2.364) | Magnesium >= 0.316) [Discrimination Score: 0.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.216) U[1,1] (Potassium >= 0.546)) [Discrimination Score: 0.000; Robustness + : 7.216; Robustness - : 7.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 14.711 -> pH >= 1.815) -> Creatinine <= 5.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 8.396 & pH >= 0.942) | PTT >= 0.392) [Discrimination Score: 0.000; Robustness + : -0.392; Robustness - : -0.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 22.474 | pH <= 7.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.151 -> Platelets <= 24.056) & Lactate >= 4.973) | FiO2 <= 72.468) [Discrimination Score: 0.000; Robustness + : 72.468; Robustness - : 72.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.782 & pH >= 1.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 19.340 -> Resp >= 12.223) | SaO2 >= 1.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 25.045 & SBP >= 40.281) | Bilirubin_direct <= 100.232) [Discrimination Score: 0.000; Robustness + : 100.232; Robustness - : 100.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 1.110 & WBC >= 0.556) | Potassium >= 0.755) | Potassium >= 0.504) [Discrimination Score: -0.500; Robustness + : -0.504; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 11.377 -> Potassium >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.132 | PaCO2 >= 2.438) | Hgb >= 2.094) | pH <= 13.153) [Discrimination Score: 0.000; Robustness + : 13.153; Robustness - : 13.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.781 | Platelets >= 2.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.158 | Potassium >= 0.420) -> HR >= 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 64.677 & PaCO2 <= 22.393) -> Alkalinephos <= 52.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 4.443 -> PaCO2 <= 45.740) [Discrimination Score: 0.000; Robustness + : -45.740; Robustness - : -45.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 4.215 -> Platelets <= 55.358) -> Magnesium <= 175.441) | FiO2 <= 19.674) [Discrimination Score: 0.211; Robustness + : 14.674; Robustness - : 10.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 18.681 -> Lactate <= 1.076) -> TroponinI <= 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 7.850 -> Phosphate >= 0.302) & PaCO2 >= 0.305) | WBC <= 0.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 14.235 | Lactate >= 0.076) | Fibrinogen <= 0.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 51.564 | Potassium <= 2.672) & SBP >= 0.605) | Alkalinephos >= 0.603) [Discrimination Score: 0.000; Robustness + : -0.603; Robustness - : -0.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.128 | PaCO2 <= 22.752) & Glucose <= 50.645) | Phosphate >= 2.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 11.134 -> WBC >= 0.299) & Hct <= 8.542) -> FiO2 <= 2.621) [Discrimination Score: 0.000; Robustness + : -2.621; Robustness - : -2.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 85.867 & Hgb <= 9.589) -> MAP >= 0.199) | BUN >= 0.911) [Discrimination Score: 0.000; Robustness + : -0.911; Robustness - : -0.911; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 1.994 & Hct >= 2.314) & Hgb >= 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 74.182 | PaCO2 >= 0.673) -> FiO2 >= 6.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 17.538 -> PaCO2 >= 3.695) & Fibrinogen >= 7.516) [Discrimination Score: 0.000; Robustness + : -17.538; Robustness - : -17.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 11.335 -> PaCO2 <= 24.743) -> Creatinine <= 20.206) -> BUN <= 52.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 14.391 -> Hct <= 28.473) -> Lactate <= 23.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 6.529 & Hgb >= 0.034) | AST <= 5.881) -> Hct <= 8.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.655 & PaCO2 <= 17.301) & Bilirubin_direct <= 16.018) [Discrimination Score: -0.033; Robustness + : 0.335; Robustness - : 0.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 49.074 | Platelets >= 7.527) -> EtCO2 >= 0.746) [Discrimination Score: 0.000; Robustness + : -49.074; Robustness - : -49.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.077 & Platelets >= 1.030) -> Lactate >= 9.085) & SaO2 >= 4.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 1.392 -> Magnesium >= 0.399) & Platelets >= 0.386) [Discrimination Score: 0.000; Robustness + : -1.392; Robustness - : -1.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.329 & Lactate <= 0.293) -> pH >= 0.034) -> Hgb >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= -0.010 | SepsisLabel <= 0.836) [Discrimination Score: 0.000; Robustness + : 0.836; Robustness - : 0.836; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.166 -> Platelets <= 72.502) | WBC >= 8.771) & HR <= 68.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 5.834 & WBC <= 5.663) -> DBP <= 6.047) & TroponinI >= 0.574) [Discrimination Score: 0.000; Robustness + : -6.047; Robustness - : -6.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.727 -> Hct <= 34.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 7.918 | Hgb >= 0.141) -> Bilirubin_total >= 1.091) -> HR <= 10.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.260 | WBC >= 0.326) -> Hgb <= 7.058) [Discrimination Score: 0.000; Robustness + : -7.058; Robustness - : -7.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.816 -> Magnesium <= 1.073) -> SaO2 >= 0.186) -> Potassium >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.070 | Magnesium <= 0.963) & O2Sat <= 1.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 3.238 -> Phosphate <= 1.298) [Discrimination Score: 0.000; Robustness + : -3.238; Robustness - : -3.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.223 -> WBC <= 5.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 2.012 & Phosphate <= 1.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 5.336 -> FiO2 <= 0.500) & Glucose >= 0.032) -> Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 6.173 | HR <= 94.819) | SaO2 >= 49.086) & MAP <= 100.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.156 & Magnesium >= 0.441) & SBP >= 0.069) [Discrimination Score: 0.000; Robustness + : -0.441; Robustness - : -0.441; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 113.710 -> SBP >= 14.188) | Platelets <= 61.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 30.677 & FiO2 <= 0.263) -> Calcium >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.247 | Lactate >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.073) U[1,1] (HCO3 >= 3.283)) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.545) U[0,1] (FiO2 <= 0.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.360) U[1,1] (Glucose >= 15.468)) [Discrimination Score: 0.000; Robustness + : 0.360; Robustness - : 0.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 43.960 & MAP <= 92.248) -> Lactate >= 40.037) -> O2Sat <= 77.394) [Discrimination Score: 0.008; Robustness + : -25.240; Robustness - : -25.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.184 | FiO2 >= 0.105) | MAP >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.030 | pH >= 1.906) | SBP <= 3.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 89.315 | SBP >= 21.925) & Chloride >= 4.929) [Discrimination Score: 0.000; Robustness + : -4.929; Robustness - : -4.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.059 | Potassium >= 0.496) -> AST >= 0.658) | Fibrinogen >= 1.192) [Discrimination Score: 0.000; Robustness + : 0.059; Robustness - : 0.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.357 & pH <= 3.928) -> Calcium >= 2.018) & HCO3 <= 3.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.771 & pH >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.998) U[0,2] (WBC <= 2.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.109 -> Phosphate <= 2.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.343 -> PaCO2 <= 24.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.695 | PaCO2 <= 22.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 65.461 | Potassium >= 0.702) -> Alkalinephos <= 3.362) & Magnesium <= 1.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 17.745) U[1,2] (SepsisLabel >= 0.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 23.830 & Platelets >= 8.718) [Discrimination Score: -0.500; Robustness + : -23.830; Robustness - : -22.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 11.221 | Platelets >= 2.817) | EtCO2 <= 88.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.061 | Hct <= 10.714) & O2Sat <= 5.098) [Discrimination Score: 0.000; Robustness + : 5.098; Robustness - : 5.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.757 & WBC <= 9.977) -> HR <= 3.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.018 & Hgb <= 12.386) -> Bilirubin_direct <= 9.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.078 & SBP >= 9.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.171 & DBP >= 4.453) [Discrimination Score: 0.000; Robustness + : -4.453; Robustness - : -4.453; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 1.406 | pH >= 0.238) | O2Sat <= 6.990) -> pH <= 4.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.585) U[0,2] (WBC <= 10.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.478 | Hgb <= 9.000) | Chloride <= 5.705) [Discrimination Score: 0.000; Robustness + : 9.000; Robustness - : 9.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.806 | Hct >= 2.374) -> pH <= 20.326) | Bilirubin_direct <= 32.416) [Discrimination Score: 0.000; Robustness + : 32.416; Robustness - : 32.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 48.043 -> pH >= 1.789) [Discrimination Score: 2.105; Robustness + : -42.957; Robustness - : -59.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.566 | HR >= 80.441) | Magnesium <= 114.102) [Discrimination Score: 0.000; Robustness + : 114.102; Robustness - : 114.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.494 | Platelets >= 8.730) | DBP >= 4.634) & TroponinI >= 5.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 14.838 -> Hct <= 23.371) -> WBC >= 2.035) [Discrimination Score: 0.000; Robustness + : 2.035; Robustness - : 2.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 10.559 & WBC >= 0.494) -> HCO3 <= 3.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 36.402 & Hgb <= 8.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
