G[2,2](Chloride >= 6.226 & HCO3 >= 1.330) [Discrimination Score: 0.000; Robustness + : -6.226; Robustness - : -6.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 63.520 | O2Sat >= 50.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 32.046 -> O2Sat <= 98.292) & MAP >= 50.456) & Potassium <= 95.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 18.906) U[1,2] (MAP >= 55.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 7.084 -> Resp <= 20.661) -> Potassium >= 10.092) [Discrimination Score: 0.000; Robustness + : 10.092; Robustness - : 10.092; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 133.307 -> SepsisLabel >= 0.551) & TroponinI <= 0.707) -> HR <= 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 24.844 & SepsisLabel <= 0.836) & Platelets <= 0.839) [Discrimination Score: 0.000; Robustness + : -24.844; Robustness - : -24.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 6.838 | WBC >= 1.343) | Bilirubin_direct <= 14.806) | BaseExcess >= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 7.697) U[1,2] (Potassium >= 0.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 169.451) U[0,1] (WBC >= 1.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.049 | WBC <= 7.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 3.367 | Platelets <= 147.138) -> Lactate <= 111.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.192 & Phosphate >= 0.047) & Platelets <= 1.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 7.261 & Phosphate >= 0.063) & HR <= 2.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 1.417 -> Magnesium >= 0.059) -> Chloride <= 1.397) | AST <= 1.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 57.117 & Glucose <= 131.675) & Calcium >= 1.386) & Creatinine <= 13.717) [Discrimination Score: -1.000; Robustness + : -45.334; Robustness - : -1.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets >= 14.072 & Potassium <= 3.319) [Discrimination Score: 0.000; Robustness + : -14.072; Robustness - : -14.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 9.616 | Creatinine >= 0.006) & PTT <= 0.126) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 14.555 & Creatinine >= 0.007) & WBC >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 1.694 & Hgb >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.855 & Calcium <= 8.171) -> MAP >= 0.401) & BUN <= 6.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.510 & WBC >= 0.883) -> AST <= 12.057) -> Bilirubin_total <= 6.693) [Discrimination Score: 0.000; Robustness + : -6.693; Robustness - : -6.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 4.871 | SepsisLabel <= 0.925) | DBP <= 0.690) & Hct <= 0.801) [Discrimination Score: -1.000; Robustness + : 0.801; Robustness - : 0.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.332 -> SepsisLabel >= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 11.180 -> SepsisLabel >= 0.182) -> HCO3 <= 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 58.161 -> SepsisLabel <= 0.807) & Platelets >= 0.209) -> SepsisLabel <= 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.153) U[0,1] (PaCO2 >= 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.148 & SepsisLabel >= 0.480) | Glucose <= 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 28.931 -> WBC <= 4.633) | AST <= 8.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.607 -> Temp >= 1.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 2.587 -> Temp <= 25.977) [Discrimination Score: 0.816; Robustness + : 2.587; Robustness - : 1.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 23.431 -> Temp >= 8.548) | Bilirubin_direct <= 35.386) -> Glucose <= 31.629) [Discrimination Score: 0.000; Robustness + : -35.386; Robustness - : -35.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 15.005 -> Temp <= 22.804) & Lactate >= 8.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.752 -> SBP >= 51.091) -> Glucose >= 30.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 107.016 & WBC >= 0.268) & O2Sat <= 13.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.389 | SBP >= 44.661) | Platelets >= 33.038) | Fibrinogen <= 109.021) [Discrimination Score: -1.000; Robustness + : 109.021; Robustness - : 109.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.921 | SBP <= 80.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 8.247 & SBP <= 106.180) & Alkalinephos >= 30.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 29.780 | MAP >= 59.331) & Calcium >= 58.635) | Calcium >= 24.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 18.690 -> WBC <= 13.964) | Bilirubin_total <= 11.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 24.072 -> Potassium >= 0.079) | HR >= 0.316) | Platelets >= 0.405) [Discrimination Score: 0.000; Robustness + : 0.079; Robustness - : 0.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 12.225 & Magnesium <= 0.875) -> Alkalinephos >= 0.136) | Magnesium >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 24.925 -> DBP >= 5.222) -> Platelets <= 34.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 2.307 -> DBP >= 13.043) | Temp <= 55.188) & MAP >= 15.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 46.698 & HCO3 <= 13.087) -> AST >= 2.287) [Discrimination Score: 0.000; Robustness + : -13.087; Robustness - : -13.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 71.082 -> SBP <= 120.151) -> Resp <= 131.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 92.624 & SepsisLabel <= 0.834) & Platelets >= 0.662) | Fibrinogen >= 0.594) [Discrimination Score: 1.000; Robustness + : 6.856; Robustness - : -0.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 45.818 | SepsisLabel <= 0.691) & MAP >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.194 & SepsisLabel <= 0.858) -> Platelets <= 0.987) [Discrimination Score: 0.000; Robustness + : -0.987; Robustness - : -0.987; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 6.943) U[1,1] (SepsisLabel >= 0.380)) [Discrimination Score: 0.000; Robustness + : -0.380; Robustness - : -0.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.245 | SepsisLabel >= 0.072) | Temp <= 0.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 47.451 | Temp >= 19.339) -> SepsisLabel >= 10.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 69.840 -> SepsisLabel >= 0.066) -> PaCO2 <= 0.865) | Fibrinogen >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 41.395 & Temp <= 35.741) & Resp >= 1.672) | O2Sat <= 20.832) [Discrimination Score: 0.000; Robustness + : 20.832; Robustness - : 20.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.091 & Temp <= 37.046) & SepsisLabel >= 9.442) [Discrimination Score: 0.222; Robustness + : -62.454; Robustness - : -62.654; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 14.305 -> Temp <= 27.143) | FiO2 <= 25.832) -> DBP >= 3.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 157.932 | Temp <= 31.998) & Bilirubin_total <= 28.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.528 & Temp <= 37.547) & Bilirubin_direct >= 10.829) & SepsisLabel >= 7.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.197 -> Temp <= 32.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.195 & SBP >= 27.479) | TroponinI <= 136.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 3.616 -> SBP <= 119.288) & MAP <= 79.394) & SBP <= 75.943) [Discrimination Score: -0.328; Robustness + : -100.508; Robustness - : -89.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 2.161 -> SBP >= 52.321) -> Glucose <= 119.532) | Magnesium <= 75.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.265 & SBP >= 45.019) -> HR <= 107.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 35.511) U[0,1] (Phosphate >= 0.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 1.880 & DBP <= 29.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.191) U[0,0] (DBP <= 30.889)) [Discrimination Score: -1.000; Robustness + : -21.960; Robustness - : 0.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 19.492 & SBP <= 108.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 6.598 -> O2Sat >= 69.911) & EtCO2 <= 98.541) -> SepsisLabel >= 34.903) [Discrimination Score: 0.000; Robustness + : 34.903; Robustness - : 34.903; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 0.301 | SepsisLabel >= 0.268) [Discrimination Score: 0.000; Robustness + : 0.301; Robustness - : 0.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.305 -> SepsisLabel >= 0.554) & Hct <= 0.960) | Creatinine >= 0.144) [Discrimination Score: 0.000; Robustness + : 0.305; Robustness - : 0.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.264 -> MAP <= 77.195) -> MAP <= 80.442) | Magnesium <= 76.849) [Discrimination Score: 0.000; Robustness + : 76.849; Robustness - : 76.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 18.383 | Temp >= 14.898) | BaseExcess >= 16.488) [Discrimination Score: -0.222; Robustness + : 84.602; Robustness - : 84.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 3.218 | SBP >= 3.353) -> SepsisLabel <= 71.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 76.071 -> Temp <= 21.067) & BaseExcess <= 34.395) -> AST >= 5.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 17.515 & SepsisLabel <= 0.778) -> Calcium >= 0.497) & HCO3 >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 35.884 -> HR <= 60.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.058 | Hgb >= 1.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.390 & Magnesium >= 0.041) -> O2Sat <= 1.028) -> Hgb <= 0.851) [Discrimination Score: -1.000; Robustness + : -0.851; Robustness - : -0.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.052 -> Potassium <= 4.247) [Discrimination Score: 0.000; Robustness + : -4.247; Robustness - : -4.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 24.384 & FiO2 >= 0.035) -> Potassium <= 0.149) -> Chloride >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.029) U[2,2] (HCO3 >= 2.549)) [Discrimination Score: 1.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 0.464 -> Resp >= 4.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.015 | Resp >= 5.943) | HCO3 >= 17.601) & Creatinine >= 9.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 11.438 | Resp <= 21.904) | Potassium >= 13.291) -> Bilirubin_direct <= 19.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.692 -> Resp <= 18.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 3.604 | WBC <= 3.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 2.875 & Resp <= 18.754) -> AST >= 13.843) -> O2Sat >= 10.408) [Discrimination Score: 0.000; Robustness + : -2.875; Robustness - : -2.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.806 | Resp <= 20.344) -> Hct <= 21.868) [Discrimination Score: 0.000; Robustness + : -21.868; Robustness - : -21.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.661 | Resp >= 16.313) & Creatinine <= 18.734) -> Glucose >= 7.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.361 | HR >= 31.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 57.385 & Temp <= 36.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.548 & FiO2 >= 0.031) & WBC <= 0.341) & AST >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.038 -> pH >= 0.254) | Potassium <= 2.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 55.143 | Temp <= 34.428) | SBP <= 30.855) & Fibrinogen >= 7.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel <= 0.902 -> Temp >= 0.338) [Discrimination Score: -1.000; Robustness + : -0.902; Robustness - : -0.902; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 23.136 -> SepsisLabel <= 0.864) -> Bilirubin_total >= 0.640) [Discrimination Score: 0.000; Robustness + : 0.640; Robustness - : 0.640; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.138) U[0,1] (O2Sat <= 93.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 44.410 & Phosphate >= 0.116) [Discrimination Score: 0.000; Robustness + : -44.410; Robustness - : -44.410; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 55.648) U[0,2] (HR <= 69.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.057 | HR <= 69.580) & Platelets >= 45.861) [Discrimination Score: 0.000; Robustness + : -45.861; Robustness - : -45.861; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.082) U[1,2] (Resp <= 18.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.161 | Phosphate >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.261 & Glucose <= 96.391) | EtCO2 >= 6.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.015 & Platelets >= 5.267) -> DBP <= 37.090) & TroponinI >= 2.814) [Discrimination Score: 0.000; Robustness + : -2.814; Robustness - : -2.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.010 & FiO2 <= 0.370) -> DBP >= 0.014) & Resp <= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 1.385 | BUN <= 17.552) | HR >= 1.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.616 | WBC >= 1.592) -> Alkalinephos <= 6.502) & Calcium <= 11.370) [Discrimination Score: 0.000; Robustness + : -6.502; Robustness - : -6.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 0.945 -> Hgb >= 0.062) | HR >= 1.268) [Discrimination Score: 0.000; Robustness + : -0.945; Robustness - : -0.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.022 & pH <= 3.714) & Hct >= 0.363) | Hct <= 1.974) [Discrimination Score: 0.000; Robustness + : 1.974; Robustness - : 1.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 1.335 & Magnesium <= 1.343) -> PaCO2 >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 16.655 -> pH <= 5.356) -> Calcium >= 0.890) -> pH <= 2.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.295) U[0,1] (pH <= 3.978)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 6.560 -> SBP >= 64.843) | SBP >= 25.473) & Temp >= 21.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 66.015) U[2,2] (WBC >= 1.357)) [Discrimination Score: 0.000; Robustness + : 66.015; Robustness - : 66.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 51.490 | Magnesium >= 0.028) & HCO3 <= 0.878) -> TroponinI <= 1.607) [Discrimination Score: 0.000; Robustness + : -1.607; Robustness - : -1.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 14.323 -> HR <= 61.357) & pH >= 45.049) & Alkalinephos <= 67.516) [Discrimination Score: 0.000; Robustness + : -61.357; Robustness - : -61.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.307 & HR >= 57.092) & Fibrinogen <= 66.752) [Discrimination Score: 0.000; Robustness + : -57.092; Robustness - : -57.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 62.930 | HR >= 36.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.042 -> Resp <= 19.843) | TroponinI >= 4.627) -> DBP >= 1.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.846 & Resp <= 20.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 52.923 | Resp >= 11.020) -> Temp >= 15.871) & PaCO2 >= 9.779) [Discrimination Score: 0.000; Robustness + : -52.923; Robustness - : -52.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 73.994 | PaCO2 <= 18.797) & SaO2 >= 1.217) -> Phosphate >= 0.162) [Discrimination Score: 0.000; Robustness + : 0.162; Robustness - : 0.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 1.146 -> O2Sat >= 60.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 41.791 | pH >= 0.595) -> pH <= 2.649) [Discrimination Score: 0.000; Robustness + : -2.649; Robustness - : -2.649; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.054 -> O2Sat <= 98.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 94.360 & WBC >= 1.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 60.434 & O2Sat <= 97.289) & Bilirubin_direct >= 23.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 8.415 | O2Sat >= 7.634) & O2Sat >= 4.248) & pH >= 67.575) [Discrimination Score: -1.225; Robustness + : -67.575; Robustness - : -67.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.373 & Phosphate >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.931 -> Phosphate <= 1.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
