G[1,1](Chloride >= 11.330 & HCO3 >= 4.181) [Discrimination Score: 0.000; Robustness + : -11.330; Robustness - : -11.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 65.845 | O2Sat >= 84.733) | Hgb <= 88.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 34.372 & O2Sat >= 15.084) & PTT <= 92.414) -> Potassium >= 30.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 20.793 & Resp >= 4.688) -> Phosphate <= 29.819) [Discrimination Score: 1.000; Robustness + : -29.819; Robustness - : -29.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 1.257 | Lactate >= 0.045) | Potassium <= 1.403) -> SBP >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 35.657 -> MAP >= 14.692) & Hgb >= 66.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.130) U[1,2] (Glucose >= 8.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 191.508 & Phosphate >= 0.001) & Resp <= 2.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 10.185 | Platelets <= 247.629) -> EtCO2 <= 126.433) | WBC >= 11.408) [Discrimination Score: 0.000; Robustness + : -11.408; Robustness - : -11.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.057 & Glucose >= 27.879) -> Magnesium <= 201.878) [Discrimination Score: -0.500; Robustness + : -201.878; Robustness - : -201.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.002 -> Glucose <= 130.891) -> HR >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.136) U[0,0] (pH <= 4.256)) [Discrimination Score: -1.902; Robustness + : 3.556; Robustness - : 4.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 1.411 & SaO2 >= 7.438) [Discrimination Score: 0.000; Robustness + : -7.438; Robustness - : -7.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 91.696 & Resp <= 31.602) & Resp <= 27.377) & Resp >= 17.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp >= 14.605 -> SepsisLabel >= 0.091) -> Lactate >= 0.217) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 12.686 -> pH >= 0.181) | Hgb <= 5.806) [Discrimination Score: 0.000; Robustness + : 5.806; Robustness - : 5.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 60.909 | Resp >= 3.293) | Bilirubin_direct <= 31.591) & Magnesium <= 32.549) [Discrimination Score: 1.000; Robustness + : 31.591; Robustness - : 31.591; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.069 | PaCO2 <= 18.325) -> pH >= 3.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 2.732 | Calcium >= 0.368) | Phosphate >= 0.313) & Magnesium >= 0.483) [Discrimination Score: 0.000; Robustness + : -0.483; Robustness - : -0.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 46.822 | Creatinine <= 0.568) & Temp >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.049 | Chloride >= 10.859) & DBP >= 9.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 31.669) U[2,2] (Phosphate <= 1.645)) [Discrimination Score: -1.000; Robustness + : 31.669; Robustness - : 31.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.303 & Hgb <= 8.702) | EtCO2 <= 2.788) [Discrimination Score: 0.000; Robustness + : 2.788; Robustness - : 2.788; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.531) U[2,2] (Magnesium >= 0.263)) [Discrimination Score: 0.000; Robustness + : -0.263; Robustness - : -0.263; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.285) U[0,0] (Phosphate >= 0.220)) [Discrimination Score: 2.300; Robustness + : 2.080; Robustness - : -0.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 4.189 -> Phosphate >= 0.130) | WBC >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 1.975 -> Creatinine >= 0.027) | SepsisLabel <= 0.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.446 -> HCO3 >= 2.946) & SBP <= 26.296) [Discrimination Score: 1.516; Robustness + : 2.946; Robustness - : -2.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.842 | Phosphate >= 0.096) -> BUN <= 2.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 5.845 & SaO2 <= 68.952) & SBP >= 22.410) & Calcium <= 66.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 29.743 | SepsisLabel >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 12.946 -> SaO2 >= 4.724) -> Chloride >= 4.241) | DBP >= 18.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 4.068 | Resp <= 23.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.062) U[0,1] (pH <= 5.144)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.595 -> FiO2 >= 0.213) -> Bilirubin_direct <= 0.580) | HCO3 >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 18.597) U[1,2] (FiO2 <= 0.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 84.485 & FiO2 <= 0.527) | Fibrinogen <= 0.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.199 -> WBC <= 8.018) | SaO2 >= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.712 | HCO3 >= 1.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 1.302 | Resp >= 16.346) & Calcium >= 17.063) & AST >= 6.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.059 | SepsisLabel <= 0.834) & WBC <= 0.778) & Platelets <= 0.888) [Discrimination Score: 0.000; Robustness + : 0.778; Robustness - : 0.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.515 & SepsisLabel >= 0.052) | Platelets >= 0.646) -> Platelets >= 0.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.072 & SepsisLabel >= 0.348) -> Potassium >= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.477 -> SepsisLabel >= 0.239) -> PTT >= 0.337) [Discrimination Score: -8.900; Robustness + : -8.563; Robustness - : 0.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 40.710 -> SepsisLabel <= 0.927) & WBC >= 0.075) & Hct <= 0.961) [Discrimination Score: 2.208; Robustness + : -19.290; Robustness - : -33.490; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 20.228 | Glucose <= 155.803) | Magnesium <= 59.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 1.481 -> Glucose <= 169.562) [Discrimination Score: 0.000; Robustness + : -169.562; Robustness - : -169.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 83.108 -> Hgb >= 0.257) & MAP >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 101.261 & Hct <= 8.946) | Glucose >= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 23.130 | HCO3 <= 16.902) [Discrimination Score: 0.000; Robustness + : 16.902; Robustness - : 16.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 1.837 & PTT <= 8.727) -> Alkalinephos <= 8.853) | SaO2 >= 1.547) [Discrimination Score: 0.000; Robustness + : -1.547; Robustness - : -1.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 40.704 & SepsisLabel <= 0.926) | SepsisLabel <= 0.858) [Discrimination Score: -1.000; Robustness + : 0.858; Robustness - : 0.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 7.271 -> SepsisLabel >= 0.394) -> Alkalinephos >= 0.589) [Discrimination Score: -20.000; Robustness + : -19.411; Robustness - : 0.589; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 6.084 & HR <= 69.010) & BaseExcess >= 0.983) | Hct >= 60.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 81.736 & SaO2 <= 58.781) -> TroponinI >= 2.847) [Discrimination Score: -0.700; Robustness + : 2.147; Robustness - : 2.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 >= 9.431 | SepsisLabel >= 0.142) | Resp >= 0.065) -> MAP <= 0.896) [Discrimination Score: 0.000; Robustness + : -0.896; Robustness - : -0.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 1.141 & Temp >= 4.449) | Creatinine <= 18.894) -> TroponinI >= 5.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.114 & Resp <= 31.695) & Platelets >= 9.434) | Calcium <= 30.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.197 -> Glucose <= 46.942) & pH <= 75.267) [Discrimination Score: 0.000; Robustness + : -46.942; Robustness - : -46.942; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 70.964 | pH <= 6.674) | pH <= 7.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 82.922 & PaCO2 >= 1.996) -> HCO3 >= 3.621) [Discrimination Score: 2.000; Robustness + : 1.996; Robustness - : -3.982; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 221.021 & SepsisLabel <= 0.789) & EtCO2 <= 0.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.765 & MAP >= 8.805) | Fibrinogen >= 59.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 5.931 & PTT <= 19.218) & Platelets >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.230 & Lactate <= 0.285) -> TroponinI >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.995 & FiO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.207 & Platelets >= 12.588) | Lactate >= 10.917) & Bilirubin_total <= 34.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.545 -> Phosphate <= 0.793) -> Resp >= 0.172) [Discrimination Score: -1.679; Robustness + : -1.507; Robustness - : 0.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.474 | FiO2 >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 65.704 & PaCO2 >= 4.871) & Potassium >= 1.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.889 | SepsisLabel <= 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 1.233 -> Resp >= 15.650) [Discrimination Score: 0.000; Robustness + : 1.233; Robustness - : 1.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 40.596 -> pH >= 2.577) -> Magnesium <= 5.702) -> Bilirubin_total >= 1.689) [Discrimination Score: 0.000; Robustness + : 1.689; Robustness - : 1.689; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.266) U[0,1] (pH >= 1.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.991) U[0,2] (WBC <= 12.445)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 1.022 & pH >= 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 1.011 & Potassium >= 0.401) | DBP <= 1.195) -> PTT <= 2.525) [Discrimination Score: 0.000; Robustness + : -2.525; Robustness - : -2.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.339 -> SepsisLabel <= 0.860) | DBP >= 0.751) [Discrimination Score: 0.000; Robustness + : -0.751; Robustness - : -0.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 0.876 -> SaO2 <= 58.602) [Discrimination Score: 0.000; Robustness + : -58.602; Robustness - : -58.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 <= 44.996 | WBC <= 7.585) [Discrimination Score: 0.000; Robustness + : 44.996; Robustness - : 44.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 2.930 | SaO2 <= 67.448) & Temp >= 14.884) [Discrimination Score: -1.000; Robustness + : -14.884; Robustness - : -14.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 7.490 -> SaO2 <= 49.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.029 | SaO2 <= 47.663) & pH <= 58.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 19.701) U[0,2] (Lactate <= 1.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.656) U[0,2] (MAP <= 95.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 90.612 & SaO2 >= 23.015) [Discrimination Score: 0.000; Robustness + : -23.015; Robustness - : -23.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 28.191 | SepsisLabel >= 0.248) | PaCO2 >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 57.302 & pH >= 1.399) | Hgb <= 6.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 3.127 -> MAP <= 87.459) | HCO3 <= 90.231) [Discrimination Score: 0.000; Robustness + : 90.231; Robustness - : 90.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 75.831 & MAP <= 77.911) -> Magnesium <= 85.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.148 -> MAP >= 19.498) | Phosphate <= 77.528) [Discrimination Score: 0.000; Robustness + : 77.528; Robustness - : 77.528; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.283) U[0,2] (MAP >= 32.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 2.598 | MAP <= 88.868) [Discrimination Score: 0.000; Robustness + : 88.868; Robustness - : 88.868; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 4.641 -> MAP >= 15.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 6.549 -> Temp <= 24.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.349 -> Resp <= 23.688) & BUN <= 25.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 3.468 & Resp <= 33.365) & Chloride >= 1.153) [Discrimination Score: -20.078; Robustness + : -21.232; Robustness - : -1.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.355 & Resp >= 3.046) & Temp >= 10.641) [Discrimination Score: 0.000; Robustness + : -10.641; Robustness - : -10.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 5.049 -> Resp <= 27.385) | SepsisLabel >= 16.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 6.981 & Resp >= 15.101) -> PTT >= 0.912) -> BaseExcess <= 30.171) [Discrimination Score: 0.000; Robustness + : -30.171; Robustness - : -30.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 3.638 -> Resp <= 23.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 19.147 | SepsisLabel <= 0.824) | BaseExcess >= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.091 & SepsisLabel >= 0.691) & Bilirubin_direct >= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 5.669 & SepsisLabel <= 0.844) & Hgb <= 0.837) [Discrimination Score: 0.000; Robustness + : -5.669; Robustness - : -5.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 1.552 & SepsisLabel >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 13.259 -> SepsisLabel >= 0.622) -> Fibrinogen >= 0.560) -> Calcium >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SepsisLabel >= 0.623 -> WBC <= 10.736) [Discrimination Score: -54.120; Robustness + : -254.377; Robustness - : -8.464; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 1.533 | WBC >= 1.199) | PTT <= 7.634) [Discrimination Score: 1.000; Robustness + : 7.634; Robustness - : 7.634; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 6.618 & Chloride <= 51.849) [Discrimination Score: 0.000; Robustness + : 6.618; Robustness - : 6.618; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 3.580 & Potassium <= 1.071) -> pH >= 0.155) -> Resp <= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 5.886 | HCO3 <= 17.504) & Bilirubin_total <= 7.493) | MAP <= 13.045) [Discrimination Score: 0.000; Robustness + : 13.045; Robustness - : 13.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.723 | Glucose <= 65.602) -> Fibrinogen >= 27.106) & Calcium <= 94.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 29.369 | Temp <= 11.028) | O2Sat >= 3.583) | Magnesium >= 3.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.489 | PaCO2 >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.116 -> O2Sat >= 50.999) -> TroponinI >= 10.604) | Glucose <= 92.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 38.497) U[1,1] (pH >= 1.560)) [Discrimination Score: 0.000; Robustness + : -1.560; Robustness - : -1.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.221 | SepsisLabel <= 0.842) | PTT <= 0.918) & SaO2 >= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.844 & Temp <= 17.718) & Lactate <= 10.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 93.185 & PaCO2 <= 24.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 31.486 & PaCO2 >= 8.076) | Potassium >= 4.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 2.742 & PaCO2 <= 31.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.017 | PaCO2 >= 6.697) & Calcium >= 5.362) | Temp <= 24.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 40.566 | Potassium >= 0.316) & Glucose <= 3.631) & SaO2 >= 0.208) [Discrimination Score: -1.225; Robustness + : -0.208; Robustness - : 2.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 3.850 & PaCO2 >= 3.664) [Discrimination Score: -1.000; Robustness + : -3.850; Robustness - : -3.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 4.775 -> pH <= 3.468) & SepsisLabel <= 7.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.010 & pH >= 0.763) -> PTT <= 4.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 2.854 & Platelets <= 23.545) & Hgb >= 7.122) | PTT >= 4.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 1.532 & Phosphate >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 83.259 & PaCO2 >= 5.553) & Phosphate >= 7.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.227 | SaO2 <= 70.611) & Bilirubin_direct <= 53.095) | Hgb >= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.209) U[0,2] (SaO2 >= 12.514)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
