G[2,2](Chloride >= 23.200 & HCO3 >= 6.869) [Discrimination Score: 0.000; Robustness + : -23.200; Robustness - : -23.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 5.002 -> Potassium <= 3.250) | MAP <= 2.059) [Discrimination Score: 0.000; Robustness + : 2.059; Robustness - : 2.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.562 -> Potassium <= 2.678) -> Lactate >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.860 | WBC <= 4.660) -> FiO2 >= 1.266) -> PaCO2 <= 5.041) [Discrimination Score: 0.000; Robustness + : -5.041; Robustness - : -5.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 42.727 & Potassium >= 0.847) | Creatinine >= 0.371) [Discrimination Score: 0.000; Robustness + : -0.371; Robustness - : -0.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.252 | Potassium <= 1.704) -> Hct >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.738 | Phosphate <= 0.885) -> pH >= 0.015) [Discrimination Score: -1.000; Robustness + : -0.885; Robustness - : -0.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 3.136 -> Glucose >= 15.312) & MAP >= 5.522) | Hgb >= 24.204) [Discrimination Score: -1.845; Robustness + : -5.522; Robustness - : -1.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 53.154 & SBP >= 30.623) & pH <= 98.736) | DBP <= 142.593) [Discrimination Score: 6.496; Robustness + : 142.593; Robustness - : 57.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 6.346 -> Phosphate >= 0.414) | FiO2 <= 2.461) -> DBP <= 1.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.072 | Glucose >= 11.274) & Creatinine <= 144.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 9.161 & Potassium >= 0.308) -> SaO2 >= 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 3.750 -> PTT <= 16.438) & Alkalinephos <= 8.574) -> Phosphate <= 7.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 7.662 | WBC <= 2.565) & PTT >= 1.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 5.803 | WBC <= 4.753) [Discrimination Score: 0.000; Robustness + : 5.803; Robustness - : 5.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 19.457 | WBC >= 0.091) & Glucose <= 2.206) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 1.222 & WBC >= 1.210) -> SaO2 >= 1.129) -> HR >= 1.552) [Discrimination Score: 0.000; Robustness + : -1.129; Robustness - : -1.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.458 | Platelets >= 8.245) | Phosphate <= 71.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 81.996) U[0,2] (O2Sat >= 32.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 32.198 -> Phosphate >= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 19.543 & WBC <= 2.322) & Temp <= 5.246) | PTT <= 6.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 1.583 -> WBC >= 1.118) -> Potassium <= 3.707) [Discrimination Score: -0.500; Robustness + : -3.707; Robustness - : -2.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 78.215 | Resp >= 2.912) | WBC <= 22.840) [Discrimination Score: -4.582; Robustness + : 22.840; Robustness - : 60.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 0.646 -> PTT <= 8.853) -> Creatinine <= 27.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 91.531 | MAP <= 101.232) [Discrimination Score: 0.000; Robustness + : 101.232; Robustness - : 101.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.218 & Platelets <= 43.327) -> SepsisLabel >= 12.323) -> SaO2 <= 52.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 85.478 -> Resp >= 5.200) & Fibrinogen >= 5.197) [Discrimination Score: 0.000; Robustness + : -85.478; Robustness - : -85.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.378 & Platelets <= 68.510) [Discrimination Score: 0.000; Robustness + : -0.378; Robustness - : -0.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 1.807 & Potassium >= 0.153) [Discrimination Score: 0.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 26.062 | Resp >= 0.921) & Calcium >= 12.876) -> FiO2 <= 18.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 93.367 & O2Sat <= 89.615) & O2Sat >= 16.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.818 | Magnesium >= 0.181) & Chloride >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 133.887 | Platelets >= 12.894) -> Temp >= 2.215) -> Creatinine >= 11.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 2.783 & Magnesium >= 0.269) -> Fibrinogen >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 35.226 -> Magnesium <= 1.903) -> FiO2 >= 0.496) -> pH <= 1.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 2.507 -> Magnesium >= 0.202) -> BUN <= 1.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 5.586 -> Magnesium >= 0.517) & Magnesium <= 2.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 5.674 -> SBP <= 124.348) | EtCO2 <= 153.110) & SaO2 >= 82.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 10.371 & MAP >= 52.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 49.803 | Resp <= 19.340) | Bilirubin_direct >= 4.359) & O2Sat >= 7.362) [Discrimination Score: 0.000; Robustness + : -7.362; Robustness - : -7.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp >= 0.357 | SBP >= 89.532) [Discrimination Score: -7.699; Robustness + : -0.357; Robustness - : 63.243; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 55.161) U[0,2] (HR >= 54.845)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 47.370 & SepsisLabel <= 0.849) | Chloride <= 0.972) -> EtCO2 >= 0.219) [Discrimination Score: 5.179; Robustness + : -0.972; Robustness - : -17.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 89.291 -> SBP >= 72.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 46.914 & SepsisLabel >= 0.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 15.593 | O2Sat <= 94.402) -> SBP <= 85.976) & Chloride <= 88.506) [Discrimination Score: 0.000; Robustness + : -94.402; Robustness - : -94.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 85.959 & SBP <= 101.658) & O2Sat >= 5.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.780 | Lactate >= 0.039) | Hgb <= 0.852) [Discrimination Score: -0.496; Robustness + : 0.852; Robustness - : 26.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.836 | Platelets <= 95.029) & SepsisLabel >= 13.213) [Discrimination Score: -0.500; Robustness + : -13.213; Robustness - : 8.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.223 | Potassium >= 0.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 2.897 & Creatinine <= 0.655) | Resp >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 10.024 & Creatinine >= 0.098) & Hgb <= 0.183) -> AST <= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.256 & Hgb >= 1.879) & Temp <= 8.773) | pH >= 2.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.063 -> Hct >= 3.742) & MAP >= 2.036) | Chloride <= 13.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 20.967 & PTT <= 26.973) & BUN >= 2.206) & SaO2 >= 3.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.617) U[2,2] (HCO3 >= 1.858)) [Discrimination Score: 0.000; Robustness + : -0.617; Robustness - : -0.617; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.259 | Hgb >= 0.524) -> FiO2 <= 5.355) & Fibrinogen <= 8.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 2.566 -> Chloride >= 6.315) | PaCO2 <= 48.385) | Lactate >= 2.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.414 & PTT >= 3.953) & Platelets <= 7.230) | Lactate >= 0.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.777 & Calcium >= 0.395) & PaCO2 <= 7.311) -> EtCO2 <= 7.347) [Discrimination Score: 1.000; Robustness + : -7.347; Robustness - : -7.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 25.905 | PTT >= 0.781) & Hgb >= 0.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.037 -> PTT <= 23.452) & Resp >= 3.493) -> HR >= 2.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.823 -> Hct <= 13.114) -> FiO2 <= 8.655) -> Resp >= 7.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 3.786 & HCO3 <= 22.224) -> AST <= 15.526) -> Calcium <= 16.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.955 -> PTT >= 0.210) & SaO2 >= 0.300) & Potassium <= 11.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.473 -> WBC >= 1.607) | Bilirubin_direct <= 4.372) -> Resp >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.278 -> HCO3 >= 4.955) -> SaO2 >= 6.452) & Lactate >= 1.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 47.698 | WBC >= 1.141) -> TroponinI >= 1.473) & Phosphate <= 3.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.384 & Phosphate >= 0.204) -> Potassium >= 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.013 | Potassium <= 1.321) & Chloride <= 2.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.709 & PTT <= 9.281) -> AST >= 0.624) -> MAP <= 14.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.896 & Phosphate >= 0.124) -> Bilirubin_total <= 1.362) [Discrimination Score: 0.000; Robustness + : -1.362; Robustness - : -1.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 10.224 & Phosphate <= 1.163) -> Phosphate <= 3.378) & Calcium >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 2.228 & Phosphate >= 0.355) | BaseExcess >= 0.099) & Chloride <= 2.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 156.581 & Hgb >= 1.158) -> Calcium >= 2.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.677 & Potassium <= 3.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 101.312 | Glucose <= 39.533) & Resp >= 18.086) [Discrimination Score: -7.699; Robustness + : -18.086; Robustness - : 45.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 3.528 | Glucose >= 4.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 12.114 -> Hct >= 0.113) | Creatinine <= 9.634) & Bilirubin_direct <= 14.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 22.434) U[0,2] (WBC <= 4.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 11.042 -> Phosphate >= 0.032) -> WBC <= 1.654) & Glucose <= 0.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.679 -> WBC >= 1.858) & FiO2 <= 5.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 5.077 & WBC <= 3.283) | Hgb <= 6.461) | EtCO2 <= 2.318) [Discrimination Score: 0.583; Robustness + : 6.461; Robustness - : 1.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 15.317 & Potassium <= 3.388) | Alkalinephos <= 1.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 131.645 & Potassium >= 0.090) -> SaO2 <= 3.451) | O2Sat >= 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 7.877 -> Platelets <= 55.060) | BaseExcess <= 60.422) -> Calcium <= 68.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 6.146 -> Platelets >= 14.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 36.591 | WBC >= 1.791) -> Potassium <= 6.374) | O2Sat >= 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 4.113 | Platelets >= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 4.064 | Platelets <= 104.606) | FiO2 <= 63.262) | Creatinine >= 9.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.197 -> Phosphate <= 1.129) & EtCO2 <= 0.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 3.863 & Platelets <= 70.370) & Potassium >= 0.789) | SaO2 <= 113.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.710 | PTT >= 0.676) -> Bilirubin_direct >= 2.341) | Lactate <= 26.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.029 & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 3.131 & Magnesium <= 2.214) [Discrimination Score: 0.000; Robustness + : 2.214; Robustness - : 2.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 27.530 | pH <= 4.843) [Discrimination Score: 0.000; Robustness + : 27.530; Robustness - : 27.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 154.783 | Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 4.716 | Temp >= 3.782) | PaCO2 <= 35.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.835) U[1,2] (pH >= 1.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 12.540 & FiO2 >= 0.068) & Platelets >= 0.086) | SaO2 <= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 111.721 -> SepsisLabel <= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.202 | pH <= 7.401) -> Lactate <= 6.836) | pH <= 6.216) [Discrimination Score: 0.000; Robustness + : 6.216; Robustness - : 6.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.125 | Temp <= 20.503) & AST >= 3.293) | O2Sat <= 27.784) [Discrimination Score: -1.000; Robustness + : 27.784; Robustness - : 27.784; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 19.071 | SepsisLabel <= 0.943) [Discrimination Score: -5.410; Robustness + : 0.943; Robustness - : 108.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.720 & SBP >= 2.188) | MAP <= 138.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 2.999 -> Temp >= 4.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 98.246 | pH >= 1.428) -> Creatinine >= 2.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.689 & SepsisLabel <= 0.954) -> SBP <= 0.916) -> WBC >= 0.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 39.136) U[0,1] (pH >= 0.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 21.488 -> Temp >= 4.092) -> HCO3 >= 4.430) -> Potassium >= 3.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 58.818 | pH >= 3.403) -> PTT <= 5.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.727) U[0,2] (SepsisLabel >= 0.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.114 -> Temp <= 29.611) -> pH >= 2.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.050 | MAP <= 84.700) & HR <= 85.864) | Magnesium <= 96.922) [Discrimination Score: 0.000; Robustness + : 96.922; Robustness - : 96.922; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 1.745 | SepsisLabel <= 0.871) -> Hct <= 0.921) | HR <= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 61.275 | SepsisLabel >= 0.351) | EtCO2 >= 0.183) | Lactate <= 0.905) [Discrimination Score: -1.000; Robustness + : 0.905; Robustness - : 0.905; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 10.475 | SepsisLabel <= 0.864) | Magnesium <= 0.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 6.273 & SepsisLabel <= 0.966) -> Magnesium <= 0.861) -> Platelets >= 0.360) [Discrimination Score: 0.000; Robustness + : 0.360; Robustness - : 0.360; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 2.113 & Temp <= 16.023) [Discrimination Score: 0.000; Robustness + : 2.113; Robustness - : 2.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.150 | SepsisLabel <= 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.101 -> HR >= 31.101) & Creatinine <= 89.611) | Potassium >= 19.092) [Discrimination Score: 0.000; Robustness + : 1.101; Robustness - : 1.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 66.473 | Potassium >= 0.637) & MAP >= 0.231) [Discrimination Score: -6.414; Robustness + : -0.231; Robustness - : 127.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.041 -> HR <= 77.354) | Bilirubin_direct >= 41.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 5.924 | HR <= 93.719) -> Creatinine >= 18.705) | Creatinine <= 83.697) [Discrimination Score: 0.816; Robustness + : 83.697; Robustness - : 41.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 7.981 | HR >= 34.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.361 & O2Sat >= 16.219) | SaO2 >= 54.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 0.423 -> O2Sat >= 69.069) [Discrimination Score: 0.000; Robustness + : 0.423; Robustness - : 0.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 3.122 | O2Sat <= 96.099) -> DBP >= 46.322) [Discrimination Score: 0.000; Robustness + : -96.099; Robustness - : -96.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 20.336 | O2Sat >= 8.624) | Magnesium <= 89.791) [Discrimination Score: 0.000; Robustness + : 89.791; Robustness - : 89.791; Percent Class + : 1.000; Percent Class - : 0.000]
