G[2,2](Chloride >= 3.483 & HCO3 >= 1.221) [Discrimination Score: 1.000; Robustness + : -3.483; Robustness - : -3.483; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.100 & WBC <= 6.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.820 -> Creatinine <= 0.519) -> Magnesium <= 1.093) & O2Sat <= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 1.198 -> PaCO2 <= 51.664) [Discrimination Score: -0.471; Robustness + : -97.829; Robustness - : -66.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 14.730 | PTT >= 3.459) | DBP <= 26.544) & Potassium >= 3.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.637 | SaO2 <= 46.983) & HR <= 82.837) [Discrimination Score: -1.000; Robustness + : 46.983; Robustness - : 46.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 690.661 | Bilirubin_total <= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.610 & pH >= 1.975) | O2Sat >= 0.693) & Glucose >= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.346 | AST <= 1830.218) -> FiO2 <= 1702.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 91.758 & Temp >= 5.796) | FiO2 <= 34.786) & Glucose <= 36.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 & Bilirubin_total >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.753 & Bilirubin_direct >= 0.005) | Calcium <= 0.035) | Alkalinephos >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 83.974 & O2Sat >= 48.556) -> Bilirubin_direct >= 24.350) [Discrimination Score: -0.498; Robustness + : -42.459; Robustness - : -30.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 83.330 | Temp >= 24.163) -> Calcium >= 5.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 64.863) U[0,0] (O2Sat >= 42.512)) [Discrimination Score: -0.123; Robustness + : 47.915; Robustness - : 51.837; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 111.259 & Platelets >= 2.208) -> PTT >= 1.456) -> Creatinine >= 6.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.886 | Calcium >= 0.013) [Discrimination Score: 0.000; Robustness + : 17.886; Robustness - : 17.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 6.564 & PTT >= 2.027) | PTT <= 12.553) -> Calcium >= 2.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 23.764 | Temp >= 11.859) -> Glucose >= 18.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 87.108 -> O2Sat <= 97.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 7.079 -> Potassium <= 1.805) & SaO2 >= 1.124) [Discrimination Score: 2.000; Robustness + : -7.079; Robustness - : -7.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.389 | WBC <= 14.030) | Chloride <= 10.402) [Discrimination Score: -1.000; Robustness + : 14.030; Robustness - : 14.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 90.699 | HR <= 93.415) -> Fibrinogen >= 13.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.905 & SaO2 <= 59.144) | Potassium <= 33.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 13.195 & Potassium <= 2.808) | Creatinine >= 1.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 188.073 | Temp <= 36.349) | Hct <= 35.779) -> TroponinI >= 28.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 28.764 -> SBP >= 10.433) | Fibrinogen <= 183.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 66.732 -> SBP <= 173.551) [Discrimination Score: -3.000; Robustness + : -173.551; Robustness - : -173.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 89.450 -> MAP <= 97.372) | Glucose <= 125.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 29.055 & MAP <= 103.719) -> SaO2 >= 42.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -5.610 -> O2Sat >= 83.862) | Alkalinephos <= 99.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -1.363 | Temp >= 26.815) & Glucose <= 36.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.390 -> Lactate >= 0.533) -> AST <= 1.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.000) U[1,2] (O2Sat >= 47.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 2.500 | O2Sat >= 28.762) -> BaseExcess >= 69.306) [Discrimination Score: -0.624; Robustness + : -63.375; Robustness - : -49.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.511 -> Temp <= 35.124) | Calcium <= 37.114) -> Platelets >= 16.221) [Discrimination Score: -3.000; Robustness + : -37.114; Robustness - : -37.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.236 -> Temp >= 27.517) & Phosphate <= 35.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 108.113 | SBP >= 68.971) & SepsisLabel >= 103.998) -> Magnesium <= 184.795) [Discrimination Score: -0.333; Robustness + : -184.795; Robustness - : -184.795; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.226) U[0,0] (Potassium <= 2.613)) [Discrimination Score: 0.511; Robustness + : 82.722; Robustness - : 27.645; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 78.357) U[1,2] (EtCO2 <= 20.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.985) U[0,0] (Platelets >= 7.462)) [Discrimination Score: 0.343; Robustness + : 20.792; Robustness - : -2.985; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.254) U[2,2] (DBP >= 3.473)) [Discrimination Score: 2.000; Robustness + : -0.254; Robustness - : -0.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 7.251 -> DBP >= 69.717) & SepsisLabel <= 95.751) & DBP <= 81.835) [Discrimination Score: -1.000; Robustness + : 7.251; Robustness - : 7.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -1.539 | HR <= 87.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 59.913 & HCO3 <= 16.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= -0.022 -> MAP <= 101.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 7.800 | HR <= 97.072) & Platelets <= 87.941) | O2Sat <= 107.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 17.158 | HR <= 86.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 5.853 & MAP >= 41.272) & Alkalinephos >= 66.443) & Bilirubin_direct >= 93.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.950 | SaO2 <= 91.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 11.317 -> MAP >= 32.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.475 | pH >= 1.778) & Creatinine <= 2.444) & Hct <= 5.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.302 | SBP >= 27.098) & SaO2 <= 174.546) & Resp >= 113.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.357) U[1,2] (PaCO2 <= 52.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 108.331 & SBP >= 51.638) -> Platelets >= 106.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.364 & Hct >= 2.878) & Alkalinephos <= 11.898) -> Temp >= 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 9.996) U[1,1] (SBP >= 52.508)) [Discrimination Score: 0.000; Robustness + : 9.996; Robustness - : 9.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.136 | Platelets >= 6.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 8.447) U[0,2] (WBC <= 7.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.088 | Hct >= 0.666) [Discrimination Score: -2.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.341 | TroponinI <= 0.054) | Alkalinephos >= 0.017) & BUN >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 28.336 -> Magnesium >= 0.049) -> Resp >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.558 -> Magnesium <= 1.933) [Discrimination Score: 0.639; Robustness + : -1.186; Robustness - : -1.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.003 -> Hct <= 15.102) -> Hgb <= 13.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.086 -> WBC <= 2.306) -> Fibrinogen >= 0.312) -> Hct <= 7.503) [Discrimination Score: 1.500; Robustness + : -7.503; Robustness - : -7.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.841 & WBC <= 10.257) & SaO2 >= 0.515) & Hgb >= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.424) U[1,1] (Platelets >= 9.758)) [Discrimination Score: 2.000; Robustness + : 3.424; Robustness - : 3.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 192.566 & Hct >= 3.515) | WBC <= 27.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 8.690 -> Hgb <= 1.846) & SepsisLabel <= 7.063) -> O2Sat <= 5.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 8.151 | Potassium >= 0.309) [Discrimination Score: 2.000; Robustness + : 8.151; Robustness - : 8.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.015 -> Hgb >= 1.225) -> Glucose >= 0.918) [Discrimination Score: 1.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.464 & Fibrinogen >= 17.050) & Phosphate >= 8.458) -> Bilirubin_direct >= 6.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 80.988 -> Calcium <= 7.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 2.072 & Creatinine >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.018 -> Calcium >= 0.269) -> TroponinI >= 0.692) | Lactate >= 0.449) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.038 | Fibrinogen <= 187.293) -> HCO3 <= 71.342) | SepsisLabel >= 7.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.020 | Creatinine >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.039 & Hgb >= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 2.744 | Hgb <= 3.348) -> PaCO2 <= 5.831) [Discrimination Score: 1.000; Robustness + : -5.831; Robustness - : -5.831; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 8.196 -> Potassium >= 1.030) & O2Sat <= 3.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 8.675 -> Hgb >= 0.377) | Fibrinogen <= 4.220) [Discrimination Score: 0.000; Robustness + : 4.220; Robustness - : 4.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 12.222 -> HR <= 91.467) | Creatinine <= 108.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 >= 19.400 -> Lactate >= 0.984) & EtCO2 <= 8.434) [Discrimination Score: 1.000; Robustness + : 0.984; Robustness - : 0.984; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 46.957) U[1,1] (SBP >= 125.553)) [Discrimination Score: 5.000; Robustness + : 46.957; Robustness - : 46.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 9.265 & Hgb <= 7.997) -> Lactate <= 6.024) & BaseExcess <= 8.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 16.850 | Hgb >= 0.417) | TroponinI <= 5.768) | MAP <= 2.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 54.123 & PaCO2 >= 4.505) [Discrimination Score: -1.500; Robustness + : -54.123; Robustness - : -54.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 87.829 -> PaCO2 >= 6.341) & HR <= 32.982) [Discrimination Score: 3.000; Robustness + : -87.829; Robustness - : -87.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.097 | Potassium <= 4.295) -> BaseExcess <= 2.094) -> FiO2 <= 3.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 2.374 -> PTT <= 22.184) & Magnesium >= 2.489) [Discrimination Score: 3.000; Robustness + : -22.184; Robustness - : -22.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 24.635 & PaCO2 <= 53.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 1.068 -> SBP <= 147.908) -> Phosphate >= 37.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 5.612 & WBC >= 0.349) | Alkalinephos >= 0.302) -> WBC <= 4.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 924.915 | Creatinine <= 2.231) & Resp <= 2.477) [Discrimination Score: 0.000; Robustness + : 2.477; Robustness - : 2.477; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 1.021 -> Calcium >= 0.535) & BaseExcess >= 0.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 2.247 & SBP <= 183.989) & Hct <= 172.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.227 | Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 5.762 -> SBP >= 130.953) -> PTT <= 167.888) | AST <= 151.273) [Discrimination Score: 0.000; Robustness + : 151.273; Robustness - : 151.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 1.203 | Magnesium >= 0.114) & Platelets <= 1.991) & SaO2 >= 0.011) [Discrimination Score: -0.334; Robustness + : -23.467; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.204 & Calcium <= 1.599) -> Potassium >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.795) U[2,2] (Temp <= 34.109)) [Discrimination Score: -0.000; Robustness + : 34.109; Robustness - : 34.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 22.663 & SaO2 >= 12.734) -> FiO2 <= 83.291) & SBP >= 23.336) [Discrimination Score: 0.277; Robustness + : -81.991; Robustness - : -83.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 1.211 -> Platelets >= 0.127) | Platelets <= 21.358) -> HR <= 122.733) [Discrimination Score: 2.000; Robustness + : -122.733; Robustness - : -122.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 11.815 | pH <= 5.908) & Creatinine <= 3.940) | SBP <= 4.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 4.684 | EtCO2 <= 24.763) | BaseExcess >= 18.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 6.606 -> HCO3 <= 3.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -3.623 | EtCO2 <= 23.197) | TroponinI <= 21.611) -> Chloride <= 29.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 28.897 | O2Sat >= 71.947) & O2Sat <= 96.990) & BaseExcess >= 52.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 20.294 -> SaO2 >= 1.355) & SBP <= 89.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 8.300 & PaCO2 >= 3.650) & EtCO2 >= 5.395) & SepsisLabel <= 24.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.033 -> BUN <= 19.649) | BaseExcess <= 12.271) & PaCO2 <= 37.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -7.476 | PaCO2 <= 12.322) -> Glucose <= 23.483) -> pH <= 13.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.032) U[0,0] (PaCO2 >= 6.308)) [Discrimination Score: 0.803; Robustness + : -0.231; Robustness - : -1.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 2.007 -> BUN >= 1.469) -> Bilirubin_direct >= 0.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 6.923 & Hct <= 15.275) -> SepsisLabel >= 0.373) -> Creatinine >= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -3.346 -> Hct >= 3.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 15.251) U[1,2] (Hct >= 2.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.400) U[1,1] (PTT >= 1.133)) [Discrimination Score: 1.000; Robustness + : -0.400; Robustness - : -0.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 74.825 | SaO2 >= 19.178) & Lactate <= 42.399) -> PaCO2 <= 64.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 3.246 | MAP <= 107.316) | EtCO2 <= 106.865) | Chloride <= 106.638) [Discrimination Score: -4.000; Robustness + : 107.316; Robustness - : 107.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 1735.204 -> Fibrinogen >= 1.869) | Bilirubin_total <= 190.375) | HCO3 >= 14.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 28.407) U[1,2] (pH >= 1.506)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 1.795 -> pH >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.521) U[1,2] (Potassium >= 0.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.289 & PTT >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.360 & SBP <= 147.814) | WBC >= 12.870) [Discrimination Score: -1.000; Robustness + : -0.360; Robustness - : -0.360; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.034) U[1,2] (MAP <= 124.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.001 -> Fibrinogen <= 201.294) | HR >= 12.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 12.873 & Hgb <= 2.362) | HCO3 >= 0.306) | PaCO2 >= 0.765) [Discrimination Score: 3.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 92.495 -> Potassium >= 0.668) & SBP >= 0.227) | Fibrinogen >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
