G[2,2](Chloride >= 2.876 & HCO3 >= 0.343) [Discrimination Score: 8.000; Robustness + : -2.876; Robustness - : -2.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 35.234 | Platelets <= 185.844) | Glucose <= 83.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.956 & Creatinine <= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.994 | WBC <= 2.916) & pH <= 3.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.009 & Hgb <= 1.314) | TroponinI >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 20.456 & HCO3 <= 3.625) | BUN <= 6.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 4.380 | WBC >= 0.288) -> Hct >= 0.112) | Temp <= 2.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.259 -> Chloride >= 1.239) & Hct >= 0.568) & Alkalinephos >= 1.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 2.029 | Hgb >= 0.287) [Discrimination Score: 0.197; Robustness + : 1.087; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.520 & Hgb >= 0.192) -> Alkalinephos <= 3.533) | O2Sat <= 9.230) [Discrimination Score: 0.000; Robustness + : 9.230; Robustness - : 9.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 34.457 -> pH <= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 0.929 | WBC >= 0.449) -> HR >= 0.352) & Bilirubin_total <= 16.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 7.283 & Phosphate >= 0.022) -> Bilirubin_direct >= 0.102) | DBP <= 0.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 260.388 | WBC <= 5.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.074 & Potassium >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 9.230 | Platelets >= 5.682) & Calcium <= 228.639) [Discrimination Score: 1.000; Robustness + : 9.230; Robustness - : 9.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 79.225 & Potassium <= 3.347) | Fibrinogen >= 0.047) & DBP <= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.524 -> Potassium <= 4.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.753 & Magnesium <= 0.483) | BaseExcess >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 22.043 -> Magnesium <= 0.749) [Discrimination Score: 0.000; Robustness + : -22.043; Robustness - : -22.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.142 -> Hgb >= 0.232) -> Fibrinogen <= 2.866) [Discrimination Score: 5.000; Robustness + : -2.866; Robustness - : -2.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 0.657 -> Glucose <= 96.072) -> pH >= 6.556) -> FiO2 >= 0.785) [Discrimination Score: -14.000; Robustness + : -6.556; Robustness - : -6.556; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.003 -> Potassium <= 2.832) [Discrimination Score: -2.000; Robustness + : -2.832; Robustness - : -2.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.017 -> Magnesium >= 0.074) & HR <= 1.671) -> Phosphate <= 1.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.544 & Phosphate <= 0.555) | AST >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.062 -> Potassium <= 3.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 43.673 -> SBP <= 137.522) -> Bilirubin_direct <= 158.749) -> Chloride >= 5.196) [Discrimination Score: 10.000; Robustness + : 5.196; Robustness - : 5.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 21.564 -> SBP >= 73.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 2.062 | Platelets >= 4.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 319.751 | Potassium >= 0.164) [Discrimination Score: 0.000; Robustness + : 319.751; Robustness - : 319.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.028 | WBC <= 2.144) [Discrimination Score: 1.000; Robustness + : 2.144; Robustness - : 2.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.313 | WBC >= 0.350) -> Resp >= 0.304) [Discrimination Score: -5.000; Robustness + : -1.313; Robustness - : -1.313; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.773) U[0,2] (PaCO2 >= 1.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 73.143 | pH >= 0.441) | BUN >= 0.213) & Bilirubin_direct >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.010 | Magnesium <= 1.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 138.353 -> PaCO2 <= 21.277) -> Alkalinephos >= 1.108) -> Hgb >= 1.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.211 | Potassium >= 0.100) & pH >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 91.384 | SBP <= 167.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 16.215 & O2Sat <= 94.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 2.615 | Magnesium <= 0.439) -> Hgb >= 0.048) -> Lactate <= 0.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.525) U[0,1] (Potassium <= 1.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 57.241 & Hct <= 24.264) [Discrimination Score: -1.500; Robustness + : 24.264; Robustness - : 24.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 16.682 | Hct >= 1.265) -> BUN >= 0.024) | Phosphate >= 1.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.359 | Hct >= 0.995) & Lactate >= 1.031) & Glucose <= 20.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 108.408 -> O2Sat >= 70.912) [Discrimination Score: -0.437; Robustness + : -20.973; Robustness - : -6.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 70.110 & MAP <= 161.341) -> Glucose <= 100.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.138 & BUN >= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.027 | Phosphate >= 0.107) & Bilirubin_direct >= 0.066) & Calcium <= 3.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.220) U[2,2] (Platelets <= 40.777)) [Discrimination Score: -0.000; Robustness + : 40.777; Robustness - : 40.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.186 -> pH >= 0.267) | Creatinine <= 7.337) | Potassium >= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 27.079 | WBC <= 10.917) | Hgb >= 0.176) [Discrimination Score: -2.000; Robustness + : 27.079; Robustness - : 27.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 3.131 & Glucose >= 4.605) -> Temp >= 5.583) | PTT <= 103.703) [Discrimination Score: -0.139; Robustness + : 103.494; Robustness - : 103.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 32.726 & HCO3 <= 18.319) & DBP <= 11.047) -> FiO2 >= 0.383) [Discrimination Score: -0.344; Robustness + : -1.303; Robustness - : 0.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.158 -> Platelets >= 5.701) | FiO2 >= 2.627) [Discrimination Score: 8.000; Robustness + : 1.158; Robustness - : 1.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.023 & Glucose <= 121.820) | Fibrinogen >= 6.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.961) U[0,2] (Phosphate <= 0.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 5.595 & WBC >= 0.238) | BaseExcess <= 4.636) & PTT >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 8.203 -> Phosphate >= 0.028) -> O2Sat >= 0.019) & Magnesium >= 0.063) [Discrimination Score: -5.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.537 & Hgb >= 0.258) | EtCO2 <= 10.883) [Discrimination Score: 0.643; Robustness + : 2.803; Robustness - : -0.537; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 4.303 | Hct >= 1.830) & DBP >= 0.642) | O2Sat >= 1.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.082 -> HCO3 >= 0.852) -> Hct <= 16.675) [Discrimination Score: 9.000; Robustness + : -16.675; Robustness - : -16.675; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.398 | Chloride >= 0.865) & Temp <= 83.593) -> Alkalinephos <= 78.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 8.197 -> Platelets <= 162.484) & pH <= 184.565) -> Creatinine <= 298.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.075 | Creatinine <= 0.220) & Potassium <= 0.619) | Alkalinephos <= 0.540) [Discrimination Score: 5.000; Robustness + : 0.540; Robustness - : 0.540; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.099 -> Glucose >= 2.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.993 -> WBC >= 0.286) -> PTT <= 16.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.824 & Chloride >= 1.330) | HR >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 3.762 & Hgb <= 13.303) & Temp >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.168 & HCO3 >= 1.032) | Fibrinogen >= 0.427) & Resp >= 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 30.525 & Potassium <= 3.777) | EtCO2 <= 2.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 29.324 & Magnesium >= 0.086) & AST >= 0.091) & HCO3 <= 0.806) [Discrimination Score: -0.167; Robustness + : -0.180; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 4.962 -> WBC <= 8.567) -> PTT <= 4.707) -> FiO2 <= 2.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.012 & Creatinine <= 0.559) -> Resp <= 0.382) [Discrimination Score: -0.000; Robustness + : -0.382; Robustness - : -0.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 2.933 -> Potassium <= 2.192) -> MAP >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 165.168 | Magnesium <= 1.285) | Magnesium >= 0.055) & SaO2 >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.250 -> Hgb >= 0.383) & Hgb >= 0.339) [Discrimination Score: -0.000; Robustness + : -0.339; Robustness - : -0.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 6.573 -> Magnesium >= 0.050) | SaO2 <= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.047 -> Potassium <= 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 46.472) U[1,1] (pH <= 6.203)) [Discrimination Score: 0.000; Robustness + : 46.472; Robustness - : 46.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.069 -> pH >= 0.464) -> Bilirubin_direct >= 0.005) & Alkalinephos <= 5.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.029 -> pH <= 4.037) -> AST >= 0.459) & MAP <= 0.716) [Discrimination Score: 1.000; Robustness + : 0.459; Robustness - : 0.459; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.025 -> Phosphate <= 0.838) & Potassium <= 1.569) | BaseExcess <= 3.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.001 & pH >= 0.221) & BUN <= 5.595) | Glucose >= 0.515) [Discrimination Score: 0.000; Robustness + : -0.221; Robustness - : -0.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.373 | Phosphate <= 0.340) & HCO3 >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.131 | WBC <= 8.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 3.431 -> SBP >= 84.668) | BaseExcess >= 78.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.992) U[1,1] (Platelets >= 1.683)) [Discrimination Score: -0.000; Robustness + : 6.992; Robustness - : 6.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 26.978 | PaCO2 >= 2.503) | Magnesium <= 36.977) [Discrimination Score: 12.000; Robustness + : 36.977; Robustness - : 36.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 107.462 | PaCO2 >= 1.632) | pH <= 40.644) & FiO2 >= 2.393) [Discrimination Score: 0.139; Robustness + : -1.893; Robustness - : -2.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 10.750 -> pH <= 6.322) | PaCO2 >= 0.497) -> Hct <= 7.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 38.007 | Platelets >= 4.261) [Discrimination Score: -0.198; Robustness + : 37.726; Robustness - : 38.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.025 | pH <= 5.981) & FiO2 >= 0.545) [Discrimination Score: 2.000; Robustness + : -0.545; Robustness - : -0.545; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 39.559) U[0,2] (Phosphate >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.754 -> PaCO2 <= 32.597) | WBC >= 2.879) -> Bilirubin_total >= 2.856) [Discrimination Score: 2.500; Robustness + : 2.856; Robustness - : 2.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.071 | Potassium >= 0.162) & Lactate <= 1.231) [Discrimination Score: 8.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 2.111 & Hct <= 17.216) -> SaO2 <= 14.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.178 -> Hgb >= 0.403) | WBC <= 6.406) -> PaCO2 <= 10.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.061 -> Platelets <= 51.879) | Bilirubin_total <= 108.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 4.839 -> WBC >= 0.060) -> Magnesium >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.043 | PTT <= 5.211) -> HR <= 11.268) | Hgb >= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 22.082 | PaCO2 <= 40.805) -> O2Sat <= 19.499) & Platelets >= 0.573) [Discrimination Score: -0.000; Robustness + : -40.805; Robustness - : -40.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 31.552 | MAP >= 37.854) -> SBP >= 17.386) | Platelets >= 9.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 3.165 | Magnesium >= 0.010) | Calcium <= 2.050) [Discrimination Score: 0.000; Robustness + : 3.165; Robustness - : 3.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.129 & Hct >= 1.700) | BaseExcess >= 0.884) | DBP <= 10.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.448 -> Potassium >= 0.184) | Hgb >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.106 | Calcium >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= 0.190 -> Hct >= 0.078) -> Magnesium >= 1.212) & HR <= 33.252) [Discrimination Score: 7.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 3.627 | PaCO2 >= 0.116) [Discrimination Score: 0.000; Robustness + : 3.627; Robustness - : 3.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 2.145 | Potassium <= 1.523) -> PTT >= 0.064) | pH >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.142 -> PaCO2 >= 1.186) | O2Sat <= 40.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.172 & Glucose >= 8.666) & SBP <= 100.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.457 & pH >= 0.393) -> BUN <= 7.338) -> Creatinine >= 0.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.384) U[0,2] (PTT <= 3.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 150.568 -> O2Sat >= 80.637) | Hct >= 68.600) [Discrimination Score: -14.000; Robustness + : -68.600; Robustness - : -68.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.521 | PaCO2 >= 2.674) | MAP <= 41.619) & Creatinine <= 32.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.171 -> pH >= 0.592) & Hgb >= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 96.757) U[1,1] (Resp >= 2.614)) [Discrimination Score: -1.000; Robustness + : 96.757; Robustness - : 96.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 81.945 & HR <= 105.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 2.082 & PTT <= 6.548) & BaseExcess <= 12.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.505 -> PTT <= 20.346) | WBC <= 20.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 1.938 -> PTT <= 4.869) -> AST <= 10.731) -> Glucose >= 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.233) U[0,2] (PTT >= 0.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.502 | PTT <= 2.639) | WBC >= 0.188) [Discrimination Score: -14.000; Robustness + : 2.639; Robustness - : 2.639; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp >= 12.660 | SBP >= 81.952) | Creatinine >= 0.418) [Discrimination Score: 0.333; Robustness + : -0.418; Robustness - : -0.418; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 122.803) U[1,1] (Resp >= 2.869)) [Discrimination Score: 3.000; Robustness + : 122.803; Robustness - : 122.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 18.126 | WBC <= 15.110) -> Bilirubin_direct >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 4.382 & PaCO2 >= 1.272) -> BUN >= 0.241) -> Bilirubin_total <= 11.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 0.461 -> PTT >= 0.449) & Platelets <= 10.401) | Hgb >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 6.608) U[1,2] (Calcium >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 81.270 & Resp <= 18.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
