G[0,0](Chloride >= 0.224 & HCO3 >= 0.710) [Discrimination Score: 0.000; Robustness + : -0.710; Robustness - : -0.710; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 71.459) U[0,1] (SBP >= 7.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 44.803 | O2Sat <= 95.292) [Discrimination Score: 0.000; Robustness + : 19004.197; Robustness - : 19004.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 45.671 & Temp >= 2.072) & PaCO2 >= 2.471) -> TroponinI >= 2.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 61.759 | SepsisLabel <= 0.790) | Lactate <= 0.740) -> Temp >= 0.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 94.160 & SepsisLabel <= 0.902) -> WBC <= 0.833) | Hgb <= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 73.194 -> Temp <= 7.954) | EtCO2 <= 16.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 20.335 | Temp <= 13.894) | SepsisLabel <= 15.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.055) U[1,2] (SepsisLabel >= 0.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.519 & SepsisLabel <= 0.883) & HCO3 >= 0.138) & SaO2 <= 0.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.079 -> SepsisLabel >= 0.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.609 | SepsisLabel >= 0.330) -> SaO2 >= 0.259) -> Hgb <= 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 3.417 & SepsisLabel >= 0.676) [Discrimination Score: 0.000; Robustness + : -0.676; Robustness - : -0.676; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.363 | SepsisLabel >= 0.491) -> WBC <= 0.806) -> BaseExcess >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.256 | SepsisLabel <= 0.725) & Magnesium <= 0.872) [Discrimination Score: 0.000; Robustness + : 0.725; Robustness - : 0.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP <= 143.657 | Temp >= 3.082) [Discrimination Score: 0.000; Robustness + : 143.657; Robustness - : 143.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 76.529 | Temp >= 6.608) | BaseExcess >= 5.163) & BUN <= 10.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 97.255 & Resp >= 6.530) & Creatinine >= 7.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.032) U[0,2] (Temp >= 5.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.408 & Temp <= 8.111) | Alkalinephos >= 4.312) -> Lactate >= 3.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.078) U[0,0] (Temp <= 26.149)) [Discrimination Score: -0.240; Robustness + : 13.036; Robustness - : 25.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 25.917 | Temp >= 5.647) & TroponinI <= 19.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 59.340 & Platelets >= 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 88.065 | PTT >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 79.918 | Phosphate >= 0.008) -> Resp >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 63.560 & O2Sat >= 57.917) & PTT >= 61.535) [Discrimination Score: 0.000; Robustness + : -61.535; Robustness - : -61.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.080 & MAP >= 44.842) -> Lactate <= 107.665) -> SepsisLabel >= 92.893) [Discrimination Score: 0.000; Robustness + : 92.893; Robustness - : 92.893; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.547 & MAP >= 43.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.067 -> MAP <= 107.452) & Phosphate >= 59.450) [Discrimination Score: 1.000; Robustness + : -107.452; Robustness - : -107.452; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 81.658) U[1,2] (Phosphate >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 7.759 & MAP >= 22.840) | HR >= 70.188) & Lactate >= 80.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.956 | Temp <= 34.917) & HCO3 <= 34.193) & Hct <= 20.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 59.584 -> SepsisLabel <= 0.992) & Calcium <= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 21.480) U[0,2] (SepsisLabel >= 0.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 99.655 & SBP <= 149.742) & HCO3 >= 128.164) | pH <= 153.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.082) U[0,2] (SBP >= 50.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.258) U[2,2] (SBP >= 42.176)) [Discrimination Score: 0.000; Robustness + : 1.258; Robustness - : 1.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 4.864 -> SBP >= 40.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 29.783 | SBP >= 0.419) & HR >= 76.696) & FiO2 <= 142.571) [Discrimination Score: -0.500; Robustness + : 29.783; Robustness - : 31.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 10.135 | Resp >= 5.008) | Magnesium >= 14.952) -> WBC <= 18.123) [Discrimination Score: 0.000; Robustness + : -18.123; Robustness - : -18.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.457 -> Resp <= 19.800) & BUN <= 16.808) -> Bilirubin_total <= 17.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 15.563 & WBC <= 13.051) -> Creatinine <= 1.332) [Discrimination Score: -0.500; Robustness + : -1.332; Robustness - : 2.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 2.359 | Resp <= 21.526) -> Bilirubin_direct >= 11.756) -> WBC <= 19.367) [Discrimination Score: 0.000; Robustness + : -19.367; Robustness - : -19.367; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 8.173) U[0,1] (Magnesium <= 0.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 4.045 -> HR >= 50.817) -> DBP >= 14.408) & Chloride >= 38.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 52.542 -> Phosphate >= 0.169) -> Creatinine >= 0.001) | Phosphate >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 5.957 & HR >= 30.406) -> EtCO2 <= 98.066) [Discrimination Score: 0.000; Robustness + : -98.066; Robustness - : -98.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 21.054 -> HR <= 82.612) -> PaCO2 <= 89.517) [Discrimination Score: 0.000; Robustness + : -89.517; Robustness - : -89.517; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 23.848 & HR <= 104.286) -> Bilirubin_direct >= 33.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 38.124 & SepsisLabel >= 0.528) & Temp <= 0.828) [Discrimination Score: 0.000; Robustness + : -38.124; Robustness - : -38.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 0.000 -> HR >= 27.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp >= 3.274 | HCO3 >= 0.212) -> AST >= 1.422) [Discrimination Score: 0.337; Robustness + : -47.757; Robustness - : -76.938; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 11.423 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 76.743) U[0,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.228 -> Bilirubin_direct <= 0.000) -> HR <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 0.000 | Creatinine >= 0.019) & Chloride <= 0.947) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 88.868 & Calcium >= 0.120) | BUN <= 3.667) & O2Sat <= 7.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 100.934 & HR >= 47.147) & HCO3 <= 101.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.404 & PTT >= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.142 & Lactate >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.584) U[0,0] (BUN <= 6.269)) [Discrimination Score: 0.000; Robustness + : 6.269; Robustness - : 6.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 7.992 | EtCO2 <= 0.000) -> AST <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 0.000 | Chloride >= 3.783) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 0.000 -> SepsisLabel >= 0.126) & Bilirubin_direct >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.679 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 0.000 | pH >= 0.000) & WBC >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 11.166 & Calcium >= 0.496) & MAP >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 53.818 | SaO2 >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 0.000 & Temp <= 17.297) -> Platelets >= 4.116) | SepsisLabel <= 26.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 1.241 & MAP <= 113.797) & EtCO2 >= 10.794) -> HCO3 >= 27.977) [Discrimination Score: 0.000; Robustness + : 10.794; Robustness - : 10.794; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[1,2] (Hct >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 0.000 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.004 -> Bilirubin_total <= 0.000) & Calcium <= 0.000) | WBC >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 5.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 19.455 -> HCO3 >= 0.080) -> PTT <= 5.988) | MAP <= 4.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.946 -> EtCO2 <= 0.000) | AST <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.000 -> HCO3 >= 1.834) & SaO2 >= 0.582) | Platelets >= 1.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC >= 0.122 & pH >= 0.000) & O2Sat >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 16.573 & MAP >= 10.876) | SepsisLabel >= 93.000) & TroponinI >= 63.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 0.000 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel <= 0.907 & BUN <= 5.468) & Calcium >= 0.843) [Discrimination Score: 0.000; Robustness + : -0.843; Robustness - : -0.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp >= 6.504 & MAP >= 31.254) | O2Sat >= 10.610) | HR <= 108.295) [Discrimination Score: -0.792; Robustness + : 40.943; Robustness - : 88.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 4.205 -> Magnesium <= 0.433) -> PaCO2 >= 0.065) -> Platelets <= 1.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.000 & SaO2 <= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 -> Temp >= 5.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.845 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 & PaCO2 >= 0.000) | WBC >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 101.841 -> BUN <= 6.430) | Chloride <= 15.537) -> Creatinine <= 8.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.284 & MAP >= 36.191) -> Temp <= 107.027) | Glucose >= 13.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.155 | DBP <= 0.000) | Phosphate >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 0.000 & Alkalinephos >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.629) U[0,1] (O2Sat >= 14.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.030 -> PTT <= 16.646) | Resp >= 1.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.094 -> HR >= 15.942) | MAP >= 53.552) [Discrimination Score: 0.000; Robustness + : 0.094; Robustness - : 0.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp <= 30.111 -> O2Sat <= 92.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen <= 0.000 -> SepsisLabel >= 0.203) & HCO3 >= 0.557) & HCO3 >= 0.220) [Discrimination Score: 0.500; Robustness + : -0.557; Robustness - : -23.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.438 -> BaseExcess >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.000 | Phosphate >= 0.170) | SaO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.316 | HCO3 >= 0.414) | PaCO2 >= 0.392) & SepsisLabel <= 6.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.112) U[0,1] (SepsisLabel >= 0.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 90.540) U[1,2] (Potassium >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 0.000 | Bilirubin_direct <= 0.000) -> PaCO2 <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp <= 21.565 | Platelets >= 7.159) & HR <= 73.712) [Discrimination Score: 0.000; Robustness + : 21.565; Robustness - : 21.565; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 0.000 | HR >= 47.426) | BUN <= 81.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 & Glucose >= 11.887) & Chloride <= 158.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.031 & Temp >= 6.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 4.166 -> HR <= 79.231) [Discrimination Score: 0.000; Robustness + : -79.231; Robustness - : -79.231; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 91.426) U[1,2] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.000 | WBC >= 0.463) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.000 & O2Sat <= 84.725) | Chloride <= 95.115) -> O2Sat >= 14.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.000 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 26.610 | MAP >= 85.068) | Creatinine <= 110.245) [Discrimination Score: 0.000; Robustness + : 110.245; Robustness - : 110.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.000 -> TroponinI >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 135.952 -> DBP >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 0.000 & PTT >= 0.639) & Calcium <= 3.286) & Platelets >= 1.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 0.000 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 27.681 | BUN >= 0.066) & AST <= 3.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 12.596) U[0,2] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 0.000 -> MAP >= 16.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 & Lactate >= 0.000) | DBP >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 3.164 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 -> MAP <= 97.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 1.172 | Platelets >= 4.144) | Fibrinogen >= 4.339) -> PTT <= 107.565) [Discrimination Score: 1.000; Robustness + : -107.565; Robustness - : -107.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.099 -> MAP >= 82.567) & BUN <= 109.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 0.000 & Chloride >= 3.318) & Temp >= 2.473) | Fibrinogen >= 5.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 0.000 & Hct >= 1.822) -> Phosphate <= 26.313) & Creatinine <= 20.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 81.109 | Hgb <= 4.582) -> BaseExcess <= 3.247) & Glucose >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.000 & SepsisLabel >= 0.578) -> HR <= 0.822) -> HR <= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.000 -> PTT <= 3.540) | SBP >= 0.620) -> Hct <= 11.817) [Discrimination Score: 0.000; Robustness + : -11.817; Robustness - : -11.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp <= 19.797 & HCO3 >= 1.326) -> HCO3 >= 0.159) [Discrimination Score: 0.000; Robustness + : 0.159; Robustness - : 0.159; Percent Class + : 1.000; Percent Class - : 0.000]
