G[0,0](Chloride >= 4.158 & HCO3 >= 1.159) [Discrimination Score: 0.387; Robustness + : -3.767; Robustness - : -4.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.483 -> Potassium >= 0.226) & EtCO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 23.994) U[0,1] (Magnesium <= 1.603)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.404 | Magnesium >= 0.116) | PTT <= 1.629) -> SBP >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 68.361 & Creatinine <= 0.392) | AST >= 0.023) -> HR >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 32.419 & SBP <= 101.415) -> MAP >= 36.815) | Calcium <= 112.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 4.698 -> Magnesium <= 1.751) & Glucose <= 0.844) [Discrimination Score: 0.017; Robustness + : -1.740; Robustness - : -1.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 0.175 & Potassium <= 0.723) [Discrimination Score: 2.000; Robustness + : 0.175; Robustness - : 0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 3.384 | WBC >= 0.208) & Bilirubin_total >= 0.067) | Resp >= 0.077) [Discrimination Score: 0.307; Robustness + : 0.261; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 5.408 & HCO3 <= 27.098) -> SaO2 >= 0.523) [Discrimination Score: -1.000; Robustness + : -5.408; Robustness - : -5.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.481 | Chloride >= 8.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.899 -> WBC >= 0.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.282 | Calcium <= 4.365) | Lactate <= 7.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.034 -> HCO3 >= 1.466) [Discrimination Score: -1.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 4.962 & WBC <= 1.716) [Discrimination Score: 1.000; Robustness + : -4.962; Robustness - : -4.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 79.932 & Potassium >= 0.326) | PTT <= 0.469) -> BaseExcess <= 3.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 86.195 | Glucose <= 101.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.309 -> Potassium <= 3.680) | Chloride <= 2.706) [Discrimination Score: 1.000; Robustness + : 2.706; Robustness - : 2.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.516 & Creatinine >= 0.036) [Discrimination Score: 0.500; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.474 | Glucose <= 82.674) & AST >= 7.505) -> Magnesium >= 8.767) [Discrimination Score: -0.213; Robustness + : 4.070; Robustness - : 7.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.007 & Glucose >= 6.789) & O2Sat <= 77.947) -> HR >= 9.181) [Discrimination Score: 1.500; Robustness + : 6.789; Robustness - : 6.789; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.044 -> Magnesium >= 0.028) -> HR >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.584 -> Creatinine >= 9.156848307396013e-05) & EtCO2 <= 0.245) & MAP >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.189) U[0,2] (HCO3 >= 1.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.491 | Glucose >= 0.923) | Lactate >= 4.858) & Hgb <= 139.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 5.040 | Magnesium <= 1.532) | Bilirubin_direct <= 0.974) | EtCO2 <= 0.774) [Discrimination Score: 3.000; Robustness + : 5.040; Robustness - : 5.040; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 6.352) U[1,2] (Magnesium <= 0.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 116.430) U[0,1] (Hct >= 0.762)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 18.116 -> Hgb >= 0.657) & Platelets >= 0.175) -> PTT >= 0.419) [Discrimination Score: -0.333; Robustness + : 0.419; Robustness - : 0.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 75.011 -> Platelets <= 61.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.015 & SaO2 >= 2.115) & PTT <= 37.253) & Potassium <= 43.114) [Discrimination Score: 0.500; Robustness + : -2.115; Robustness - : -2.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 31.960 | WBC <= 4.565) [Discrimination Score: 0.400; Robustness + : 31.960; Robustness - : 31.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.513 | Phosphate >= 0.012) | HCO3 <= 1.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 9.668 -> Phosphate >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 8.157 & Potassium >= 0.206) & O2Sat >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.898 -> Potassium <= 0.883) | Hgb >= 0.113) & PaCO2 <= 2.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 6.042 -> Potassium <= 3.239) | pH <= 3.073) & Alkalinephos >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.101 -> WBC <= 6.478) | SaO2 >= 0.025) | O2Sat >= 0.394) [Discrimination Score: 0.364; Robustness + : 99.175; Robustness - : 64.953; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.782 | Phosphate >= 0.100) & Bilirubin_direct <= 0.927) | Platelets <= 1.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.011 & Hgb >= 0.701) & Chloride <= 1.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 27.376 | Phosphate >= 0.090) [Discrimination Score: 0.000; Robustness + : 27.376; Robustness - : 27.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.587 & Hct >= 1.079) -> FiO2 <= 18.757) [Discrimination Score: 0.000; Robustness + : -18.757; Robustness - : -18.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 28.792 -> Hct >= 1.469) & Chloride <= 35.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 4.863 & Phosphate <= 1.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.111 | WBC <= 2.472) & MAP >= 0.463) | SaO2 >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 19.938 -> Hgb <= 4.036) -> HCO3 <= 7.704) & SBP >= 0.118) [Discrimination Score: 0.667; Robustness + : -7.704; Robustness - : -7.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.025 | Phosphate >= 0.119) | Chloride <= 0.753) -> Creatinine <= 1.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.184 | Platelets <= 231.609) & Creatinine >= 15.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.029) U[0,2] (Platelets >= 12.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 5.694 -> Platelets <= 123.916) -> Hgb >= 11.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.046 | Hct <= 25.145) | Hgb <= 18.017) | Hct >= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 1.924 -> Potassium <= 3.747) & HR >= 0.071) [Discrimination Score: 0.667; Robustness + : -3.747; Robustness - : -3.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.611 -> Hgb <= 5.572) -> Alkalinephos <= 1.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 136.595 & Resp >= 14.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 1.287 & WBC >= 0.266) & Potassium >= 0.524) -> PaCO2 >= 0.338) [Discrimination Score: 0.000; Robustness + : 0.338; Robustness - : 0.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 132.919 -> SBP >= 83.953) [Discrimination Score: -1.000; Robustness + : -132.919; Robustness - : -132.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.024 -> Platelets >= 7.980) [Discrimination Score: -2.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 1.181 & Magnesium >= 0.106) & MAP <= 0.367) & Fibrinogen <= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 8.551 | Magnesium >= 0.121) -> pH >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 15.028 & Platelets >= 8.429) -> Bilirubin_direct <= 48.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 5.027 -> WBC >= 0.236) [Discrimination Score: 3.000; Robustness + : -5.027; Robustness - : -5.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.825 | Hct <= 31.742) | Potassium >= 1.158) [Discrimination Score: -2.500; Robustness + : 31.742; Robustness - : 31.742; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 23.485 -> Hgb >= 0.478) | HR <= 2.772) [Discrimination Score: -0.308; Robustness + : -24.450; Robustness - : -23.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.011 & WBC <= 5.659) | PaCO2 <= 6.497) | SaO2 >= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.242) U[0,1] (WBC <= 1.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 65.551 | MAP <= 81.636) | Phosphate >= 13.259) | Chloride >= 54.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.064 -> Phosphate >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.318 | Hct <= 12.126) & AST <= 2.510) & PaCO2 >= 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.341 | Hgb <= 3.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 3.034 -> Platelets >= 1.416) -> Bilirubin_direct <= 38.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 4.549 & WBC >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.092 -> Platelets <= 136.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 22.628 -> SBP >= 24.224) -> Glucose >= 48.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 5.567 | Phosphate <= 1.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.885) U[0,1] (Phosphate <= 1.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 22.069 | Resp <= 31.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.086 & WBC <= 9.308) | BUN >= 0.038) & Hgb >= 0.500) [Discrimination Score: 1.000; Robustness + : -0.500; Robustness - : -0.500; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 136.845) U[1,1] (O2Sat >= 16.596)) [Discrimination Score: 2.000; Robustness + : 136.845; Robustness - : 136.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 57.447 -> SepsisLabel >= 0.159) | Bilirubin_direct <= 0.355) [Discrimination Score: 2.000; Robustness + : 0.355; Robustness - : 0.355; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.957) U[1,2] (SBP >= 39.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 22.402 -> O2Sat <= 72.880) & Creatinine >= 17.862) & Bilirubin_direct >= 60.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 9.385 | Phosphate >= 0.045) | Glucose >= 0.012) -> EtCO2 <= 1.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 0.996 | PTT >= 0.167) & pH <= 27.114) [Discrimination Score: -1.500; Robustness + : 0.996; Robustness - : 0.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.000 & Phosphate >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 1.287 -> Phosphate >= 0.136) [Discrimination Score: -0.500; Robustness + : 0.136; Robustness - : 0.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 17.373 -> Glucose <= 147.765) & Alkalinephos >= 0.959) [Discrimination Score: 0.000; Robustness + : -147.765; Robustness - : -147.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.003 & Glucose <= 44.498) & Phosphate >= 0.631) -> WBC >= 7.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 0.775 -> Glucose >= 5.410) -> Magnesium >= 10.705) [Discrimination Score: -1.000; Robustness + : -0.775; Robustness - : -0.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 5.479 | PTT >= 0.105) & FiO2 >= 0.376) [Discrimination Score: 2.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 78.517 | Resp >= 2.131) | Hgb >= 16.540) & Hct >= 2.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 63.794 & Platelets >= 12.790) | Temp >= 8.303) [Discrimination Score: 0.794; Robustness + : 70.806; Robustness - : 11.097; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 0.333) U[0,1] (PTT <= 10.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.151 & Platelets <= 168.971) & Resp <= 213.880) & SBP <= 101.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 15.332 | Calcium >= 0.163) [Discrimination Score: 0.168; Robustness + : 18.202; Robustness - : 15.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.256 | Calcium <= 4.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.649 & Calcium <= 7.538) & WBC >= 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.528 | PTT >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 7.069 -> Hct >= 1.588) -> Alkalinephos >= 1.512) [Discrimination Score: -0.429; Robustness + : 0.377; Robustness - : 1.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.107 | Hct <= 2.748) & SepsisLabel >= 0.891) [Discrimination Score: 0.309; Robustness + : -0.574; Robustness - : -0.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 35.250 -> PTT <= 13.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.391 -> PTT <= 13.228) | Creatinine <= 23.727) | O2Sat >= 0.448) [Discrimination Score: -0.000; Robustness + : 23.727; Robustness - : 23.727; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.151 -> Hgb >= 0.734) & Temp <= 6.693) & SaO2 >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.252 -> Hgb <= 8.198) -> MAP <= 11.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 8.562 -> BUN >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 11.883 & BUN <= 3.625) -> MAP <= 6.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.002 | BUN <= 5.464) & PTT <= 5.188) & Calcium >= 0.572) [Discrimination Score: 1.000; Robustness + : -0.572; Robustness - : -0.572; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 10.515 & Chloride >= 5.252) -> PaCO2 <= 9.905) & PaCO2 >= 5.907) [Discrimination Score: 0.000; Robustness + : -9.905; Robustness - : -9.905; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 22.189 | PTT >= 0.411) & Resp <= 2.703) | Magnesium <= 3.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.494 & Chloride <= 47.204) | TroponinI <= 89.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 2.008 | PTT >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.065 & HCO3 >= 1.414) -> PaCO2 <= 15.751) -> PaCO2 >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.006 | HCO3 >= 0.817) -> SaO2 <= 19.818) -> Alkalinephos <= 13.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 1.158 -> HCO3 >= 1.060) -> WBC <= 16.363) [Discrimination Score: 0.500; Robustness + : -16.363; Robustness - : -16.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 21.814 & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.002) U[2,2] (PTT <= 29.851)) [Discrimination Score: -0.600; Robustness + : 29.851; Robustness - : 29.851; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.133 -> Magnesium >= 0.024) | Resp >= 0.029) [Discrimination Score: -1.500; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 63.255 -> Magnesium <= 1.156) | SBP <= 1.124) [Discrimination Score: -0.085; Robustness + : -8.861; Robustness - : -6.198; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 8.329 | Potassium <= 0.440) & Bilirubin_total <= 3.083) | TroponinI <= 1.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 80.659 | Potassium >= 0.122) [Discrimination Score: 1.000; Robustness + : 80.659; Robustness - : 80.659; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.001) U[0,1] (Potassium <= 0.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.189) U[0,2] (PTT <= 17.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 57.834) U[0,2] (SepsisLabel <= 0.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.252 | WBC >= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 -> WBC <= 8.348) | EtCO2 <= 6.503) -> PTT <= 5.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 8.006 -> WBC >= 0.486) | Bilirubin_direct >= 0.545) [Discrimination Score: -1.000; Robustness + : -0.545; Robustness - : -0.545; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 26.118) U[0,1] (WBC <= 2.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 101.697 -> SepsisLabel >= 0.073) | O2Sat <= 0.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 2.927 & Creatinine <= 0.256) -> FiO2 <= 0.184) [Discrimination Score: 0.387; Robustness + : 3.104; Robustness - : -0.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 8.000 -> Creatinine <= 0.058) & Bilirubin_total >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.003 -> Creatinine <= 0.312) -> Calcium >= 0.034) -> EtCO2 <= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.045) U[2,2] (PTT >= 0.072)) [Discrimination Score: 2.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
