G[2,2](Chloride >= 5.250 & HCO3 >= 0.454) [Discrimination Score: 0.000; Robustness + : -5.250; Robustness - : -5.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 10.959 | Magnesium >= 0.043) & AST >= 0.153) | Glucose >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.293) U[0,0] (Creatinine >= 0.031)) [Discrimination Score: 1.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 3.863 & Phosphate <= 1.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.477 -> Platelets >= 11.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.659 | Creatinine <= 2.334) | Creatinine >= 0.024) | Resp >= 0.116) [Discrimination Score: 1.000; Robustness + : 2.334; Robustness - : 2.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.081 & Phosphate <= 4.894) | EtCO2 <= 0.873) | Chloride >= 0.115) [Discrimination Score: 1.000; Robustness + : 0.873; Robustness - : 0.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.086 & Platelets <= 254.520) -> EtCO2 <= 396.886) & BUN >= 61.721) [Discrimination Score: -1.000; Robustness + : -396.886; Robustness - : -396.886; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 1.679) U[1,1] (SBP <= 107.300)) [Discrimination Score: 1.000; Robustness + : 107.300; Robustness - : 107.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 88.807 -> MAP <= 90.495) -> SaO2 <= 95.929) & PTT <= 96.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.910 -> HCO3 <= 11.374) | BaseExcess <= 2.516) [Discrimination Score: 1.000; Robustness + : 2.516; Robustness - : 2.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 19.175 | Phosphate <= 2.651) -> Bilirubin_total >= 0.315) | Platelets >= 0.376) [Discrimination Score: 1.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.466 & Platelets <= 269.060) [Discrimination Score: -0.333; Robustness + : -0.466; Robustness - : -0.466; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.098 | Magnesium <= 0.417) & Fibrinogen >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 2.020 & Phosphate <= 3.988) -> BUN <= 4.679) | Hct <= 5.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 1.803 -> Platelets >= 62.538) | DBP >= 44.524) [Discrimination Score: -1.000; Robustness + : 1.803; Robustness - : 1.803; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 2.171 -> Platelets <= 336.240) [Discrimination Score: 1.000; Robustness + : -336.240; Robustness - : -336.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 12.954 -> SBP >= 80.335) & Hct <= 111.496) & pH >= 59.832) [Discrimination Score: -1.053; Robustness + : -70.362; Robustness - : -60.675; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 2.006 -> Platelets >= 50.802) & FiO2 <= 388.223) | FiO2 >= 3.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.483 | Platelets <= 167.057) -> FiO2 <= 277.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 3.479 & WBC <= 6.418) | Chloride <= 8.396) [Discrimination Score: -1.000; Robustness + : 8.396; Robustness - : 8.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 114.480 | O2Sat <= 88.857) -> TroponinI >= 47.974) [Discrimination Score: 0.500; Robustness + : -114.480; Robustness - : -114.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 85.624 | O2Sat >= 82.331) -> SepsisLabel >= 32.393) | Platelets <= 86.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.035 | WBC <= 6.992) -> PTT <= 10.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 1.881 -> WBC <= 8.829) & Calcium >= 0.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 75.868 | O2Sat >= 59.479) | Chloride <= 97.522) [Discrimination Score: -1.000; Robustness + : 97.522; Robustness - : 97.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.097 | WBC >= 0.468) | Potassium >= 0.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 16.354 | SBP <= 137.809) -> FiO2 <= 101.252) | Bilirubin_total >= 89.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 91.631 -> WBC <= 5.062) [Discrimination Score: -1.000; Robustness + : -91.631; Robustness - : -91.631; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 49.087 | MAP <= 85.941) & Potassium <= 91.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 5.314 | SBP >= 87.905) -> Potassium <= 104.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 4.546 | WBC >= 0.104) & Calcium >= 0.679) | WBC >= 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 59.995 | HR >= 53.347) & EtCO2 <= 95.517) | MAP <= 102.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.013 -> WBC <= 6.414) -> AST >= 0.365) | Alkalinephos <= 1.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 1.781 | WBC <= 8.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.210 -> PTT <= 8.008) & WBC <= 5.284) | Temp >= 0.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.211 -> PTT <= 23.724) | Creatinine >= 1.560) | Lactate >= 1.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 1.286 & PTT >= 0.360) [Discrimination Score: 1.000; Robustness + : -1.286; Robustness - : -1.286; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 113.084) U[2,2] (Resp <= 34.662)) [Discrimination Score: 1.000; Robustness + : 113.084; Robustness - : 113.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 15.617 | SBP >= 64.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 80.554 | Resp >= 8.494) & BaseExcess <= 24.169) [Discrimination Score: 1.000; Robustness + : 24.169; Robustness - : 24.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 2.930 | PTT >= 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 3.062 | PTT >= 0.621) | Hct >= 1.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 1.047 -> PTT <= 8.357) -> Chloride >= 0.585) [Discrimination Score: 0.500; Robustness + : 0.585; Robustness - : 0.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 57.061 | pH >= 2.184) & PaCO2 >= 1.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 2.014 & PTT <= 17.465) -> SaO2 >= 1.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 74.366 & Resp <= 20.417) -> Resp >= 12.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 60.754) U[1,2] (Potassium <= 4.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 91.352 & Resp >= 5.461) -> BaseExcess >= 10.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 53.250 & PTT >= 0.864) -> Lactate >= 1.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.179 & Bilirubin_total <= 0.068) -> PTT <= 0.135) [Discrimination Score: -1.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 13.733 & AST >= 0.680) -> HR <= 0.888) [Discrimination Score: 0.000; Robustness + : -0.888; Robustness - : -0.888; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.729 & WBC >= 0.016) -> AST >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.011 -> WBC >= 0.694) & AST <= 8.107) | FiO2 >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.055 & Potassium <= 1.822) | Hgb >= 0.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 2.216 -> Potassium >= 0.716) & Resp >= 0.125) [Discrimination Score: 0.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.234 & Potassium <= 1.732) [Discrimination Score: 0.000; Robustness + : -0.234; Robustness - : -0.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.737 & Potassium <= 1.042) -> Alkalinephos >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.163 -> Potassium >= 0.734) -> EtCO2 <= 4.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 1.011 & Potassium >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.279 -> Potassium <= 2.359) & FiO2 <= 5.337) [Discrimination Score: 0.000; Robustness + : -2.359; Robustness - : -2.359; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 48.221 & Potassium >= 0.031) | HCO3 >= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 78.117) U[0,0] (Hct <= 8.086)) [Discrimination Score: -1.000; Robustness + : 78.117; Robustness - : 78.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 6.741 | Hct >= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 38.495 & Hct >= 1.571) [Discrimination Score: 1.000; Robustness + : -1.571; Robustness - : -1.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.332 | Hct >= 1.575) & EtCO2 >= 2.976) -> FiO2 <= 11.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 28.844 | Magnesium <= 0.997) | Glucose >= 0.184) & Potassium <= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.683 & Hct >= 1.005) | BUN >= 4.875) & BUN <= 10.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 21.500 & Phosphate <= 2.517) & HCO3 >= 0.503) & Fibrinogen <= 3.090) [Discrimination Score: -1.000; Robustness + : -0.503; Robustness - : -0.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 4.839 & Platelets <= 76.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.382) U[2,2] (PTT <= 26.022)) [Discrimination Score: 0.000; Robustness + : 26.022; Robustness - : 26.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.040 & PTT <= 31.359) [Discrimination Score: -1.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 6.552 | Hgb <= 1.910) [Discrimination Score: 0.000; Robustness + : 6.552; Robustness - : 6.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 28.484 & Hgb <= 2.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.786 -> Hgb >= 1.307) | SaO2 >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 5.817 & Hgb <= 5.986) & AST >= 1.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.798 | Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 1.992 | Hgb >= 0.791) & O2Sat >= 1.535) [Discrimination Score: -0.395; Robustness + : 1.698; Robustness - : 5.930; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.824) U[2,2] (Phosphate <= 1.533)) [Discrimination Score: 0.000; Robustness + : 1.533; Robustness - : 1.533; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.658 & Platelets >= 38.054) -> Lactate >= 50.795) [Discrimination Score: -1.000; Robustness + : 38.054; Robustness - : 38.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -0.123 -> PaCO2 >= 0.094) -> PTT <= 45.486) | AST >= 4.513) [Discrimination Score: 0.000; Robustness + : -4.513; Robustness - : -4.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 63.199 & Phosphate <= 5.575) & WBC >= 0.321) & Chloride >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.134) U[0,0] (Glucose <= 188.339)) [Discrimination Score: 0.000; Robustness + : 188.339; Robustness - : 188.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -8.925 & Lactate >= 0.059) -> Fibrinogen >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 3.533 & Glucose <= 51.133) | Lactate <= 129.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.086 & PTT >= 1.439) | BUN >= 1.292) | Hgb <= 27.667) [Discrimination Score: -1.000; Robustness + : 27.667; Robustness - : 27.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium <= 4.627 & WBC >= 0.395) & FiO2 <= 9.072) & Bilirubin_total <= 7.562) [Discrimination Score: 0.000; Robustness + : -0.395; Robustness - : -0.395; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 34.874) U[0,1] (Glucose <= 151.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.684 -> Glucose >= 28.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 57.267) U[1,2] (Magnesium <= 1.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 30.000 -> HCO3 <= 6.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.001 & Platelets >= 5.269) & FiO2 >= 45.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 58.889 | Platelets <= 534.407) -> O2Sat >= 36.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 23.030 & WBC <= 1.729) -> TroponinI >= 0.630) | DBP <= 5.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 233.165) U[2,2] (Platelets >= 35.866)) [Discrimination Score: -0.000; Robustness + : 233.165; Robustness - : 233.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.002 | HCO3 <= 15.042) | Hct <= 7.148) -> SBP >= 1.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 1.818 | HCO3 <= 13.997) & pH >= 0.081) & Hct >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 8.549 & WBC >= 0.389) | BaseExcess >= 0.339) -> Alkalinephos >= 0.048) [Discrimination Score: 0.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.400 -> Calcium <= 5.230) & BUN <= 8.226) | BaseExcess <= 3.437) [Discrimination Score: 0.000; Robustness + : 3.437; Robustness - : 3.437; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 1.145 & Calcium >= 0.126) | Potassium <= 3.383) [Discrimination Score: 1.000; Robustness + : 3.383; Robustness - : 3.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 26.707 & WBC <= 6.727) | HR <= 3.790) -> MAP >= 0.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.125 & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.006 & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.412 -> SaO2 <= 61.079) | Creatinine >= 1.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.012 | BUN >= 2.244) | MAP <= 21.403) | Phosphate <= 43.840) [Discrimination Score: 0.000; Robustness + : 43.840; Robustness - : 43.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.837 -> BUN <= 33.667) -> Glucose <= 36.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 14.260 -> Potassium >= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.005 | Chloride <= 52.631) & pH >= 0.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 5.276 & Chloride <= 22.047) -> Platelets <= 44.086) [Discrimination Score: 0.000; Robustness + : -44.086; Robustness - : -44.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 2.085 | SaO2 <= 8.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 50.764 | Creatinine <= 0.978) & SBP >= 0.202) | Alkalinephos <= 1.808) [Discrimination Score: -1.000; Robustness + : 1.808; Robustness - : 1.808; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 86.800 & Lactate <= 1.647) & HR >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.666 -> PTT <= 11.240) | Resp <= 17.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 3.717 & PTT >= 1.291) [Discrimination Score: 0.000; Robustness + : -1.291; Robustness - : -1.291; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.255) U[0,1] (Phosphate >= 0.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.150) U[0,2] (Phosphate >= 0.176)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.203) U[0,0] (Phosphate >= 0.249)) [Discrimination Score: -0.707; Robustness + : 0.052; Robustness - : 0.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 5.753 | PTT >= 0.815) -> Glucose >= 1.027) -> TroponinI <= 8.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.364 -> Glucose >= 21.422) & Calcium >= 6.558) [Discrimination Score: 0.333; Robustness + : -6.558; Robustness - : -6.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 1.595 & Lactate >= 0.075) -> Temp >= 0.012) & SaO2 <= 1.927) [Discrimination Score: 0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 14.737 | PTT >= 0.558) [Discrimination Score: 0.000; Robustness + : -0.558; Robustness - : -0.558; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.894 & pH <= 5.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 4.550 | Lactate >= 0.045) | Platelets <= 0.808) | Hct <= 1.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 0.636 & WBC >= 0.640) & Creatinine >= 0.655) [Discrimination Score: -1.000; Robustness + : -0.655; Robustness - : -0.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 37.110 -> Lactate <= 1.293) -> EtCO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.816 | WBC >= 0.440) | AST <= 2.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 99.468 | Temp <= 23.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.379 -> Lactate <= 0.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 1.008 & PTT >= 0.066) | HCO3 >= 0.702) [Discrimination Score: -0.500; Robustness + : -0.066; Robustness - : 0.149; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 15.042) U[1,2] (Lactate >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.031 & Magnesium >= 0.035) | BUN <= 1.346) [Discrimination Score: 0.000; Robustness + : 1.346; Robustness - : 1.346; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 30.188 & Potassium <= 3.410) -> MAP <= 4.037) -> Bilirubin_direct >= 0.781) [Discrimination Score: 0.000; Robustness + : 0.781; Robustness - : 0.781; Percent Class + : 0.000; Percent Class - : 1.000]
