G[2,2](Chloride >= 2.853 & HCO3 >= 2.243) [Discrimination Score: 0.000; Robustness + : -2.853; Robustness - : -2.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 11.698 -> WBC <= 1.062) | Potassium >= 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 5.266 -> Platelets <= 158.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.171 | Potassium <= 4.553) -> Hct <= 3.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 2.632 | Hgb >= 1.233) | BaseExcess >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 1.881 -> Platelets <= 37.862) | Calcium >= 28.299) [Discrimination Score: 0.000; Robustness + : -28.299; Robustness - : -28.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 175.070 & Potassium <= 4.024) & FiO2 <= 2.539) & pH <= 0.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 2.476 | Platelets <= 40.074) -> Magnesium <= 143.733) | Creatinine >= 15.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 7.650 -> Hct <= 24.210) & Bilirubin_direct <= 21.154) -> Phosphate >= 4.532) [Discrimination Score: 0.000; Robustness + : 4.532; Robustness - : 4.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 8.459 | WBC <= 4.147) | Phosphate <= 4.644) & TroponinI >= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.078 | WBC >= 0.076) -> EtCO2 >= 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.232 | Platelets <= 38.115) & Calcium <= 147.895) | Temp >= 10.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.615 & Glucose <= 80.653) | Lactate <= 40.159) | Hct >= 10.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.627 & Hgb <= 11.840) & MAP >= 0.758) | Fibrinogen <= 1.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.086 & Potassium >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 92.214 -> WBC >= 0.799) -> Resp >= 0.104) & SaO2 <= 2.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 32.522 | Glucose <= 21.195) & BaseExcess <= 14.700) [Discrimination Score: 0.000; Robustness + : 14.700; Robustness - : 14.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 26.741 & Platelets <= 87.974) & Phosphate <= 135.389) -> Temp >= 5.582) [Discrimination Score: 0.000; Robustness + : -26.741; Robustness - : -26.741; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.076 & HCO3 >= 2.145) -> SepsisLabel >= 3.075) [Discrimination Score: 0.500; Robustness + : 2.145; Robustness - : -43.469; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 66.414 & Hgb <= 10.917) | Temp <= 7.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 46.302 & Potassium <= 3.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 78.959 & HCO3 <= 20.102) & O2Sat <= 14.862) | WBC >= 2.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.290 | Hct >= 2.179) | BUN <= 11.342) -> Glucose >= 2.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 2.327 | Hct >= 1.342) & Calcium >= 1.770) -> BUN >= 3.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.188 -> Chloride >= 8.874) | HCO3 >= 10.133) & Chloride >= 6.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 3.760 | Creatinine <= 0.811) & MAP >= 0.039) -> Potassium >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.336 | Platelets >= 16.871) | FiO2 >= 2.747) & SaO2 <= 165.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 21.407 -> WBC >= 0.290) & SBP <= 2.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.268 -> Glucose <= 63.906) & PTT <= 17.019) -> Resp >= 6.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 6.071 | Hgb >= 1.341) -> HR <= 2.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 17.362 -> Potassium <= 0.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.050) U[1,2] (HCO3 <= 20.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.736 -> Hct <= 15.657) & Alkalinephos >= 0.764) [Discrimination Score: 0.000; Robustness + : -15.657; Robustness - : -15.657; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 67.287 -> SBP >= 21.300) | BUN >= 55.491) | Bilirubin_direct <= 142.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 25.351 -> Resp <= 24.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 69.976 -> O2Sat >= 71.232) | EtCO2 <= 92.175) | WBC >= 60.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 86.559 -> Resp >= 11.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 28.815 | MAP >= 23.172) | AST <= 86.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 69.106 & SBP <= 135.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 4.201 -> O2Sat >= 5.067) | Platelets >= 74.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 37.288) U[0,0] (SBP <= 113.634)) [Discrimination Score: -0.156; Robustness + : 101.560; Robustness - : 106.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 29.669 & Resp >= 16.010) -> SaO2 <= 18.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 15.908 & PTT <= 53.354) | HCO3 >= 4.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 10.406 -> PTT >= 7.704) -> O2Sat <= 55.620) | Lactate >= 9.833) [Discrimination Score: -0.500; Robustness + : -7.704; Robustness - : 8.870; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.038 -> PTT >= 4.267) -> Phosphate <= 57.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 103.231 & PTT <= 32.919) -> Glucose <= 19.074) | Creatinine <= 25.751) [Discrimination Score: 0.500; Robustness + : 25.751; Robustness - : 16.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT <= 12.007 -> WBC <= 5.521) [Discrimination Score: 0.000; Robustness + : -12.007; Robustness - : -12.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 40.161 -> PTT >= 5.126) & Phosphate >= 3.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 8.470 -> PTT <= 17.085) [Discrimination Score: -0.500; Robustness + : -17.085; Robustness - : -14.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.092 -> PTT >= 4.782) & EtCO2 <= 58.273) & BaseExcess <= 25.989) [Discrimination Score: 0.000; Robustness + : 0.092; Robustness - : 0.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.140 -> PTT <= 25.354) | Platelets <= 19.277) [Discrimination Score: 0.000; Robustness + : 19.277; Robustness - : 19.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.983 | PTT >= 2.487) | Potassium <= 51.149) | BaseExcess <= 25.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 19.243 -> SBP >= 28.708) -> Temp >= 23.677) -> Calcium <= 121.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 10.463 | Calcium >= 0.302) -> Fibrinogen <= 4.385) [Discrimination Score: 0.000; Robustness + : -10.463; Robustness - : -10.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.671 | Magnesium >= 0.032) | DBP >= 0.123) -> MAP <= 1.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 1.097 | Hct <= 20.762) -> BaseExcess >= 3.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 97.317 -> Hct <= 37.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.018 | Hct >= 2.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.164) U[1,1] (HCO3 <= 4.544)) [Discrimination Score: 0.000; Robustness + : 4.544; Robustness - : 4.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 19.425 & HCO3 <= 3.729) | BaseExcess <= 7.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 5.590 -> HCO3 >= 1.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 80.425 & Potassium <= 1.253) & SBP <= 2.059) -> Hgb >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 29.478 & Potassium <= 2.949) | Hct >= 0.039) & pH <= 2.449) [Discrimination Score: 0.000; Robustness + : 2.449; Robustness - : 2.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 4.931 -> Hgb >= 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 1.269 & Hgb <= 3.293) | BaseExcess <= 12.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.007 | Hgb <= 9.288) & BaseExcess <= 6.492) & Alkalinephos <= 5.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.104 | Glucose <= 61.308) [Discrimination Score: -1.000; Robustness + : 61.308; Robustness - : 61.308; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 23.433 & Glucose >= 1.931) -> SepsisLabel <= 35.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.850 | Glucose <= 22.372) -> SepsisLabel <= 73.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.292 & WBC >= 0.762) & PaCO2 >= 0.847) [Discrimination Score: 1.000; Robustness + : -0.847; Robustness - : -0.847; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 1.645 -> WBC <= 5.124) & DBP <= 1.683) | Alkalinephos <= 6.294) [Discrimination Score: 0.000; Robustness + : 6.294; Robustness - : 6.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 12.390 -> WBC >= 0.221) -> Magnesium <= 2.004) [Discrimination Score: 0.000; Robustness + : -2.004; Robustness - : -2.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 21.171 & Platelets <= 40.348) -> Magnesium <= 94.405) [Discrimination Score: 0.000; Robustness + : -94.405; Robustness - : -94.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.020 -> Platelets >= 21.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.462 & Chloride <= 68.885) -> DBP <= 13.259) -> Hgb <= 27.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 95.777 | Magnesium <= 0.221) | Creatinine <= 1.123) [Discrimination Score: 0.000; Robustness + : 95.777; Robustness - : 95.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.003 & Creatinine <= 0.610) -> MAP >= 0.097) & HCO3 <= 1.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.003 | Creatinine <= 0.971) -> SBP <= 0.458) | HCO3 <= 1.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.185 | Magnesium >= 0.066) | O2Sat >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 1.188 -> Phosphate >= 0.155) [Discrimination Score: 0.500; Robustness + : -1.188; Robustness - : -1.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 67.479 & Creatinine <= 0.988) & Hct >= 0.113) | Glucose >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.273) U[1,2] (Chloride >= 1.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 8.976 | Chloride >= 3.573) [Discrimination Score: 0.000; Robustness + : 8.976; Robustness - : 8.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 0.808 | Platelets <= 118.901) & Creatinine <= 198.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.141 | Platelets <= 141.562) & SepsisLabel <= 53.091) | MAP <= 150.728) [Discrimination Score: 0.361; Robustness + : 55.303; Robustness - : 48.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.191 & WBC >= 0.124) | Glucose >= 0.563) [Discrimination Score: 0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 19.442 -> Magnesium >= 0.065) & Lactate >= 0.083) & O2Sat >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 4.857 -> Phosphate <= 3.184) & Temp >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.046 & Magnesium >= 0.077) | Bilirubin_total <= 1.294) -> Fibrinogen <= 1.832) [Discrimination Score: -0.500; Robustness + : -1.832; Robustness - : -0.864; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.514 & Hgb >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.207 & Phosphate <= 1.972) -> HCO3 <= 1.558) & Resp <= 0.376) [Discrimination Score: 0.000; Robustness + : -1.558; Robustness - : -1.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.172 & Potassium <= 1.427) -> Fibrinogen >= 0.385) & MAP <= 2.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.921 | HCO3 >= 0.651) -> HR <= 25.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 6.379 & Magnesium >= 0.004) -> Bilirubin_direct <= 0.281) -> PaCO2 >= 0.083) [Discrimination Score: 0.500; Robustness + : 0.083; Robustness - : 0.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 7.988 & Hct >= 3.296) -> Alkalinephos >= 3.110) & AST >= 2.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 3.300 | Magnesium <= 0.508) | Potassium >= 0.024) -> FiO2 <= 1.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.107 -> BUN >= 1.724) | pH <= 23.610) -> HCO3 <= 13.168) [Discrimination Score: 1.000; Robustness + : -23.610; Robustness - : -23.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.024 | BUN >= 1.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.153 | PTT >= 3.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.039 & PTT <= 57.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 4.681) U[0,2] (PTT >= 8.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 17.312 -> PTT <= 17.588) -> SepsisLabel <= 40.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.008) U[0,1] (PTT <= 46.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 99.522 | SepsisLabel >= 0.225) -> AST >= 0.235) & Phosphate <= 0.658) [Discrimination Score: 0.613; Robustness + : -32.856; Robustness - : -81.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.015 -> SepsisLabel >= 0.323) & Temp >= 0.614) [Discrimination Score: 0.500; Robustness + : 0.015; Robustness - : -45.723; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 2.608 -> SepsisLabel >= 0.094) & PTT <= 0.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 1.516 | SBP <= 137.426) [Discrimination Score: 0.000; Robustness + : 137.426; Robustness - : 137.426; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.517) U[1,2] (SBP <= 144.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.154 & SBP <= 118.476) -> BaseExcess <= 135.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.173) U[1,2] (SBP >= 5.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 68.906 -> SBP <= 125.739) & Resp >= 57.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 143.243 | WBC <= 1.736) & MAP <= 7.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 55.239 -> SBP >= 67.760) | Hgb >= 105.246) -> pH <= 131.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.111 & SBP >= 97.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 12.205 & SBP >= 84.300) & AST <= 112.457) -> O2Sat >= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 3.066 | SBP >= 103.559) -> TroponinI <= 132.654) [Discrimination Score: 0.000; Robustness + : -132.654; Robustness - : -132.654; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.023) U[1,2] (MAP >= 55.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 29.028 & MAP >= 39.823) [Discrimination Score: 0.000; Robustness + : 29.028; Robustness - : 29.028; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.421) U[0,0] (Temp >= 5.192)) [Discrimination Score: 0.130; Robustness + : 90.474; Robustness - : 90.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.025 -> SBP >= 70.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 54.779) U[0,2] (SBP >= 54.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 24.167 | SBP >= 93.016) -> Chloride <= 118.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.038 | SepsisLabel >= 0.296) -> O2Sat >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.083 -> SepsisLabel >= 0.610) | Alkalinephos >= 0.153) [Discrimination Score: -0.500; Robustness + : 0.083; Robustness - : 5.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 26.381 & MAP <= 96.872) [Discrimination Score: -1.000; Robustness + : 26.381; Robustness - : 26.381; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 3.822 -> MAP >= 37.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 74.256 | Potassium <= 3.815) | Fibrinogen >= 0.090) -> MAP <= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 2.149 -> MAP >= 10.375) -> Creatinine >= 54.099) -> Hgb <= 89.538) [Discrimination Score: -1.000; Robustness + : -89.538; Robustness - : -89.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 6.023 | MAP <= 85.694) & Lactate <= 92.919) -> pH >= 36.845) [Discrimination Score: -0.153; Robustness + : 5.784; Robustness - : 5.880; Percent Class + : 0.000; Percent Class - : 1.000]
