G[1,1](Chloride >= 3.719 & HCO3 >= 1.772) [Discrimination Score: 4.000; Robustness + : -3.719; Robustness - : -3.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 5.902 | Hgb <= 5.061) -> TroponinI <= 7.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.314 -> Magnesium <= 0.942) | HCO3 >= 0.096) [Discrimination Score: -0.040; Robustness + : 0.547; Robustness - : 0.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 38.818 -> Creatinine >= 0.035) & Calcium <= 0.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.048 & Phosphate >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.396 -> Creatinine <= 0.904) | Hgb >= 0.073) -> SBP >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 10.146 | WBC <= 1.511) -> Phosphate >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.371 & Potassium >= 0.010) | Chloride <= 2.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 34.679 -> Chloride >= 1.157) & BaseExcess <= 22.803) & Magnesium >= 1.030) [Discrimination Score: 0.000; Robustness + : -34.679; Robustness - : -34.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.485 | Chloride <= 65.278) -> Fibrinogen <= 64.270) & Phosphate <= 107.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 2.384 | Magnesium >= 0.060) [Discrimination Score: 1.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 11.340 -> Potassium <= 1.232) & PTT <= 3.906) & Hgb <= 0.624) [Discrimination Score: 0.000; Robustness + : -11.340; Robustness - : -11.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.994 | Potassium >= 0.068) -> Fibrinogen >= 0.367) -> SaO2 >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 108.755 | Phosphate >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 14.312 & Phosphate <= 3.118) -> Hgb >= 0.001) [Discrimination Score: -0.353; Robustness + : -2.825; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.114 & HCO3 >= 1.994) & PaCO2 >= 1.290) -> Lactate <= 9.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 14.328 | Magnesium <= 1.394) -> Hgb >= 0.090) & O2Sat >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 47.274 | HCO3 >= 0.119) | Glucose <= 22.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.629 -> Magnesium >= 0.078) & EtCO2 <= 1.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 19.495 | Glucose <= 192.065) & Bilirubin_direct <= 243.819) | BUN >= 8.957) [Discrimination Score: 0.000; Robustness + : 192.065; Robustness - : 192.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 3.751 & Glucose <= 122.137) | Phosphate >= 1.695) [Discrimination Score: 2.500; Robustness + : 3.751; Robustness - : 3.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 63.649 -> SBP >= 100.062) | EtCO2 >= 51.355) -> SepsisLabel >= 25.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 14.502) U[0,0] (Phosphate >= 0.018)) [Discrimination Score: 0.168; Robustness + : 14.465; Robustness - : 13.702; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 117.352 | O2Sat >= 26.345) [Discrimination Score: -0.147; Robustness + : 75.199; Robustness - : 78.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 10.808 | O2Sat >= 87.334) & Bilirubin_total >= 23.287) -> Magnesium >= 96.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.162 | Glucose >= 16.830) & O2Sat <= 266.289) -> BaseExcess >= 12.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.078 -> Potassium >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 3.210 & Potassium >= 0.313) -> Alkalinephos >= 0.117) & BUN <= 3.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.220 -> Potassium >= 0.292) | DBP <= 3.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 108.039 | Lactate <= 2.995) | HCO3 <= 1.155) & SepsisLabel <= 2.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.042) U[1,2] (Potassium >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 94.493 -> Glucose <= 123.122) | Bilirubin_total >= 4.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 111.476 | O2Sat <= 99.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 10.300 -> HR <= 119.679) & Hct <= 108.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 2.922 & WBC <= 4.493) -> Resp <= 1.926) | Bilirubin_direct >= 0.239) [Discrimination Score: 4.000; Robustness + : -0.239; Robustness - : -0.239; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 79.686 & MAP <= 117.976) | Magnesium >= 23.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 15.260 | Hct <= 5.663) & DBP <= 13.459) | FiO2 <= 20.050) [Discrimination Score: 4.000; Robustness + : 20.050; Robustness - : 20.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 15.482 -> HCO3 >= 1.699) | pH <= 18.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 1.455 & Platelets <= 48.072) -> Bilirubin_total >= 3.961) [Discrimination Score: 0.292; Robustness + : -1.138; Robustness - : -1.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 63.180 | SBP <= 163.950) & Glucose <= 157.411) [Discrimination Score: 0.000; Robustness + : 157.411; Robustness - : 157.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 13.837 -> Hct <= 17.539) -> Platelets <= 8.389) & Platelets >= 0.756) [Discrimination Score: -0.000; Robustness + : -8.389; Robustness - : -8.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 257.185 | Potassium <= 1.693) & Phosphate >= 0.072) | Platelets >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.225 | Platelets >= 7.818) -> WBC <= 80.875) & HR <= 76.525) [Discrimination Score: 2.000; Robustness + : -247.475; Robustness - : -247.475; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 3.790608019037332e-05 -> Hct >= 2.861) [Discrimination Score: 0.000; Robustness + : 2.861; Robustness - : 2.861; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.282 | Hgb >= 0.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 2.969 | Hgb >= 0.310) & MAP <= 4.968) [Discrimination Score: 0.177; Robustness + : -139.709; Robustness - : -146.632; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.796 -> Magnesium >= 0.058) | Bilirubin_total <= 1.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 14.328 -> Potassium >= 0.277) -> Resp <= 3.669) -> Calcium >= 0.106) [Discrimination Score: 0.196; Robustness + : -13.794; Robustness - : -14.328; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 1.148 | Phosphate <= 4.822) -> WBC <= 1.557) -> Platelets >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 8.238 & Hct <= 17.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -2.108 & SaO2 <= 54.684) | pH >= 0.453) [Discrimination Score: 2.000; Robustness + : 2.108; Robustness - : 2.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.988 & Hct >= 0.308) -> Magnesium <= 3.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.013 & Magnesium >= 0.050) -> Fibrinogen <= 0.320) | PaCO2 <= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.890) U[2,2] (Hgb <= 7.375)) [Discrimination Score: 2.500; Robustness + : 7.375; Robustness - : 7.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.005 -> BUN >= 2.927) & Hct >= 3.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.005) U[0,0] (Calcium <= 4.822)) [Discrimination Score: 0.000; Robustness + : 4.822; Robustness - : 4.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 11.617 & Magnesium >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 34.633 | Hgb <= 4.675) [Discrimination Score: -0.000; Robustness + : 34.633; Robustness - : 34.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.528 | Resp >= 2.272) & Bilirubin_direct <= 9.845) [Discrimination Score: -0.262; Robustness + : 9.381; Robustness - : 9.845; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.032) U[1,2] (Platelets >= 7.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 25.700 & Platelets <= 79.051) & Phosphate <= 39.877) [Discrimination Score: 4.000; Robustness + : 25.700; Robustness - : 25.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.224 | Hgb <= 9.497) -> HR >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.012 | Platelets >= 8.888) & O2Sat <= 21.544) & Phosphate >= 5.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.703) U[0,2] (Creatinine >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 4.071 | Phosphate <= 2.170) -> Platelets <= 1.410) | Hgb >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.630 -> Glucose >= 17.739) -> O2Sat <= 226.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 4.418 -> WBC <= 1.127) & Phosphate >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 4.023 | Platelets <= 18.581) | Glucose <= 82.849) & BaseExcess >= 7.548) [Discrimination Score: -1.500; Robustness + : -7.548; Robustness - : -7.548; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.207 -> PaCO2 >= 8.574) -> SepsisLabel <= 15.546) -> PTT >= 2.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 2.442 & Phosphate >= 0.142) & Hct <= 1.272) & MAP >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.977 -> Chloride <= 31.406) -> DBP <= 14.312) | Chloride >= 7.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.058 -> pH >= 0.310) & MAP >= 0.917) & pH >= 1.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 2.062 & WBC <= 8.467) | pH >= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 25.921 & Phosphate <= 0.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.951) U[1,1] (Platelets >= 6.043)) [Discrimination Score: -1.500; Robustness + : 0.951; Robustness - : 0.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.551 & WBC <= 4.563) | O2Sat >= 0.425) | O2Sat >= 0.248) [Discrimination Score: -0.000; Robustness + : 0.551; Robustness - : 0.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 18.942 | Platelets >= 1.862) [Discrimination Score: -0.353; Robustness + : 18.031; Robustness - : 18.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 9.882 -> Potassium <= 1.400) | AST >= 0.301) & Platelets <= 1.433) [Discrimination Score: 0.000; Robustness + : -0.301; Robustness - : -0.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.016 & HCO3 >= 0.380) [Discrimination Score: 4.000; Robustness + : -0.380; Robustness - : -0.380; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.815) U[0,1] (Platelets <= 48.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 2.745 -> Hgb <= 9.833) [Discrimination Score: 0.000; Robustness + : -9.833; Robustness - : -9.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.812 | WBC >= 0.058) & Potassium <= 1.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 7.372 & WBC >= 0.450) -> DBP >= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 1.907 & Platelets <= 53.586) | O2Sat >= 8.140) [Discrimination Score: 6.000; Robustness + : -1.907; Robustness - : -1.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.014 | SaO2 <= 6.249) | O2Sat >= 0.366) [Discrimination Score: 1.000; Robustness + : 6.249; Robustness - : 6.249; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.039) U[0,2] (WBC >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.009 -> Potassium <= 3.126) -> BUN >= 0.294) -> DBP >= 0.359) [Discrimination Score: 0.176; Robustness + : -104.332; Robustness - : -109.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.647 & Magnesium >= 0.106) & PTT >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 93.421 | WBC >= 0.054) -> HR >= 0.006) & Magnesium >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 4.362 -> WBC <= 2.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 158.000 & Hct <= 17.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.005 -> Hgb >= 0.243) | BaseExcess <= 8.123) [Discrimination Score: 0.000; Robustness + : 8.123; Robustness - : 8.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 4.167 & SaO2 >= 0.702) | DBP <= 26.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 71.153 | Potassium >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.047 -> Lactate <= 3.026) & WBC >= 0.080) | AST <= 2.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.001 | Hct >= 0.061) [Discrimination Score: -0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.322 | pH >= 1.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 46.199 -> Lactate <= 2.848) -> Fibrinogen >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 6.766 -> Platelets <= 12.425) -> HR >= 2.345) | MAP <= 24.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -2.632 | Hgb >= 0.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 4.059 & WBC >= 0.076) -> Glucose <= 4.439) | Lactate <= 4.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 <= 15.102 | Platelets <= 66.237) [Discrimination Score: 0.000; Robustness + : 66.237; Robustness - : 66.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 43.263 | WBC >= 0.472) -> Platelets >= 0.255) [Discrimination Score: 2.000; Robustness + : -43.263; Robustness - : -43.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.354 & Lactate >= 0.033) [Discrimination Score: -1.000; Robustness + : -0.354; Robustness - : -0.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 8.779 | WBC <= 4.056) [Discrimination Score: 0.000; Robustness + : 8.779; Robustness - : 8.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -2.735 -> Hct >= 0.920) & Bilirubin_direct <= 26.708) [Discrimination Score: -2.000; Robustness + : -2.735; Robustness - : -2.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 86.410 | Lactate <= 2.520) | Alkalinephos <= 0.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 3.424 | Temp <= 16.685) -> PTT <= 30.386) & HCO3 >= 0.197) [Discrimination Score: 0.158; Robustness + : -79.772; Robustness - : -82.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 6.373 | pH >= 0.435) & PaCO2 <= 5.816) [Discrimination Score: 1.500; Robustness + : -0.435; Robustness - : -0.435; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.013 -> PaCO2 <= 23.094) & WBC <= 40.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.071) U[0,2] (Potassium >= 0.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 5.477 | SaO2 >= 0.075) & MAP >= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -4.462 & Platelets >= 10.920) -> Phosphate <= 58.114) | BUN >= 4.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 5.458 -> WBC >= 0.176) -> Chloride <= 2.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.174 & WBC <= 2.511) & Hgb <= 1.644) & Platelets >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 0.681 & SaO2 >= 0.804) | SaO2 <= 92.429) -> PTT >= 0.003) [Discrimination Score: -2.000; Robustness + : -92.429; Robustness - : -92.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.897 -> WBC <= 8.105) | HR <= 5.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.992 | SaO2 <= 95.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 5.486 & PaCO2 <= 23.407) -> Phosphate >= 7.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -1.023 | DBP <= 103.941) & Magnesium >= 78.847) & Fibrinogen >= 48.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 9.564 | Lactate >= 0.023) & Resp >= 0.008) -> MAP >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 10.643 | pH >= 1.128) -> HCO3 >= 1.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.495 & PaCO2 >= 7.045) -> Platelets >= 3.503) -> Potassium >= 8.295) [Discrimination Score: -1.500; Robustness + : -3.503; Robustness - : -3.503; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 72.069 | PaCO2 >= 6.147) -> FiO2 <= 51.681) [Discrimination Score: -2.000; Robustness + : -51.681; Robustness - : -51.681; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 32.174) U[0,1] (pH >= 0.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 1.172 | HR <= 107.797) & Bilirubin_total <= 100.126) -> AST <= 107.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 95.720 | Temp >= 1.443) -> PaCO2 >= 10.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.001 & Temp <= 28.443) [Discrimination Score: 0.093; Robustness + : -66.814; Robustness - : -68.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 2.235 & Temp <= 15.408) & Temp <= 16.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 85.337 -> SepsisLabel >= 0.011) | Glucose >= 0.053) -> SaO2 <= 0.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
