G[0,0](Chloride >= 4.818 & HCO3 >= 0.161) [Discrimination Score: 0.331; Robustness + : -4.402; Robustness - : -4.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.438 -> Platelets <= 14.095) | Hgb >= 6.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 3.395 -> Hct >= 0.894) -> Lactate <= 15.714) [Discrimination Score: 2.500; Robustness + : -15.714; Robustness - : -15.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.163 & WBC <= 30.088) & SepsisLabel >= 0.088) [Discrimination Score: -1.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.685 -> Phosphate <= 1.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.017 | Hct <= 11.938) & MAP <= 6.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.858) U[0,2] (WBC <= 27.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.170 & Platelets >= 5.221) -> Bilirubin_direct <= 98.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.291 -> Hgb >= 0.129) -> Lactate >= 0.362) [Discrimination Score: 1.000; Robustness + : 0.291; Robustness - : 0.291; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.190 & Hct >= 1.181) -> Chloride >= 0.942) | Magnesium >= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 2.424 | Platelets >= 3.250) [Discrimination Score: -1.000; Robustness + : -2.424; Robustness - : -2.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.054 | Platelets <= 64.484) & Phosphate <= 86.341) | BUN >= 6.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.502 -> WBC <= 30.858) | PTT >= 0.043) & Bilirubin_direct >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 10.194 | Hgb <= 6.302) | Phosphate <= 8.409) & PTT >= 0.187) [Discrimination Score: -3.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 49.706 -> Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 2.334 -> WBC <= 14.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.031 -> HCO3 >= 0.746) & PTT <= 17.346) [Discrimination Score: -0.333; Robustness + : -10.719; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 2.362 & Glucose <= 99.004) & SepsisLabel >= 1.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.979) U[0,1] (Potassium >= 0.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.002) U[0,1] (Glucose >= 4.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.259 & HCO3 <= 4.773) & DBP >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 4.314 -> Phosphate <= 2.230) -> Potassium <= 2.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.344 | HCO3 >= 0.047) -> Lactate <= 20.275) [Discrimination Score: 2.000; Robustness + : -20.275; Robustness - : -20.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.488 & WBC <= 20.120) | Chloride <= 39.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.391 -> Phosphate >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.158 & Glucose <= 5.378) -> AST <= 76.199) -> Hct >= 3.611) [Discrimination Score: 0.000; Robustness + : 3.611; Robustness - : 3.611; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.132) U[0,1] (Hgb >= 0.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.433) U[1,2] (WBC >= 1.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.120 -> Hct <= 27.629) | AST >= 1.153) & Alkalinephos >= 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.332 | Phosphate <= 0.492) & Magnesium <= 3.294) [Discrimination Score: -0.313; Robustness + : 0.366; Robustness - : 0.492; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 2.246 -> Phosphate <= 3.175) -> MAP >= 0.063) & SaO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.095 & WBC >= 0.598) | Platelets <= 51.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 2.973 & Platelets >= 1.505) & TroponinI >= 1.172) | Bilirubin_total >= 3.541) [Discrimination Score: -3.000; Robustness + : -1.505; Robustness - : -1.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 4.024 | pH <= 2.001) [Discrimination Score: 1.000; Robustness + : 2.001; Robustness - : 2.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 5.533 & Creatinine <= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.002 -> Calcium >= 0.078) -> BUN <= 7.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.464 -> Phosphate <= 2.562) -> SaO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 85.605 -> SBP >= 5.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 76.667 | Platelets <= 81.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 0.295 & Hct <= 3.942) & DBP <= 13.937) & Magnesium <= 13.799) [Discrimination Score: -1.000; Robustness + : -0.295; Robustness - : -0.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 52.117 & Hgb >= 0.318) -> Hgb <= 9.199) -> Potassium >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 0.879 & Creatinine >= 0.005) & TroponinI <= 0.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.265 & HCO3 >= 0.276) | Resp >= 0.118) -> Phosphate >= 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.127 | Chloride >= 3.518) -> Temp <= 82.598) [Discrimination Score: 2.000; Robustness + : -82.598; Robustness - : -82.598; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 16.524 -> Glucose >= 3.666) -> Calcium >= 4.024) [Discrimination Score: -1.000; Robustness + : 4.024; Robustness - : 4.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 4.510 | WBC >= 0.676) & HR <= 36.150) | BUN >= 1.025) [Discrimination Score: -0.000; Robustness + : -0.676; Robustness - : -0.676; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.606) U[0,0] (Phosphate <= 2.384)) [Discrimination Score: 0.306; Robustness + : 2.590; Robustness - : 2.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.283 & Chloride <= 18.009) -> Hgb <= 32.959) -> FiO2 <= 53.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 142.034 -> O2Sat <= 97.406) | Alkalinephos >= 35.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 1.482 & WBC >= 0.261) -> SaO2 <= 9.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 1.503 | Potassium <= 3.802) | MAP <= 3.448) | Magnesium >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 4.863 | Potassium >= 0.190) | BaseExcess >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.111 & Potassium >= 0.012) & SepsisLabel <= 3.457) [Discrimination Score: -0.333; Robustness + : -15.905; Robustness - : -0.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.382 & Potassium <= 0.478) -> Phosphate <= 2.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 10.536 | Potassium >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 3.412 | Potassium <= 1.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.030 & Potassium <= 3.078) & SBP <= 3.998) & WBC <= 2.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.364 | Magnesium <= 0.422) [Discrimination Score: 0.000; Robustness + : 0.422; Robustness - : 0.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 113.162 -> Magnesium >= 0.087) | SaO2 >= 0.075) -> EtCO2 >= 0.076) [Discrimination Score: -0.389; Robustness + : -28.824; Robustness - : -24.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.064 & WBC <= 32.923) & SaO2 <= 31.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 6.630 & Magnesium >= 0.097) -> TroponinI <= 1.893) [Discrimination Score: 0.000; Robustness + : -1.893; Robustness - : -1.893; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.015 & Magnesium <= 1.575) | Chloride <= 1.199) | AST <= 1.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.084 -> Potassium >= 0.150) -> Alkalinephos >= 0.147) -> Glucose <= 3.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.763 & Platelets <= 125.201) -> MAP >= 6.277) -> Fibrinogen >= 3.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.442 | Magnesium <= 0.543) -> AST >= 0.018) & Hgb >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.008 & Magnesium >= 0.065) | PTT >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 5.279 & Magnesium <= 1.325) | Hct >= 0.007) & Glucose <= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.068 | Potassium >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.479 | Phosphate >= 0.093) & O2Sat <= 2.150) [Discrimination Score: 0.212; Robustness + : -101.834; Robustness - : -107.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -1.652 -> PaCO2 >= 1.484) & Alkalinephos <= 28.795) & SaO2 <= 25.274) [Discrimination Score: -3.000; Robustness + : -1.652; Robustness - : -1.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 90.774 -> SBP >= 27.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -1.932 | pH <= 1.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 27.366) U[2,2] (MAP <= 78.300)) [Discrimination Score: 2.000; Robustness + : 78.300; Robustness - : 78.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.056 & PaCO2 >= 4.713) & Bilirubin_total >= 3.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 21.874 -> Resp <= 36.008) & Creatinine >= 17.211) & Phosphate >= 6.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.793 -> pH >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.448 | SaO2 >= 0.067) | Temp >= 1.250) -> TroponinI <= 70.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 98.216 & Resp <= 29.260) | pH <= 34.973) [Discrimination Score: 0.000; Robustness + : 34.973; Robustness - : 34.973; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 58.989 | O2Sat <= 94.528) & TroponinI <= 99.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.516 | SepsisLabel >= 0.099) -> PaCO2 >= 0.105) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 12.875 -> Resp >= 9.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 118.647 -> MAP >= 58.557) | HCO3 >= 67.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.736 & FiO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.517 | SaO2 <= 12.655) | HR <= 75.531) [Discrimination Score: -0.389; Robustness + : 8.792; Robustness - : 12.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 62.665 & O2Sat <= 93.603) | FiO2 >= 4.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 66.588 & HR <= 118.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 4.697 & SBP <= 130.842) -> HR <= 130.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.007 & pH >= 1.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 29.028 | pH >= 1.084) -> SepsisLabel <= 3.099) | Chloride >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.446 | pH <= 2.052) [Discrimination Score: -2.000; Robustness + : 2.052; Robustness - : 2.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 3.440 & Platelets >= 2.386) | Platelets <= 135.617) | Lactate <= 11.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 4.218 & pH >= 0.629) | Bilirubin_direct <= 2.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 4.848 & WBC <= 39.094) | DBP >= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.001 | pH <= 3.710) & Fibrinogen <= 5.603) -> Glucose <= 2.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 9.635 | pH >= 0.809) & PTT >= 0.138) | FiO2 >= 0.505) [Discrimination Score: 0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.154 -> Phosphate <= 2.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.074 | pH <= 2.155) & WBC <= 4.926) -> TroponinI >= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 28.952 -> SaO2 <= 69.985) & Bilirubin_direct >= 0.291) -> pH >= 1.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.707 -> PaCO2 >= 3.290) & Glucose <= 30.465) [Discrimination Score: 0.000; Robustness + : -5.707; Robustness - : -5.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 28.926 -> WBC <= 19.393) | TroponinI >= 1.079) -> PaCO2 >= 0.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 82.820 & PaCO2 >= 0.043) -> WBC <= 14.472) | Potassium <= 29.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.351 | PaCO2 <= 31.763) & Resp <= 48.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 2.752 & PaCO2 >= 0.079) & EtCO2 <= 16.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.219 -> PaCO2 >= 2.650) -> DBP <= 31.707) & Chloride >= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 33.323 -> Platelets <= 127.855) & Bilirubin_total <= 40.285) & Alkalinephos <= 165.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.015 -> PaCO2 >= 0.891) & SepsisLabel >= 4.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.274 -> PaCO2 <= 18.202) [Discrimination Score: 0.420; Robustness + : -17.088; Robustness - : -18.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 7.441 & Phosphate <= 2.712) -> Magnesium <= 1.895) & BaseExcess <= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 39.219 -> SBP <= 122.330) [Discrimination Score: 0.000; Robustness + : -122.330; Robustness - : -122.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 11.316 -> Resp >= 5.389) & pH >= 15.505) | Potassium <= 34.520) [Discrimination Score: 0.000; Robustness + : 34.520; Robustness - : 34.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.009 | SaO2 <= 82.917) -> O2Sat <= 46.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 33.357 | SBP >= 10.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.074 & Lactate >= 0.017) -> Potassium >= 0.032) -> Temp >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 14.168 | pH <= 1.778) & DBP <= 5.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.057) U[0,1] (MAP >= 44.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.044 -> PaCO2 >= 4.173) | Platelets <= 26.488) | Phosphate <= 46.047) [Discrimination Score: 0.000; Robustness + : 46.047; Robustness - : 46.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 4.892 & Potassium <= 1.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.072 | pH <= 4.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH <= 5.519 | SaO2 >= 0.424) [Discrimination Score: -0.000; Robustness + : 5.519; Robustness - : 5.519; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 18.618 & PaCO2 <= 7.967) -> Temp >= 1.299) | BUN <= 29.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= -0.137 & SepsisLabel <= 0.864) & Hct <= 0.620) | Bilirubin_direct >= 0.164) [Discrimination Score: 1.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 >= 0.351 | SepsisLabel <= 0.201) -> Bilirubin_direct >= 0.068) | Magnesium <= 0.867) [Discrimination Score: -3.000; Robustness + : 0.867; Robustness - : 0.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 5.794 & Potassium >= 0.036) & WBC >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.496 | MAP <= 85.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.241 | PaCO2 <= 48.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 0.036 & SepsisLabel >= 0.134) [Discrimination Score: -1.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 1.707 -> Temp <= 10.863) | HCO3 >= 1.223) -> Lactate >= 1.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 99.085 -> SepsisLabel >= 0.182) & SepsisLabel >= 0.085) -> WBC >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.003 & HR >= 60.995) & BaseExcess <= 128.757) -> SaO2 >= 96.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -0.129 | Temp <= 12.838) -> HCO3 >= 4.612) [Discrimination Score: -0.000; Robustness + : -12.838; Robustness - : -12.838; Percent Class + : 0.000; Percent Class - : 1.000]
