G[1,1](Chloride >= 0.306 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.175 -> pH >= 1.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 13.912 | MAP <= 89.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 103.088 | FiO2 <= 0.219) & Platelets >= 0.093) | Phosphate <= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.779 -> PaCO2 >= 0.700) | TroponinI <= 26.965) & Temp <= 45.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.268 & pH >= 1.421) | HR >= 1.459) & Glucose >= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 13.559 & Lactate <= 0.996) | SepsisLabel >= 0.157) [Discrimination Score: 0.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 33.313 & Potassium >= 0.103) -> SepsisLabel <= 3.604) [Discrimination Score: 0.000; Robustness + : -3.604; Robustness - : -3.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 27.716 | O2Sat >= 85.251) | Magnesium >= 16.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 1.669 -> PaCO2 <= 59.676) [Discrimination Score: 0.000; Robustness + : -59.676; Robustness - : -59.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 10.987 -> pH <= 6.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.138 & PaCO2 >= 2.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 93.386 & SBP >= 16.312) & Phosphate >= 109.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.512) U[1,2] (O2Sat >= 81.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.243) U[0,1] (SBP >= 91.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 43.538 -> SBP >= 24.112) & Lactate <= 116.597) [Discrimination Score: 0.000; Robustness + : 24.112; Robustness - : 24.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 92.981 | MAP >= 27.894) -> Temp >= 8.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 56.496 -> O2Sat >= 23.284) [Discrimination Score: 0.000; Robustness + : 23.284; Robustness - : 23.284; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 33.679 -> SBP >= 92.792) | Hct <= 139.955) -> Bilirubin_total <= 126.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 25.915 -> HR <= 96.047) -> PTT <= 97.268) & Bilirubin_direct >= 84.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.028 -> Magnesium <= 0.591) -> pH <= 1.183) & O2Sat >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 2.310 | Calcium <= 3.773) & SaO2 <= 3.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.367 & Platelets <= 50.377) -> Fibrinogen >= 8.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.143 & WBC <= 9.192) & Hct <= 8.631) | Calcium >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.161 & Lactate >= 0.293) [Discrimination Score: 0.153; Robustness + : -0.249; Robustness - : -0.267; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.894) U[2,2] (FiO2 <= 0.569)) [Discrimination Score: 1.000; Robustness + : 1.894; Robustness - : 1.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.036 | Potassium >= 0.749) -> Bilirubin_total <= 3.196) & Phosphate <= 4.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.927 | pH <= 2.609) & Bilirubin_total <= 7.354) -> Platelets >= 1.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.231 & Chloride >= 13.630) & SaO2 <= 76.424) [Discrimination Score: -0.000; Robustness + : -13.630; Robustness - : -13.630; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.534) U[1,2] (Hgb >= 0.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.018 | Hct <= 30.255) -> Calcium >= 0.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.172) U[0,2] (PaCO2 >= 7.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.445 -> Hgb <= 5.134) [Discrimination Score: 0.000; Robustness + : -5.134; Robustness - : -5.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.082 -> WBC >= 0.266) [Discrimination Score: -0.000; Robustness + : -8.082; Robustness - : -8.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 1.412 & Magnesium >= 0.019) -> HCO3 >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 7.354 | Platelets <= 10.460) -> MAP <= 56.904) & Bilirubin_direct >= 6.810) [Discrimination Score: 1.000; Robustness + : -56.904; Robustness - : -56.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 6.576 | Hgb >= 0.066) | PTT >= 0.738) | EtCO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.015 -> Hct >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 31.364 -> WBC >= 0.147) | SepsisLabel <= 3.002) -> SBP >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.286 -> Magnesium >= 0.059) -> Glucose <= 0.184) -> Resp >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.349 | Hct >= 0.087) [Discrimination Score: 0.000; Robustness + : 13.349; Robustness - : 13.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 1.812 -> Platelets <= 64.157) & BUN <= 179.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.257) U[0,2] (Glucose <= 150.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 183.764 | Lactate <= 0.385) | Bilirubin_total >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 47.666 & Potassium >= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 166.029 -> pH <= 1.978) & DBP <= 3.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 18.565 | Glucose >= 12.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 187.545 -> PaCO2 >= 6.260) | BaseExcess <= 31.174) [Discrimination Score: -1.000; Robustness + : 31.174; Robustness - : 31.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 5.029 -> SepsisLabel <= 0.899) -> BaseExcess >= 0.214) | Fibrinogen >= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.181 -> Glucose >= 54.648) | Platelets <= 151.174) [Discrimination Score: 0.000; Robustness + : 151.174; Robustness - : 151.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 29.193 & pH <= 3.284) [Discrimination Score: -0.535; Robustness + : 3.061; Robustness - : 3.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.155 | pH <= 4.224) | Platelets <= 6.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 90.908 & Hct >= 0.249) | MAP <= 17.456) -> O2Sat <= 31.757) [Discrimination Score: 0.124; Robustness + : -3.307; Robustness - : -6.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 99.491 & Hgb <= 7.966) | Bilirubin_direct <= 6.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.477 & Hgb >= 0.697) -> HCO3 >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.879 -> Hct >= 0.721) [Discrimination Score: 1.000; Robustness + : -0.879; Robustness - : -0.879; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.537 | Lactate <= 0.999) & Bilirubin_total >= 0.144) & MAP <= 0.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 10.978 -> Lactate >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 2.633 & Potassium <= 4.348) -> Lactate <= 3.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 25.909 | Potassium <= 2.636) -> Alkalinephos <= 2.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 79.904 -> Temp >= 16.553) & Platelets <= 28.328) [Discrimination Score: -0.130; Robustness + : -81.997; Robustness - : -81.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 2.394 -> Temp >= 9.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 27.713 | Temp >= 19.399) -> Hct <= 27.094) [Discrimination Score: -1.000; Robustness + : -27.094; Robustness - : -27.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.602 -> PaCO2 <= 44.556) & SepsisLabel <= 31.876) [Discrimination Score: 0.000; Robustness + : -44.556; Robustness - : -44.556; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 29.649) U[0,2] (PaCO2 <= 57.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 64.938 -> Temp >= 7.557) & SaO2 <= 27.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 95.468 -> Temp <= 30.304) -> Temp <= 26.693) | SBP >= 24.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.010 | Lactate <= 0.335) -> DBP <= 0.466) | Magnesium >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.053 & Magnesium <= 1.082) & AST <= 0.568) | PTT <= 1.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.080 -> WBC >= 0.154) [Discrimination Score: 0.000; Robustness + : 0.080; Robustness - : 0.080; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.073) U[0,0] (Platelets >= 8.669)) [Discrimination Score: 0.063; Robustness + : 46.482; Robustness - : 37.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.250 -> WBC >= 0.274) & MAP <= 0.452) [Discrimination Score: -0.091; Robustness + : -102.404; Robustness - : -94.289; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.054) U[0,1] (Magnesium <= 0.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.086 & Platelets <= 111.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.027 | FiO2 >= 0.181) | EtCO2 >= 0.205) -> AST >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 1.017 -> FiO2 >= 0.019) -> Glucose >= 0.052) | HR >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.007 -> Potassium <= 2.008) -> HR >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 3.379 -> WBC >= 0.181) | O2Sat >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.059 -> Potassium <= 3.310) [Discrimination Score: -0.000; Robustness + : -3.310; Robustness - : -3.310; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 179.084 | Potassium >= 0.144) | O2Sat <= 2.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.419 | Potassium <= 2.802) & Alkalinephos <= 3.284) & SaO2 >= 0.900) [Discrimination Score: -1.000; Robustness + : -0.900; Robustness - : -0.900; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 72.074 & Glucose >= 4.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.009) U[0,0] (pH <= 7.222)) [Discrimination Score: 0.535; Robustness + : 28.171; Robustness - : 7.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.231 & pH >= 0.015) -> PTT <= 2.445) -> Lactate >= 1.159) [Discrimination Score: -0.063; Robustness + : -45.397; Robustness - : -36.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 5.859 & Platelets <= 74.694) & DBP <= 109.639) | Resp >= 2.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 8.237 | pH >= 1.474) | Potassium <= 5.177) | SBP >= 1.371) [Discrimination Score: 0.000; Robustness + : 8.237; Robustness - : 8.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 76.487 | Creatinine <= 0.073) | BaseExcess <= 0.596) [Discrimination Score: -0.000; Robustness + : 76.487; Robustness - : 76.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 5.079 -> WBC >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 63.522 -> Platelets <= 17.979) -> SepsisLabel >= 1.649) & Fibrinogen <= 61.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 31.696 -> Magnesium <= 1.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.302 | Chloride <= 62.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 54.268 -> Temp >= 5.189) [Discrimination Score: 0.000; Robustness + : 5.189; Robustness - : 5.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 2.621 & SepsisLabel <= 0.559) | PTT >= 0.220) | Bilirubin_total >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.690) U[1,1] (Resp >= 1.819)) [Discrimination Score: 0.000; Robustness + : -0.690; Robustness - : -0.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 84.277 & SepsisLabel <= 0.752) & Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 4.744 -> WBC >= 0.135) | AST >= 0.232) -> Glucose <= 8.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.991 | PaCO2 >= 0.415) -> MAP >= 6.316) & MAP >= 4.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.471 & PaCO2 >= 3.127) | AST >= 5.416) | BaseExcess >= 0.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 4.736 & Platelets <= 64.758) & BUN <= 148.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 5.706 & PaCO2 <= 30.404) & Fibrinogen >= 1.458) | SepsisLabel >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 52.020 -> MAP >= 57.462) [Discrimination Score: -0.000; Robustness + : 52.020; Robustness - : 52.020; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 28.483) U[0,0] (Hgb >= 0.271)) [Discrimination Score: 0.000; Robustness + : -0.271; Robustness - : -0.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 21.981 & Hct >= 0.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.004 | Temp >= 17.508) | BUN >= 17.238) | HR <= 32.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 8.665 & HR >= 23.869) & Bilirubin_total >= 30.471) & PTT >= 2.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 81.117 & SepsisLabel >= 0.119) -> EtCO2 <= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 23.792 & Resp <= 9.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 9.796 & FiO2 >= 0.002) | Bilirubin_total >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 12.619 & Resp >= 2.228) -> Magnesium >= 0.230) | Resp >= 2.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 56.647) U[0,1] (Lactate >= 0.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 96.039 -> SBP >= 103.651) & Creatinine <= 131.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.010 & Resp >= 1.147) -> WBC >= 0.385) | Calcium <= 17.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 50.701) U[0,1] (PaCO2 >= 0.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 28.505 | Magnesium >= 0.065) | Glucose <= 1.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.437 -> Glucose <= 154.158) -> Bilirubin_total <= 63.588) -> pH >= 55.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 9.021 & WBC >= 0.288) & HR <= 8.846) [Discrimination Score: 0.000; Robustness + : -24647.154; Robustness - : -24647.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.269 & Glucose >= 23.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 19.433) U[0,1] (Platelets <= 24.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 82.384 | PaCO2 >= 6.882) -> SBP >= 7.756) [Discrimination Score: 0.000; Robustness + : -82.384; Robustness - : -82.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.800 | MAP <= 90.160) | Phosphate <= 91.510) [Discrimination Score: 0.000; Robustness + : 91.510; Robustness - : 91.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 68.036 | Potassium <= 2.484) | Platelets >= 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 187.032 -> HR <= 95.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.141 & Temp >= 20.934) | TroponinI >= 22.852) | Platelets >= 19.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.030 | MAP <= 89.367) & HR <= 94.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.023 | DBP >= 43.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.383 -> SBP >= 32.276) & Calcium >= 91.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 9.864 & O2Sat >= 79.638) | DBP >= 10.775) | MAP >= 68.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 26.329 & Temp <= 32.117) -> Temp >= 24.935) & Temp <= 32.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 177.312 | O2Sat <= 91.439) -> Temp >= 26.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 35.991 & SBP >= 54.131) | FiO2 <= 140.290) & FiO2 >= 0.951) [Discrimination Score: 0.000; Robustness + : -0.951; Robustness - : -0.951; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.550 & Temp >= 23.815) | Fibrinogen >= 1.016) | Platelets <= 29.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
