G[0,0](Chloride >= 8.408 & HCO3 >= 0.825) [Discrimination Score: 0.229; Robustness + : -8.029; Robustness - : -8.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 5.756 -> WBC <= 1.490) [Discrimination Score: 0.500; Robustness + : -5.756; Robustness - : -5.956; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 3.299 | Phosphate >= 0.132) & PTT >= 0.021) | Fibrinogen >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.023 | Phosphate <= 0.282) -> HR <= 1.766) & Resp <= 1.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.045 -> Glucose <= 47.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.010 & Glucose >= 6.857) | Creatinine <= 98.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.131 | Platelets >= 4.909) -> Fibrinogen >= 8.295) [Discrimination Score: 0.000; Robustness + : 0.131; Robustness - : 0.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 2.625 -> WBC <= 1.168) | Resp <= 5.044) | SBP <= 4.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.205 | WBC <= 1.226) | PaCO2 >= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 7.582 -> WBC >= 0.690) & BaseExcess <= 3.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.158 -> WBC <= 7.334) | Alkalinephos <= 6.522) & Bilirubin_total >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 3.422 | Platelets >= 3.658) | Calcium >= 4.137) [Discrimination Score: -1.500; Robustness + : -3.422; Robustness - : -3.422; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.894) U[0,2] (Potassium <= 2.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 11.245 | Hgb <= 2.753) | Hgb <= 1.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 3.897) U[1,2] (Hgb >= 0.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.299 & Magnesium <= 0.292) -> Fibrinogen >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 21.425 | Hgb <= 6.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 1.116 & WBC <= 0.992) & Hct >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 6.955) U[0,0] (SepsisLabel >= 0.089)) [Discrimination Score: 0.348; Robustness + : 78.931; Robustness - : 66.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 121.158 | SepsisLabel >= 0.048) | Platelets <= 0.986) & Platelets >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.073) U[1,2] (pH <= 3.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= -0.916 | pH <= 6.416) [Discrimination Score: -0.045; Robustness + : 6.296; Robustness - : 6.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.579 | Potassium <= 3.257) | Hgb >= 0.261) & Hgb >= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.030 | Potassium <= 2.260) -> PTT >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.212 -> Chloride <= 28.719) -> BUN >= 3.102) -> Potassium >= 8.283) [Discrimination Score: 1.500; Robustness + : -3.102; Robustness - : -3.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 13.196 -> Creatinine >= 0.027) -> HR >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.309 | HCO3 <= 10.507) -> HCO3 <= 11.383) & SBP >= 1.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.345 -> Magnesium <= 1.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.060) U[1,2] (Magnesium <= 0.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.041 -> HCO3 >= 0.550) [Discrimination Score: 1.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.244 | Glucose <= 140.714) -> O2Sat >= 5.288) [Discrimination Score: 2.000; Robustness + : -140.714; Robustness - : -140.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 4.347 | Potassium >= 0.033) & AST >= 0.397) -> BUN >= 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.092 & Platelets >= 0.529) & AST <= 61.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 6.699 & Platelets >= 4.542) | Chloride >= 2.641) [Discrimination Score: -2.000; Robustness + : -2.641; Robustness - : -2.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 2.343 -> Phosphate <= 2.775) & Bilirubin_total >= 0.096) [Discrimination Score: 0.333; Robustness + : -2.575; Robustness - : -2.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 16.762 | Calcium >= 0.236) [Discrimination Score: -2.000; Robustness + : 16.762; Robustness - : 16.762; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.199 | Phosphate <= 2.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 24.110 -> Platelets <= 70.563) | Potassium <= 63.817) -> BUN <= 121.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 9.750 -> Creatinine >= 0.052) | SaO2 >= 0.015) | FiO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 60.519) U[0,1] (Phosphate <= 2.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 2.394 -> Magnesium <= 1.207) -> BaseExcess >= 0.158) | Creatinine <= 1.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 5.555 | Glucose >= 2.578) -> BaseExcess <= 118.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 1.260 & Potassium >= 0.065) -> PTT >= 0.124) [Discrimination Score: -1.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 92.355 -> Potassium >= 0.412) | Magnesium >= 0.232) | Lactate <= 2.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 21.086 | Platelets >= 2.608) -> AST <= 76.366) -> AST <= 108.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.195 | WBC <= 2.303) & Bilirubin_total >= 0.336) & Potassium <= 4.642) [Discrimination Score: 0.000; Robustness + : -0.336; Robustness - : -0.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 8.412 | HCO3 >= 0.768) [Discrimination Score: 2.000; Robustness + : 8.412; Robustness - : 8.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.103 | WBC >= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 21.163 | Phosphate <= 1.451) & Alkalinephos >= 0.063) -> SBP >= 0.129) [Discrimination Score: 0.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 2.427 | O2Sat <= 99.897) & Hgb >= 60.662) & Phosphate >= 30.463) [Discrimination Score: 0.144; Robustness + : -53.062; Robustness - : -56.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 159.650 -> WBC <= 3.017) & HR >= 0.196) | Alkalinephos >= 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 3.658 & WBC >= 0.809) | Bilirubin_total >= 0.361) -> SaO2 <= 3.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.137) U[1,2] (WBC >= 0.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 1.952 & SBP <= 128.206) & Resp <= 64.680) & Bilirubin_direct >= 30.529) [Discrimination Score: 0.000; Robustness + : -30.529; Robustness - : -30.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 21.572 & pH >= 0.483) -> Bilirubin_total <= 1.238) & Lactate >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.323 & Hgb <= 4.631) | Alkalinephos <= 7.969) & HCO3 <= 1.839) [Discrimination Score: 0.000; Robustness + : 1.839; Robustness - : 1.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.132 -> Hgb >= 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.817 | Platelets <= 92.602) -> Calcium <= 24.549) [Discrimination Score: 2.000; Robustness + : -92.602; Robustness - : -92.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.556 & Phosphate <= 1.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.618) U[1,1] (Hgb >= 1.095)) [Discrimination Score: -0.000; Robustness + : -1.095; Robustness - : -1.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 16.935 & Hgb <= 7.193) & Phosphate <= 5.182) [Discrimination Score: -0.147; Robustness + : -1.814; Robustness - : 0.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 113.337 | PTT <= 18.099) & AST >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.241 -> PTT >= 0.065) -> Calcium <= 12.977) | Calcium <= 15.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.029 -> PTT <= 2.009) | SepsisLabel >= 0.528) [Discrimination Score: 1.000; Robustness + : -0.528; Robustness - : -0.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 9.833 -> Potassium <= 1.848) -> SaO2 <= 3.035) | FiO2 >= 0.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 0.710 & Hct <= 19.729) -> Lactate <= 13.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 9.700) U[0,2] (Magnesium >= 0.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 2.793 | Hct <= 17.355) [Discrimination Score: -1.000; Robustness + : 17.355; Robustness - : 17.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.825 | Hct <= 20.378) -> BUN >= 4.408) & Alkalinephos >= 0.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 3.250 & WBC >= 0.336) & Magnesium >= 0.436) [Discrimination Score: 1.500; Robustness + : -3.250; Robustness - : -3.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 88.617 & Resp >= 12.135) & Alkalinephos >= 13.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 86.093 -> O2Sat >= 29.972) & AST >= 75.386) -> SBP >= 17.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.254 | Temp <= 18.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 26.025 & SBP >= 19.368) | Potassium <= 80.875) -> BaseExcess <= 58.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.013 & SBP <= 81.816) & Phosphate >= 22.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 28.976 | PaCO2 >= 1.308) [Discrimination Score: 0.000; Robustness + : 28.976; Robustness - : 28.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 24.122 | WBC >= 0.465) -> Glucose >= 0.749) | BUN >= 0.286) [Discrimination Score: -1.000; Robustness + : -0.286; Robustness - : -0.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= -0.028 -> DBP >= 6.145) | SepsisLabel >= 8.454) | Lactate <= 47.540) [Discrimination Score: -2.000; Robustness + : 47.540; Robustness - : 47.540; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 2.842 & PTT <= 1.166) -> HCO3 >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 5.185 -> Resp >= 11.145) | Phosphate >= 13.084) & Alkalinephos <= 17.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 2.363 | PTT <= 19.275) [Discrimination Score: -1.000; Robustness + : 19.275; Robustness - : 19.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 11.945 -> SepsisLabel <= 0.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 21.568 | SBP <= 59.824) -> BaseExcess <= 125.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 20.131 & PTT >= 0.507) & Creatinine >= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 3.904 -> PTT <= 15.645) [Discrimination Score: -0.000; Robustness + : -15.645; Robustness - : -15.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.329 | Hct >= 0.160) -> EtCO2 >= 6.906) -> Lactate <= 24.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.793 -> Hct >= 5.923) & Bilirubin_direct >= 3.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 9.144) U[0,2] (Platelets <= 52.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 16.473 -> MAP >= 28.078) | WBC >= 75.139) & Lactate >= 28.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 17.528 -> Phosphate <= 1.382) -> Calcium <= 2.733) & Magnesium <= 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.049 & Hct <= 21.418) -> Creatinine >= 3.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 0.226 -> Resp <= 19.853) | MAP <= 23.796) -> Chloride >= 14.636) [Discrimination Score: -2.000; Robustness + : -23.796; Robustness - : -23.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.429 -> PTT <= 21.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH >= 0.707 -> SepsisLabel >= 0.048) & pH <= 0.284) [Discrimination Score: 0.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.094 | PTT <= 1.941) & Magnesium >= 0.227) & DBP <= 30.332) [Discrimination Score: 0.000; Robustness + : -0.227; Robustness - : -0.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 5.892 & PTT >= 0.473) | HCO3 <= 27.090) | Potassium <= 15.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 2.492 | Resp >= 10.768) & PaCO2 >= 10.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.027 & PaCO2 <= 29.832) -> PaCO2 <= 33.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.320 & PTT <= 10.328) | Resp >= 0.074) -> Bilirubin_total <= 25.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 20.500 | pH >= 0.697) | BaseExcess >= 0.633) & SBP <= 6.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 6.363 -> pH <= 7.004) & Hgb >= 0.149) -> MAP >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 7.223 | PaCO2 >= 1.198) | Calcium >= 2.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.418) U[2,2] (PaCO2 >= 1.593)) [Discrimination Score: -2.000; Robustness + : 5.418; Robustness - : 5.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -0.713 & SepsisLabel <= 0.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 2.483 -> PaCO2 >= 1.943) & SBP >= 1.385) [Discrimination Score: -0.082; Robustness + : -0.588; Robustness - : -0.195; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 30.338) U[1,1] (Phosphate <= 0.350)) [Discrimination Score: 0.000; Robustness + : 30.338; Robustness - : 30.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 2.075 -> Resp >= 9.389) | Calcium <= 22.810) & Fibrinogen <= 22.029) [Discrimination Score: -0.000; Robustness + : 22.029; Robustness - : 22.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 34.017 & SBP <= 51.050) -> SaO2 <= 109.674) | SBP >= 14.547) [Discrimination Score: -1.000; Robustness + : -14.547; Robustness - : -14.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 28.356 | O2Sat >= 91.880) & Platelets <= 96.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 1.250 & pH >= 0.631) | MAP >= 0.440) [Discrimination Score: -0.500; Robustness + : -0.440; Robustness - : -0.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.989 -> WBC >= 0.186) | Calcium >= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -0.007 & Hct >= 0.149) & Glucose <= 16.338) | Bilirubin_direct <= 15.838) [Discrimination Score: 0.000; Robustness + : 15.838; Robustness - : 15.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.265 -> PaCO2 <= 18.946) -> DBP <= 15.395) & DBP <= 43.134) [Discrimination Score: 0.000; Robustness + : -15.395; Robustness - : -15.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.732 -> PTT <= 4.149) & Hgb >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.008) U[1,1] (PaCO2 >= 0.699)) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 2.675 -> SepsisLabel <= 0.909) & O2Sat <= 0.657) & SBP <= 0.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 1.112 -> SepsisLabel <= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 32.218 & Temp >= 8.360) -> Fibrinogen <= 12.847) & Glucose <= 14.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.241 -> pH <= 5.540) -> HCO3 <= 4.893) [Discrimination Score: 0.500; Robustness + : -4.893; Robustness - : -5.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 88.807 & pH <= 6.874) & Glucose <= 1.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 3.638 | Platelets <= 93.656) & Hgb <= 102.083) & SaO2 >= 5.244) [Discrimination Score: 0.000; Robustness + : -5.244; Robustness - : -5.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.398 | pH <= 3.227) [Discrimination Score: -0.045; Robustness + : 3.107; Robustness - : 3.127; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.263) U[1,1] (Hgb <= 6.203)) [Discrimination Score: 3.000; Robustness + : 6.203; Robustness - : 6.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 8.931 & SBP <= 113.661) | Alkalinephos <= 57.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 25.995) U[1,1] (HR <= 97.211)) [Discrimination Score: 2.000; Robustness + : 97.211; Robustness - : 97.211; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 2.384 -> Potassium >= 0.265) | Potassium <= 1.635) & Phosphate <= 3.333) [Discrimination Score: -0.253; Robustness + : 1.475; Robustness - : 1.635; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 98.790 -> SepsisLabel >= 0.047) | Calcium >= 0.176) & TroponinI >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -0.515 | Resp <= 23.656) & Creatinine <= 15.802) & PTT <= 23.944) [Discrimination Score: -0.500; Robustness + : 15.802; Robustness - : 15.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 0.413 & pH <= 2.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 4.984 | FiO2 <= 0.219) & Creatinine >= 0.020) | HR <= 0.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
