G[1,1](Chloride >= 5.942 & HCO3 >= 0.708) [Discrimination Score: 0.000; Robustness + : -5.942; Robustness - : -5.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 59.423 & SBP <= 160.685) | Platelets <= 160.550) & MAP <= 112.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 52.241 & HR >= 20.224) [Discrimination Score: -0.617; Robustness + : 15.062; Robustness - : 38.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 72.169 & O2Sat <= 95.921) & Bilirubin_direct <= 89.840) [Discrimination Score: 0.000; Robustness + : -72.169; Robustness - : -72.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 66.161 -> MAP >= 17.806) & Alkalinephos >= 22.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 99.457) U[1,1] (WBC >= 1.210)) [Discrimination Score: -0.000; Robustness + : 99.457; Robustness - : 99.457; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 102.777) U[1,2] (Resp >= 6.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 13.596 -> WBC <= 1.948) & Bilirubin_total >= 0.966) | Hgb <= 14.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.779) U[0,1] (Resp >= 0.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.013 -> Magnesium <= 1.452) | SepsisLabel >= 0.155) [Discrimination Score: 0.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.354 & WBC <= 8.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 31.589) U[1,2] (Resp <= 18.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 22.503 & SBP <= 167.151) | PTT <= 149.955) | pH >= 78.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.386 & WBC <= 6.393) | PTT <= 7.860) -> HR <= 2.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 12.009 & Resp <= 24.194) & SepsisLabel >= 9.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 84.261 | SBP <= 164.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.123 & Platelets <= 88.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.238 | Potassium <= 1.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 116.437) U[0,1] (Magnesium >= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 0.945 | Platelets >= 0.116) | MAP >= 0.105) & WBC >= 5.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 2.900 | Hgb >= 0.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 13.852 | Hgb >= 0.598) -> Magnesium <= 6.010) & FiO2 <= 2.923) [Discrimination Score: 0.000; Robustness + : -6.010; Robustness - : -6.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 8.087 -> WBC >= 0.490) | Potassium <= 4.229) [Discrimination Score: 0.000; Robustness + : 4.229; Robustness - : 4.229; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.797) U[0,1] (Potassium >= 0.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.965 & Hgb >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.625 & Magnesium >= 0.199) -> pH >= 0.036) [Discrimination Score: 0.317; Robustness + : -0.109; Robustness - : -0.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.762 -> Hgb <= 10.280) | O2Sat <= 8.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.223 & Glucose >= 3.186) | Lactate <= 60.370) & Fibrinogen <= 36.034) [Discrimination Score: 0.237; Robustness + : 28.530; Robustness - : 12.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.113 -> Platelets >= 0.955) -> PTT <= 84.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 9.128 -> PaCO2 <= 59.054) & O2Sat <= 30.602) | Chloride >= 3.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -2.832 -> Lactate <= 2.934) & PaCO2 >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.179 | WBC <= 6.175) -> PTT <= 2.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.503 -> Glucose >= 17.430) [Discrimination Score: -0.000; Robustness + : 0.503; Robustness - : 0.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.678 | Potassium <= 1.881) [Discrimination Score: 0.000; Robustness + : 1.881; Robustness - : 1.881; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 103.365 -> Creatinine >= 0.044) & Glucose <= 0.638) -> TroponinI >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 5.200 -> Creatinine <= 0.607) & Calcium >= 0.043) & Hct <= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 49.169 -> Hct >= 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 14.694 & Potassium >= 0.093) | EtCO2 >= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 154.388 & Platelets >= 6.611) [Discrimination Score: 5.000; Robustness + : -6.611; Robustness - : -6.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.700 -> Hct <= 19.065) -> Bilirubin_direct >= 4.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.048 & HCO3 >= 1.122) | Hct >= 3.847) [Discrimination Score: 0.000; Robustness + : -1.122; Robustness - : -1.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 20.149 | Platelets >= 4.282) | Fibrinogen >= 0.518) & DBP <= 114.229) [Discrimination Score: 0.000; Robustness + : 20.149; Robustness - : 20.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 15.262 & Hct >= 3.136) [Discrimination Score: 0.000; Robustness + : -3.136; Robustness - : -3.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 3.374 & Phosphate <= 0.496) & pH >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 2.382 & Phosphate >= 0.102) -> Hct >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 8.577 -> Calcium >= 0.389) -> TroponinI >= 0.344) -> Glucose >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 14.883 & pH >= 1.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.572) U[1,2] (Chloride <= 95.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.347 | Phosphate <= 3.493) & Hgb <= 3.157) & Bilirubin_direct >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.465) U[0,2] (Potassium >= 0.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 2.956 -> HCO3 <= 13.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.061 & WBC <= 7.745) & DBP <= 5.456) | Hct <= 2.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.496 | Magnesium >= 0.153) -> Phosphate <= 0.832) [Discrimination Score: 0.000; Robustness + : -0.832; Robustness - : -0.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 55.574 | WBC <= 10.344) [Discrimination Score: 3.000; Robustness + : 55.574; Robustness - : 55.574; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 53.780) U[2,2] (Hgb >= 0.235)) [Discrimination Score: -0.000; Robustness + : 53.780; Robustness - : 53.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.740 -> Magnesium <= 0.491) -> Alkalinephos >= 0.171) & PaCO2 >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.448) U[0,2] (Potassium >= 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 15.809) U[0,2] (Platelets >= 4.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 109.443 & Potassium <= 4.161) -> Fibrinogen >= 0.528) -> EtCO2 <= 2.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 9.411 -> Phosphate <= 1.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 4.084 -> pH >= 0.599) -> Phosphate >= 1.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.404 & Magnesium >= 0.041) & AST <= 0.913) -> TroponinI >= 0.033) [Discrimination Score: -0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 18.838 -> Hct <= 24.631) & Hgb >= 7.984) & Potassium <= 26.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.013 & PTT <= 28.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 125.003) U[0,1] (PTT >= 0.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 48.694 -> PaCO2 >= 8.777) & Fibrinogen >= 0.409) -> Creatinine <= 24.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 3.866 & PaCO2 <= 42.863) -> O2Sat <= 12.977) & Temp <= 54.319) [Discrimination Score: 0.148; Robustness + : -41.171; Robustness - : -43.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 6.783 | Phosphate <= 1.751) -> Resp <= 3.681) -> Glucose <= 0.387) [Discrimination Score: 0.000; Robustness + : -0.387; Robustness - : -0.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 10.892 & Platelets <= 28.868) -> Fibrinogen <= 25.540) | DBP <= 131.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 0.254 | HCO3 >= 0.498) | Platelets <= 19.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 3.858 | Magnesium <= 0.922) & Phosphate >= 0.020) -> SaO2 >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 5.350 | Platelets >= 5.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.462) U[1,1] (WBC >= 0.082)) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.640 & WBC <= 2.663) | SBP >= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.533) U[0,2] (Glucose >= 1.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 48.991 & Potassium <= 2.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.276) U[0,2] (Temp <= 15.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 1.263 | pH >= 1.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 0.197 & PTT >= 0.155) -> SBP >= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.482 & Glucose <= 125.171) -> Potassium >= 21.849) | BaseExcess >= 19.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.220 -> Platelets >= 1.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 132.687 | Magnesium >= 0.046) | O2Sat <= 1.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 3.106 & pH <= 4.454) & SBP <= 3.335) [Discrimination Score: -0.110; Robustness + : -15.742; Robustness - : -11.946; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 1.583 -> WBC >= 1.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 98.110 | SepsisLabel >= 0.019) & Chloride <= 0.911) -> Fibrinogen >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 5.180 & WBC <= 11.955) -> Resp >= 1.302) & WBC >= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.883 | WBC >= 0.065) | TroponinI >= 0.268) -> SBP >= 1.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 4.264 & PTT <= 31.074) & Fibrinogen <= 32.476) -> BaseExcess >= 0.240) [Discrimination Score: -0.500; Robustness + : -4.264; Robustness - : -3.944; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 14.358) U[2,2] (PTT <= 5.460)) [Discrimination Score: 0.000; Robustness + : 5.460; Robustness - : 5.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 14.569 | SepsisLabel >= 0.131) | Calcium <= 0.157) [Discrimination Score: -0.596; Robustness + : 37.956; Robustness - : 75.518; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.052 | Hgb >= 1.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.649 | Hct <= 12.247) & Bilirubin_total >= 5.361) & Hgb <= 11.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.409 & Hgb >= 1.331) -> O2Sat >= 1.877) | WBC <= 10.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 29.665 -> PTT >= 0.056) | Bilirubin_total <= 33.788) -> Calcium <= 10.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 7.870 & Platelets >= 0.756) -> Phosphate >= 3.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.147) U[0,2] (Hct >= 5.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 12.495 | PTT <= 25.163) -> Magnesium <= 10.959) & SaO2 >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 2.036 | PTT <= 7.106) & TroponinI <= 28.831) & Hgb <= 4.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 21.900 -> Phosphate >= 0.080) & BaseExcess >= 0.130) | MAP >= 0.019) [Discrimination Score: -0.427; Robustness + : 108.526; Robustness - : 131.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 47.445 -> FiO2 <= 0.474) | EtCO2 >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -4.059 & DBP >= 21.890) | Potassium >= 20.365) [Discrimination Score: -0.000; Robustness + : -20.365; Robustness - : -20.365; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 7.287 | PTT >= 0.777) -> Fibrinogen <= 35.720) -> pH <= 4.725) [Discrimination Score: -0.521; Robustness + : -4.649; Robustness - : -4.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 6.899 -> PTT <= 5.361) -> Potassium <= 10.822) -> BUN <= 3.223) [Discrimination Score: -0.000; Robustness + : -3.223; Robustness - : -3.223; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.515) U[0,1] (MAP <= 90.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 2.864 -> Phosphate <= 1.528) -> Bilirubin_direct >= 0.079) -> O2Sat >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -2.471 & MAP <= 80.680) [Discrimination Score: 0.000; Robustness + : 2.471; Robustness - : 2.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.279 | Lactate >= 0.055) & SaO2 <= 3.261) & TroponinI <= 3.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 36.700 | Temp >= 10.908) -> Potassium >= 13.224) [Discrimination Score: 0.286; Robustness + : -76.425; Robustness - : -86.592; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.048 & SBP <= 114.051) & Potassium >= 24.116) -> Lactate <= 160.772) [Discrimination Score: 0.000; Robustness + : -160.772; Robustness - : -160.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 44.244 | Temp <= 26.070) & Resp <= 17.116) & Calcium >= 0.462) [Discrimination Score: 0.784; Robustness + : -34.014; Robustness - : -51.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 10.605 -> pH <= 4.551) & Bilirubin_total <= 3.862) | FiO2 <= 4.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.029 & PaCO2 <= 35.345) -> MAP >= 2.197) -> Magnesium <= 30.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.039 | HR >= 43.916) & AST >= 44.842) | Hgb >= 73.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP >= 90.683 | WBC <= 6.596) | Hct <= 10.412) | MAP <= 8.255) [Discrimination Score: -0.000; Robustness + : 10.412; Robustness - : 10.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -1.325 | pH <= 4.529) -> BaseExcess >= 0.754) -> O2Sat >= 1.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 3.718 -> Potassium >= 0.388) | Bilirubin_total <= 3.143) [Discrimination Score: 0.000; Robustness + : 3.143; Robustness - : 3.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 89.615 | pH <= 4.106) & Calcium <= 4.210) & Hgb >= 2.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 7.343 & Potassium <= 1.835) -> PTT <= 0.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 3.891 -> SBP >= 102.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 13.440 | PaCO2 >= 6.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 10.850 -> SBP <= 121.366) | TroponinI <= 153.001) [Discrimination Score: 0.000; Robustness + : 153.001; Robustness - : 153.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 14.018 | SBP >= 52.873) -> AST <= 163.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 1.700 & WBC >= 0.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.113 & PTT >= 0.458) | AST >= 0.575) & EtCO2 <= 9.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 3.879 -> SBP >= 19.327) & Lactate <= 139.528) | Creatinine <= 112.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.557 & O2Sat >= 86.486) -> DBP >= 4.308) & Creatinine <= 91.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 23.688 | Lactate <= 0.810) -> Hct <= 1.075) -> Phosphate <= 4.500) [Discrimination Score: -0.000; Robustness + : -4.500; Robustness - : -4.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 2.204 & SepsisLabel <= 0.195) [Discrimination Score: 0.000; Robustness + : 0.195; Robustness - : 0.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 3.132 & PaCO2 >= 1.381) | SBP >= 8.773) -> Potassium <= 28.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -3.571 | Hct <= 25.246) | PaCO2 <= 27.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
