G[0,0](Chloride >= 2.706 & HCO3 >= 2.244) [Discrimination Score: 0.180; Robustness + : -2.692; Robustness - : -2.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= 0.122 | pH <= 3.389) [Discrimination Score: 4.000; Robustness + : 3.389; Robustness - : 3.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 87.878 & O2Sat >= 22.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 12.266 -> MAP >= 47.379) [Discrimination Score: -0.000; Robustness + : -11419.734; Robustness - : -11419.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.035 | Creatinine <= 1.173) & Platelets <= 0.490) -> BaseExcess >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.337) U[0,0] (Phosphate >= 0.061)) [Discrimination Score: -0.196; Robustness + : 0.434; Robustness - : 0.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.330 | Glucose <= 49.336) | Bilirubin_total >= 1.087) | Resp <= 22.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 29.016 | Phosphate <= 0.128) -> DBP <= 2.092) [Discrimination Score: 0.000; Robustness + : -29.016; Robustness - : -29.016; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 65.798) U[2,2] (O2Sat >= 14.480)) [Discrimination Score: 0.000; Robustness + : 65.798; Robustness - : 65.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.717 -> Platelets <= 83.285) & Fibrinogen >= 0.027) & Platelets >= 1.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 2.339 -> Platelets >= 1.327) | Platelets <= 62.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 3.269 | Hgb >= 0.494) | Magnesium <= 5.421) | Temp >= 0.323) [Discrimination Score: 0.000; Robustness + : 5.421; Robustness - : 5.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 35.547 | Hct <= 25.997) -> Hct >= 1.288) & Hct >= 0.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 23.858 & WBC >= 0.207) -> Glucose >= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 4.330 -> Magnesium >= 0.140) -> PTT <= 1.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.311 | Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 1.133 & Potassium <= 3.822) | Alkalinephos <= 3.323) [Discrimination Score: 0.214; Robustness + : 3.044; Robustness - : 2.432; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.682 | Potassium >= 0.142) [Discrimination Score: 0.000; Robustness + : 8.682; Robustness - : 8.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.124 & WBC >= 0.198) | Bilirubin_total <= 3.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.192 -> WBC <= 2.834) | DBP >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 64.937 -> Hgb >= 0.332) | HR <= 2.428) | Calcium <= 8.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 0.669 -> Hct >= 1.590) [Discrimination Score: -0.180; Robustness + : 0.378; Robustness - : 0.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.207 & Hgb >= 0.100) | Lactate <= 0.718) [Discrimination Score: -0.180; Robustness + : 0.689; Robustness - : 0.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 100.203 & WBC <= 1.970) -> DBP >= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 1.751 -> Hct <= 6.316) & PaCO2 >= 0.760) [Discrimination Score: -0.000; Robustness + : -6.316; Robustness - : -6.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 2.527 | WBC >= 0.224) | Alkalinephos <= 2.980) | MAP <= 1.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.295) U[0,0] (pH >= 0.315)) [Discrimination Score: -0.541; Robustness + : 0.020; Robustness - : 2.705; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.140 & Platelets >= 0.050) & HCO3 >= 2.612) -> Platelets >= 1.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.419 | PaCO2 <= 22.283) & PTT >= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 64.138 -> PTT <= 27.318) | pH >= 0.400) -> TroponinI <= 23.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.366 | Platelets >= 1.795) | Resp <= 78.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 15.245 -> Creatinine >= 0.012) -> Temp <= 0.705) [Discrimination Score: 0.000; Robustness + : -0.705; Robustness - : -0.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 2.144 | Glucose >= 4.042) | PaCO2 >= 4.368) | Temp >= 5.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.049 | HCO3 >= 0.618) [Discrimination Score: -0.229; Robustness + : 6.590; Robustness - : 22.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 82.835 | HCO3 >= 2.406) -> O2Sat >= 2.627) & Potassium >= 2.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 1.507 & WBC >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 1.009 & Potassium >= 0.056) [Discrimination Score: 0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.018) U[0,2] (Magnesium <= 0.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 93.990 | Potassium >= 0.384) | MAP >= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 25.222) U[1,1] (Magnesium >= 0.209)) [Discrimination Score: 0.000; Robustness + : 25.222; Robustness - : 25.222; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.463) U[0,0] (Platelets <= 18.276)) [Discrimination Score: 0.000; Robustness + : 18.276; Robustness - : 18.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 8.431 & Platelets <= 64.202) -> Fibrinogen <= 98.377) [Discrimination Score: 0.000; Robustness + : -98.377; Robustness - : -98.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 3.947 | Creatinine >= 0.051) | MAP >= 0.013) [Discrimination Score: 0.000; Robustness + : 3.947; Robustness - : 3.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 20.448 -> Glucose >= 4.713) & MAP >= 2.430) & SBP <= 27.540) [Discrimination Score: -0.000; Robustness + : -20.448; Robustness - : -20.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.154 -> PTT >= 0.303) | Bilirubin_direct <= 22.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 52.670) U[0,2] (Resp >= 13.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 2.706 -> PTT <= 9.283) & Calcium <= 19.263) | Hct <= 16.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 7.992 & Chloride <= 69.365) & Resp >= 12.270) & Platelets <= 41.966) [Discrimination Score: -0.000; Robustness + : -12.270; Robustness - : -12.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.230 -> Magnesium <= 1.238) | Temp <= 1.647) [Discrimination Score: -0.000; Robustness + : 1.647; Robustness - : 1.647; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 14.391 | Phosphate <= 1.459) & Hgb <= 2.300) & SepsisLabel <= 2.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 0.258 | Phosphate >= 0.102) & TroponinI <= 0.946) & FiO2 <= 2.665) [Discrimination Score: 0.000; Robustness + : 0.258; Robustness - : 0.258; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 7.985 -> HCO3 <= 15.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 3.220 & Phosphate >= 0.008) -> BaseExcess >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.894) U[1,2] (Potassium <= 0.682)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.913 & Potassium >= 0.162) & HCO3 <= 1.647) -> Hgb <= 1.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.690 | Calcium >= 0.110) -> Creatinine <= 6.704) | SBP >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.681) U[0,2] (Phosphate <= 0.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 8.239 -> WBC >= 0.124) & Calcium >= 0.332) [Discrimination Score: 0.000; Robustness + : -8.239; Robustness - : -8.239; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.876) U[0,1] (Resp <= 30.144)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.231 | Hct >= 0.497) [Discrimination Score: 2.000; Robustness + : -0.231; Robustness - : -0.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.332 | Hgb <= 2.255) -> Alkalinephos <= 5.060) [Discrimination Score: 0.000; Robustness + : -5.060; Robustness - : -5.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 2.985 -> WBC <= 2.077) -> SBP <= 5.455) -> Bilirubin_direct <= 0.931) [Discrimination Score: 0.000; Robustness + : -0.931; Robustness - : -0.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.021 & PTT >= 0.352) -> Chloride <= 12.689) & DBP >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 7.762 | Phosphate >= 0.108) -> pH <= 1.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 5.436 -> Phosphate >= 0.065) & SepsisLabel >= 0.064) [Discrimination Score: -0.000; Robustness + : -5.436; Robustness - : -5.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 4.423 & Platelets <= 5.184) -> WBC <= 44.032) -> HR <= 106.349) [Discrimination Score: 2.000; Robustness + : -106.349; Robustness - : -106.349; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 1.209 & PaCO2 <= 36.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.751 & PaCO2 >= 0.405) -> Bilirubin_direct <= 4.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 94.195 & Resp >= 8.345) | WBC >= 1.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 21.951 -> Potassium >= 0.433) -> HR <= 3.220) | Resp <= 1.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 3.439 -> PTT >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.064 -> PaCO2 <= 3.932) | TroponinI <= 24.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 21.760 | Platelets <= 58.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 27.199 | PaCO2 >= 0.472) & Temp <= 17.780) | pH <= 10.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.659 & Platelets >= 1.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 35.493 | Platelets >= 1.169) -> HCO3 <= 20.013) | Magnesium >= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.679) U[2,2] (WBC >= 0.046)) [Discrimination Score: 0.000; Robustness + : 0.679; Robustness - : 0.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 23.311 -> WBC <= 4.348) & Hgb <= 5.093) -> Calcium <= 3.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 2.749 -> PTT >= 0.162) & Glucose <= 2.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 23.388 -> PTT >= 0.372) | SBP >= 0.237) -> BUN <= 27.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.021 | Hct <= 18.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.053 & Hgb >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 0.613 & Potassium <= 2.814) & PTT >= 0.337) & Potassium <= 1.772) [Discrimination Score: -0.000; Robustness + : -0.613; Robustness - : -0.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 0.574 & WBC >= 0.113) -> SepsisLabel <= 4.914) [Discrimination Score: 0.180; Robustness + : -4.743; Robustness - : -4.914; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 29.502 & Hct <= 27.514) | MAP >= 0.491) -> Potassium <= 15.341) [Discrimination Score: -0.000; Robustness + : -27.514; Robustness - : -27.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 4.253 -> Hgb <= 2.126) [Discrimination Score: 0.258; Robustness + : -1.727; Robustness - : -2.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.617 | PTT >= 0.224) | MAP >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.189 -> PTT >= 0.151) & Fibrinogen >= 0.404) -> Resp >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 102.130 | PTT <= 12.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 21.162 & PTT <= 5.503) -> Magnesium <= 21.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.888 & SepsisLabel <= 0.954) & TroponinI <= 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 3.627 -> WBC >= 0.087) & Phosphate <= 0.667) -> Temp <= 2.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.929) U[0,2] (PaCO2 <= 17.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 31.408 -> pH <= 4.483) & PaCO2 <= 6.215) | HCO3 <= 5.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 24.663 | pH <= 3.247) | Calcium <= 3.966) | SepsisLabel <= 6.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 24.751 & PaCO2 >= 0.323) & Potassium <= 30.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.074 -> pH >= 0.058) & HCO3 >= 0.342) -> Glucose >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 2.223 | Chloride >= 12.630) & PaCO2 <= 103.450) [Discrimination Score: -0.000; Robustness + : 2.223; Robustness - : 2.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.388 -> pH >= 0.353) | EtCO2 <= 4.761) [Discrimination Score: 0.000; Robustness + : 4.761; Robustness - : 4.761; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.001 & BUN <= 7.215) -> SBP >= 1.747) [Discrimination Score: 0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= 0.009 & HCO3 >= 0.662) | Lactate >= 3.152) | Glucose >= 2.769) [Discrimination Score: 0.000; Robustness + : -0.662; Robustness - : -0.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.324 | Magnesium <= 1.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.016) U[1,2] (WBC <= 2.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.306 & PTT <= 20.364) -> PaCO2 >= 0.409) [Discrimination Score: 0.000; Robustness + : 0.306; Robustness - : 0.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 6.848 & SepsisLabel >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.056 -> Hgb >= 0.384) | Platelets >= 0.176) -> FiO2 <= 1.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.039 -> Hct >= 0.831) -> BUN <= 4.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 2.795 & Potassium >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.341 | Potassium <= 3.163) -> O2Sat <= 1.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.041 -> Magnesium <= 0.512) -> HCO3 >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 33.395 & FiO2 >= 0.022) | O2Sat >= 0.040) -> Phosphate >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.282 & HCO3 <= 16.678) | SaO2 >= 1.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 1.217 & Temp <= 25.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.196 | FiO2 <= 0.237) & BUN >= 0.023) -> HR <= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.398 | Potassium <= 2.903) & PTT >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.338 & SepsisLabel <= 0.511) -> BUN >= 0.114) [Discrimination Score: 0.000; Robustness + : -0.338; Robustness - : -0.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 0.054 -> Temp <= 20.909) [Discrimination Score: -0.351; Robustness + : -1.850; Robustness - : 0.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.387 | Temp >= 5.127) -> PaCO2 >= 8.017) & MAP <= 20.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.029 | Temp <= 19.452) | O2Sat <= 22.955) -> Glucose <= 23.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 11.497 -> SepsisLabel >= 0.052) -> HR <= 0.408) -> pH <= 0.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.023 & PTT >= 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.262 & SepsisLabel <= 0.660) -> BaseExcess >= 0.038) | Resp >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 42.587 | Temp <= 16.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.350 & WBC <= 1.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 4.903 & pH >= 0.275) & Bilirubin_total <= 4.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.444 -> pH <= 2.941) | MAP >= 0.379) [Discrimination Score: 0.000; Robustness + : -0.379; Robustness - : -0.379; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 2.558) U[2,2] (SepsisLabel <= 0.224)) [Discrimination Score: 5.000; Robustness + : 0.224; Robustness - : 0.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 0.002 | Temp >= 4.812) | Hgb <= 27.233) -> EtCO2 >= 6.661) [Discrimination Score: 4.000; Robustness + : -27.233; Robustness - : -27.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.297 & Resp <= 27.662) & BaseExcess <= 19.820) [Discrimination Score: 0.217; Robustness + : -1.422; Robustness - : -5.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.059 | Temp >= 1.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.089) U[0,0] (WBC <= 5.430)) [Discrimination Score: -0.180; Robustness + : 5.258; Robustness - : 5.430; Percent Class + : 0.000; Percent Class - : 1.000]
