G[2,2](Chloride >= 4.906 & HCO3 >= 0.375) [Discrimination Score: 0.000; Robustness + : -4.906; Robustness - : -4.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.332 -> WBC >= 0.876) -> SaO2 >= 0.559) -> Hgb >= 0.081) [Discrimination Score: 0.000; Robustness + : 0.081; Robustness - : 0.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.717 -> Potassium >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.584 & Potassium <= 0.682) -> Temp <= 0.549) [Discrimination Score: -0.052; Robustness + : 0.709; Robustness - : 0.771; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.102 & Platelets <= 197.479) | MAP >= 5.272) & Alkalinephos <= 92.005) [Discrimination Score: -0.251; Robustness + : 82.912; Robustness - : 90.205; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.150 | Hct >= 2.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.356 | WBC >= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.661 -> Platelets >= 6.826) -> Bilirubin_direct <= 25.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.610 -> WBC <= 4.781) | SepsisLabel >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.137 -> Platelets <= 112.385) & Alkalinephos >= 14.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.024 & Potassium >= 0.244) -> pH <= 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 48.499 | Creatinine >= 0.000) & Phosphate <= 0.488) & BUN <= 0.627) [Discrimination Score: 1.000; Robustness + : 0.488; Robustness - : 0.488; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 5.803 | Creatinine <= 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.000 & Potassium >= 0.150) | BaseExcess <= 1.476) -> BaseExcess <= 1.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.926 -> Magnesium <= 2.244) | Chloride >= 0.173) | pH >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.113 -> Potassium >= 0.099) | Chloride >= 0.012) -> Platelets >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.069 & Platelets <= 68.307) -> BaseExcess >= 7.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.154 & WBC >= 0.368) & AST <= 1.183) & Phosphate <= 2.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 92.317 -> SBP >= 83.070) | SBP >= 89.027) [Discrimination Score: 0.000; Robustness + : -89.027; Robustness - : -89.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 11.790 -> Platelets <= 222.654) -> Bilirubin_total >= 11.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.527 | WBC <= 12.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 65.774 -> MAP >= 12.258) & pH <= 91.122) [Discrimination Score: 0.587; Robustness + : -117.203; Robustness - : -134.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 2.297 -> Calcium <= 6.748) & TroponinI <= 2.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.373 & Chloride >= 5.494) [Discrimination Score: -0.000; Robustness + : -5.494; Robustness - : -5.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 4.041 -> Phosphate >= 0.245) & Calcium >= 0.270) -> DBP >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.046) U[0,1] (Phosphate >= 0.140)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.993 -> Magnesium <= 1.490) | WBC >= 0.195) [Discrimination Score: -1.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.741 & Phosphate <= 1.037) | AST >= 0.100) & BaseExcess <= 3.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.376 -> pH <= 5.200) | PaCO2 <= 1.670) & HCO3 >= 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 2.152 -> PTT >= 1.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.558 | PTT <= 5.559) | PTT <= 9.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 21.251 | SBP <= 139.977) | Calcium <= 146.852) [Discrimination Score: 1.000; Robustness + : 146.852; Robustness - : 146.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 90.576 | O2Sat >= 8.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.034 | PaCO2 <= 17.549) & EtCO2 >= 3.412) | Temp >= 3.361) [Discrimination Score: -1.000; Robustness + : -3.361; Robustness - : -3.361; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.818 -> PTT <= 20.108) | FiO2 >= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.495 -> HCO3 >= 2.525) -> BUN <= 9.913) | TroponinI <= 10.199) [Discrimination Score: 1.000; Robustness + : 10.199; Robustness - : 10.199; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.440 -> HCO3 >= 2.239) | Potassium <= 6.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.971 | Magnesium <= 0.988) -> Magnesium >= 0.181) [Discrimination Score: -0.323; Robustness + : -0.982; Robustness - : -0.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 24.802 | WBC <= 12.494) | TroponinI <= 8.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.119 & Platelets >= 4.103) & Magnesium >= 1.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.058 | Potassium <= 4.176) | PTT <= 4.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.839 -> HCO3 <= 19.193) -> Potassium >= 0.516) [Discrimination Score: 0.059; Robustness + : 0.191; Robustness - : 0.076; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.159) U[2,2] (PTT >= 0.778)) [Discrimination Score: 1.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 175.161 | PTT <= 7.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 16.205 | HCO3 <= 16.159) & Alkalinephos <= 18.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 5.722 | Phosphate >= 0.261) & BaseExcess >= 0.063) & SepsisLabel <= 3.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.171 -> WBC >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 85.231 & Hgb <= 7.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.073) U[1,2] (Hgb <= 4.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.322 -> WBC >= 0.743) | PaCO2 <= 8.786) | Fibrinogen >= 0.470) [Discrimination Score: -0.292; Robustness + : 8.279; Robustness - : 9.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 10.663 & Potassium <= 2.060) -> WBC <= 2.496) -> O2Sat <= 1.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 6.427 | Platelets >= 11.905) -> pH <= 64.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.506 | Magnesium <= 1.425) [Discrimination Score: 0.000; Robustness + : 1.425; Robustness - : 1.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.011 | Hgb >= 0.626) & TroponinI <= 4.982) & Glucose <= 6.656) [Discrimination Score: -0.172; Robustness + : 0.405; Robustness - : 0.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.077 -> Hgb <= 9.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 1.287 & Phosphate <= 0.341) | FiO2 <= 4.104) [Discrimination Score: 0.000; Robustness + : 4.104; Robustness - : 4.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 7.644 | Hct <= 4.863) | Calcium <= 19.202) & Phosphate <= 27.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 6.287 -> Hct >= 1.773) -> Bilirubin_direct <= 27.846) & Alkalinephos <= 37.942) [Discrimination Score: 0.000; Robustness + : -27.846; Robustness - : -27.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 20.386 | WBC <= 6.293) & EtCO2 >= 0.044) | Glucose >= 0.081) [Discrimination Score: 0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 24.067 | Magnesium >= 0.157) [Discrimination Score: 0.000; Robustness + : 24.067; Robustness - : 24.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 8.146 | Potassium <= 0.909) | Hgb >= 0.339) & BUN >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.165 & PTT >= 1.133) | O2Sat >= 1.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.418 | Platelets >= 7.136) & Hgb <= 115.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.656 & PTT <= 20.704) & Magnesium <= 1.613) [Discrimination Score: -1.000; Robustness + : -0.656; Robustness - : -0.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.075 | Hct <= 29.091) -> Lactate >= 1.577) [Discrimination Score: 0.040; Robustness + : -47.063; Robustness - : -50.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 9.328 | HCO3 >= 1.365) | Phosphate <= 15.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 14.294) U[1,2] (Hct <= 22.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.635 | Phosphate >= 0.014) & Glucose <= 2.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 73.697 | Hgb <= 3.451) & MAP >= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.027 & PTT <= 17.679) & Resp <= 8.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 19.528 -> Hct <= 14.810) | SepsisLabel <= 39.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 29.557) U[1,2] (PaCO2 >= 3.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 23.408 | pH <= 1.265) & HR >= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 2.172 & SBP >= 43.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.055 -> PaCO2 <= 24.209) -> EtCO2 >= 3.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 31.076 & Lactate >= 0.115) -> Alkalinephos <= 2.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.437 -> Glucose >= 9.201) & SepsisLabel <= 28.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 101.599 | Magnesium >= 0.134) & Bilirubin_total <= 1.097) | SaO2 <= 1.135) [Discrimination Score: 1.000; Robustness + : 1.135; Robustness - : 1.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.408 -> Glucose >= 15.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 9.733 & PTT >= 0.997) | Magnesium >= 1.024) -> SBP <= 24.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 9.418 & WBC <= 2.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.035 -> pH <= 3.181) & SBP <= 6.374) [Discrimination Score: 0.000; Robustness + : -3.181; Robustness - : -3.181; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 51.342) U[0,2] (Potassium >= 0.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 111.105 & Platelets >= 7.043) | Hgb >= 14.827) -> SBP >= 3.012) [Discrimination Score: 0.000; Robustness + : 3.012; Robustness - : 3.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.007 & Glucose >= 18.994) | Phosphate >= 5.887) -> Temp <= 107.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 12.465 | PTT >= 1.336) | SepsisLabel >= 1.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 102.825 & MAP <= 96.541) [Discrimination Score: -1.000; Robustness + : 96.541; Robustness - : 96.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 4.361 | Glucose >= 1.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 10.564 | Phosphate >= 0.047) -> Hct >= 0.239) -> Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 10.402 -> O2Sat >= 66.155) & Bilirubin_total >= 87.930) & WBC <= 97.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.613) U[0,0] (PTT >= 0.978)) [Discrimination Score: -0.155; Robustness + : 0.373; Robustness - : 1.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 86.248 -> O2Sat <= 99.476) [Discrimination Score: 0.000; Robustness + : -99.476; Robustness - : -99.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 64.968 & HR >= 63.173) & Fibrinogen <= 93.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 98.370 & SBP <= 144.426) [Discrimination Score: -1.000; Robustness + : 98.370; Robustness - : 98.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 17.996 | PTT <= 24.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 2.380 & Lactate <= 0.412) & TroponinI >= 0.029) | pH >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 0.048 & Glucose <= 38.205) -> Chloride <= 54.591) [Discrimination Score: 0.000; Robustness + : -54.591; Robustness - : -54.591; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 3.349 | Lactate >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 19.869 | Lactate >= 0.103) | WBC >= 0.152) | Creatinine >= 0.083) [Discrimination Score: 0.000; Robustness + : 19.869; Robustness - : 19.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.928 -> Lactate >= 0.101) -> Magnesium <= 1.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 60.162 & Lactate <= 1.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 13.813) U[1,2] (pH <= 2.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.177 -> MAP <= 87.375) | MAP <= 84.741) -> PaCO2 >= 39.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.412) U[1,1] (pH >= 0.808)) [Discrimination Score: 0.333; Robustness + : -0.808; Robustness - : -0.808; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.009) U[1,2] (SBP >= 68.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 2.200 | PaCO2 >= 1.359) | Potassium >= 2.706) -> Fibrinogen >= 4.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.782) U[0,1] (pH <= 3.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.744 | PaCO2 <= 22.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.286) U[1,2] (PaCO2 <= 21.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.571 & Temp <= 32.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.172) U[0,2] (SBP <= 149.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.038 -> Magnesium >= 0.033) & PaCO2 <= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 7.452 -> SBP >= 131.950) | MAP >= 44.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.034 | Calcium <= 7.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 22.935 & MAP >= 21.506) & DBP <= 88.642) -> HCO3 >= 66.699) [Discrimination Score: 0.000; Robustness + : 21.506; Robustness - : 21.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.051 & Chloride >= 6.405) & Phosphate <= 78.707) -> Temp >= 2.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 61.165 -> Hct >= 0.345) & O2Sat >= 3.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.945 | MAP >= 49.566) -> AST <= 85.271) -> Potassium <= 90.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.013 | WBC >= 0.498) -> FiO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.081 & Hct >= 1.332) -> PTT <= 25.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.690 -> Platelets <= 60.563) | SBP <= 141.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP <= 146.908 -> SepsisLabel >= 0.110) [Discrimination Score: 0.142; Robustness + : -140.578; Robustness - : -146.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 9.145 | SBP <= 132.872) & O2Sat >= 80.349) -> DBP >= 5.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 61.278 | Hgb >= 0.208) & Resp <= 1.967) -> Alkalinephos >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.015) U[0,2] (Hgb >= 0.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.016 | HCO3 >= 2.453) & HR <= 17.163) [Discrimination Score: -1.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 99.252 & Resp >= 1.695) & Creatinine <= 13.379) [Discrimination Score: 0.169; Robustness + : -0.441; Robustness - : -12.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 0.453 | Potassium >= 0.227) | PaCO2 <= 0.662) [Discrimination Score: -0.021; Robustness + : 0.895; Robustness - : 0.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 65.293 | Resp <= 15.809) [Discrimination Score: 0.298; Robustness + : -14.665; Robustness - : -24.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 5.557 | MAP <= 84.258) | Phosphate <= 84.480) -> Fibrinogen <= 94.754) [Discrimination Score: 0.000; Robustness + : -94.754; Robustness - : -94.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 69.922 | FiO2 <= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 65.179 & HCO3 >= 1.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
