G[1,1](Chloride >= 1.155 & HCO3 >= 1.178) [Discrimination Score: 3.000; Robustness + : -1.178; Robustness - : -1.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.417 | Phosphate >= 0.088) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.423 & Calcium >= 0.035) & MAP <= 7.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 5.542 | pH >= 0.973) & Temp >= 1.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 6.182 -> WBC <= 6.109) & WBC <= 2.002) [Discrimination Score: -0.174; Robustness + : -7.206; Robustness - : -6.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 17.480 & Magnesium <= 0.636) -> SaO2 <= 1.183) -> pH >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.469) U[1,2] (WBC <= 3.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.237 & Chloride <= 69.123) -> Temp >= 4.206) | BaseExcess <= 59.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 5.967 -> Platelets <= 107.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 9.105) U[1,1] (HCO3 <= 24.394)) [Discrimination Score: -0.000; Robustness + : 24.394; Robustness - : 24.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.005 | Phosphate >= 0.062) | EtCO2 >= 0.041) & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.295 & Phosphate >= 0.053) -> Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 115.333 -> SBP <= 144.982) -> Temp <= 129.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 17.200 | MAP <= 115.907) -> Calcium >= 16.377) [Discrimination Score: 6.000; Robustness + : -115.907; Robustness - : -115.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 36.377 & Phosphate >= 0.009) -> Phosphate <= 1.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 7.536 & WBC <= 5.403) | Platelets <= 3.974) & PaCO2 >= 0.245) [Discrimination Score: 8.000; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.095 & Platelets <= 122.389) | DBP >= 1.489) [Discrimination Score: -0.397; Robustness + : 73.871; Robustness - : 81.611; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 27.806 & Phosphate >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 44.966 -> SBP >= 31.020) & Temp >= 3.729) | DBP >= 53.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.101 | WBC >= 0.417) & DBP <= 4.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 5.844 | PaCO2 <= 20.590) -> WBC >= 0.460) -> Potassium >= 3.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 2.319 & Magnesium <= 2.095) | Fibrinogen <= 2.128) & HCO3 >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.181 | pH <= 4.149) | SaO2 <= 6.065) & Calcium >= 1.368) [Discrimination Score: 0.000; Robustness + : -1.368; Robustness - : -1.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.706 & Hgb <= 1.696) & SBP >= 0.058) [Discrimination Score: -0.000; Robustness + : -0.706; Robustness - : -0.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 0.306 -> Hgb <= 3.619) -> pH >= 0.578) & Calcium <= 2.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.420) U[2,2] (Hgb >= 0.195)) [Discrimination Score: 0.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 3.938 & Platelets >= 4.787) -> Creatinine >= 1.571) & DBP <= 67.479) [Discrimination Score: 0.000; Robustness + : 1.571; Robustness - : 1.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 2.402 -> Hgb <= 0.855) & SepsisLabel >= 0.150) -> Hgb <= 3.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.032 | Hgb >= 0.288) & Calcium >= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.090 -> WBC >= 0.185) -> Chloride <= 1.732) -> Hgb <= 9.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 9.547 -> Hgb <= 1.498) | EtCO2 >= 0.315) [Discrimination Score: -0.378; Robustness + : 23.111; Robustness - : 29.085; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.616) U[0,0] (Phosphate <= 2.828)) [Discrimination Score: -0.310; Robustness + : 2.655; Robustness - : 2.828; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 19.651) U[0,2] (Magnesium >= 0.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 28.738 -> Hct >= 0.466) | DBP <= 31.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 6.653 & Magnesium <= 0.250) | HCO3 <= 0.916) [Discrimination Score: -0.252; Robustness + : 0.513; Robustness - : 0.783; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 2.318 -> WBC <= 5.050) -> SaO2 >= 0.234) | SBP <= 1.426) [Discrimination Score: -0.343; Robustness + : -2.895; Robustness - : 1.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 0.379 | Magnesium >= 0.101) | Bilirubin_direct <= 1.813) & Chloride >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.378) U[2,2] (Magnesium <= 1.204)) [Discrimination Score: -2.000; Robustness + : 1.204; Robustness - : 1.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.018 -> Platelets >= 7.689) & Hgb <= 190.852) -> Fibrinogen >= 6.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.029 -> Magnesium <= 2.115) -> SBP <= 0.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 3.653 | Magnesium >= 0.016) -> Chloride <= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.212 -> Phosphate <= 1.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.520 | Hct <= 12.311) | Fibrinogen <= 11.606) & SBP >= 1.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.766 & Hct >= 0.007) & Resp >= 1.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 2.216 -> Platelets <= 163.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.472) U[1,2] (WBC >= 0.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.080 -> Hct <= 30.026) | SBP >= 2.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.024) U[1,2] (Hct >= 0.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.071 & Hct <= 4.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 22.801 -> Phosphate <= 1.409) & Resp <= 0.737) & WBC <= 2.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.026 | Glucose <= 191.298) -> DBP <= 197.968) -> Glucose <= 39.439) [Discrimination Score: -1.000; Robustness + : -39.439; Robustness - : -39.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 186.212 | HCO3 >= 1.115) -> Bilirubin_direct <= 4.875) & FiO2 >= 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.270 -> Glucose >= 10.863) -> BUN <= 80.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 8.985) U[1,2] (WBC >= 0.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 14.952 -> Glucose <= 194.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 50.573 -> Platelets >= 6.405) -> Platelets <= 65.519) [Discrimination Score: 0.000; Robustness + : -65.519; Robustness - : -65.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 2.410 | Glucose <= 53.348) & SaO2 <= 182.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 63.381 | Phosphate >= 0.029) | MAP <= 2.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 27.998 & Potassium >= 0.408) -> Hgb <= 3.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.506 & Potassium <= 1.593) & Temp >= 0.276) | pH >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 3.805 & Potassium >= 0.307) & Bilirubin_direct <= 3.257) | Temp <= 1.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.116 | PTT <= 19.398) -> Hgb >= 0.629) -> Phosphate <= 15.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 188.676 -> Hgb >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 6.368 | Potassium <= 2.807) | SBP >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.093 | PTT >= 1.251) -> pH <= 22.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 2.456 -> pH <= 7.406) & SepsisLabel >= 1.036) [Discrimination Score: 2.000; Robustness + : -7.406; Robustness - : -7.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.365 & Potassium <= 3.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 3.962 & WBC <= 3.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.233 & PTT <= 14.182) | Creatinine <= 15.113) | PaCO2 <= 13.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 33.809 | Potassium >= 0.348) | SaO2 >= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.323 -> PTT <= 2.052) -> SaO2 <= 41.029) -> Phosphate >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.058 & Potassium >= 0.225) | AST >= 0.161) [Discrimination Score: -2.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.001 & Potassium <= 0.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 108.631 -> Potassium <= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.421 & Potassium <= 0.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.108 | Potassium <= 1.737) | EtCO2 >= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 12.213 -> PTT >= 1.095) [Discrimination Score: 4.000; Robustness + : -12.213; Robustness - : -12.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 84.216 -> PTT <= 18.081) | FiO2 <= 20.221) | BUN >= 0.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 17.029 | HR <= 119.696) | Creatinine <= 107.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 166.073 & PTT >= 0.747) -> PTT >= 1.222) -> FiO2 <= 16.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 4.755) U[2,2] (Hgb >= 0.254)) [Discrimination Score: 3.000; Robustness + : 4.755; Robustness - : 4.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.070 | PaCO2 <= 39.535) & AST >= 6.374) [Discrimination Score: -2.000; Robustness + : -6.374; Robustness - : -6.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.422 -> WBC >= 0.150) & Temp <= 0.761) & AST <= 7.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 1.589 -> Potassium <= 3.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 5.324 -> Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 0.849 & WBC <= 6.154) | O2Sat >= 0.033) -> HR >= 0.323) [Discrimination Score: 0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.546 | PTT >= 0.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp <= 32.499 & SBP >= 60.224) & Glucose <= 113.888) -> Resp >= 46.967) [Discrimination Score: -0.000; Robustness + : 46.967; Robustness - : 46.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 4.478 | Hct <= 27.600) -> Creatinine >= 1.511) | BaseExcess >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.060 | HCO3 <= 26.788) -> SBP >= 1.228) | DBP <= 2.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 91.015 | Resp <= 25.349) & O2Sat <= 40.816) [Discrimination Score: 2.000; Robustness + : 40.816; Robustness - : 40.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.321 | Chloride <= 27.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 2.405 -> PTT <= 23.797) | AST <= 21.225) [Discrimination Score: 0.222; Robustness + : 18.577; Robustness - : 12.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 114.204 | MAP <= 112.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.604 | Platelets <= 33.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 71.977 & SBP <= 156.908) -> SaO2 <= 131.537) [Discrimination Score: 0.000; Robustness + : -131.537; Robustness - : -131.537; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 4.380 -> PTT >= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 0.730 -> Calcium >= 0.330) [Discrimination Score: -3.000; Robustness + : 0.330; Robustness - : 0.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 5.669 & Creatinine >= 0.034) & Bilirubin_direct >= 0.005) -> MAP >= 0.017) [Discrimination Score: 1.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 71.318 -> Resp >= 0.958) & EtCO2 <= 39.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 1.339 & BUN <= 5.755) -> WBC >= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 20.242 & PTT <= 23.059) -> Potassium <= 7.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 4.572 | Potassium >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.721) U[2,2] (PaCO2 <= 15.534)) [Discrimination Score: 1.000; Robustness + : 15.534; Robustness - : 15.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 4.260 & Potassium <= 2.920) | SaO2 >= 0.289) -> WBC <= 3.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 4.206 & pH >= 0.992) | Hct <= 2.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.775 | Phosphate >= 0.030) | Platelets >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.959 | SaO2 <= 39.246) & TroponinI >= 0.576) -> DBP <= 88.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.136 | SaO2 >= 0.298) -> FiO2 <= 70.100) | PTT <= 21.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.026 & Lactate >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.046 & PaCO2 <= 33.715) & Alkalinephos <= 35.843) & TroponinI >= 5.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.245 & Glucose <= 48.297) & FiO2 >= 9.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 5.147 & SaO2 >= 1.532) [Discrimination Score: -0.000; Robustness + : -5.147; Robustness - : -5.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.699 & pH >= 0.017) | MAP >= 0.478) -> Platelets <= 5.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 5.104 & WBC >= 0.265) -> Creatinine >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.139 -> PaCO2 >= 7.439) -> Hgb <= 14.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 23.672 | pH >= 0.772) & Calcium >= 0.447) & Hct <= 5.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 6.062 & PaCO2 >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 6.253 & WBC >= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 4.358 | PaCO2 <= 13.770) [Discrimination Score: -0.000; Robustness + : 13.770; Robustness - : 13.770; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 3.226 & Platelets >= 4.486) | pH <= 64.487) | Bilirubin_direct <= 17.543) [Discrimination Score: 0.000; Robustness + : 64.487; Robustness - : 64.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 71.278 & Resp <= 35.506) & FiO2 <= 40.287) -> Resp >= 10.138) [Discrimination Score: -1.000; Robustness + : 10.138; Robustness - : 10.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.034 & PaCO2 <= 33.758) -> BaseExcess <= 40.373) & O2Sat >= 5.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.596 | PaCO2 >= 4.104) -> Platelets >= 4.820) [Discrimination Score: 0.000; Robustness + : -0.596; Robustness - : -0.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.018 -> PTT >= 0.769) | SepsisLabel <= 22.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.855 & pH >= 0.390) | Chloride >= 1.086) [Discrimination Score: 5.000; Robustness + : -0.855; Robustness - : -0.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.066 -> Temp <= 20.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.908) U[0,2] (pH >= 0.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.508 | Platelets <= 11.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.024 | pH >= 0.309) -> SBP >= 1.469) [Discrimination Score: 0.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.524) U[1,2] (pH <= 4.956)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
