G[0,0](Chloride >= 9.321 & HCO3 >= 1.804) [Discrimination Score: 0.577; Robustness + : -7.442; Robustness - : -9.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 3.246 | Hgb >= 1.379) -> Platelets >= 1.681) & Bilirubin_direct >= 1.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 7.029 & WBC >= 0.394) -> Calcium >= 1.251) | Alkalinephos <= 2.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 94.494 -> Hct <= 18.564) & TroponinI >= 0.086) -> MAP >= 4.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 61.325 & Hgb <= 3.545) | Bilirubin_direct >= 1.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.878 & HCO3 >= 2.724) | pH >= 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 137.967 | HCO3 <= 21.746) -> Glucose >= 0.870) [Discrimination Score: 0.000; Robustness + : -137.967; Robustness - : -137.967; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.076 & Hct >= 4.209) | Fibrinogen >= 1.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 129.167) U[0,0] (WBC <= 13.864)) [Discrimination Score: 0.000; Robustness + : 129.167; Robustness - : 129.167; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.019) U[0,2] (Platelets <= 90.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 8.513 | Platelets <= 110.358) -> SBP >= 3.396) | BUN <= 61.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 2.954 & HCO3 >= 1.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 10.664 -> Hgb >= 0.337) & Potassium <= 2.348) | Hgb <= 3.203) [Discrimination Score: 0.000; Robustness + : 3.203; Robustness - : 3.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 8.120 | Hct <= 12.167) & HR <= 44.628) & Temp <= 13.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 14.319 | Platelets >= 14.804) -> Chloride <= 84.965) [Discrimination Score: 0.000; Robustness + : -84.965; Robustness - : -84.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.709 -> Glucose <= 126.290) -> Potassium >= 10.356) | pH <= 96.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 2.461 & WBC >= 1.390) & pH >= 1.195) -> PTT >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 3.521 | WBC >= 1.112) & Creatinine <= 11.488) | Temp <= 16.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.522 | Platelets >= 11.802) & Bilirubin_direct <= 62.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.630) U[0,2] (Glucose >= 2.654)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.405) U[0,2] (WBC <= 8.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 2.831 -> Platelets <= 163.385) | PTT >= 12.047) [Discrimination Score: 0.577; Robustness + : -7.797; Robustness - : -12.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.855 -> WBC >= 0.281) -> FiO2 <= 15.616) & BUN <= 7.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.722 & Chloride >= 6.915) & Phosphate >= 6.990) -> SepsisLabel <= 42.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 59.275) U[1,2] (WBC >= 0.602)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 10.634 & Creatinine >= 0.002) -> O2Sat >= 0.030) | Bilirubin_direct <= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 1.168 -> Hgb >= 0.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 19.669 -> HCO3 >= 1.820) | EtCO2 >= 2.479) [Discrimination Score: 0.000; Robustness + : -2.479; Robustness - : -2.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 1.546 | Hct >= 1.945) | Magnesium >= 4.746) -> O2Sat >= 5.161) [Discrimination Score: -0.370; Robustness + : -80.839; Robustness - : -78.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.862 -> Glucose >= 9.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 7.675 & Platelets >= 2.876) & Calcium >= 7.759) [Discrimination Score: 0.000; Robustness + : -7.759; Robustness - : -7.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 12.787 | WBC <= 15.793) | AST >= 1.104) | Temp >= 1.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 71.476 | SBP <= 139.636) [Discrimination Score: 0.268; Robustness + : 130.191; Robustness - : 120.761; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 1.025 & WBC <= 16.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT <= 26.003 -> WBC >= 0.675) & pH <= 3.190) & HCO3 >= 1.533) [Discrimination Score: 0.000; Robustness + : -26.003; Robustness - : -26.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.048 & WBC <= 10.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 1.654 -> WBC >= 1.678) -> Potassium <= 2.012) | PaCO2 >= 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 0.661 & Platelets >= 11.978) -> FiO2 >= 16.628) -> Hgb >= 7.252) [Discrimination Score: 0.000; Robustness + : -11.978; Robustness - : -11.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.009 & Platelets <= 46.522) -> O2Sat <= 80.474) [Discrimination Score: 0.000; Robustness + : -80.474; Robustness - : -80.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 10.989 -> PTT >= 1.425) [Discrimination Score: 0.000; Robustness + : 1.425; Robustness - : 1.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 98.550 -> SepsisLabel <= 0.726) -> BaseExcess >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 81.132 & Magnesium <= 0.406) & Lactate <= 0.463) -> Hct >= 0.040) [Discrimination Score: 0.577; Robustness + : -0.294; Robustness - : -0.406; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.806) U[1,2] (Glucose >= 9.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 13.543 -> PTT <= 2.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.014) U[0,1] (Magnesium >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 3.001 & Phosphate <= 0.508) [Discrimination Score: 0.000; Robustness + : -3.001; Robustness - : -3.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 6.637 | Hct >= 5.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.006) U[0,2] (PTT >= 0.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 17.659 -> Magnesium >= 0.032) & Phosphate >= 0.066) & Hgb >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.404 & HCO3 >= 0.263) -> Resp <= 8.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.895 & PTT >= 0.209) & BUN >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 1.195 & Phosphate <= 0.502) -> AST <= 2.108) -> Bilirubin_total <= 1.170) [Discrimination Score: 0.000; Robustness + : -1.170; Robustness - : -1.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.611 -> Magnesium >= 0.028) & Hct >= 0.096) & HR <= 1.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.252 -> Hgb <= 4.302) | MAP >= 1.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 10.320 -> Phosphate <= 1.135) [Discrimination Score: 0.000; Robustness + : -10.320; Robustness - : -10.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 3.085 | PTT >= 1.000) & O2Sat >= 1.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.038 | Creatinine >= 0.059) -> DBP >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.088 & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.803 | PTT >= 1.121) -> PTT <= 7.406) | HCO3 <= 15.238) [Discrimination Score: 0.000; Robustness + : 15.238; Robustness - : 15.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.227 | Phosphate >= 0.068) | Hct >= 0.074) [Discrimination Score: 0.000; Robustness + : 0.227; Robustness - : 0.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.320 & Chloride >= 6.239) [Discrimination Score: 0.000; Robustness + : -6.239; Robustness - : -6.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 3.346 & Magnesium >= 0.103) | Hct <= 1.431) [Discrimination Score: 0.000; Robustness + : 1.431; Robustness - : 1.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 51.559 -> Phosphate >= 0.077) & HR <= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 74.147 | Resp <= 20.482) [Discrimination Score: 0.000; Robustness + : 20.482; Robustness - : 20.482; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 13.075) U[0,1] (SBP <= 151.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 2.748 & SBP <= 142.502) | Alkalinephos <= 133.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.019 | SBP <= 155.822) -> AST >= 129.179) | pH >= 100.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 0.928 | SBP >= 120.419) -> Lactate >= 123.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.492 -> Calcium <= 4.883) | TroponinI >= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 8.201 & Magnesium <= 1.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.977 | Phosphate <= 1.549) | EtCO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 2.145 | PTT >= 0.908) | MAP >= 1.181) | Alkalinephos <= 8.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.463 & MAP <= 103.800) | Hct >= 77.917) | Potassium <= 92.483) [Discrimination Score: 0.000; Robustness + : 92.483; Robustness - : 92.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 97.854 | PTT >= 0.361) -> WBC >= 1.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 99.289 & Phosphate >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.421 & Potassium >= 0.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 95.760 | Potassium >= 0.883) -> Glucose >= 0.464) [Discrimination Score: 0.577; Robustness + : -93.585; Robustness - : -95.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.081 | Potassium >= 0.331) & PaCO2 >= 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.692 & Potassium >= 0.903) -> PaCO2 <= 1.478) [Discrimination Score: 0.000; Robustness + : -1.478; Robustness - : -1.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.032 | Potassium >= 0.769) & Temp >= 0.110) & Chloride <= 1.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 33.398) U[2,2] (Potassium <= 3.730)) [Discrimination Score: 0.000; Robustness + : 33.398; Robustness - : 33.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 8.601 -> Potassium <= 2.393) -> Chloride >= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 2.059 & Potassium >= 0.258) | PTT >= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 1.002 & WBC <= 17.021) & MAP <= 12.186) & SepsisLabel <= 7.501) [Discrimination Score: 0.000; Robustness + : -1.002; Robustness - : -1.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.160 | Potassium >= 0.225) -> Phosphate >= 0.226) [Discrimination Score: -0.577; Robustness + : -7.090; Robustness - : 0.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 17.426 & SBP <= 148.905) & PaCO2 <= 157.606) [Discrimination Score: 0.000; Robustness + : 17.426; Robustness - : 17.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 1.017 -> SBP >= 96.582) -> AST <= 137.796) | Hct >= 102.632) [Discrimination Score: 0.000; Robustness + : -102.632; Robustness - : -102.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium <= 2.037 -> SBP >= 111.783) & BaseExcess >= 113.624) -> Alkalinephos <= 148.565) [Discrimination Score: 0.000; Robustness + : -148.565; Robustness - : -148.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 93.435 & PaCO2 <= 14.974) [Discrimination Score: 0.000; Robustness + : 14.974; Robustness - : 14.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 101.600 | pH <= 4.472) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 1.327 & MAP >= 73.855) | Hct <= 99.532) -> TroponinI <= 104.123) [Discrimination Score: 0.000; Robustness + : -104.123; Robustness - : -104.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 80.032 & SaO2 >= 1.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 127.526 & SepsisLabel >= 0.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 83.168 -> Potassium >= 0.842) -> SaO2 >= 0.391) | PTT >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 151.415 & WBC <= 7.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 79.390 | Potassium <= 1.934) | HR <= 1.141) -> SaO2 >= 0.570) [Discrimination Score: 0.000; Robustness + : -13168.610; Robustness - : -13168.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 85.248 | Temp <= 18.143) | HR <= 34.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 96.031 | SepsisLabel >= 0.437) | WBC >= 0.337) | SBP <= 0.870) [Discrimination Score: 0.000; Robustness + : 96.031; Robustness - : 96.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 5.649 -> SBP <= 150.703) -> PTT <= 157.126) | Platelets <= 156.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 5.127 & SBP <= 135.114) & MAP <= 132.887) | Magnesium >= 129.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 20.204 | SepsisLabel >= 0.057) | BaseExcess <= 0.648) -> WBC <= 0.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 35.341 & SBP <= 161.008) & BaseExcess >= 101.964) & Glucose <= 154.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 21.329 -> SBP <= 138.234) & HR >= 131.163) -> EtCO2 >= 111.964) [Discrimination Score: 0.000; Robustness + : 111.964; Robustness - : 111.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 32.245 & Resp >= 14.593) & SepsisLabel <= 20.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 22.435 | SaO2 >= 0.672) & Hgb >= 4.091) -> HCO3 <= 22.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 1.787 | Resp >= 14.810) -> Chloride >= 18.438) | MAP >= 15.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 4.343 | SBP <= 139.750) -> SBP >= 129.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 97.136 | pH >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 98.175 | SaO2 >= 3.616) -> Creatinine <= 16.537) | TroponinI >= 2.877) [Discrimination Score: 0.577; Robustness + : -1.253; Robustness - : -2.877; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 97.559) U[0,1] (PaCO2 >= 1.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.156 | O2Sat >= 97.232) & BaseExcess <= 99.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 1.425 & Temp <= 36.463) | HR >= 4.424) [Discrimination Score: 0.000; Robustness + : 13243.576; Robustness - : 13243.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 5.686 & Temp <= 33.006) -> Potassium >= 3.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 26.023 | Temp <= 33.356) & Bilirubin_total >= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.145) U[1,2] (Temp >= 4.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.084 -> SBP <= 143.243) [Discrimination Score: 0.000; Robustness + : -143.243; Robustness - : -143.243; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 58.808) U[0,2] (SBP >= 100.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 1.818 | Temp >= 4.377) -> Fibrinogen <= 21.097) | Creatinine <= 20.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 3.355 -> PTT >= 1.397) -> SBP <= 13.783) -> PaCO2 <= 4.818) [Discrimination Score: 0.000; Robustness + : -4.818; Robustness - : -4.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.395 & Potassium <= 3.417) -> Bilirubin_direct <= 2.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 0.772 & Potassium >= 0.033) & Platelets >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 10.063 -> SBP >= 98.273) -> Platelets >= 112.852) & Potassium <= 149.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.505 | Resp >= 16.581) | Lactate <= 22.026) -> SBP <= 23.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.337 -> SepsisLabel <= 0.646) | DBP <= 0.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.039 -> SepsisLabel <= 0.956) -> AST <= 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 4.354) U[1,1] (SepsisLabel >= 0.205)) [Discrimination Score: 0.000; Robustness + : 4.354; Robustness - : 4.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 1.567 | SepsisLabel >= 0.169) & HCO3 <= 0.647) -> BUN >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.203) U[1,2] (FiO2 >= 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 10.684 & FiO2 <= 0.570) | SepsisLabel >= 0.140) -> Calcium <= 0.786) [Discrimination Score: 0.000; Robustness + : -0.786; Robustness - : -0.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.740 -> Hgb >= 0.145) & Hgb >= 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
