G[1,1](Chloride >= 2.398 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.398; Robustness - : -2.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.939 & SaO2 >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.187 -> SaO2 <= 13.768) & PaCO2 <= 44.724) | WBC <= 12.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.030 -> Hgb <= 0.865) | PTT >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.110 & Magnesium >= 0.096) | SaO2 <= 0.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.087 & Phosphate >= 0.077) | Creatinine >= 0.037) & MAP >= 0.012) [Discrimination Score: -1.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.489 & Phosphate >= 0.034) | Lactate >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.831 & Creatinine <= 4.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.573 -> Magnesium <= 0.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 3.423 | WBC >= 0.589) -> Platelets <= 13.582) [Discrimination Score: 1.000; Robustness + : -13.582; Robustness - : -13.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.145 & Platelets <= 295.620) & Lactate >= 14.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 7.534 & Platelets >= 7.018) -> DBP >= 5.596) [Discrimination Score: -0.000; Robustness + : 5.596; Robustness - : 5.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 0.630 | Phosphate <= 1.920) & Potassium >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.505 | Phosphate <= 1.960) -> O2Sat <= 1.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.000 & Platelets <= 293.487) & Hgb <= 183.027) -> EtCO2 >= 11.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.178 | Magnesium <= 2.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.313 & Creatinine >= 0.118) | Creatinine <= 1.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.646 & Platelets <= 252.403) & Creatinine <= 192.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 25.790) U[0,1] (MAP <= 95.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.548) U[0,2] (WBC >= 0.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.030 -> Calcium >= 0.351) & DBP >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.762 | WBC <= 1.567) | SaO2 <= 12.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.804) U[1,2] (Platelets >= 12.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.026 & WBC <= 4.793) & DBP <= 15.865) -> SBP <= 6.418) [Discrimination Score: -2.000; Robustness + : -6.418; Robustness - : -6.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 3.415 & WBC >= 0.557) & O2Sat <= 14.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.817 | WBC <= 16.856) -> DBP <= 1.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 29.289 & O2Sat >= 21.658) & BUN <= 95.701) & Bilirubin_direct >= 53.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.275 | Potassium <= 1.269) | BaseExcess <= 3.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 98.976) U[1,2] (SBP <= 161.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.079 & Potassium >= 0.201) | Hct >= 0.053) [Discrimination Score: 1.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.050 -> Potassium <= 4.376) | Creatinine >= 0.183) [Discrimination Score: -1.000; Robustness + : -0.183; Robustness - : -0.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 105.500 -> Potassium <= 3.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.139) U[0,1] (Potassium >= 0.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 44.921 & Potassium <= 1.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 3.960 | WBC >= 0.887) -> WBC >= 0.081) -> HCO3 <= 14.331) [Discrimination Score: 0.500; Robustness + : -14.331; Robustness - : -14.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 6.298 & SBP >= 28.009) -> EtCO2 >= 96.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 21.937 | Phosphate >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.464 -> Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.578) U[0,0] (Hct >= 0.143)) [Discrimination Score: -1.000; Robustness + : 0.578; Robustness - : 0.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 10.480 -> Platelets >= 11.842) & Bilirubin_direct >= 5.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.319 & Hct >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.965 -> Hct <= 5.897) | HR >= 1.210) & Hgb <= 2.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.083 | Phosphate <= 1.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 4.167 -> Magnesium >= 0.059) | Calcium <= 1.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 3.794 | Hgb <= 7.791) | AST >= 0.312) & HCO3 >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 1.614 & Platelets >= 12.994) | TroponinI >= 0.229) [Discrimination Score: 0.500; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.028 & Hgb <= 2.648) [Discrimination Score: 2.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.073 | Hgb >= 0.131) -> WBC <= 2.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 2.129 & WBC >= 0.493) | AST >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 3.881 | WBC >= 0.506) | PTT >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.005 & WBC >= 0.442) & Bilirubin_total <= 13.073) | Magnesium >= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 18.824 | WBC <= 6.252) & EtCO2 >= 0.656) & Fibrinogen >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 13.873) U[0,0] (WBC >= 0.535)) [Discrimination Score: 0.000; Robustness + : 13.873; Robustness - : 13.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 2.123 | WBC <= 5.273) & BUN >= 0.048) & AST <= 7.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 36.343 & HR >= 61.295) & WBC <= 75.941) | Hgb <= 65.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 14.367) U[0,0] (MAP <= 84.865)) [Discrimination Score: 0.000; Robustness + : 22479.633; Robustness - : 22479.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 2.130 & Platelets >= 11.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.013 | Platelets >= 6.390) -> Hgb >= 9.741) & Hgb >= 16.102) [Discrimination Score: 1.000; Robustness + : -16.102; Robustness - : -16.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.464 -> Platelets <= 70.739) | Lactate >= 14.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 247.981 -> PTT >= 1.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 48.072 | O2Sat <= 94.018) | HCO3 >= 77.304) [Discrimination Score: -1.000; Robustness + : 94.018; Robustness - : 94.018; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 81.070) U[0,1] (O2Sat <= 95.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.812 | Calcium >= 0.098) | Hct <= 2.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.220 -> Calcium >= 0.174) [Discrimination Score: 1.000; Robustness + : -0.220; Robustness - : -0.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.310 -> PTT >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 12.547 & Potassium <= 4.462) | SBP >= 0.218) [Discrimination Score: 1.000; Robustness + : 4.462; Robustness - : 4.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 2.305 & Potassium <= 2.256) -> TroponinI >= 0.038) & PTT <= 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.010 | Phosphate <= 0.634) [Discrimination Score: -1.000; Robustness + : 0.634; Robustness - : 0.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.110 | PTT >= 1.853) -> Fibrinogen >= 2.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.247 & Phosphate <= 3.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.413 | Phosphate >= 0.155) | Resp >= 0.143) | TroponinI >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 0.163 -> Magnesium <= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 5.433 -> Magnesium >= 0.079) | DBP >= 0.115) & FiO2 <= 1.260) [Discrimination Score: 1.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.482 | PTT >= 1.848) -> SaO2 >= 3.350) [Discrimination Score: 0.000; Robustness + : -1.482; Robustness - : -1.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.008 -> Magnesium >= 0.007) -> Creatinine >= 0.055) & Fibrinogen >= 0.076) [Discrimination Score: 1.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.007) U[1,1] (Creatinine >= 0.033)) [Discrimination Score: -1.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 3.487 -> Creatinine >= 0.145) -> O2Sat >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.163 & Creatinine <= 2.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.451 & PTT >= 0.198) | Temp >= 3.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 10.162 & SBP >= 105.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 1.502 | Potassium <= 2.565) -> Creatinine <= 1.032) & EtCO2 <= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.072 & Potassium <= 4.346) | Phosphate <= 4.587) | Potassium <= 4.556) [Discrimination Score: -1.000; Robustness + : 4.587; Robustness - : 4.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.424 & Potassium <= 0.708) -> AST <= 3.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 2.459 & SaO2 >= 1.003) & EtCO2 >= 1.640) [Discrimination Score: -1.000; Robustness + : -1.640; Robustness - : -1.640; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 8.204) U[1,2] (Potassium >= 0.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.079 -> Potassium >= 0.298) & HR >= 0.270) & FiO2 <= 3.538) [Discrimination Score: 0.000; Robustness + : -0.270; Robustness - : -0.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.266 & Potassium >= 0.021) -> HR <= 3.549) -> Hgb <= 2.632) [Discrimination Score: 0.289; Robustness + : -2.450; Robustness - : -2.632; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 25.653) U[0,2] (Potassium <= 1.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 2.086 | PTT <= 60.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 96.139 -> SBP >= 64.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.137 & BUN >= 0.069) | HCO3 <= 40.653) -> BUN <= 36.302) [Discrimination Score: -0.000; Robustness + : -40.653; Robustness - : -40.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 3.158 & BUN <= 8.463) & Bilirubin_total >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 29.156) U[0,1] (PTT >= 0.762)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos >= 0.779 & BUN <= 26.984) [Discrimination Score: 0.000; Robustness + : -0.779; Robustness - : -0.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 21.162 -> PTT <= 109.738) & Glucose <= 71.580) | Bilirubin_direct >= 2.265) [Discrimination Score: 1.000; Robustness + : -2.265; Robustness - : -2.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.331 -> Hct <= 10.833) & SepsisLabel >= 1.739) [Discrimination Score: 1.000; Robustness + : -10.833; Robustness - : -10.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 17.020 & Hct <= 6.563) -> Fibrinogen <= 18.189) [Discrimination Score: 0.000; Robustness + : -18.189; Robustness - : -18.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.050 | Hct <= 4.942) | Hct >= 1.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.017 -> Hgb >= 0.133) | AST >= 0.149) [Discrimination Score: -1.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.008 | Hgb >= 0.460) [Discrimination Score: 1.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.378 & PTT >= 1.276) -> SaO2 >= 1.606) & Potassium >= 1.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.016 -> Hgb >= 0.389) -> PTT >= 0.370) [Discrimination Score: -1.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 51.620 & Potassium >= 0.159) | Potassium >= 0.104) -> HCO3 <= 2.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 3.826) U[0,1] (Potassium <= 2.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 97.647 & Resp >= 6.795) -> Fibrinogen <= 16.049) & Creatinine >= 3.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 <= 14.191 | Lactate >= 0.031) | MAP >= 0.033) & SaO2 >= 0.026) [Discrimination Score: -2.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.295 & EtCO2 >= 6.200) & Alkalinephos <= 34.266) | Fibrinogen >= 0.752) [Discrimination Score: 1.000; Robustness + : -0.752; Robustness - : -0.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 28.755 | FiO2 <= 0.151) | Hct <= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 >= 5.492 & PaCO2 >= 0.253) [Discrimination Score: 0.000; Robustness + : -5.492; Robustness - : -5.492; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 6.033 | EtCO2 >= 1.995) -> PaCO2 <= 11.277) & BUN >= 6.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 6.239 & pH <= 5.515) -> Glucose >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 38.409 -> EtCO2 >= 3.087) | Bilirubin_total >= 2.135) & Chloride >= 1.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 >= 0.793 & PTT >= 3.280) [Discrimination Score: 0.289; Robustness + : -2.649; Robustness - : -3.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.369 & EtCO2 >= 6.156) & PTT <= 26.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 21.837) U[0,0] (SaO2 >= 0.971)) [Discrimination Score: 0.157; Robustness + : 12.875; Robustness - : 11.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 72.352 & Resp >= 10.114) & O2Sat <= 14.149) & Calcium >= 10.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.287 & Glucose >= 12.129) & pH <= 162.026) [Discrimination Score: 0.000; Robustness + : -12.129; Robustness - : -12.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 243.279 | WBC >= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 27.072 | Platelets <= 53.162) | Phosphate >= 14.654) & Hct <= 88.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 50.706 -> Phosphate <= 2.461) & Hct >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 130.426 -> Magnesium <= 1.431) | pH >= 0.088) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.185 -> Glucose <= 83.690) -> SepsisLabel <= 215.837) [Discrimination Score: 2.000; Robustness + : -215.837; Robustness - : -215.837; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 44.264) U[1,1] (Glucose <= 90.781)) [Discrimination Score: 1.000; Robustness + : 90.781; Robustness - : 90.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 30.700 -> Resp <= 17.898) -> BUN <= 14.092) | SepsisLabel <= 25.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 5.366 | Resp >= 0.907) -> Hgb >= 5.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.261 | Resp <= 24.692) & Bilirubin_direct <= 12.896) [Discrimination Score: 0.289; Robustness + : 0.751; Robustness - : -0.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 1.018 -> Resp <= 22.323) & Lactate <= 23.180) | HCO3 >= 8.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.105 -> Resp <= 13.835) | Lactate >= 4.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.002 & Resp >= 0.990) & Resp <= 16.510) [Discrimination Score: 0.197; Robustness + : -35.298; Robustness - : -38.290; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.659) U[0,1] (Resp <= 19.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 14.831 -> SaO2 >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 20.333 & Resp >= 9.179) & SepsisLabel <= 22.481) [Discrimination Score: -0.289; Robustness + : 18.063; Robustness - : 20.333; Percent Class + : 1.000; Percent Class - : 0.000]
