G[0,0](Chloride >= 0.183 & HCO3 >= 0.996) [Discrimination Score: 1.000; Robustness + : -0.996; Robustness - : -0.996; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.226 -> Hct <= 9.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 98.008 | Hct >= 1.082) -> pH >= 0.915) -> SepsisLabel <= 14.030) [Discrimination Score: -0.667; Robustness + : -14.030; Robustness - : -14.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 1.475 & Hct <= 9.919) [Discrimination Score: 0.000; Robustness + : 1.475; Robustness - : 1.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.007 | Phosphate <= 1.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.206 & Creatinine >= 0.001) -> Phosphate <= 0.284) -> BUN <= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.258 -> Glucose <= 89.742) | EtCO2 >= 2.000) [Discrimination Score: -0.089; Robustness + : 13.178; Robustness - : 13.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.137 & pH <= 5.158) -> Creatinine <= 5.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 7.061 -> SBP >= 6.776) [Discrimination Score: -1.000; Robustness + : 6.776; Robustness - : 6.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 91.425 -> MAP >= 28.376) [Discrimination Score: -1.000; Robustness + : -91.425; Robustness - : -91.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 40.554 | Resp >= 1.752) & SBP >= 5.643) | TroponinI >= 10.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.133) U[1,2] (Potassium >= 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 15.189 | Bilirubin_total <= 0.323) -> Alkalinephos >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.001 -> Magnesium >= 0.091) & pH >= 0.003) [Discrimination Score: 1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 5.257 & Calcium <= 6.818) | PaCO2 <= 6.825) & Potassium <= 6.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.961 -> Creatinine <= 0.149) & SBP >= 0.013) | Hgb <= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.392 & Platelets <= 218.850) | WBC <= 200.812) -> AST >= 6.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 96.476 & Magnesium <= 1.787) | Temp >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 2.139 | WBC >= 0.449) [Discrimination Score: -1.000; Robustness + : -0.449; Robustness - : -0.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.276 | Phosphate <= 0.601) & Glucose <= 2.240) & Hgb >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 38.580 -> Potassium <= 1.133) -> Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : 0.042; Robustness - : 0.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 2.126 -> Glucose >= 1.426) | DBP >= 0.297) -> Potassium >= 3.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 64.815 | HCO3 <= 22.205) & pH >= 0.360) [Discrimination Score: 0.018; Robustness + : -0.274; Robustness - : -0.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.033 | WBC <= 1.037) & SBP <= 9.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.100 | Chloride >= 3.701) | Platelets >= 4.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.055 -> Phosphate >= 0.050) | SepsisLabel <= 1.632) & Glucose >= 0.072) [Discrimination Score: 1.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 56.902 | Glucose >= 2.159) -> Creatinine >= 1.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.357) U[1,1] (BUN >= 0.081)) [Discrimination Score: 0.000; Robustness + : 0.357; Robustness - : 0.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 43.678 & Hgb >= 0.064) | TroponinI <= 5.626) & WBC <= 5.678) [Discrimination Score: 0.000; Robustness + : 5.626; Robustness - : 5.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.232 | Phosphate <= 1.963) & PaCO2 <= 2.275) | Glucose >= 0.065) [Discrimination Score: 1.000; Robustness + : 1.963; Robustness - : 1.963; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 0.211 & Platelets <= 176.484) -> HR <= 260.153) -> PTT >= 4.166) [Discrimination Score: -1.000; Robustness + : 4.166; Robustness - : 4.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.003 | Hct >= 0.472) & SaO2 >= 0.689) -> Glucose >= 1.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 9.500 | Platelets >= 4.240) -> PaCO2 >= 4.136) & Chloride <= 247.139) [Discrimination Score: -1.000; Robustness + : -9.500; Robustness - : -9.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 12.740 & pH >= 0.071) & PTT <= 6.350) -> Potassium >= 0.087) [Discrimination Score: 1.000; Robustness + : 0.071; Robustness - : 0.071; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 85.593 | Resp <= 18.265) | Bilirubin_total >= 7.689) -> BaseExcess <= 19.103) [Discrimination Score: 1.000; Robustness + : -85.593; Robustness - : -85.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 26.253 | O2Sat <= 93.490) -> Hct >= 6.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 94.122 -> PaCO2 >= 1.023) & BaseExcess <= 40.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.940 -> SBP >= 14.339) | PaCO2 <= 102.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 2.305 -> DBP >= 7.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 4.101 -> pH <= 3.444) | SBP >= 8.607135477406564e-05) | TroponinI <= 5.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.047 | SBP <= 111.317) | HR >= 19.718) -> pH <= 120.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 1.118 -> SBP >= 5.826) | Phosphate <= 118.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.253 -> Temp >= 1.025) -> SaO2 <= 20.340) & Platelets <= 28.525) [Discrimination Score: 0.000; Robustness + : -20.340; Robustness - : -20.340; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 20.248) U[2,2] (SepsisLabel >= 0.187)) [Discrimination Score: 1.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 94.984 | Resp >= 0.351) -> Hct <= 25.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 29.002) U[0,2] (O2Sat >= 17.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 4.580 | PaCO2 <= 15.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 86.792 | SepsisLabel <= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 3.546 | SepsisLabel >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 2.900 | O2Sat >= 49.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 94.937 -> pH <= 2.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 22.607 | SBP >= 11.105) & Calcium >= 2.494) -> Hgb <= 119.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.045 | Resp <= 23.010) -> DBP >= 11.470) | HCO3 >= 11.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.045 & HR <= 92.329) & SepsisLabel <= 104.801) | Fibrinogen <= 84.649) [Discrimination Score: 0.000; Robustness + : 84.649; Robustness - : 84.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 82.213 | O2Sat >= 34.302) | FiO2 >= 10.275) & MAP <= 90.853) [Discrimination Score: 0.000; Robustness + : 82.213; Robustness - : 82.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 26.291 | Temp <= 17.978) -> Glucose <= 24.753) & TroponinI <= 11.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.061 | MAP <= 82.365) -> DBP <= 71.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 89.381 & SepsisLabel <= 0.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 3.306 | SepsisLabel <= 0.993) | DBP <= 0.960) | Glucose >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 61.781) U[1,2] (Temp <= 29.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 75.855) U[0,1] (Temp >= 4.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.131 -> Potassium >= 0.089) | SepsisLabel <= 2.667) [Discrimination Score: 0.000; Robustness + : 2.667; Robustness - : 2.667; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.184 & WBC >= 0.524) & TroponinI >= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.658 | FiO2 >= 0.032) | Glucose >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.224 & Hgb <= 6.643) | Lactate >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.455 | Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.345 & Hct >= 0.097) -> Bilirubin_direct <= 15.736) -> Fibrinogen <= 5.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.315 & HCO3 >= 1.005) | Phosphate <= 25.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.222 -> FiO2 >= 0.038) -> Magnesium <= 0.282) [Discrimination Score: -1.000; Robustness + : -0.282; Robustness - : -0.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.117 | pH <= 0.764) & Hct >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.003) U[1,2] (SepsisLabel >= 0.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 7.831 -> SepsisLabel >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 0.828 -> SepsisLabel <= 0.639) [Discrimination Score: -0.667; Robustness + : -0.828; Robustness - : -0.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.996 & WBC >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 0.158 | SepsisLabel >= 0.161) | Chloride <= 0.875) -> AST >= 0.157) [Discrimination Score: -0.277; Robustness + : -24.372; Robustness - : -0.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.301 & SepsisLabel >= 0.107) | SaO2 >= 0.069) [Discrimination Score: -1.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.156) U[0,2] (Temp >= 4.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.153 & Temp >= 5.687) | pH <= 11.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.992) U[1,1] (Temp >= 6.399)) [Discrimination Score: 0.667; Robustness + : -1.992; Robustness - : -1.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium >= 0.037 | Temp <= 30.952) [Discrimination Score: 0.303; Robustness + : 2.376; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 0.609 & Temp >= 3.319) -> BUN <= 32.416) | Phosphate <= 28.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 4.844 | Temp <= 12.817) -> WBC >= 4.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 3.273 -> Temp >= 5.263) & Lactate <= 20.070) -> Calcium <= 23.808) [Discrimination Score: 0.277; Robustness + : -19.593; Robustness - : -23.808; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.138) U[1,2] (Temp <= 35.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 16.996 -> Temp >= 8.061) & SepsisLabel <= 15.656) [Discrimination Score: -1.000; Robustness + : -16.996; Robustness - : -16.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 103.655 | SBP <= 70.878) & O2Sat >= 20.500) & Chloride >= 20.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 6.554 | HR <= 106.353) | Fibrinogen <= 102.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 2.173 -> SBP >= 6.260) | O2Sat >= 15.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 7.682 -> SBP >= 8.990) -> Phosphate <= 47.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 41.830 & SBP <= 63.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.187 & SBP >= 9.452) | O2Sat >= 18.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 3.696 & SBP <= 71.749) | WBC >= 10.159) [Discrimination Score: -1.000; Robustness + : 3.696; Robustness - : 3.696; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 1.534 -> SBP <= 35.009) | PaCO2 <= 104.878) -> O2Sat >= 5.057) [Discrimination Score: -0.333; Robustness + : -104.878; Robustness - : -104.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.023 & SBP >= 20.117) -> Bilirubin_total >= 9.976) | Lactate <= 89.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP <= 36.166 & WBC <= 10.382) & Calcium >= 0.303) [Discrimination Score: 1.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 21.905) U[0,1] (WBC >= 0.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 9.435 -> Hgb >= 0.360) -> BUN >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.340 -> DBP <= 12.225) & Hct >= 6.225) | Temp >= 2.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 6.799 -> HCO3 >= 1.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 39.057 | Potassium >= 0.167) & WBC >= 0.131) -> HR >= 0.050) [Discrimination Score: -1.000; Robustness + : 0.050; Robustness - : 0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 77.478 | DBP >= 3.875) -> Resp <= 11.797) -> PaCO2 >= 2.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 43.259 -> DBP <= 40.058) -> MAP >= 2.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 8.747 -> Magnesium >= 0.014) -> Fibrinogen >= 0.056) -> AST <= 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 27.185 | SBP >= 3.920) | Calcium <= 51.653) -> Bilirubin_direct >= 11.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 5.263 & FiO2 <= 0.475) -> Platelets <= 0.390) & BUN <= 0.454) [Discrimination Score: -0.333; Robustness + : -0.475; Robustness - : -0.475; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.164) U[0,2] (Phosphate <= 1.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.163) U[1,2] (PaCO2 >= 1.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.014) U[0,2] (Glucose >= 2.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.009 -> FiO2 >= 0.103) | Lactate <= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.062 & Platelets >= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 15.037 -> Resp <= 19.895) -> PaCO2 <= 16.558) | DBP <= 16.989) [Discrimination Score: 1.000; Robustness + : 16.989; Robustness - : 16.989; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 3.824 | SepsisLabel <= 0.649) [Discrimination Score: 0.333; Robustness + : 3.824; Robustness - : 3.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 1.977 -> SepsisLabel >= 0.166) | BUN <= 0.750) -> Fibrinogen >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.281 -> SepsisLabel <= 0.708) -> PaCO2 <= 0.291) -> SBP <= 0.425) [Discrimination Score: 0.667; Robustness + : -0.425; Robustness - : -0.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 171.439 | SepsisLabel <= 0.607) & Phosphate <= 0.865) & Platelets >= 0.189) [Discrimination Score: 2.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 2.459 | SepsisLabel <= 0.773) -> DBP >= 0.113) [Discrimination Score: 0.306; Robustness + : -60.499; Robustness - : -70.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 2.249 -> SepsisLabel <= 0.942) | Hgb <= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 2.209 & Temp >= 1.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.008 & Temp <= 15.385) & HR <= 14.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.099 & Temp <= 23.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 1.638 | Temp <= 22.778) -> DBP >= 9.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 3.127 | Temp <= 36.451) & Fibrinogen >= 7.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.009) U[0,0] (SBP <= 49.014)) [Discrimination Score: -0.072; Robustness + : 47.572; Robustness - : 49.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.072 & SBP <= 120.634) [Discrimination Score: 0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.008 & SBP <= 71.266) -> MAP >= 6.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 54.995 -> SBP >= 21.297) [Discrimination Score: -2.000; Robustness + : -54.995; Robustness - : -54.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.775 -> SBP <= 86.660) & Potassium >= 20.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 2.955 -> SBP >= 16.756) & BaseExcess >= 1.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.335 | DBP >= 2.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 1.233 | Glucose <= 85.867) -> BaseExcess <= 78.122) -> pH >= 2.662) [Discrimination Score: -0.000; Robustness + : 2.662; Robustness - : 2.662; Percent Class + : 0.000; Percent Class - : 1.000]
