G[1,1](Chloride >= 1.155 & HCO3 >= 2.117) [Discrimination Score: 0.000; Robustness + : -2.117; Robustness - : -2.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 4.898 | Platelets <= 24.057) & Platelets <= 308.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 2.037 & WBC <= 12.295) & Bilirubin_total >= 0.965) | EtCO2 >= 0.104) [Discrimination Score: 0.112; Robustness + : 21.182; Robustness - : 20.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 6.401 | Hct >= 1.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 1.093 | Platelets >= 1.002) | BaseExcess >= 13.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 4.089 & Platelets <= 419.519) -> PTT >= 5.297) -> DBP <= 395.697) [Discrimination Score: -0.368; Robustness + : -335.983; Robustness - : -325.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 0.558 | HCO3 <= 7.162) -> FiO2 <= 3.352) -> pH >= 0.338) [Discrimination Score: 1.000; Robustness + : 0.338; Robustness - : 0.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.000 -> WBC <= 4.683) -> Creatinine <= 11.726) & Creatinine >= 1.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 335.014 & WBC >= 1.229) -> AST <= 3.143) & Platelets >= 0.114) [Discrimination Score: -1.000; Robustness + : -3.143; Robustness - : -3.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.263 -> Glucose <= 139.469) -> Resp >= 1.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 60.339 | Glucose <= 81.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 1.019 | Platelets >= 0.695) [Discrimination Score: -1.000; Robustness + : -0.695; Robustness - : -0.695; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 39.837 & Creatinine >= 0.002) -> DBP <= 0.130) & PTT >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 9.756 | Creatinine >= 0.012) | HR >= 0.002) [Discrimination Score: -1.000; Robustness + : 52.998; Robustness - : 52.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 0.713 & pH <= 7.214) -> PaCO2 <= 1.639) | TroponinI >= 0.096) [Discrimination Score: 1.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 18.508 & pH <= 4.473) -> Calcium >= 0.388) | Calcium >= 0.747) [Discrimination Score: -1.000; Robustness + : -0.747; Robustness - : -0.747; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.731 | PaCO2 <= 20.671) -> Hct <= 40.776) | Glucose >= 0.389) [Discrimination Score: 0.000; Robustness + : -0.389; Robustness - : -0.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 80.337 -> Resp <= 21.939) | SepsisLabel <= 25.889) & WBC <= 23.901) [Discrimination Score: 0.000; Robustness + : 23.901; Robustness - : 23.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 1.025 | PaCO2 >= 2.415) -> pH <= 4.122) -> O2Sat >= 3.057) [Discrimination Score: -0.726; Robustness + : -93.372; Robustness - : -87.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 92.394 | SepsisLabel <= 0.906) & Hct >= 0.158) & Hct >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 95.332 | Resp >= 16.228) | FiO2 >= 17.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 190.866 -> Temp <= 12.979) [Discrimination Score: 0.000; Robustness + : -190.866; Robustness - : -190.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.138 | Temp <= 17.586) [Discrimination Score: 0.000; Robustness + : 17.586; Robustness - : 17.586; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 23.606) U[1,2] (Temp >= 3.698)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 97.814 & SepsisLabel >= 0.173) | Bilirubin_total >= 0.346) | Bilirubin_direct <= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.128 -> HR <= 99.669) & O2Sat <= 94.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 4.119 | Temp <= 13.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 3.841 -> Temp >= 5.071) -> Glucose <= 24.596) -> O2Sat >= 9.030) [Discrimination Score: -0.726; Robustness + : -87.399; Robustness - : -81.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 17.555 -> SepsisLabel <= 0.995) [Discrimination Score: -1.000; Robustness + : -17.555; Robustness - : -17.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.010 -> SepsisLabel <= 0.769) [Discrimination Score: -1.000; Robustness + : -0.769; Robustness - : -0.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.579 -> SepsisLabel >= 0.360) & SaO2 >= 0.040) -> EtCO2 <= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 10.497 -> SepsisLabel <= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 0.821 & SepsisLabel >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 3.744 | Resp <= 23.958) -> MAP <= 21.948) | HR >= 20.786) [Discrimination Score: -1.000; Robustness + : 32.214; Robustness - : 32.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.130 & SepsisLabel >= 0.182) & Creatinine >= 0.184) [Discrimination Score: 1.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 89.518 -> Lactate <= 1.062) & Creatinine >= 0.012) | SaO2 >= 0.014) [Discrimination Score: 1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.199 | Glucose <= 34.928) -> WBC <= 86.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.280 | Platelets >= 8.753) -> Phosphate <= 98.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.192 -> FiO2 <= 0.400) & Glucose >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 1.063 | Temp >= 7.481) | Chloride >= 3.522) & Potassium <= 30.918) [Discrimination Score: 0.000; Robustness + : 1.063; Robustness - : 1.063; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 40.334) U[0,0] (Temp >= 8.424)) [Discrimination Score: 0.529; Robustness + : 87.862; Robustness - : 85.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.038 & pH <= 6.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.110) U[1,2] (Resp <= 23.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 173.404 | SepsisLabel <= 0.818) | PTT <= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 0.855 & SepsisLabel <= 0.567) -> Potassium <= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.264 -> SepsisLabel <= 0.650) | Temp <= 0.455) & Potassium >= 0.348) [Discrimination Score: -1.000; Robustness + : -0.348; Robustness - : -0.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.418 -> MAP >= 38.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH <= 4.592 -> Resp <= 24.802) [Discrimination Score: -1.000; Robustness + : -24.802; Robustness - : -24.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 10.270 -> SepsisLabel >= 0.208) [Discrimination Score: -1.000; Robustness + : 0.208; Robustness - : 0.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 87.217 | Resp <= 25.106) & SepsisLabel <= 24.225) & DBP <= 27.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 20.921 & SepsisLabel <= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.195 -> Temp <= 35.907) & O2Sat >= 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp >= 3.194 & WBC >= 0.521) -> Phosphate >= 0.124) | Chloride >= 1.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 8.942 | Temp >= 3.418) -> Alkalinephos >= 10.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.471 & Temp <= 29.923) & Temp <= 36.883) | Lactate <= 31.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 5.458 | Temp <= 33.569) & DBP <= 25.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 60.724 -> Temp <= 34.161) [Discrimination Score: 1.000; Robustness + : -60.724; Robustness - : -60.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 3.480 & FiO2 >= 0.041) -> Bilirubin_direct >= 0.057) -> pH <= 0.388) [Discrimination Score: 0.415; Robustness + : -0.190; Robustness - : -0.319; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.839) U[1,2] (O2Sat <= 96.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.448 | O2Sat <= 99.275) -> Resp <= 97.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 16.932 & pH <= 1.367) | Resp <= 7.013) & DBP <= 3.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.387 & pH >= 0.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.170) U[0,0] (pH <= 7.082)) [Discrimination Score: -0.431; Robustness + : 6.839; Robustness - : 7.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 6.449 -> pH >= 1.061) & Glucose >= 0.231) | BUN <= 6.317) [Discrimination Score: -1.000; Robustness + : 6.317; Robustness - : 6.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 4.936 | pH <= 2.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.996 -> Potassium <= 2.706) -> Lactate <= 0.686) -> Platelets <= 3.168) [Discrimination Score: 0.000; Robustness + : -3.168; Robustness - : -3.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 15.584 & Temp <= 11.103) -> Bilirubin_total <= 27.055) [Discrimination Score: -1.000; Robustness + : -27.055; Robustness - : -27.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 5.003 & HCO3 <= 5.264) & EtCO2 >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.213 | Potassium >= 0.196) | SBP >= 0.057) | FiO2 <= 2.337) [Discrimination Score: 0.255; Robustness + : 17.557; Robustness - : 9.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 1.124 | BUN <= 9.197) -> WBC <= 9.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 3.872 | Chloride <= 46.687) | MAP >= 2.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 3.132 -> WBC <= 13.488) & pH >= 0.763) [Discrimination Score: -1.000; Robustness + : -13.488; Robustness - : -13.488; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 7.257) U[0,0] (Resp >= 17.928)) [Discrimination Score: 0.333; Robustness + : 7.257; Robustness - : 7.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.177 | Temp <= 24.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 79.265 -> O2Sat <= 96.835) -> SepsisLabel >= 95.403) [Discrimination Score: 1.000; Robustness + : 95.403; Robustness - : 95.403; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.240) U[2,2] (Resp >= 19.645)) [Discrimination Score: 1.000; Robustness + : 0.240; Robustness - : 0.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 3.030 & Platelets <= 253.774) | SBP <= 186.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 116.234 -> pH <= 3.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.555 -> SepsisLabel >= 0.066) & Fibrinogen >= 0.219) | FiO2 <= 0.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.695 -> Platelets <= 305.893) -> HCO3 >= 13.762) -> Hgb >= 6.914) [Discrimination Score: -0.500; Robustness + : -13.762; Robustness - : -12.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.590 & Glucose <= 35.094) -> Glucose <= 160.487) -> EtCO2 <= 80.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 1.310 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.295) U[1,2] (Potassium >= 0.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 89.970 -> Lactate >= 0.076) -> SaO2 >= 0.065) -> Chloride >= 0.054) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.969 -> WBC >= 1.255) -> Platelets >= 1.200) | Calcium >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 2.284 | Lactate <= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.611 & Lactate <= 1.154) | Resp <= 1.152) & Fibrinogen >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 1.368 & Lactate >= 0.049) & Hgb >= 0.090) [Discrimination Score: 0.000; Robustness + : -1.368; Robustness - : -1.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 4.789 -> Lactate <= 1.083) & FiO2 >= 0.028) [Discrimination Score: 0.000; Robustness + : -4.789; Robustness - : -4.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.506 & PaCO2 <= 33.314) | MAP <= 12.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.304 | Potassium >= 0.250) & pH <= 1.981) & Phosphate >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 2.479 & WBC >= 1.064) | WBC <= 9.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.068 -> PaCO2 >= 0.559) -> DBP <= 33.168) | Alkalinephos <= 9.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 21.434 | PaCO2 <= 22.970) & MAP >= 1.882) -> Calcium <= 16.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 99.600 -> PaCO2 <= 25.234) [Discrimination Score: -1.000; Robustness + : -99.600; Robustness - : -99.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 1.207 & HR >= 90.802) & SaO2 >= 93.344) [Discrimination Score: -1.000; Robustness + : -93.344; Robustness - : -93.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 72.097 & pH <= 3.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 90.063 | Temp <= 19.420) -> HCO3 >= 10.012) -> Potassium >= 2.537) [Discrimination Score: 0.000; Robustness + : 2.537; Robustness - : 2.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 5.554 -> O2Sat >= 90.455) -> DBP <= 97.477) [Discrimination Score: 1.000; Robustness + : -97.477; Robustness - : -97.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 94.056 & PaCO2 >= 2.193) -> FiO2 >= 0.356) & Phosphate >= 2.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 96.976 & WBC <= 13.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 6.091 & O2Sat >= 91.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 89.639 -> O2Sat >= 93.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.187 | O2Sat <= 97.798) -> Fibrinogen <= 98.432) | Bilirubin_direct >= 95.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 3.843 & MAP <= 75.614) | Alkalinephos <= 75.709) -> O2Sat >= 17.088) [Discrimination Score: -1.000; Robustness + : -75.709; Robustness - : -75.709; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 0.308 | Temp >= 4.956) -> Resp >= 6.144) -> Temp >= 1.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.259 -> PaCO2 <= 48.436) | HR >= 0.851) | PaCO2 >= 2.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 1.248 | Lactate >= 0.014) -> SepsisLabel >= 0.016) [Discrimination Score: 1.000; Robustness + : 0.014; Robustness - : 0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.176 -> Platelets <= 370.131) -> Alkalinephos >= 0.926) [Discrimination Score: 1.000; Robustness + : 0.926; Robustness - : 0.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.006 | Lactate >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 54.361 -> PaCO2 <= 23.311) [Discrimination Score: 1.000; Robustness + : -54.361; Robustness - : -54.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 25.009 -> Platelets >= 6.327) | MAP >= 8.327) -> Hgb >= 13.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.142) U[1,2] (PaCO2 <= 33.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.748 | HR <= 94.191) | Magnesium <= 97.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 34.773 | HR <= 95.544) [Discrimination Score: 0.000; Robustness + : 95.544; Robustness - : 95.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 89.741 -> WBC >= 0.809) | HR <= 1.441) [Discrimination Score: 1.000; Robustness + : 1.441; Robustness - : 1.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 23.062 | HR <= 101.728) -> PaCO2 <= 96.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 91.450 -> Potassium <= 2.163) | pH >= 0.291) | Bilirubin_total <= 3.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.797 | HR <= 101.929) & SepsisLabel >= 93.672) | Chloride <= 96.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.034) U[0,1] (Hct >= 0.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.464) U[0,1] (Potassium <= 2.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.233) U[2,2] (Hgb <= 4.382)) [Discrimination Score: 1.000; Robustness + : 4.382; Robustness - : 4.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.077 -> Lactate >= 0.009) -> PaCO2 >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.458 -> HCO3 >= 1.132) | pH >= 0.564) [Discrimination Score: -1.000; Robustness + : -0.458; Robustness - : -0.458; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.333) U[1,2] (WBC >= 0.918)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 4.167 | FiO2 >= 0.095) & Temp >= 0.075) -> Glucose >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 95.189 & pH >= 0.308) & SaO2 >= 0.512) -> AST >= 1.037) [Discrimination Score: 0.000; Robustness + : 1.037; Robustness - : 1.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 <= 18.638 | SepsisLabel <= 0.503) [Discrimination Score: 0.000; Robustness + : 18.638; Robustness - : 18.638; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 87.884 | Temp >= 5.040) | Chloride >= 9.576) -> AST >= 4.422) [Discrimination Score: -0.529; Robustness + : -91.246; Robustness - : -88.760; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 97.101 -> pH >= 1.165) [Discrimination Score: -1.000; Robustness + : -44.101; Robustness - : -44.101; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 99.637) U[0,1] (Platelets <= 260.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
