G[1,1](Chloride >= 8.696 & HCO3 >= 1.553) [Discrimination Score: 0.000; Robustness + : -8.696; Robustness - : -8.696; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.379 | Glucose <= 74.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 1.424 & Phosphate <= 0.371) | Magnesium >= 0.063) & WBC <= 1.755) [Discrimination Score: -0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 103.032 & Magnesium <= 2.148) -> HCO3 >= 0.057) -> Bilirubin_total >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.698 & Magnesium <= 2.088) & Hgb >= 0.135) [Discrimination Score: -0.000; Robustness + : -0.698; Robustness - : -0.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 2.563 & Magnesium <= 0.485) -> HCO3 >= 0.154) | EtCO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 20.757 -> O2Sat >= 87.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.020 -> WBC >= 0.006) & Calcium >= 0.126) -> Platelets >= 0.259) [Discrimination Score: -0.000; Robustness + : 0.126; Robustness - : 0.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 8.488 -> Platelets <= 40.518) -> Phosphate >= 3.020) [Discrimination Score: 0.000; Robustness + : 3.020; Robustness - : 3.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 83.783 | O2Sat <= 98.847) [Discrimination Score: -0.053; Robustness + : 56.436; Robustness - : 59.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.746 & Hgb <= 2.858) | PaCO2 >= 0.361) | SepsisLabel >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 48.581 -> MAP <= 87.253) -> Resp >= 66.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 6.959 -> Platelets >= 3.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.017 -> Platelets <= 93.127) | Fibrinogen <= 47.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.282 -> Platelets <= 27.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 3.525 -> pH >= 0.564) | SBP <= 0.858) [Discrimination Score: -0.000; Robustness + : 0.858; Robustness - : 0.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 10.882 | WBC >= 0.070) | Calcium >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.565 & Potassium >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.677 & Platelets <= 94.727) -> Chloride <= 21.076) | Hgb >= 3.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.884 | Creatinine <= 0.404) | TroponinI >= 0.024) -> Lactate <= 0.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.747 & Creatinine >= 0.027) | PTT >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.667 & HCO3 >= 2.682) [Discrimination Score: 0.250; Robustness + : -22.200; Robustness - : -43.543; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.794) U[0,0] (Phosphate >= 0.133)) [Discrimination Score: 0.467; Robustness + : 1.864; Robustness - : 1.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.069 -> PaCO2 >= 1.028) -> EtCO2 <= 29.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.164 -> WBC <= 3.432) -> Creatinine >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.792 | Glucose <= 103.490) | DBP <= 17.824) | pH >= 6.383) [Discrimination Score: -0.000; Robustness + : 103.490; Robustness - : 103.490; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.639) U[1,2] (Magnesium >= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 12.236 & Potassium >= 0.158) & EtCO2 >= 0.148) & Alkalinephos <= 4.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.578 | WBC <= 0.388) -> Bilirubin_direct <= 3.892) | DBP >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 66.789 & Glucose >= 2.656) | Bilirubin_direct <= 103.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 1.421 | Magnesium >= 0.248) | BUN <= 2.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 7.677 & Potassium >= 0.100) -> Hgb >= 0.192) -> Hct <= 1.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 8.835 -> HCO3 >= 1.531) & BUN <= 10.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.201 & Temp >= 1.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.189 -> WBC <= 3.648) [Discrimination Score: 0.000; Robustness + : -3.648; Robustness - : -3.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.432 -> Hct <= 16.557) & BaseExcess <= 6.245) -> AST <= 25.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.212 -> WBC >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 17.185 & Hct >= 1.343) & FiO2 <= 27.100) & Fibrinogen >= 1.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 6.855 | Hct >= 1.006) | SBP <= 25.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 4.213 | WBC <= 3.031) & BUN >= 0.116) & HCO3 <= 1.513) [Discrimination Score: -2.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 42.525) U[1,1] (WBC >= 0.062)) [Discrimination Score: 0.000; Robustness + : 42.525; Robustness - : 42.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 0.358 & Hct <= 14.705) | SaO2 <= 3.118) & PTT <= 5.932) [Discrimination Score: -0.000; Robustness + : 3.118; Robustness - : 3.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 2.113 | Potassium >= 0.129) & O2Sat >= 0.251) [Discrimination Score: -0.112; Robustness + : 2.064; Robustness - : 2.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.064 & HCO3 >= 2.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 7.921 -> WBC <= 0.605) & Bilirubin_total <= 3.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.012 | WBC <= 3.859) -> Lactate <= 2.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 1.495 -> Hgb >= 0.240) -> Calcium <= 3.516) & Phosphate <= 1.031) [Discrimination Score: -4.000; Robustness + : -3.516; Robustness - : -3.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.014 & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 2.241 & Potassium >= 0.002) -> Lactate >= 0.091) & HR <= 3.557) [Discrimination Score: 2.000; Robustness + : -935.443; Robustness - : -935.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.480 & Chloride >= 2.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.008 -> Hct >= 1.745) -> Chloride <= 26.214) & SaO2 >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.681 | Calcium >= 0.337) & FiO2 >= 0.412) -> Glucose >= 0.064) [Discrimination Score: -0.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 8.441 & Hct >= 0.901) & Chloride >= 1.644) [Discrimination Score: 0.000; Robustness + : -8.441; Robustness - : -8.441; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 59.308) U[0,2] (PTT <= 5.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 4.389 | Phosphate <= 0.826) & Phosphate <= 1.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 72.999 | Phosphate >= 0.052) -> Glucose >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 10.022 & Phosphate <= 0.396) -> TroponinI <= 1.188) [Discrimination Score: 0.000; Robustness + : -1.188; Robustness - : -1.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 14.903 & PTT <= 28.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.655) U[1,2] (Phosphate <= 2.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 90.570 -> Resp >= 2.739) & pH <= 21.515) & Chloride >= 1.304) [Discrimination Score: -0.029; Robustness + : -19.753; Robustness - : -18.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 3.161 & Magnesium >= 0.285) & PaCO2 <= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.545 & WBC >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 100.544 | Resp <= 24.462) | Potassium >= 21.018) [Discrimination Score: -0.000; Robustness + : 100.544; Robustness - : 100.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 1.784 -> Hgb >= 0.228) & DBP >= 0.196) -> Glucose <= 1.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.179 -> Platelets >= 2.541) | Bilirubin_direct >= 3.543) -> Phosphate <= 25.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.574 | Hgb >= 0.015) -> SBP <= 9.270) -> Hgb <= 6.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 19.022 -> Hgb >= 0.275) [Discrimination Score: -0.184; Robustness + : -20.450; Robustness - : -19.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 92.318 -> Resp >= 11.929) [Discrimination Score: -0.118; Robustness + : -21.718; Robustness - : -17.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.246 -> Potassium >= 0.120) | Potassium >= 0.581) | BUN >= 0.202) [Discrimination Score: 0.307; Robustness + : 0.276; Robustness - : 0.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 2.584 | Hgb <= 1.331) | Alkalinephos >= 0.450) & HCO3 >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 4.025 -> Hgb <= 7.946) [Discrimination Score: 0.000; Robustness + : -7.946; Robustness - : -7.946; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 17.665) U[2,2] (SepsisLabel >= 0.121)) [Discrimination Score: 0.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 5.276 & PTT <= 18.267) | Potassium >= 0.023) -> WBC >= 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.029 -> PTT <= 13.124) & Resp <= 57.813) [Discrimination Score: -0.000; Robustness + : -13.124; Robustness - : -13.124; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 11.044 & Platelets <= 46.114) | BUN <= 83.858) -> pH <= 99.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 2.033 & Platelets >= 3.767) & PaCO2 >= 2.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 66.645) U[2,2] (Potassium >= 0.645)) [Discrimination Score: 0.000; Robustness + : 66.645; Robustness - : 66.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 2.515 | PTT <= 24.337) | Glucose >= 0.591) | WBC >= 0.110) [Discrimination Score: -0.000; Robustness + : 24.337; Robustness - : 24.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 12.244 -> Platelets >= 1.151) -> Chloride >= 3.275) & HCO3 <= 86.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 10.576 | Platelets >= 3.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 8.854 -> Magnesium <= 1.400) -> Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.056) U[2,2] (Phosphate >= 0.143)) [Discrimination Score: 0.000; Robustness + : 7.056; Robustness - : 7.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 4.975 -> PTT >= 0.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 38.253 | WBC >= 0.135) & Creatinine >= 0.044) & BaseExcess <= 3.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.150 & PTT <= 31.493) [Discrimination Score: -0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.886) U[1,1] (PTT <= 32.125)) [Discrimination Score: 0.000; Robustness + : 32.125; Robustness - : 32.125; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 10.600) U[2,2] (SBP <= 39.655)) [Discrimination Score: 0.000; Robustness + : 39.655; Robustness - : 39.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 12.949 & Resp <= 28.449) | HCO3 >= 15.858) | Magnesium <= 25.553) [Discrimination Score: -0.038; Robustness + : 27.182; Robustness - : 27.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 15.794 -> PTT >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 6.426 | SepsisLabel >= 0.024) | Magnesium <= 0.927) [Discrimination Score: 0.051; Robustness + : 43.691; Robustness - : 38.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 2.041 -> PTT >= 0.803) -> MAP <= 7.238) & Bilirubin_direct <= 2.394) [Discrimination Score: 0.005; Robustness + : -3.484; Robustness - : -3.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.282 | PTT <= 70.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 10.517 & PTT <= 29.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.126 | pH >= 0.392) | DBP <= 4.249) [Discrimination Score: -0.225; Robustness + : 3.838; Robustness - : 7.474; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.137 -> FiO2 <= 0.869) | Resp <= 0.256) -> Resp >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 14.860 & Temp >= 3.773) & BaseExcess <= 10.597) [Discrimination Score: 0.000; Robustness + : -14.860; Robustness - : -14.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.136 | PaCO2 >= 0.991) | EtCO2 <= 21.774) | Potassium >= 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.243 -> Temp >= 6.967) -> PaCO2 <= 9.207) -> PaCO2 >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 1.881 -> Temp >= 0.766) | Hct >= 3.950) & EtCO2 <= 14.360) [Discrimination Score: 0.000; Robustness + : 0.766; Robustness - : 0.766; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 17.757 | Temp <= 32.653) & SaO2 >= 2.520) [Discrimination Score: 0.258; Robustness + : -1.034; Robustness - : -2.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= -0.208 & SBP <= 40.507) [Discrimination Score: 0.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 15.528 & SepsisLabel <= 0.725) [Discrimination Score: -0.258; Robustness + : -6.337; Robustness - : 0.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.515 -> Temp >= 5.524) -> BUN >= 7.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.086 -> DBP >= 9.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 63.668 & SepsisLabel >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 3.964 & SBP <= 78.653) -> WBC >= 28.796) | Calcium <= 111.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.265 & pH <= 3.899) -> EtCO2 <= 1.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 2.853 | MAP >= 66.679) [Discrimination Score: 0.000; Robustness + : -2.853; Robustness - : -2.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 94.015 & SepsisLabel >= 0.082) | Bilirubin_total <= 0.296) | Bilirubin_direct >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 13.172 | pH <= 4.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 5.248 -> SepsisLabel <= 0.418) -> Bilirubin_direct >= 0.101) -> Glucose >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 15.545 | SBP >= 11.239) & Potassium >= 27.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 5.396 | SepsisLabel >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 41.481 | Hgb >= 0.299) | Lactate >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 4.563 | SBP >= 36.135) [Discrimination Score: -0.273; Robustness + : 2.651; Robustness - : 4.563; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.400) U[2,2] (Magnesium >= 0.238)) [Discrimination Score: 0.000; Robustness + : 1.400; Robustness - : 1.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 3.334 & Magnesium <= 0.426) [Discrimination Score: -0.000; Robustness + : -3.334; Robustness - : -3.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.881 & SepsisLabel <= 0.574) & Lactate >= 0.007) | FiO2 <= 0.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.265 | Resp <= 21.368) & Calcium <= 21.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.286) U[1,2] (Resp >= 3.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.153 -> PaCO2 <= 13.925) | Chloride >= 0.763) | PaCO2 <= 11.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 10.069 | HR <= 97.361) -> Temp >= 62.404) [Discrimination Score: 0.000; Robustness + : -97.361; Robustness - : -97.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 10.644 & HR <= 105.925) | DBP >= 63.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 22.881 & Phosphate <= 0.889) | HCO3 >= 0.117) [Discrimination Score: 0.000; Robustness + : 0.889; Robustness - : 0.889; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 88.122 & Potassium >= 0.292) [Discrimination Score: 0.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -2.284 | SepsisLabel <= 0.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.969 -> HR <= 99.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.369 & MAP <= 95.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.728 -> HR >= 35.966) | HCO3 >= 30.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.201 -> Resp >= 20.826) | BUN <= 26.580) | Bilirubin_total <= 30.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.025 & PaCO2 >= 0.245) [Discrimination Score: -5.000; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 102.946 -> pH <= 1.547) & pH >= 0.565) | SaO2 <= 3.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
