G[2,2](Chloride >= 2.347 & HCO3 >= 0.340) [Discrimination Score: 0.000; Robustness + : -2.347; Robustness - : -2.347; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 83.126 | SBP >= 116.310) | SaO2 >= 120.289) [Discrimination Score: 0.276; Robustness + : -46.874; Robustness - : -54.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.408 & Temp >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 12.429 | WBC <= 9.883) & Bilirubin_total <= 5.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.521 | Glucose >= 5.745) & TroponinI <= 88.217) [Discrimination Score: 0.000; Robustness + : -0.521; Robustness - : -0.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 10.678 -> Magnesium <= 1.132) -> Hgb <= 0.375) [Discrimination Score: 0.000; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 4.790 & Glucose <= 104.760) -> EtCO2 >= 2.828) -> PaCO2 <= 27.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.015 & Glucose >= 8.214) [Discrimination Score: 0.000; Robustness + : -8.214; Robustness - : -8.214; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 106.188 -> Hgb >= 0.449) | DBP <= 4.048) | Platelets <= 8.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 13.482) U[2,2] (Phosphate <= 1.017)) [Discrimination Score: 0.000; Robustness + : 1.017; Robustness - : 1.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 5.063 & Platelets >= 19.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.247 -> Glucose <= 118.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 35.335 & pH >= 0.812) -> Creatinine <= 4.476) | Phosphate <= 5.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 82.600 -> MAP <= 93.958) | Magnesium >= 75.296) [Discrimination Score: 0.000; Robustness + : -75.296; Robustness - : -75.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 55.807 & SBP <= 153.182) & Alkalinephos <= 137.359) & HR >= 121.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 50.159 -> HR >= 68.025) -> Lactate <= 84.622) [Discrimination Score: 0.000; Robustness + : -84.622; Robustness - : -84.622; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.216) U[0,1] (Potassium <= 1.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.334) U[0,2] (Potassium >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.481 -> Potassium >= 0.197) | AST >= 0.277) | Potassium <= 3.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.918 -> Potassium >= 0.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.361 -> Potassium >= 0.192) | PaCO2 >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.194 | WBC <= 6.129) -> Alkalinephos <= 14.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.862 -> Potassium >= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 118.596 & Potassium <= 2.730) | PTT <= 0.818) & Bilirubin_direct <= 1.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.733 & pH <= 6.203) & EtCO2 >= 0.607) | EtCO2 >= 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 75.987 -> SBP <= 143.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.056 -> Potassium <= 1.629) | BUN >= 0.477) & Chloride >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 95.501 | SepsisLabel <= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 18.003 | SepsisLabel <= 0.681) -> Platelets >= 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 65.785 -> Potassium >= 0.466) & Calcium <= 3.555) -> Hgb >= 0.118) [Discrimination Score: 0.000; Robustness + : 0.118; Robustness - : 0.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.770 & pH <= 3.670) & Lactate <= 6.147) [Discrimination Score: 0.000; Robustness + : 0.770; Robustness - : 0.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.227 | SBP >= 121.789) & EtCO2 >= 104.718) | HCO3 <= 161.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 95.114 & Resp <= 24.971) & pH <= 14.651) -> SepsisLabel <= 14.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 7.513 & Temp <= 36.363) | PaCO2 >= 7.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.436 & HR <= 86.234) & SBP >= 64.052) & HR <= 77.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.646 -> Temp >= 2.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium >= 0.500 & Resp <= 16.804) [Discrimination Score: 0.000; Robustness + : -0.500; Robustness - : -0.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH >= 0.852 | Temp <= 29.592) & Fibrinogen <= 33.125) [Discrimination Score: 0.000; Robustness + : 29.592; Robustness - : 29.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.045 & SBP >= 131.888) & Magnesium <= 165.302) & PaCO2 >= 131.154) [Discrimination Score: 0.262; Robustness + : -127.866; Robustness - : -129.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 2.437 & SBP >= 110.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.545 & SBP <= 166.726) | Hgb <= 148.092) | EtCO2 >= 123.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.053 & SBP >= 120.748) & Calcium >= 109.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 4.536 & SBP >= 132.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -1.466 -> DBP <= 58.874) | Phosphate >= 55.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 53.773) U[0,1] (PaCO2 >= 4.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel >= 0.362 & WBC >= 1.094) & pH >= 0.807) [Discrimination Score: 0.000; Robustness + : -1.094; Robustness - : -1.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.011 -> SepsisLabel <= 0.794) -> FiO2 <= 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.087 | SepsisLabel >= 0.284) -> Resp >= 0.545) & Alkalinephos >= 0.102) [Discrimination Score: 0.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.400 | SepsisLabel >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 360.516 | SepsisLabel <= 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 5.150 | SepsisLabel >= 0.527) | Phosphate >= 0.453) & Resp >= 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.564) U[1,2] (Potassium <= 1.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 90.819 -> Resp <= 20.756) -> SepsisLabel <= 23.535) | pH <= 19.106) [Discrimination Score: 0.000; Robustness + : 19.106; Robustness - : 19.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 6.911 | WBC >= 1.010) [Discrimination Score: 0.000; Robustness + : -1.010; Robustness - : -1.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 4.007 & Resp >= 5.805) -> SepsisLabel <= 24.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 21.648 & Resp <= 23.724) -> Potassium <= 24.037) & Phosphate >= 5.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.106 -> Resp <= 17.236) & MAP >= 5.316) | WBC >= 0.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.662 & Resp >= 8.675) & Hct <= 20.311) -> Hgb <= 22.209) [Discrimination Score: 0.000; Robustness + : -22.209; Robustness - : -22.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.006 -> Resp <= 16.662) & Lactate <= 14.953) [Discrimination Score: 0.000; Robustness + : -16.662; Robustness - : -16.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 2.905 -> Resp >= 7.234) & FiO2 <= 19.760) | Magnesium >= 6.743) [Discrimination Score: 0.000; Robustness + : -2.905; Robustness - : -2.905; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.090 | Lactate <= 0.076) | MAP >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.711) U[1,2] (MAP >= 76.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 67.419 | PaCO2 <= 24.292) | Alkalinephos >= 5.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 69.657 -> O2Sat <= 96.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 48.870 & Potassium >= 0.498) | BUN <= 1.811) [Discrimination Score: 0.000; Robustness + : 1.811; Robustness - : 1.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 5.005 & SBP >= 116.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -1.155 -> Temp <= 32.847) -> FiO2 <= 12.976) & HR >= 3.214) [Discrimination Score: 0.000; Robustness + : -12.976; Robustness - : -12.976; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.130 & pH >= 1.233) & pH <= 2.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.043 & Glucose <= 121.568) & Glucose <= 23.749) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.141 -> MAP >= 71.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -1.382 -> SBP >= 127.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.033 & SBP <= 154.475) -> Platelets <= 162.675) | O2Sat <= 146.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 58.846) U[0,2] (Hgb <= 5.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 5.538 & DBP <= 63.189) & Magnesium >= 52.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 7.102 & DBP >= 51.246) -> SepsisLabel <= 57.219) [Discrimination Score: 0.000; Robustness + : -57.219; Robustness - : -57.219; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 59.309) U[0,2] (Hct >= 1.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 61.295 | HCO3 >= 0.470) [Discrimination Score: 0.000; Robustness + : 61.295; Robustness - : 61.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 52.237 | Phosphate <= 0.272) [Discrimination Score: 0.000; Robustness + : 0.272; Robustness - : 0.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 2.647 | Temp <= 23.242) [Discrimination Score: 0.000; Robustness + : 23.242; Robustness - : 23.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.058 -> Resp <= 22.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 95.654 | Temp <= 34.948) -> EtCO2 <= 35.839) & HCO3 <= 11.674) [Discrimination Score: 0.000; Robustness + : -35.839; Robustness - : -35.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.014 | Resp >= 4.825) | Lactate >= 9.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 11.017 -> Temp <= 36.975) & SepsisLabel >= 6.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.673 | Potassium >= 0.241) | Creatinine >= 0.049) | Creatinine <= 2.113) [Discrimination Score: 0.000; Robustness + : 2.113; Robustness - : 2.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -1.686 & SepsisLabel <= 0.905) | AST <= 0.844) & DBP <= 0.910) [Discrimination Score: 0.560; Robustness + : -76.090; Robustness - : -82.465; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.219) U[0,2] (MAP <= 94.754)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 95.423 | pH >= 0.945) -> MAP >= 1.017) & Magnesium <= 5.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.171 & FiO2 >= 0.065) | SBP >= 0.036) | SaO2 >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 67.466 -> Temp >= 0.098) [Discrimination Score: 0.000; Robustness + : 0.098; Robustness - : 0.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 47.669 -> pH <= 4.305) | WBC <= 7.357) & Calcium >= 1.321) [Discrimination Score: 0.000; Robustness + : -1.321; Robustness - : -1.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 98.498 & PaCO2 >= 3.863) -> SaO2 <= 19.145) -> Alkalinephos >= 3.462) [Discrimination Score: 0.000; Robustness + : 3.462; Robustness - : 3.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.052 & SepsisLabel >= 0.341) & Calcium >= 0.535) [Discrimination Score: 0.000; Robustness + : -0.535; Robustness - : -0.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.363 & Hgb <= 10.435) | Hct >= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 12.754 & FiO2 >= 0.089) -> Bilirubin_direct <= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.378 | FiO2 >= 0.067) & Creatinine <= 0.302) & EtCO2 >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.098 | Hct <= 24.120) -> HR >= 1.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.129 | Platelets >= 19.231) -> Hgb <= 431.423) [Discrimination Score: 0.000; Robustness + : -431.423; Robustness - : -431.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.385 | HCO3 >= 1.216) | DBP >= 0.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.499) U[1,1] (Phosphate <= 0.373)) [Discrimination Score: 0.000; Robustness + : 0.499; Robustness - : 0.499; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 2.088 | FiO2 >= 0.080) -> SaO2 <= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 2.712 -> SepsisLabel >= 0.292) -> Bilirubin_direct >= 0.002) & Potassium >= 0.623) [Discrimination Score: 0.000; Robustness + : -0.623; Robustness - : -0.623; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.115) U[1,2] (MAP <= 92.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.463 | MAP <= 86.867) | Fibrinogen >= 76.407) | WBC >= 78.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 10.092 & MAP <= 94.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 6.478 | MAP <= 82.319) & Glucose >= 76.007) [Discrimination Score: 0.000; Robustness + : -76.007; Robustness - : -76.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 5.394 | MAP <= 94.480) | Temp <= 86.977) | Bilirubin_direct <= 81.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 1.732 | MAP >= 72.325) | PTT >= 70.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.163) U[0,2] (MAP <= 83.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 84.234 & Phosphate <= 0.342) & SepsisLabel >= 0.011) -> Potassium >= 0.035) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 76.872 & Platelets <= 84.595) | BaseExcess >= 16.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 136.180 & pH <= 5.547) -> Hgb >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 24.642 & SBP >= 126.725) & Hgb >= 120.035) [Discrimination Score: 0.268; Robustness + : -123.380; Robustness - : -125.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 56.643 -> Resp >= 0.330) & MAP <= 19.391) | FiO2 <= 20.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.060 | O2Sat <= 96.579) | Potassium >= 95.491) | DBP <= 96.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 62.658 -> FiO2 <= 0.293) | MAP >= 0.096) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 0.814 -> SepsisLabel >= 0.422) & Phosphate >= 0.206) | FiO2 <= 0.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 67.804) U[0,2] (SepsisLabel <= 0.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.215) U[1,2] (Temp <= 12.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.368 | PaCO2 >= 2.317) & Bilirubin_direct >= 5.174) -> PTT <= 6.515) [Discrimination Score: 0.000; Robustness + : -6.515; Robustness - : -6.515; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.479 & Temp >= 2.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 5.062 | Temp <= 34.000) & DBP >= 8.041) -> Bilirubin_total >= 7.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 5.285) U[0,1] (Temp >= 4.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 7.495 -> Temp >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.433 & Temp <= 34.043) | BUN <= 22.092) & Temp >= 5.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.482 -> Temp <= 30.299) -> SepsisLabel <= 28.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 2.292 & Temp <= 34.579) & Glucose <= 27.567) [Discrimination Score: 0.000; Robustness + : 2.292; Robustness - : 2.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 29.319 -> Temp <= 36.495) & PaCO2 >= 3.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 87.825) U[0,0] (SBP <= 134.935)) [Discrimination Score: -0.244; Robustness + : 117.270; Robustness - : 125.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.702 -> Temp <= 14.332) -> Creatinine <= 28.938) & Phosphate <= 36.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 74.207 -> Resp >= 10.966) -> Lactate >= 2.992) | Resp >= 9.816) [Discrimination Score: 0.000; Robustness + : -9.816; Robustness - : -9.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 72.570 -> O2Sat <= 96.305) [Discrimination Score: 0.000; Robustness + : -96.305; Robustness - : -96.305; Percent Class + : 1.000; Percent Class - : 0.000]
