G[2,2](Chloride >= 2.196 & HCO3 >= 0.337) [Discrimination Score: 2.000; Robustness + : -2.196; Robustness - : -2.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.216 -> AST >= 0.064) -> BaseExcess >= 0.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.218 | HCO3 >= 0.684) & Phosphate <= 10.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 8.441 -> Potassium <= 3.186) -> BUN >= 0.006) -> Phosphate <= 2.121) [Discrimination Score: 0.246; Robustness + : -2.007; Robustness - : -2.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 65.846 | MAP <= 103.871) | Calcium >= 27.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 3.326 -> Potassium <= 2.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.177) U[1,2] (Creatinine <= 3.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 4.730 & Potassium >= 0.061) -> O2Sat >= 0.099) [Discrimination Score: -3.000; Robustness + : 0.099; Robustness - : 0.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 17.332 -> Magnesium <= 0.409) & Resp <= 1.470) & PaCO2 <= 1.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 70.763 -> SBP >= 14.983) -> Creatinine >= 0.121) | O2Sat >= 75.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.124 & WBC >= 0.166) -> Hgb >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.397 -> Creatinine >= 0.100) [Discrimination Score: -0.246; Robustness + : -5.472; Robustness - : 0.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 7.622 -> Hgb <= 9.184) | pH >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 1.162 & BUN >= 1.329) -> PaCO2 >= 1.781) | Magnesium >= 2.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 7.470 & Platelets >= 3.156) -> Resp >= 1.440) | pH >= 3.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 1.451 | pH >= 0.676) & DBP <= 1.597) [Discrimination Score: 0.341; Robustness + : -57.301; Robustness - : -69.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.237 -> Platelets <= 48.590) -> HCO3 <= 10.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.006 & Phosphate <= 3.619) | WBC >= 0.258) [Discrimination Score: -0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 31.425 | SBP >= 29.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 10.139 & WBC <= 6.625) -> FiO2 >= 0.315) -> pH >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 0.930 & Potassium >= 0.159) [Discrimination Score: -0.358; Robustness + : -1.701; Robustness - : -0.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.289 & Phosphate >= 0.226) & Temp >= 0.092) | Fibrinogen <= 8.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 19.942 | Hgb >= 0.431) | FiO2 >= 0.122) -> Potassium <= 11.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 1.187 & BUN >= 1.640) | Hgb >= 2.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 79.695 & Phosphate >= 0.178) | BaseExcess <= 2.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 14.322 | Platelets <= 42.605) -> Hct >= 1.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.047 | Platelets <= 7.915) -> Potassium <= 36.765) | Hct >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.043 & Hgb <= 1.526) | WBC >= 0.097) -> Bilirubin_total <= 7.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 4.126 & Phosphate >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 48.328 | Bilirubin_total >= 0.019) & Magnesium <= 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.057 | WBC >= 0.187) [Discrimination Score: -1.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 49.567 & O2Sat <= 92.132) -> HR <= 93.372) -> SepsisLabel <= 90.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 21.416 | Bilirubin_total >= 0.056) & Calcium <= 0.988) [Discrimination Score: -1.500; Robustness + : 0.988; Robustness - : 0.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.507 & Chloride >= 1.360) | Phosphate <= 53.122) & Potassium >= 4.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 50.915 & WBC >= 0.315) [Discrimination Score: 0.000; Robustness + : -0.315; Robustness - : -0.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 60.267 -> SBP <= 124.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 79.314 | O2Sat >= 7.219) & Chloride >= 29.704) -> EtCO2 <= 94.780) [Discrimination Score: -0.003; Robustness + : -79.902; Robustness - : -79.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 57.057 -> Hgb <= 5.430) [Discrimination Score: 0.000; Robustness + : -57.057; Robustness - : -57.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 48.343 | O2Sat <= 96.165) -> Calcium <= 93.611) -> PTT >= 64.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.952) U[0,1] (Platelets <= 55.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 23.779 -> Hgb >= 0.164) & pH >= 0.038) -> Phosphate <= 8.494) [Discrimination Score: -0.000; Robustness + : -8.494; Robustness - : -8.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 1.400 -> HCO3 >= 0.944) | TroponinI >= 0.176) [Discrimination Score: 0.000; Robustness + : 0.944; Robustness - : 0.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.216 -> WBC <= 1.492) -> SepsisLabel >= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 19.425 -> Hct >= 0.732) & Lactate >= 1.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 13.104 & Chloride <= 45.737) -> Platelets >= 1.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.289 & WBC >= 0.338) | Potassium >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 11.330 | Platelets <= 16.997) -> FiO2 >= 2.540) [Discrimination Score: -2.000; Robustness + : -16.997; Robustness - : -16.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.853 & Hgb >= 0.068) | BaseExcess <= 4.487) | BaseExcess >= 0.479) [Discrimination Score: 0.000; Robustness + : 4.487; Robustness - : 4.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.754 -> Platelets <= 37.832) & PTT >= 2.286) | HCO3 <= 35.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 10.394 -> Calcium >= 0.211) -> PTT >= 0.343) [Discrimination Score: -5.000; Robustness + : 0.343; Robustness - : 0.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.305 | WBC <= 1.068) -> DBP <= 6.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 25.822 & Resp >= 3.397) | Fibrinogen >= 2.341) -> Bilirubin_total <= 20.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 4.523 -> Hgb >= 0.311) | SBP >= 0.180) & MAP <= 4.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.701 -> Hct >= 1.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.429 -> Platelets <= 49.154) | Resp >= 3.677) | Glucose >= 2.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 1.144 & Calcium <= 7.235) & TroponinI >= 0.166) -> Alkalinephos >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.095 -> WBC <= 3.742) [Discrimination Score: -0.000; Robustness + : -3.742; Robustness - : -3.742; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 1.573 -> Magnesium <= 1.188) | SBP <= 1.345) & HCO3 <= 0.825) [Discrimination Score: 4.000; Robustness + : 0.825; Robustness - : 0.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 1.529 -> Creatinine >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 17.150 & Magnesium <= 2.195) | Fibrinogen >= 0.103) & BUN >= 0.017) [Discrimination Score: 0.162; Robustness + : 0.163; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.142 | HCO3 <= 17.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 13.753 | Creatinine >= 0.213) & Platelets >= 0.045) [Discrimination Score: 3.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.176) U[0,1] (Magnesium <= 2.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 6.797) U[0,0] (Hct >= 0.700)) [Discrimination Score: -0.246; Robustness + : 6.368; Robustness - : 6.797; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 4.132 & Magnesium >= 0.106) | Calcium <= 0.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.567 -> Platelets <= 30.254) & FiO2 <= 45.163) & Fibrinogen <= 53.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.215 & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 33.917 | Magnesium <= 1.163) | Resp <= 0.332) & Calcium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 2.533 | Chloride >= 0.971) [Discrimination Score: 0.226; Robustness + : -0.109; Robustness - : -0.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 22.986 -> Hct >= 0.762) | Calcium <= 19.985) & Bilirubin_total >= 1.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.753) U[0,1] (Calcium >= 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 6.923 -> HCO3 <= 8.977) -> Chloride <= 19.977) [Discrimination Score: -0.000; Robustness + : -19.977; Robustness - : -19.977; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.556 & BUN >= 0.308) & Hct >= 1.446) -> Phosphate >= 0.810) [Discrimination Score: -1.500; Robustness + : 0.810; Robustness - : 0.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.199 -> Potassium >= 0.089) | Magnesium <= 4.586) & Temp >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.693 -> Potassium >= 0.172) & PaCO2 <= 2.006) -> Calcium <= 3.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 1.175 & Hct >= 1.140) & Calcium >= 0.816) [Discrimination Score: -0.229; Robustness + : -1.259; Robustness - : -1.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 14.029 & HR <= 102.801) -> O2Sat <= 85.008) | Fibrinogen >= 0.387) [Discrimination Score: -4.000; Robustness + : -0.387; Robustness - : -0.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 0.863 -> WBC >= 0.276) | Chloride <= 3.136) | Lactate >= 0.209) [Discrimination Score: 0.306; Robustness + : 12.049; Robustness - : 3.136; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 4.229 & Potassium <= 1.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.241 -> Potassium <= 4.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 8.657) U[0,2] (SaO2 >= 7.919)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.491 -> SaO2 <= 57.461) | Resp >= 5.907) [Discrimination Score: 0.000; Robustness + : -5.907; Robustness - : -5.907; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 61.247 -> Potassium <= 1.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 0.963 -> Potassium <= 1.305) -> Chloride <= 1.338) -> Platelets >= 0.221) [Discrimination Score: -0.000; Robustness + : 0.221; Robustness - : 0.221; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 68.077 -> HCO3 >= 0.707) -> Calcium <= 14.444) | PaCO2 >= 0.068) [Discrimination Score: 2.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.055 -> HCO3 <= 18.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 2.760 | Phosphate >= 0.299) [Discrimination Score: -5.000; Robustness + : 2.760; Robustness - : 2.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 7.664 -> Phosphate <= 4.625) & HR <= 6.455) -> HCO3 >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.028 -> Chloride <= 32.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.517 -> Calcium >= 0.366) [Discrimination Score: -1.000; Robustness + : -0.517; Robustness - : -0.517; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 1.121 & Phosphate >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 61.625 -> Resp >= 14.151) -> Temp >= 11.688) & SBP >= 4.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.365 & Phosphate <= 7.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 7.335 -> WBC >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 62.902) U[0,1] (Phosphate >= 0.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 11.394 | MAP >= 34.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.162 | Platelets >= 1.152) | PTT <= 5.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 10.630 | Resp >= 7.602) -> PTT >= 2.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 13.696 | SBP >= 38.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.406 -> PaCO2 >= 7.339) -> Lactate >= 1.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.061 -> Magnesium <= 1.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 45.173 & Resp >= 12.152) & Chloride >= 4.090) -> O2Sat >= 11.007) [Discrimination Score: 3.000; Robustness + : 11.007; Robustness - : 11.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 1.724 | Hct >= 1.192) -> Temp >= 0.010) & Bilirubin_total >= 0.932) [Discrimination Score: 6.000; Robustness + : -0.932; Robustness - : -0.932; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.647 -> SaO2 >= 4.067) -> SepsisLabel <= 49.765) -> Glucose >= 9.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 17.174 | Hct >= 0.229) & Fibrinogen <= 4.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.829 | Hct <= 16.267) -> pH <= 25.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 27.861 -> Magnesium <= 1.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 43.286 -> SBP >= 92.157) | SepsisLabel <= 102.254) -> Calcium <= 130.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 1.620 -> Potassium <= 3.684) [Discrimination Score: 0.237; Robustness + : -3.357; Robustness - : -3.684; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.784) U[0,2] (Phosphate >= 0.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 11.556 & Potassium >= 0.260) & Magnesium <= 1.840) | HCO3 >= 0.072) [Discrimination Score: 0.194; Robustness + : 0.015; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= -0.165 -> pH <= 1.610) | MAP >= 0.862) [Discrimination Score: 4.000; Robustness + : -0.862; Robustness - : -0.862; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 47.319) U[2,2] (Magnesium >= 0.090)) [Discrimination Score: 2.000; Robustness + : 47.319; Robustness - : 47.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 9.115 | Potassium <= 3.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.031 -> Glucose >= 1.439) | Creatinine <= 37.081) & BaseExcess <= 121.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 65.550 | Glucose <= 59.555) -> TroponinI <= 48.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 64.063 -> HCO3 >= 0.828) | Bilirubin_direct >= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 7.303) U[0,1] (Phosphate <= 5.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 3.091 & Phosphate <= 6.178) | Creatinine <= 8.205) | Temp >= 0.331) [Discrimination Score: -0.397; Robustness + : 88.230; Robustness - : 99.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 5.322 -> Glucose >= 5.483) | Hgb <= 117.312) | Chloride >= 7.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 69.393 | WBC <= 7.294) | BaseExcess <= 1.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.246) U[0,2] (Glucose <= 95.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 6.049 & Hgb >= 0.333) [Discrimination Score: 5.000; Robustness + : -6.049; Robustness - : -6.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.169 & Glucose <= 47.059) & Resp <= 119.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.801 -> Platelets >= 3.672) -> Lactate >= 1.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.870 | Glucose <= 74.691) | PaCO2 <= 85.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.009 & Glucose <= 105.990) & HCO3 <= 36.185) [Discrimination Score: 0.242; Robustness + : 0.243; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 4.505 -> PTT <= 20.470) | Bilirubin_total >= 2.878) -> SBP >= 2.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 5.423 -> pH <= 1.673) -> DBP >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.826) U[1,1] (Hct <= 7.015)) [Discrimination Score: 7.000; Robustness + : 7.015; Robustness - : 7.015; Percent Class + : 0.000; Percent Class - : 1.000]
