G[0,0](Chloride >= 8.363 & HCO3 >= 0.427) [Discrimination Score: 0.354; Robustness + : -7.482; Robustness - : -8.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 2.671 -> Creatinine <= 1.718) & Bilirubin_total >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 233.135 -> WBC <= 7.513) & O2Sat <= 2.426) -> Hgb >= 0.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.304 | WBC <= 8.886) & Lactate >= 1.439) -> TroponinI <= 11.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 8.157 & WBC <= 8.013) | MAP >= 1.217) [Discrimination Score: 0.000; Robustness + : 8.013; Robustness - : 8.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.022 | WBC <= 2.213) | Bilirubin_direct <= 9.318) [Discrimination Score: 0.000; Robustness + : 9.318; Robustness - : 9.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 15.327 -> Potassium <= 3.307) & Temp <= 2.456) -> BUN >= 0.155) [Discrimination Score: 0.000; Robustness + : 0.155; Robustness - : 0.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.148 | Glucose >= 18.020) & PTT >= 19.123) -> HR <= 196.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -5.236 | PaCO2 >= 3.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 20.470 -> Bilirubin_total >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 230.019 | Potassium >= 0.127) -> Potassium >= 0.059) -> SaO2 >= 0.234) [Discrimination Score: -0.061; Robustness + : -7.877; Robustness - : -6.166; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.529) U[0,1] (pH <= 2.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 9.096 | Glucose >= 16.586) & WBC <= 268.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 5.305 | Bilirubin_total <= 0.441) & Lactate >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 24.681 | Hct <= 24.414) | Resp >= 1.947) [Discrimination Score: 0.000; Robustness + : 24.414; Robustness - : 24.414; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 98.886 -> Glucose >= 11.172) & HCO3 >= 12.347) [Discrimination Score: 0.000; Robustness + : -98.886; Robustness - : -98.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 31.316 | Platelets >= 13.754) -> Creatinine <= 220.400) [Discrimination Score: -0.000; Robustness + : -220.400; Robustness - : -220.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.205 | Glucose <= 123.214) & Glucose >= 34.938) [Discrimination Score: 0.000; Robustness + : -34.938; Robustness - : -34.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 16.374 -> HCO3 <= 16.320) -> SBP <= 8.930) [Discrimination Score: -1.330; Robustness + : -0.513; Robustness - : 16.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 74.828 & SBP <= 133.102) [Discrimination Score: -0.664; Robustness + : 48.506; Robustness - : 71.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 136.112 -> WBC <= 21.813) | HR >= 1.490) & EtCO2 >= 1.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 2.423 | Magnesium >= 0.255) | PTT >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 | Bilirubin_total <= 0.441) | Magnesium <= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.127 & PTT <= 87.489) [Discrimination Score: 0.185; Robustness + : -0.229; Robustness - : -0.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 3.274 & Hgb <= 3.270) & HCO3 >= 1.509) & AST >= 1.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 6.581 & Platelets <= 197.000) & SaO2 >= 5.513) & Hct >= 3.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.068) U[0,2] (Hgb <= 9.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.068 -> Hgb <= 7.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 3.953 & Hgb >= 0.581) -> MAP <= 4.785) | pH >= 1.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 1.219 -> WBC >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.282 & Magnesium <= 1.756) -> Temp >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 14.349) U[0,0] (Phosphate <= 2.584)) [Discrimination Score: 0.198; Robustness + : 15.682; Robustness - : 14.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 3.352 -> Creatinine >= 0.121) [Discrimination Score: 0.000; Robustness + : -3.352; Robustness - : -3.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 6.948 & Creatinine <= 1.091) & DBP <= 1.218) & Bilirubin_total >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 1.306 -> HCO3 >= 1.720) -> PaCO2 >= 1.716) -> Platelets >= 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.168) U[1,2] (Platelets <= 68.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.078 -> Hct <= 13.804) -> BUN >= 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 27.831 -> MAP >= 23.876) & BaseExcess <= 84.990) [Discrimination Score: 0.000; Robustness + : 23.876; Robustness - : 23.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 35.936 & PTT >= 3.355) | Platelets <= 46.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.787 & Phosphate >= 0.090) | FiO2 <= 2.955) & FiO2 <= 3.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 81.821 & Resp >= 3.414) & AST <= 13.987) [Discrimination Score: 0.000; Robustness + : -3.414; Robustness - : -3.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.677 -> WBC <= 10.924) | Calcium >= 0.087) | PaCO2 <= 17.969) [Discrimination Score: 0.000; Robustness + : 17.969; Robustness - : 17.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.017 | Potassium <= 1.979) -> DBP <= 4.279) & HCO3 >= 0.096) [Discrimination Score: 0.000; Robustness + : -4.279; Robustness - : -4.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 21.617 & Platelets <= 148.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 29.766 -> Hct >= 1.689) & SBP <= 9.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 15.609 | Chloride <= 18.595) & Magnesium <= 16.294) | Resp >= 5.858) [Discrimination Score: 0.000; Robustness + : 16.294; Robustness - : 16.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 6.708 & Chloride >= 0.054) | SBP <= 67.031) -> TroponinI >= 4.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 12.627 | Platelets >= 22.012) & FiO2 <= 130.114) [Discrimination Score: 0.069; Robustness + : 1.080; Robustness - : -1.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 20.995 & Calcium >= 0.186) & Phosphate <= 7.694) & WBC >= 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 34.967 -> Phosphate <= 2.949) | Fibrinogen <= 2.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 2.451) U[0,2] (Hct <= 11.241)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 108.415 & Calcium <= 7.154) | Bilirubin_direct <= 0.967) [Discrimination Score: -1.000; Robustness + : 7.154; Robustness - : 7.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 6.139 -> PTT >= 11.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 5.527 | Potassium >= 0.095) -> Hgb >= 0.510) & pH <= 3.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 16.061) U[1,2] (Potassium <= 0.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 16.082 -> Potassium >= 0.279) & Hgb <= 3.461) -> BaseExcess >= 0.295) [Discrimination Score: 0.000; Robustness + : 0.295; Robustness - : 0.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.164 | Platelets >= 23.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 8.294 -> Phosphate >= 0.214) & FiO2 <= 1.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.665 | HCO3 >= 1.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.563) U[0,2] (Potassium >= 0.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 14.183 | Calcium >= 0.413) | AST <= 7.040) | SaO2 >= 0.472) [Discrimination Score: 0.086; Robustness + : 19.037; Robustness - : 17.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 55.767 | O2Sat >= 66.932) | O2Sat >= 88.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 4.818 -> Potassium >= 0.473) -> SaO2 <= 1.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.623 & HCO3 >= 0.128) | Hct >= 0.347) | pH <= 7.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 1.818 & HCO3 <= 7.270) & Chloride >= 0.435) [Discrimination Score: 1.000; Robustness + : -1.818; Robustness - : -1.818; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.496) U[0,1] (Chloride >= 10.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 2.803 -> WBC <= 6.713) [Discrimination Score: 0.000; Robustness + : -6.713; Robustness - : -6.713; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 82.607 | MAP >= 73.299) | HR <= 100.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 8.858 & Platelets <= 99.421) -> AST >= 3.230) | SaO2 <= 120.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.777) U[1,1] (Hct >= 2.779)) [Discrimination Score: 0.000; Robustness + : -0.777; Robustness - : -0.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 211.831 -> Hgb <= 5.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.299 & Platelets <= 212.624) -> Potassium >= 22.924) [Discrimination Score: -0.185; Robustness + : 0.056; Robustness - : 0.561; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.114) U[1,2] (WBC <= 21.642)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.017 | Hct <= 4.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.939 | SaO2 >= 18.450) & Alkalinephos >= 7.994) & Magnesium <= 94.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 61.152 & SBP <= 135.112) [Discrimination Score: -0.178; Robustness + : -8.652; Robustness - : -4.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.200 & SaO2 <= 44.039) -> AST <= 47.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.038 | Chloride <= 74.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 29.696 | WBC <= 21.148) | TroponinI <= 21.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 60.999 & SBP >= 29.789) -> Hgb <= 181.913) [Discrimination Score: -0.000; Robustness + : -181.913; Robustness - : -181.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.034 | Calcium >= 0.718) | EtCO2 >= 0.723) & WBC >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.003) U[0,1] (PTT >= 2.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 301.174 -> Magnesium <= 0.360) [Discrimination Score: 0.000; Robustness + : -301.174; Robustness - : -301.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.934 | SaO2 >= 18.561) -> Resp >= 13.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 22.880 | Phosphate <= 2.556) & DBP >= 0.214) | Temp >= 0.032) [Discrimination Score: -0.389; Robustness + : 98.357; Robustness - : 98.768; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.030) U[0,2] (HCO3 <= 14.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.886) U[0,0] (Temp <= 18.966)) [Discrimination Score: -0.354; Robustness + : -7.994; Robustness - : 0.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 16.909 & WBC <= 12.578) [Discrimination Score: 0.000; Robustness + : 12.578; Robustness - : 12.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 38.174 | Glucose <= 63.610) -> FiO2 <= 99.256) | PTT <= 102.590) [Discrimination Score: -0.354; Robustness + : 101.145; Robustness - : 102.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.245 -> Phosphate <= 1.065) | BaseExcess <= 3.246) [Discrimination Score: 1.000; Robustness + : 3.246; Robustness - : 3.246; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.012) U[0,0] (WBC <= 13.249)) [Discrimination Score: -0.354; Robustness + : 11.776; Robustness - : 13.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 3.063 | Glucose <= 190.939) & Glucose >= 27.204) [Discrimination Score: 0.000; Robustness + : -27.204; Robustness - : -27.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 1.587 -> WBC >= 1.643) | Lactate >= 0.101) | SepsisLabel >= 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.473 | Phosphate >= 0.038) & Phosphate <= 2.779) | FiO2 <= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.456 -> Glucose >= 34.119) | Bilirubin_total >= 27.019) [Discrimination Score: 0.000; Robustness + : -0.456; Robustness - : -0.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 69.526 | SBP >= 95.776) -> SepsisLabel >= 10.967) & Resp <= 188.077) [Discrimination Score: 0.000; Robustness + : -69.526; Robustness - : -69.526; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 13.906 | Bilirubin_direct <= 0.049) -> SBP <= 0.171) | O2Sat >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.108) U[1,2] (Hgb <= 9.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 39.463 | Hgb >= 0.999) & Glucose >= 1.709) | pH <= 10.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.240 | Hgb >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 12.735 | Creatinine >= 0.063) & Lactate <= 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.123 | Phosphate <= 0.757) [Discrimination Score: 0.000; Robustness + : 0.757; Robustness - : 0.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 1.209 & Phosphate <= 2.527) -> SaO2 >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 4.881 -> Creatinine >= 0.102) -> Bilirubin_total <= 1.264) | Magnesium <= 0.923) [Discrimination Score: -0.266; Robustness + : 1.035; Robustness - : 1.345; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.583) U[0,1] (Potassium <= 4.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 12.578 & Potassium >= 0.115) & Hct >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 64.998 | Potassium >= 0.132) | SaO2 >= 0.167) | pH <= 3.430) [Discrimination Score: 0.000; Robustness + : 64.998; Robustness - : 64.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.141 | Hgb <= 12.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 67.204 | O2Sat >= 53.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.032 | Potassium >= 0.023) -> Bilirubin_total >= 0.363) [Discrimination Score: 0.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 16.720) U[0,1] (PTT >= 7.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 31.741 | PTT >= 10.267) -> BUN <= 131.072) | Magnesium <= 85.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 5.968) U[0,2] (Hgb >= 0.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 7.207 & PTT <= 130.051) & WBC >= 10.162) | WBC >= 9.327) [Discrimination Score: -0.000; Robustness + : -9.327; Robustness - : -9.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 81.861 -> HR <= 82.668) -> Bilirubin_direct >= 35.085) & SaO2 >= 44.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.027 | Creatinine <= 0.316) & Bilirubin_total <= 0.948) -> Calcium <= 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.673 | PTT <= 72.716) -> Fibrinogen >= 10.104) [Discrimination Score: -0.000; Robustness + : -72.716; Robustness - : -72.716; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 73.605 -> O2Sat <= 98.840) & Calcium >= 69.178) -> BaseExcess >= 94.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 2.262 & BUN >= 1.318) & Creatinine <= 10.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 7.941 & Bilirubin_direct >= 0.001) & AST <= 0.153) | DBP <= 0.087) [Discrimination Score: 0.000; Robustness + : 0.087; Robustness - : 0.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 5.366 | PTT <= 76.580) | Bilirubin_direct <= 119.177) -> SBP <= 50.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 46.825 -> BUN >= 1.193) -> WBC <= 25.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 5.754) U[0,2] (WBC <= 21.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 1.214 | Potassium >= 0.369) & Bilirubin_direct <= 2.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 98.586 | Resp <= 14.598) & PaCO2 <= 21.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.579) U[1,1] (Magnesium <= 1.940)) [Discrimination Score: 0.000; Robustness + : 7.579; Robustness - : 7.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 38.643 | PaCO2 >= 3.187) & Calcium <= 30.771) | EtCO2 >= 3.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 98.177 & PTT <= 145.215) -> Resp <= 109.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 1.9098410245428204e-05 -> Platelets <= 214.611) -> EtCO2 >= 1.166) & O2Sat <= 213.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.091 & Hct <= 11.038) & Resp >= 2.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
