G[0,0](Chloride >= 8.331 & HCO3 >= 0.562) [Discrimination Score: 0.577; Robustness + : -6.389; Robustness - : -8.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.275 -> AST <= 15.020) | HR >= 1.542) | Alkalinephos >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.042 -> WBC <= 1.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.061 & Creatinine >= 0.002) | TroponinI >= 0.030) | SaO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.001 & Platelets >= 14.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 68.325 | SaO2 <= 11.882) | Platelets >= 11.047) [Discrimination Score: 0.000; Robustness + : 68.325; Robustness - : 68.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 14.884 | SaO2 <= 38.880) | Hct >= 3.639) [Discrimination Score: 0.577; Robustness + : 38.880; Robustness - : 32.881; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 66.867) U[1,2] (MAP <= 76.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 3.244 -> HCO3 <= 8.022) | PTT >= 1.078) & DBP >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 32.868 | PaCO2 <= 11.325) [Discrimination Score: 0.000; Robustness + : 32.868; Robustness - : 32.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 16.493 & Lactate <= 2.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 27.431 & SaO2 >= 11.097) -> SBP >= 2.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.437 & Potassium <= 3.736) [Discrimination Score: 0.000; Robustness + : 3.736; Robustness - : 3.736; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 32.101 | Potassium >= 0.047) -> Glucose <= 1.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.119 -> SaO2 >= 9.648) -> TroponinI >= 5.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 19.549 | PaCO2 >= 4.835) -> AST >= 1.396) -> Bilirubin_direct <= 9.813) [Discrimination Score: 0.000; Robustness + : -9.813; Robustness - : -9.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 31.817 | Lactate >= 0.150) & SBP <= 1.225) -> SBP <= 2.525) [Discrimination Score: -0.577; Robustness + : -2.525; Robustness - : 6.725; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.101) U[1,2] (Hgb <= 5.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.221 & PaCO2 >= 5.694) -> BUN <= 12.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 39.744 & SBP <= 126.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 99.642 | SBP <= 152.934) | Hct <= 145.643) -> Phosphate <= 182.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 69.734 & O2Sat >= 13.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 12.206) U[0,2] (O2Sat <= 72.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 70.936 -> O2Sat >= 3.221) | EtCO2 >= 7.772) -> SaO2 <= 89.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 91.262 -> SBP >= 12.179) | PTT <= 160.726) [Discrimination Score: 0.000; Robustness + : 160.726; Robustness - : 160.726; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 60.290 | HR <= 97.719) | Phosphate <= 90.279) | BaseExcess <= 90.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 80.649 -> MAP >= 44.040) & SaO2 <= 96.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 69.739 -> SBP >= 104.566) [Discrimination Score: 0.000; Robustness + : -69.739; Robustness - : -69.739; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 1.234 -> PaCO2 >= 3.362) | Temp <= 32.731) [Discrimination Score: -0.577; Robustness + : -7.266; Robustness - : 9.108; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.415) U[0,1] (Hgb >= 0.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 6.905 | SaO2 >= 9.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 17.456 -> Hgb >= 0.480) & FiO2 <= 2.621) -> SBP >= 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 1.688 & Lactate <= 2.321) -> Resp <= 1.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 3.323 & Potassium >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 73.262) U[1,1] (Potassium >= 0.008)) [Discrimination Score: 0.000; Robustness + : 73.262; Robustness - : 73.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 3.716 | SaO2 >= 5.986) & Bilirubin_direct <= 59.739) | Lactate >= 6.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.952 -> Potassium <= 3.637) | MAP <= 3.141) & Glucose >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 2.207 | Potassium >= 0.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 17.473 & PaCO2 >= 2.183) [Discrimination Score: 0.000; Robustness + : -2.183; Robustness - : -2.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 98.277 | Hct <= 16.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 2.204 | SaO2 >= 11.169) -> PaCO2 >= 8.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 17.853 & Hct <= 19.663) [Discrimination Score: 0.000; Robustness + : 17.853; Robustness - : 17.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 10.509 & Lactate >= 0.216) & Calcium >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 8.565 | Hct >= 4.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.337 -> Hct <= 9.713) -> PaCO2 <= 8.326) -> DBP >= 2.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.286) U[1,2] (Hct >= 0.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.572 | Hct <= 7.979) & Creatinine <= 30.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 17.300 | WBC >= 0.505) | FiO2 <= 1.393) | Hgb >= 0.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 26.167 | Hct >= 3.422) | EtCO2 <= 18.050) | FiO2 >= 1.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 2.042 | Platelets >= 10.420) -> MAP >= 12.560) [Discrimination Score: -0.038; Robustness + : -134.940; Robustness - : -131.694; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 4.937 | PTT <= 15.290) & SBP >= 0.783) [Discrimination Score: 0.000; Robustness + : -0.783; Robustness - : -0.783; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.471 -> Hct <= 24.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.007 -> Potassium <= 3.910) | Bilirubin_direct <= 1.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.179 | Potassium >= 0.078) & PaCO2 <= 4.239) & HCO3 <= 2.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 3.432 -> PTT >= 0.568) | MAP <= 16.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 2.209 -> Potassium >= 0.525) & Temp <= 1.711) -> Glucose >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.283) U[0,2] (WBC <= 11.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.042 -> Potassium >= 0.628) & TroponinI >= 0.661) & HCO3 >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 1.586 & Potassium <= 1.905) -> WBC >= 0.100) -> WBC >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 33.040 -> Potassium >= 0.045) -> BUN >= 0.136) | Glucose >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.003 | Hgb <= 7.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.033 | Hgb >= 0.119) & PaCO2 >= 1.219) | SepsisLabel >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 2.579 | Platelets >= 1.770) & SBP <= 71.465) [Discrimination Score: 0.000; Robustness + : 2.579; Robustness - : 2.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.527 | Hgb <= 9.823) -> SaO2 >= 0.774) | Lactate >= 1.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 98.212 & Hgb >= 1.400) & pH >= 1.053) | PTT >= 1.487) [Discrimination Score: 0.043; Robustness + : 1.303; Robustness - : 0.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 1.614 & WBC >= 0.837) | Fibrinogen >= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 6.406 & Hgb <= 7.329) | SepsisLabel <= 8.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 24.518 | SBP >= 17.334) & Resp <= 130.749) [Discrimination Score: -0.996; Robustness + : -17.334; Robustness - : 2.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 73.734 -> Resp >= 7.465) -> Potassium <= 14.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 28.967 | Resp >= 4.390) | Hct >= 2.332) -> FiO2 <= 24.217) [Discrimination Score: 0.000; Robustness + : -24.217; Robustness - : -24.217; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 65.097) U[0,1] (Resp >= 0.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 98.112 | SaO2 <= 22.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 26.649 -> O2Sat >= 54.572) | PaCO2 <= 74.538) [Discrimination Score: 0.000; Robustness + : 74.538; Robustness - : 74.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 14.017 | O2Sat >= 51.922) & Creatinine <= 77.840) [Discrimination Score: 0.000; Robustness + : 14.017; Robustness - : 14.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 73.216 | PaCO2 <= 43.593) & O2Sat >= 3.181) [Discrimination Score: 0.000; Robustness + : -3.181; Robustness - : -3.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 0.514 | O2Sat <= 79.440) [Discrimination Score: 0.000; Robustness + : 79.440; Robustness - : 79.440; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 0.256 & SaO2 <= 38.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 3.878 | DBP >= 3.416) & BUN <= 60.762) | PaCO2 >= 14.194) [Discrimination Score: 0.000; Robustness + : -3.416; Robustness - : -3.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 71.545 -> HCO3 <= 21.845) | Chloride <= 14.761) & Creatinine <= 3.105) [Discrimination Score: 0.577; Robustness + : 3.105; Robustness - : -22.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 78.441 -> SaO2 >= 6.283) | TroponinI >= 9.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 8.829 | MAP <= 88.971) & Magnesium >= 12.764) -> EtCO2 <= 74.876) [Discrimination Score: 0.000; Robustness + : -74.876; Robustness - : -74.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 21.188 & MAP >= 65.108) | Calcium <= 81.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 74.293 | PaCO2 >= 1.810) & Lactate >= 2.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 105.737 -> PaCO2 <= 40.568) | FiO2 >= 2.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 43.757 & Lactate >= 0.293) | Hgb >= 0.154) & Resp >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.107 & MAP <= 97.814) [Discrimination Score: 0.382; Robustness + : -49.686; Robustness - : -68.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 101.827 -> SaO2 <= 81.007) | SepsisLabel <= 25.445) -> Magnesium <= 90.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 95.742 | HR >= 3.449) [Discrimination Score: 0.000; Robustness + : 95.742; Robustness - : 95.742; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 16.407 & HR <= 100.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 59.019 | PaCO2 >= 5.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 83.590) U[1,2] (Lactate >= 0.288)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 <= 88.276 -> SBP <= 154.595) & Fibrinogen <= 174.512) | Alkalinephos <= 189.964) [Discrimination Score: 0.000; Robustness + : 189.964; Robustness - : 189.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 3.807 & SBP <= 137.514) -> TroponinI >= 61.630) -> SBP <= 126.768) [Discrimination Score: 0.000; Robustness + : -126.768; Robustness - : -126.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 16.913 -> SBP <= 148.531) -> Temp >= 11.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 4.087) U[1,1] (SBP <= 117.936)) [Discrimination Score: 0.000; Robustness + : 117.936; Robustness - : 117.936; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.232) U[2,2] (SBP <= 154.111)) [Discrimination Score: 0.000; Robustness + : 154.111; Robustness - : 154.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 77.249 -> Resp <= 27.686) | Platelets <= 22.016) | Resp <= 21.792) [Discrimination Score: -0.222; Robustness + : 37.814; Robustness - : 41.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.061 | Resp >= 6.564) -> BaseExcess <= 25.377) | EtCO2 >= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 0.710 & Resp >= 5.494) & MAP >= 5.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 13.308 & Resp >= 2.481) -> Hgb >= 5.808) & MAP <= 15.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 14.652 & Temp >= 4.750) -> Potassium <= 15.430) -> Fibrinogen <= 20.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 1.988 & SBP <= 121.365) -> O2Sat <= 138.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 118.471 | Temp >= 4.631) & Lactate <= 34.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.378) U[1,1] (MAP <= 79.520)) [Discrimination Score: 0.000; Robustness + : 79.520; Robustness - : 79.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 63.330 -> Hgb >= 1.219) [Discrimination Score: 0.000; Robustness + : -63.330; Robustness - : -63.330; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.590) U[0,1] (SBP <= 116.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 68.357 -> SepsisLabel >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 53.513 & Potassium <= 3.920) | Lactate <= 1.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 68.875 | Potassium <= 4.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 44.348 & SepsisLabel <= 0.805) & FiO2 <= 0.618) & Magnesium >= 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 51.333 & SepsisLabel <= 0.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 94.127 & SepsisLabel <= 0.764) -> WBC <= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 12.967 & SepsisLabel >= 0.073) | PaCO2 <= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 3.235 | SepsisLabel <= 0.668) | Fibrinogen <= 0.856) -> Alkalinephos >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.646 -> SepsisLabel >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 30.013 & SBP >= 85.585) [Discrimination Score: 0.000; Robustness + : -85.585; Robustness - : -85.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 15.992 -> SaO2 <= 75.191) | SepsisLabel <= 29.889) | MAP <= 95.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 22.405 -> Resp <= 26.025) & FiO2 <= 19.044) [Discrimination Score: 0.000; Robustness + : -26.025; Robustness - : -26.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.536 -> Resp >= 4.507) | Chloride >= 7.089) & HCO3 >= 8.611) [Discrimination Score: 0.000; Robustness + : -8.611; Robustness - : -8.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 46.459 | Resp >= 8.517) -> Creatinine >= 6.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 2.095 -> Resp <= 14.353) | SBP >= 5.003) & Bilirubin_direct <= 19.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.407 -> O2Sat >= 3.144) & BUN <= 88.079) & Resp >= 46.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 32.970 & MAP <= 93.116) [Discrimination Score: 0.000; Robustness + : 32.970; Robustness - : 32.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 27.963 -> Hct >= 4.104) | Bilirubin_total <= 33.237) -> Hct >= 3.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 39.498 -> Temp >= 5.661) [Discrimination Score: 0.000; Robustness + : 5.661; Robustness - : 5.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 57.294 | Temp >= 6.403) [Discrimination Score: 0.000; Robustness + : -6.403; Robustness - : -6.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 70.879 | Potassium >= 0.492) | Platelets >= 0.293) -> O2Sat >= 0.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 7.551 & HR >= 26.549) [Discrimination Score: 0.000; Robustness + : -26.549; Robustness - : -26.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.780 | O2Sat >= 67.550) & SepsisLabel <= 85.493) | Fibrinogen <= 74.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 58.479 -> Temp >= 0.944) | Potassium <= 21.120) [Discrimination Score: 0.000; Robustness + : 21.120; Robustness - : 21.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 41.360 -> Temp <= 20.574) | Fibrinogen >= 5.711) | SBP >= 1.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
