G[0,0](Chloride >= 3.488 & HCO3 >= 1.025) [Discrimination Score: 0.290; Robustness + : -3.297; Robustness - : -3.488; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 13.563 -> WBC >= 0.127) -> O2Sat >= 0.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 22.039 -> WBC >= 0.043) | Alkalinephos <= 5.596) & Hct <= 15.277) [Discrimination Score: 0.000; Robustness + : 5.596; Robustness - : 5.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.030 & Phosphate <= 0.450) [Discrimination Score: -2.333; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 2.715 -> HCO3 <= 16.123) | AST <= 21.149) [Discrimination Score: -8.500; Robustness + : 21.149; Robustness - : 21.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.062 | Glucose <= 51.031) -> DBP <= 153.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.449 | Glucose >= 3.580) & SaO2 <= 55.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.529 & Potassium <= 1.089) | Fibrinogen >= 0.315) | PTT >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 3.442 & Phosphate >= 0.003) -> PaCO2 >= 0.135) & Calcium >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 1.824 & Magnesium >= 0.170) & Chloride <= 2.057) -> Resp >= 0.062) [Discrimination Score: 6.500; Robustness + : 0.062; Robustness - : 0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 37.058 & Chloride <= 97.197) -> Calcium <= 63.999) | FiO2 >= 8.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 36.706 | Magnesium >= 0.084) | Hgb <= 1.146) -> FiO2 >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.159) U[1,1] (Magnesium <= 1.386)) [Discrimination Score: -1.000; Robustness + : 1.386; Robustness - : 1.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.173 | Platelets <= 126.617) & PaCO2 >= 3.127) | EtCO2 >= 1.816) [Discrimination Score: 4.750; Robustness + : -1.816; Robustness - : -1.816; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.108) U[0,0] (Platelets >= 2.648)) [Discrimination Score: 0.141; Robustness + : 0.902; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.326 -> Hgb <= 13.543) -> Creatinine >= 1.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 1.496 -> Hct >= 1.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 2.992 -> Potassium >= 0.076) | Chloride <= 4.567) [Discrimination Score: -0.289; Robustness + : 3.978; Robustness - : 4.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.336 -> Potassium <= 4.271) | Calcium <= 3.538) -> Alkalinephos >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.067 | WBC >= 0.431) -> Magnesium <= 10.332) | HR >= 1.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.355 -> Hgb <= 13.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 28.124 | Hct <= 37.677) -> Fibrinogen >= 1.892) -> HR >= 0.274) [Discrimination Score: 0.000; Robustness + : -6132.726; Robustness - : -6132.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.860 | WBC <= 26.373) & pH <= 19.462) -> Bilirubin_direct >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.054 | Platelets >= 5.422) -> Hgb >= 2.678) & Lactate >= 4.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.257 & Bilirubin_total <= 0.114) | Alkalinephos >= 0.008) & Calcium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 4.447 | WBC >= 2.016) -> O2Sat <= 30.151) | O2Sat <= 28.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 7.774 -> WBC >= 0.060) -> Lactate >= 1.174) | Magnesium >= 1.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.588 | WBC <= 28.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.229 -> Bilirubin_total >= 0.007) | pH >= 0.003) [Discrimination Score: 0.445; Robustness + : 0.118; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 3.845 & Platelets >= 0.468) | Glucose >= 1.055) [Discrimination Score: 8.000; Robustness + : -1.055; Robustness - : -1.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 37.070 -> Hgb <= 5.910) -> Magnesium <= 12.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.533) U[1,2] (Hct <= 26.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 27.341 -> O2Sat >= 34.475) -> pH >= 53.386) & SaO2 <= 96.180) [Discrimination Score: 11.000; Robustness + : -27.341; Robustness - : -27.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 96.804 -> SepsisLabel >= 0.004) & Bilirubin_total >= 0.024) & AST >= 0.042) [Discrimination Score: 11.000; Robustness + : -96.804; Robustness - : -96.804; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 110.982 -> Resp >= 3.540) & Fibrinogen >= 6.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 30.120 -> Resp >= 5.950) -> Hgb <= 19.660) [Discrimination Score: 4.500; Robustness + : -19.660; Robustness - : -19.660; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 0.177 | pH >= 0.062) -> BUN >= 0.015) & Chloride <= 0.180) [Discrimination Score: -3.500; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -0.363 | PaCO2 <= 6.632) -> PaCO2 >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 0.904 | PaCO2 <= 4.736) -> Platelets >= 0.063) [Discrimination Score: 0.099; Robustness + : -4.699; Robustness - : -4.736; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets >= 4.936 & WBC >= 0.163) & Resp >= 0.230) -> Temp >= 0.574) [Discrimination Score: 12.000; Robustness + : 0.574; Robustness - : 0.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 97.168 & SepsisLabel >= 0.014) & TroponinI >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.723 -> Platelets <= 65.141) & Magnesium <= 54.064) | Lactate >= 6.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 4.493 & HCO3 >= 1.496) & BaseExcess <= 10.195) -> EtCO2 <= 17.265) [Discrimination Score: -4.000; Robustness + : -17.265; Robustness - : -17.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 37.740 -> Platelets <= 101.794) | Potassium >= 0.783) & SepsisLabel >= 2.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 12.969 -> Phosphate >= 0.108) & Hgb >= 0.137) -> SBP <= 3.522) [Discrimination Score: -3.000; Robustness + : -3.522; Robustness - : -3.522; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.106 -> Magnesium >= 0.136) | PTT >= 0.115) -> WBC <= 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 2.483 | Phosphate >= 0.017) | FiO2 >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 4.461 -> Potassium >= 0.257) -> Temp <= 3.539) & FiO2 >= 0.060) [Discrimination Score: 1.159; Robustness + : 0.579; Robustness - : -2.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.297 -> Chloride >= 4.651) & Temp <= 49.434) -> MAP <= 19.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 82.178 & Creatinine >= 0.052) [Discrimination Score: -2.500; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 1.196 -> HCO3 <= 31.149) & AST >= 1.966) | DBP >= 2.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.002 | Phosphate >= 0.027) -> PaCO2 >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.549 -> Potassium <= 4.093) | WBC >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.042 | Magnesium >= 0.077) & HCO3 <= 0.469) [Discrimination Score: 1.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 29.076 | Calcium <= 9.062) -> Platelets >= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.053 | Potassium <= 4.271) -> Alkalinephos <= 2.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.580 -> Glucose <= 146.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 3.560 | Potassium >= 0.296) -> Magnesium >= 0.040) [Discrimination Score: -0.296; Robustness + : -0.192; Robustness - : 0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 5.822 & Magnesium >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 34.621 | Phosphate <= 1.753) | Alkalinephos <= 2.185) -> SaO2 <= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 187.232 & HCO3 >= 2.818) | Glucose <= 4.506) | Hgb <= 2.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 20.946 | Creatinine >= 0.045) | SBP <= 1.032) [Discrimination Score: 6.500; Robustness + : 20.946; Robustness - : 20.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.162 & WBC >= 1.548) -> Platelets <= 9.852) [Discrimination Score: -5.000; Robustness + : -9.852; Robustness - : -9.852; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 35.179 & Glucose <= 113.927) -> Hgb >= 0.571) | Fibrinogen >= 6.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.707 | Platelets <= 8.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 9.216 | WBC >= 0.106) [Discrimination Score: 12.000; Robustness + : 9.216; Robustness - : 9.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 9.519 | Phosphate <= 2.755) -> SepsisLabel <= 3.803) -> Hgb <= 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 35.874 & Phosphate <= 3.833) [Discrimination Score: -9.500; Robustness + : 3.833; Robustness - : 3.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 5.262 | Hgb <= 11.243) & Resp >= 1.006) & BaseExcess >= 0.591) [Discrimination Score: -0.141; Robustness + : -1.570; Robustness - : -1.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 9.176 -> Hct >= 0.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 26.642 -> Platelets >= 0.055) & TroponinI >= 2.668) -> SaO2 >= 3.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.020) U[0,2] (WBC <= 31.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 8.589 -> Platelets <= 87.392) & Potassium >= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 1.971) U[0,1] (Potassium <= 1.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.092 | Hgb <= 5.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.122 -> Hct <= 45.656) & EtCO2 <= 42.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.895 | Platelets >= 0.662) | Platelets >= 6.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 46.956 & PTT <= 118.249) -> HR <= 90.373) [Discrimination Score: -0.500; Robustness + : -90.373; Robustness - : -90.373; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 30.270) U[0,2] (O2Sat <= 92.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 5.767 | WBC >= 0.965) | Potassium <= 10.026) [Discrimination Score: 1.000; Robustness + : 10.026; Robustness - : 10.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 129.080 | Hct >= 1.066) | Potassium <= 10.566) | DBP >= 0.739) [Discrimination Score: 0.000; Robustness + : 129.080; Robustness - : 129.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 6.159 -> Hgb <= 13.444) [Discrimination Score: -3.000; Robustness + : -13.444; Robustness - : -13.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp >= 5.791 & SepsisLabel <= 0.587) [Discrimination Score: 6.000; Robustness + : -5.791; Robustness - : -5.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 0.798 -> PTT >= 4.930) & Alkalinephos <= 24.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.142 | PTT >= 7.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 2.371 -> PTT >= 4.681) | SBP <= 56.740) & Resp <= 73.705) [Discrimination Score: 9.000; Robustness + : 56.740; Robustness - : 56.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 100.108 & Resp >= 16.241) | Platelets >= 13.120) | Phosphate <= 29.899) [Discrimination Score: -6.000; Robustness + : 29.899; Robustness - : 29.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 82.464 -> MAP <= 131.378) & PaCO2 <= 92.183) | BUN <= 112.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 184.395 -> PTT >= 5.471) -> Hct <= 134.284) & Alkalinephos >= 7.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 123.585 & SepsisLabel <= 0.141) & SBP <= 0.416) & Alkalinephos >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.551 & WBC >= 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 5.245 & WBC >= 1.065) & Alkalinephos <= 26.628) | Calcium <= 6.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.006) U[0,2] (Phosphate <= 3.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 3.138 & WBC >= 1.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.631 -> Creatinine >= 0.036) & Resp >= 0.014) -> WBC >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.677 | PTT <= 29.351) -> Temp <= 9.436) [Discrimination Score: 1.000; Robustness + : -29.351; Robustness - : -29.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.690 | PTT <= 8.911) | Phosphate <= 147.492) [Discrimination Score: -0.426; Robustness + : 147.180; Robustness - : 147.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.723 & PTT <= 32.669) & FiO2 <= 17.400) [Discrimination Score: -0.387; Robustness + : -2.005; Robustness - : -0.723; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[1,1] (WBC >= 0.777)) [Discrimination Score: -15.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.051 | Glucose <= 61.778) | HR <= 118.157) | TroponinI <= 139.924) [Discrimination Score: -0.099; Robustness + : 139.917; Robustness - : 139.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.747 | PTT <= 42.980) -> HCO3 >= 6.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.752 & Platelets <= 94.395) | PaCO2 <= 99.443) [Discrimination Score: 0.000; Robustness + : 99.443; Robustness - : 99.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.248 -> Phosphate >= 0.162) & FiO2 <= 1.512) & Alkalinephos >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.027 | Calcium <= 5.457) [Discrimination Score: 0.000; Robustness + : 5.457; Robustness - : 5.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.095 -> Creatinine <= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.487 -> Hgb <= 6.472) -> SepsisLabel >= 0.624) | FiO2 <= 9.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 49.608 & Creatinine <= 0.427) & Fibrinogen >= 0.052) -> Hct >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.114) U[0,1] (Hct >= 1.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 7.086 & Hgb <= 13.175) | Hct <= 10.081) & Potassium >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.165 -> PTT <= 13.484) | pH <= 19.111) [Discrimination Score: -3.000; Robustness + : 19.111; Robustness - : 19.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 0.563 | Phosphate <= 1.757) & Platelets >= 0.135) [Discrimination Score: 2.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 6.699 -> PTT <= 135.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 6.153 -> PTT <= 104.742) -> EtCO2 <= 148.616) | pH <= 143.111) [Discrimination Score: -0.453; Robustness + : 142.997; Robustness - : 143.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 17.327 | Hct >= 3.015) & Bilirubin_direct <= 31.235) [Discrimination Score: -3.500; Robustness + : 17.327; Robustness - : 17.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.336 | PTT >= 7.608) | Phosphate >= 5.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.718 & Chloride >= 2.152) | Lactate >= 2.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 4.811 -> Glucose <= 173.420) | HR >= 7.153) & HR <= 153.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 24.356 | Chloride >= 1.274) & Glucose >= 0.382) & SaO2 <= 57.364) [Discrimination Score: 0.333; Robustness + : -0.382; Robustness - : -0.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 2.731 & PTT <= 35.454) [Discrimination Score: -1.500; Robustness + : 2.731; Robustness - : 2.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.429 & HCO3 <= 20.208) -> SepsisLabel <= 21.072) [Discrimination Score: 0.208; Robustness + : -20.940; Robustness - : -21.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 3.419 -> HCO3 <= 11.250) & pH <= 27.867) -> PTT <= 16.453) [Discrimination Score: 0.380; Robustness + : -14.744; Robustness - : -16.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 2.623 -> Platelets >= 4.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.070) U[1,2] (Platelets <= 40.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 48.669 & Glucose >= 0.031) -> FiO2 <= 128.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.866 & PTT >= 6.477) & Resp <= 66.990) & Platelets >= 7.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 12.495 | BUN <= 24.998) -> O2Sat <= 28.164) | PaCO2 >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.094 -> Calcium <= 4.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 17.371) U[1,1] (BUN >= 1.839)) [Discrimination Score: 12.000; Robustness + : 17.371; Robustness - : 17.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 61.995 | Calcium >= 0.037) | O2Sat >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
