G[2,2](Chloride >= 6.259 & HCO3 >= 1.000) [Discrimination Score: 0.000; Robustness + : -6.259; Robustness - : -6.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 4.548 & Phosphate >= 0.173) & Platelets >= 0.049) [Discrimination Score: 3.000; Robustness + : -4.548; Robustness - : -4.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 1.780 & Chloride <= 67.370) & Phosphate <= 98.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 21.362 & SBP >= 26.925) -> Calcium >= 61.994) | Glucose <= 128.554) [Discrimination Score: -9.000; Robustness + : 128.554; Robustness - : 128.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 19.085 -> Phosphate <= 5.271) & SBP >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium <= 2.574 -> Phosphate >= 0.002) [Discrimination Score: 1.000; Robustness + : -2.574; Robustness - : -2.574; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 12.149 & Bilirubin_total >= 0.002) -> HCO3 >= 0.003) [Discrimination Score: 5.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 6.770 & WBC <= 4.278) | Alkalinephos <= 6.546) & DBP <= 8.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 133.230 -> Bilirubin_total >= 0.002) | Creatinine <= 0.265) -> Lactate <= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.009) U[0,2] (WBC <= 6.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.230 -> WBC >= 0.651) | Potassium <= 10.309) -> SepsisLabel <= 4.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 21.232 | Magnesium >= 0.017) | Temp >= 0.113) [Discrimination Score: -3.000; Robustness + : 21.232; Robustness - : 21.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 62.499 & WBC <= 14.194) | Chloride >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 96.092 | Magnesium <= 0.197) & O2Sat >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.974 -> Magnesium >= 0.033) | SBP >= 0.109) | EtCO2 <= 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 4.468 -> WBC >= 0.616) & BUN <= 10.723) | Potassium >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.230 -> Calcium <= 1.944) | EtCO2 >= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.337 -> Phosphate <= 1.657) [Discrimination Score: -0.126; Robustness + : -7.436; Robustness - : -1.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 2.393 & Hgb <= 3.624) -> WBC <= 2.080) -> Glucose >= 0.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.883) U[1,2] (Platelets >= 2.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.108 -> Potassium >= 0.346) -> Magnesium >= 0.083) & WBC >= 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 1.855 | WBC >= 0.635) | Alkalinephos <= 8.263) -> Temp >= 0.554) [Discrimination Score: -7.000; Robustness + : -8.263; Robustness - : -8.263; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.021) U[2,2] (Platelets <= 321.616)) [Discrimination Score: -4.000; Robustness + : 321.616; Robustness - : 321.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.451 | Magnesium <= 1.548) | Chloride >= 0.046) -> PTT >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 134.219 -> O2Sat <= 96.535) -> HCO3 >= 25.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 139.799 -> SBP >= 22.832) -> FiO2 >= 13.021) & BUN >= 70.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 5.435 -> Platelets <= 67.468) & BUN >= 0.977) [Discrimination Score: 0.140; Robustness + : -66.201; Robustness - : -67.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.025 -> WBC >= 0.346) | HCO3 <= 7.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 91.535 -> SBP >= 48.910) | Creatinine <= 149.733) | Fibrinogen >= 38.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.024 & WBC <= 11.861) & EtCO2 >= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 20.543 & MAP <= 82.512) & Hct >= 13.660) [Discrimination Score: -7.000; Robustness + : -20.543; Robustness - : -20.543; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.216) U[0,2] (WBC <= 14.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 1.137 -> Potassium >= 0.512) -> PaCO2 >= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 95.347 -> O2Sat <= 97.644) | Magnesium >= 45.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 1.715 -> PaCO2 <= 51.222) & Temp >= 3.851) & PaCO2 <= 25.407) [Discrimination Score: -0.290; Robustness + : -50.088; Robustness - : -48.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.562 -> Potassium >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 4.965 | Platelets >= 11.874) | Resp <= 126.005) [Discrimination Score: 0.154; Robustness + : 76.599; Robustness - : 67.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 2.132 | pH >= 0.663) | EtCO2 >= 0.618) [Discrimination Score: 1.000; Robustness + : 2.132; Robustness - : 2.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 33.308 & MAP <= 84.671) | Alkalinephos >= 67.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 175.641 & Potassium >= 0.106) -> SepsisLabel >= 0.499) [Discrimination Score: 2.500; Robustness + : 0.106; Robustness - : 0.106; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.083) U[1,1] (Potassium <= 0.637)) [Discrimination Score: 1.000; Robustness + : 0.637; Robustness - : 0.637; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.175 & Platelets <= 349.336) & Alkalinephos <= 355.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 20.099 & WBC <= 7.750) -> FiO2 >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.717 | Platelets >= 9.732) -> TroponinI >= 11.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.069 & Potassium <= 1.997) | PTT <= 3.311) | Resp <= 1.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 43.279 & Potassium >= 0.480) -> Alkalinephos <= 3.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 1.052 | Potassium >= 0.501) & Bilirubin_direct >= 0.171) & Bilirubin_direct >= 0.363) [Discrimination Score: 0.223; Robustness + : -0.319; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 10.823 & Potassium >= 0.259) -> Phosphate >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 22.693 | Hct >= 2.713) -> TroponinI <= 25.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 20.797 | Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.044 | Hct >= 1.467) | Magnesium <= 15.101) & BaseExcess <= 22.800) [Discrimination Score: 0.177; Robustness + : 15.281; Robustness - : 14.881; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 3.722 & Hct >= 2.901) [Discrimination Score: -0.140; Robustness + : -3.379; Robustness - : -2.901; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.230 & WBC >= 0.397) | pH <= 14.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 46.413 -> SBP <= 170.275) -> SepsisLabel >= 74.880) -> Calcium <= 114.402) [Discrimination Score: -0.000; Robustness + : -114.402; Robustness - : -114.402; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.571 & Hct <= 18.856) -> pH <= 16.757) -> Resp <= 26.963) [Discrimination Score: -0.000; Robustness + : -26.963; Robustness - : -26.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 26.371 | Phosphate <= 0.815) | Chloride <= 2.329) [Discrimination Score: 1.000; Robustness + : 26.371; Robustness - : 26.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 114.554 & Resp >= 8.691) & pH >= 16.030) -> Potassium <= 24.716) [Discrimination Score: -1.000; Robustness + : -24.716; Robustness - : -24.716; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 45.053) U[0,0] (SBP >= 62.695)) [Discrimination Score: -0.054; Robustness + : 30.652; Robustness - : 32.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 96.628 & Resp <= 24.459) | O2Sat <= 44.459) -> HR >= 15.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.823 & Hgb >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 4.709 | Hgb <= 8.635) [Discrimination Score: -4.000; Robustness + : 8.635; Robustness - : 8.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.016 | Hgb >= 0.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 114.051 & Resp <= 22.269) -> Alkalinephos >= 16.134) [Discrimination Score: -0.378; Robustness + : 12.422; Robustness - : 16.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.055 | Platelets <= 75.940) | SaO2 <= 86.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.264 | HCO3 <= 26.253) | PaCO2 >= 1.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 19.688 & Chloride >= 1.211) | SaO2 <= 53.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 31.204 & Potassium <= 4.892) | MAP >= 0.323) | BaseExcess <= 2.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 109.022 & Magnesium >= 0.055) | HCO3 <= 1.451) | PaCO2 <= 2.453) [Discrimination Score: 0.459; Robustness + : 2.389; Robustness - : 1.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 5.659 | Magnesium <= 0.458) & TroponinI >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.083 -> Creatinine <= 0.453) & Resp >= 0.015) [Discrimination Score: -0.223; Robustness + : -1.062; Robustness - : -0.453; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 302.608 | Fibrinogen >= 2.462) -> Temp >= 7.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 365.014 & Phosphate >= 0.183) & PaCO2 <= 2.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.001 | Hct >= 2.074) & Chloride <= 28.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 5.083 -> Creatinine >= 0.039) | EtCO2 >= 0.012) [Discrimination Score: -0.000; Robustness + : 0.039; Robustness - : 0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.214 | Glucose <= 188.776) -> SaO2 <= 43.730) & O2Sat <= 114.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.207 -> Chloride <= 82.137) -> Chloride >= 1.260) -> Resp >= 4.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.753 | Hgb >= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 0.991 | Potassium <= 3.220) [Discrimination Score: -0.228; Robustness + : 3.043; Robustness - : 3.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 2.271 & HCO3 >= 1.000) & Hct <= 5.257) [Discrimination Score: 3.000; Robustness + : -2.271; Robustness - : -2.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.437 -> Calcium <= 7.279) | Bilirubin_total <= 6.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 3.341 | Hgb >= 0.606) -> HR <= 9.551) [Discrimination Score: -0.000; Robustness + : -9.551; Robustness - : -9.551; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 156.441) U[0,0] (Hct <= 13.549)) [Discrimination Score: -1.000; Robustness + : 156.441; Robustness - : 156.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 39.484 | WBC >= 0.751) -> Phosphate >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 31.715) U[0,1] (Fibrinogen <= 152.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.137 & Magnesium <= 2.320) & Hgb <= 2.167) [Discrimination Score: -0.435; Robustness + : -3.732; Robustness - : 0.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 2.224 & Phosphate >= 0.003) -> SBP >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 23.081 & Platelets <= 57.220) & PTT <= 292.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 84.950 | Magnesium <= 1.737) & FiO2 >= 0.100) & Fibrinogen <= 2.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 306.088 -> Calcium >= 0.226) -> Hgb <= 7.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.376) U[0,0] (Phosphate <= 4.434)) [Discrimination Score: -0.260; Robustness + : 4.314; Robustness - : 4.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.390 -> Phosphate <= 1.062) | HCO3 <= 3.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.012 -> Chloride <= 72.397) | Creatinine <= 13.450) | Potassium <= 60.220) [Discrimination Score: -15.000; Robustness + : 60.220; Robustness - : 60.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 15.635 & Hgb <= 4.463) | SBP >= 0.735) | DBP >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 12.409 & Magnesium <= 0.929) [Discrimination Score: -0.360; Robustness + : -1.453; Robustness - : 0.709; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 11.251) U[1,2] (Lactate >= 0.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 9.561 | Potassium >= 0.003) & BUN <= 1.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 7.445 | Lactate >= 0.222) | HR <= 3.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 3.484 | PTT >= 0.398) | Platelets >= 1.534) & PaCO2 <= 40.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.298 -> Creatinine <= 0.574) | Phosphate <= 0.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 2.187 -> HR >= 31.234) & Chloride <= 135.219) & Temp <= 138.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 36.742) U[0,1] (Resp >= 14.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 67.519 & O2Sat >= 22.210) & Phosphate <= 99.332) [Discrimination Score: -0.070; Robustness + : -12.500; Robustness - : -10.281; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 7.679 & Phosphate <= 4.238) | Temp >= 0.081) & WBC <= 4.406) [Discrimination Score: -0.256; Robustness + : 2.775; Robustness - : 4.406; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.361 & HCO3 <= 10.286) & MAP <= 4.135) [Discrimination Score: -4.500; Robustness + : 0.361; Robustness - : 0.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.007 | Calcium >= 0.486) & WBC >= 0.273) | TroponinI >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.665 & PTT <= 37.866) [Discrimination Score: 0.424; Robustness + : 3.276; Robustness - : -0.665; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 11.205 -> WBC <= 6.949) [Discrimination Score: 0.206; Robustness + : -10.777; Robustness - : -11.205; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 10.630) U[0,0] (Glucose <= 153.451)) [Discrimination Score: 1.500; Robustness + : 153.451; Robustness - : 153.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 21.081 | HCO3 >= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.492 | Glucose >= 24.971) & Lactate >= 11.223) | Lactate >= 18.208) [Discrimination Score: 0.439; Robustness + : 9.702; Robustness - : -11.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.694 & WBC >= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 79.277 -> WBC <= 2.851) -> Hgb >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 319.412 | WBC >= 0.620) -> WBC >= 0.679) [Discrimination Score: 10.000; Robustness + : -319.412; Robustness - : -319.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 141.721 -> Lactate >= 0.028) & Creatinine <= 1.232) [Discrimination Score: -0.441; Robustness + : -22.107; Robustness - : 0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 3.340 & PTT >= 0.291) & DBP >= 0.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 10.873) U[1,1] (pH >= 0.451)) [Discrimination Score: -1.667; Robustness + : -0.451; Robustness - : -0.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 11.483 & HR >= 98.763) | HR >= 4.336) [Discrimination Score: -2.000; Robustness + : -4.336; Robustness - : -4.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.029 | PTT >= 1.686) | pH >= 0.809) -> Hgb <= 7.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 16.110 & PaCO2 <= 25.852) -> pH <= 55.712) -> HCO3 <= 44.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 1.336 -> PTT <= 45.273) & BUN <= 10.394) | SBP <= 51.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.908 -> WBC <= 8.739) | Chloride >= 0.159) [Discrimination Score: -13.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 2.205 -> SBP >= 13.155) | Hct >= 57.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 114.509 | PTT <= 36.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.185 | MAP >= 19.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 9.533 & SBP >= 106.472) -> Magnesium <= 130.272) | PTT <= 144.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.514 & MAP <= 105.532) & Phosphate <= 123.859) [Discrimination Score: -0.000; Robustness + : -0.514; Robustness - : -0.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.613 & O2Sat <= 95.636) -> Bilirubin_total >= 80.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 9.160) U[1,1] (Potassium >= 0.078)) [Discrimination Score: -0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 23.782 & Glucose <= 182.884) & DBP >= 4.626) & FiO2 <= 114.050) [Discrimination Score: -0.163; Robustness + : 16.249; Robustness - : 23.782; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 11.244) U[1,1] (Potassium <= 1.218)) [Discrimination Score: 0.000; Robustness + : 11.244; Robustness - : 11.244; Percent Class + : 0.000; Percent Class - : 1.000]
