G[0,0](Chloride >= 8.532 & HCO3 >= 0.346) [Discrimination Score: 0.354; Robustness + : -7.721; Robustness - : -8.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.436 & Platelets <= 212.494) & Alkalinephos >= 5.293) & Hct <= 128.953) [Discrimination Score: -0.000; Robustness + : -5.293; Robustness - : -5.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.127 & Creatinine <= 0.929) & MAP >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.656 | Phosphate <= 3.029) & Glucose <= 0.941) | Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -2.479 | Fibrinogen <= 304.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.238 | HCO3 >= 1.581) | Lactate <= 19.986) -> MAP >= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 21.813 & Phosphate <= 2.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.444 & Chloride <= 75.998) -> Phosphate <= 94.735) -> BaseExcess >= 5.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 12.676 -> Calcium >= 0.048) [Discrimination Score: 0.500; Robustness + : -12.676; Robustness - : -40.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 2.431 -> PTT <= 28.063) | PaCO2 >= 2.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.957 -> Phosphate <= 1.065) -> Glucose >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 11.290 -> Phosphate <= 1.247) & SaO2 >= 0.095) | Hgb <= 2.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 0.977 -> PTT >= 2.226) & Hgb >= 3.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.053) U[1,1] (Magnesium <= 0.520)) [Discrimination Score: 0.000; Robustness + : 16.053; Robustness - : 16.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 30.926 | Platelets <= 259.517) [Discrimination Score: -1.000; Robustness + : 259.517; Robustness - : 259.517; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.803) U[1,2] (Hct <= 15.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 14.038 & Hct >= 0.655) -> Temp <= 25.709) [Discrimination Score: -2.000; Robustness + : -25.709; Robustness - : -25.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.657 | Hct <= 15.890) & HCO3 <= 5.149) -> Chloride <= 30.995) [Discrimination Score: 1.000; Robustness + : -30.995; Robustness - : -30.995; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.292 & Magnesium >= 0.073) | O2Sat <= 1.039) -> BaseExcess >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.877 -> Hct >= 2.619) | PTT >= 0.085) & Platelets <= 7.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 2.501 & WBC >= 1.441) | PaCO2 >= 0.732) & Fibrinogen <= 15.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 3.589 & Potassium >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 6.560 | PTT <= 20.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 13.632 | Platelets <= 171.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 22.531 -> Platelets <= 291.562) -> DBP <= 111.814) [Discrimination Score: 1.000; Robustness + : -111.814; Robustness - : -111.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.281 -> Platelets <= 191.750) & BUN >= 13.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.082 -> Phosphate <= 2.654) & Glucose >= 0.092) | Calcium <= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 2.854 | Phosphate >= 0.164) | Temp >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 3.264 -> PTT <= 33.835) -> Potassium >= 2.030) | WBC <= 37.327) [Discrimination Score: 0.000; Robustness + : 37.327; Robustness - : 37.327; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 7.322 & Potassium <= 4.574) & EtCO2 >= 0.281) [Discrimination Score: -1.000; Robustness + : -0.281; Robustness - : -0.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 4.935 -> Platelets <= 289.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 21.121 & PaCO2 >= 0.084) -> Glucose <= 29.000) | Chloride >= 5.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.048 -> WBC >= 1.662) & Temp <= 23.084) -> Hgb >= 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.044 -> Platelets >= 19.706) & EtCO2 >= 7.130) & SepsisLabel >= 1.189) [Discrimination Score: -0.218; Robustness + : -1.304; Robustness - : -1.189; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.028) U[0,1] (SaO2 <= 53.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.710 | Magnesium <= 0.540) -> Hct <= 2.374) | AST >= 0.146) [Discrimination Score: 0.354; Robustness + : 10.631; Robustness - : -0.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.170 | Hgb <= 9.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 1.471 -> PTT <= 37.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 8.359 -> PTT <= 17.428) | BaseExcess <= 36.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 5.574 -> Hgb >= 0.063) -> DBP >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 16.775 & WBC <= 4.439) -> pH >= 0.532) [Discrimination Score: 0.446; Robustness + : -3.694; Robustness - : -4.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.182 -> Potassium >= 0.483) [Discrimination Score: -0.000; Robustness + : 0.182; Robustness - : 0.182; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.664 & Magnesium >= 0.161) & AST >= 0.070) | HR >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 55.573 & pH <= 4.997) | AST >= 0.993) -> SBP >= 0.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 28.307 -> WBC <= 15.345) | Alkalinephos >= 1.592) | Creatinine <= 22.506) [Discrimination Score: -0.000; Robustness + : 22.506; Robustness - : 22.506; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.217) U[0,1] (Hct <= 11.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 6.481 | Magnesium >= 0.051) -> Fibrinogen >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.815) U[0,1] (Potassium <= 1.836)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 5.874 -> Phosphate >= 0.022) -> O2Sat >= 0.169) -> Phosphate >= 0.184) [Discrimination Score: 2.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.080 & Magnesium <= 0.793) | SaO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.145 | SaO2 <= 77.556) [Discrimination Score: -0.000; Robustness + : 77.556; Robustness - : 77.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 1.905 -> PaCO2 <= 28.767) -> Potassium >= 6.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 127.627 -> SepsisLabel <= 0.962) | SepsisLabel <= 0.324) -> AST <= 0.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.340 & Platelets >= 5.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.789) U[0,2] (Hgb <= 4.560)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 91.777 | SepsisLabel >= 0.114) -> AST >= 0.174) | BUN >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.251 | WBC >= 1.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.711) U[0,1] (PTT >= 3.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.014 & Potassium <= 4.135) -> BaseExcess >= 0.569) -> PTT >= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.051 | Potassium <= 4.116) -> FiO2 <= 4.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 5.769 -> Potassium <= 3.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 >= 1.274 & Platelets >= 8.275) [Discrimination Score: 0.000; Robustness + : -8.275; Robustness - : -8.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 1.522 | Potassium <= 2.127) | SepsisLabel >= 0.735) [Discrimination Score: 0.000; Robustness + : 2.127; Robustness - : 2.127; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.254) U[0,2] (WBC >= 0.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.724 & Hgb >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.720 & WBC <= 19.046) -> BaseExcess >= 0.173) [Discrimination Score: 0.500; Robustness + : 0.173; Robustness - : -3.671; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.254 -> Hgb >= 0.285) & Alkalinephos >= 0.664) | Platelets <= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 25.513 & SBP <= 145.283) & Temp >= 98.210) | HCO3 >= 115.633) [Discrimination Score: 0.000; Robustness + : -98.210; Robustness - : -98.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= -0.119 -> WBC >= 1.567) & EtCO2 <= 14.215) -> SBP <= 11.885) [Discrimination Score: -0.000; Robustness + : -11.885; Robustness - : -11.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 18.979 -> PTT <= 11.801) -> SBP <= 7.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.138 | WBC >= 1.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 87.898) U[0,1] (Potassium <= 4.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.112 | Platelets <= 162.993) | Magnesium >= 7.273) [Discrimination Score: 0.000; Robustness + : 162.993; Robustness - : 162.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.271 -> PTT <= 14.340) | MAP >= 2.761) -> Bilirubin_direct <= 7.564) [Discrimination Score: 4.000; Robustness + : -7.564; Robustness - : -7.564; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= -0.105 | Hct >= 3.493) | HCO3 >= 2.873) [Discrimination Score: -3.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 3.360 -> Hgb <= 2.893) -> Bilirubin_direct >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 49.036 | PTT <= 27.299) & Lactate >= 2.040) | HCO3 <= 22.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.288 -> PaCO2 >= 1.586) -> WBC <= 10.367) & Glucose >= 3.484) [Discrimination Score: 0.447; Robustness + : -9.220; Robustness - : -10.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 19.677 -> SaO2 >= 2.993) & Bilirubin_direct <= 31.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.051 & PTT <= 39.245) -> PaCO2 >= 3.871) & Hgb >= 3.265) [Discrimination Score: 1.000; Robustness + : -3.265; Robustness - : -3.265; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 70.160) U[2,2] (MAP <= 80.229)) [Discrimination Score: -0.000; Robustness + : 80.229; Robustness - : 80.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 50.252 -> Hgb >= 0.252) | BaseExcess >= 0.436) [Discrimination Score: 0.000; Robustness + : -0.436; Robustness - : -0.436; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.537) U[0,1] (pH >= 1.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.054) U[1,1] (Potassium <= 3.410)) [Discrimination Score: -2.000; Robustness + : 3.410; Robustness - : 3.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 1.600 | Platelets <= 274.249) | HR >= 11.838) [Discrimination Score: 0.000; Robustness + : 274.249; Robustness - : 274.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 148.814 & Hct <= 21.096) -> Alkalinephos <= 26.722) [Discrimination Score: 3.000; Robustness + : -26.722; Robustness - : -26.722; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 13.687) U[0,1] (PTT <= 7.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 2.858 & Hgb >= 0.249) | WBC <= 7.935) & HR <= 7.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.029) U[1,2] (Potassium >= 0.514)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.368 -> PaCO2 <= 31.862) [Discrimination Score: -1.000; Robustness + : -31.862; Robustness - : -31.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.110 -> PTT >= 2.798) [Discrimination Score: -0.243; Robustness + : -0.340; Robustness - : 0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 38.105 & WBC >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.856) U[1,1] (Platelets <= 250.201)) [Discrimination Score: 1.000; Robustness + : 250.201; Robustness - : 250.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 48.563 | Potassium >= 0.041) & Temp <= 2.650) [Discrimination Score: 1.000; Robustness + : 2.650; Robustness - : 2.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 17.945 -> Magnesium <= 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.000 -> WBC >= 0.750) -> Glucose >= 0.587) -> Calcium <= 15.066) [Discrimination Score: 4.000; Robustness + : -15.066; Robustness - : -15.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 3.330 -> Potassium <= 1.947) & Calcium >= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.779 | WBC >= 1.567) -> HR <= 26.907) | Alkalinephos <= 17.115) [Discrimination Score: 0.000; Robustness + : 17.115; Robustness - : 17.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.315 -> Magnesium >= 0.019) & Platelets <= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.884 | FiO2 <= 0.728) | pH <= 0.529) & Lactate >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.053 -> Hgb <= 3.663) -> Bilirubin_total <= 10.739) [Discrimination Score: 0.616; Robustness + : -9.516; Robustness - : -10.739; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 221.059 | WBC >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.127 -> Resp <= 23.102) -> Alkalinephos <= 21.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.365 -> pH <= 2.864) | Hgb <= 7.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -2.677 & pH <= 5.454) | HR <= 5.836) [Discrimination Score: 0.000; Robustness + : 2.677; Robustness - : 2.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 1.864 | WBC >= 0.216) & Glucose <= 29.107) -> Hgb <= 12.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 1.568 & PTT >= 2.871) -> O2Sat <= 35.909) | Fibrinogen >= 3.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.612 | PTT <= 34.394) [Discrimination Score: -0.243; Robustness + : 33.794; Robustness - : 34.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.097 -> WBC <= 22.526) -> TroponinI >= 1.431) | EtCO2 >= 0.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 2.641 & Platelets >= 15.828) | WBC >= 1.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 2.319 -> Platelets <= 235.805) & Phosphate >= 7.400) | O2Sat <= 262.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.554 | FiO2 >= 0.027) | DBP <= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.440) U[0,1] (PaCO2 >= 5.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.061 | PTT >= 0.955) -> PaCO2 >= 3.487) [Discrimination Score: -0.674; Robustness + : -1.717; Robustness - : 0.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.037 | PaCO2 <= 25.748) & TroponinI >= 3.943) & SBP >= 5.100) [Discrimination Score: -0.142; Robustness + : -4.779; Robustness - : -4.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.152 -> PaCO2 >= 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 4.454 & PaCO2 >= 3.295) -> Resp <= 35.440) | TroponinI >= 6.397) [Discrimination Score: -3.000; Robustness + : -6.397; Robustness - : -6.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.112 -> Hct >= 3.905) -> Resp <= 9.602) -> Bilirubin_direct <= 18.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 20.307 -> PaCO2 <= 10.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.273 & PaCO2 >= 1.001) & AST >= 3.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.036 -> Glucose <= 35.859) & Phosphate >= 2.769) -> Bilirubin_direct <= 177.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 85.793 & SaO2 <= 51.549) [Discrimination Score: -3.000; Robustness + : 51.549; Robustness - : 51.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.731 & Potassium >= 0.058) -> EtCO2 >= 0.127) -> BUN <= 1.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.444 -> PTT <= 28.047) & Creatinine >= 1.908) & DBP <= 40.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.813 & Glucose >= 30.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 98.652 | PaCO2 >= 1.669) & PTT <= 24.739) [Discrimination Score: 0.000; Robustness + : 24.739; Robustness - : 24.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 25.413 -> SBP <= 138.366) | HCO3 <= 127.793) & Platelets >= 103.473) [Discrimination Score: -0.000; Robustness + : -103.473; Robustness - : -103.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 124.111 | HCO3 >= 0.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 1.372 -> Hct >= 2.842) & O2Sat <= 6.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.136 -> Glucose >= 33.631) & BUN <= 87.832) [Discrimination Score: 0.500; Robustness + : 0.136; Robustness - : -30.664; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 3.926) U[2,2] (Glucose <= 155.991)) [Discrimination Score: 0.000; Robustness + : 155.991; Robustness - : 155.991; Percent Class + : 0.000; Percent Class - : 1.000]
