G[1,1](Chloride >= 10.585 & HCO3 >= 0.329) [Discrimination Score: 0.000; Robustness + : -10.585; Robustness - : -10.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 6.637 & Magnesium <= 1.483) | Phosphate >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.927 -> Chloride >= 14.758) | Fibrinogen >= 7.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.121) U[0,2] (Phosphate <= 3.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.083 | Glucose >= 5.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 13.547 -> SBP <= 128.157) & HR <= 116.290) [Discrimination Score: 1.000; Robustness + : -10147.453; Robustness - : -10147.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 66.803 | O2Sat <= 87.780) | Fibrinogen <= 89.289) & MAP >= 65.380) [Discrimination Score: 0.000; Robustness + : -65.380; Robustness - : -65.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 51.520 -> MAP <= 87.376) | PTT >= 63.563) -> O2Sat <= 76.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 29.075 & HR >= 63.892) [Discrimination Score: 0.000; Robustness + : -63.892; Robustness - : -63.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.373 & Phosphate >= 0.117) | Bilirubin_total <= 4.516) [Discrimination Score: 0.000; Robustness + : 4.516; Robustness - : 4.516; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 73.035) U[1,2] (O2Sat <= 96.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 66.259 | O2Sat >= 77.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 11.458 | SBP >= 45.951) | Temp >= 60.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 56.167 -> Phosphate >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 15.251 | Resp <= 20.809) & Creatinine <= 19.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 62.315 -> Resp <= 16.073) -> pH <= 20.390) [Discrimination Score: -1.530; Robustness + : -37.269; Robustness - : -24.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 73.893 -> Resp >= 0.790) & Fibrinogen >= 3.924) & PaCO2 <= 17.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 101.364 -> Resp >= 13.090) [Discrimination Score: -1.000; Robustness + : -101.364; Robustness - : -101.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 13.295 | SBP <= 157.830) | Potassium >= 104.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.282 & Phosphate <= 3.089) -> Magnesium >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 2.698 -> PTT <= 49.404) & Resp <= 39.260) [Discrimination Score: 0.000; Robustness + : -49.404; Robustness - : -49.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 18.442 | Creatinine >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.020 | Platelets >= 1.797) & TroponinI >= 1.690) [Discrimination Score: -1.000; Robustness + : -1.690; Robustness - : -1.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.060 & PTT >= 2.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.647) U[0,2] (Hct >= 1.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 16.552) U[1,2] (BUN >= 0.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.467 & Hgb <= 7.620) -> HCO3 >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 40.888 -> HCO3 <= 33.517) | DBP <= 23.144) -> Lactate >= 5.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 5.465 & HCO3 <= 20.433) | Magnesium >= 4.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.844 | Hgb <= 6.073) [Discrimination Score: 1.000; Robustness + : 6.073; Robustness - : 6.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 10.071 & Potassium <= 2.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.193 & Potassium >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 1.381 -> Potassium >= 0.480) -> MAP <= 0.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 36.096 -> Bilirubin_total <= 10.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 16.852 & Bilirubin_total <= 23.998) -> O2Sat <= 16.203) [Discrimination Score: 0.447; Robustness + : -15.019; Robustness - : -16.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 7.131 -> PTT >= 0.072) -> AST <= 3.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.332 -> Calcium <= 4.670) [Discrimination Score: -1.000; Robustness + : -4.670; Robustness - : -4.670; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 2.345 | Platelets >= 0.182) & Chloride <= 11.742) [Discrimination Score: 1.000; Robustness + : 2.345; Robustness - : 2.345; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.716 & PTT <= 44.021) | PaCO2 <= 27.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.223 -> HCO3 >= 1.360) & Hgb <= 16.407) [Discrimination Score: 0.000; Robustness + : -0.223; Robustness - : -0.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.930 & Creatinine <= 1.136) & Phosphate <= 1.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.767 | WBC >= 0.230) -> Hct >= 0.555) [Discrimination Score: 1.000; Robustness + : -1.767; Robustness - : -1.767; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.180) U[0,0] (Magnesium <= 1.812)) [Discrimination Score: 0.000; Robustness + : 1.812; Robustness - : 1.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 9.694 -> Chloride >= 0.266) -> BaseExcess >= 2.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.623 & Magnesium <= 0.675) | Resp >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.679 -> Chloride >= 15.221) & Platelets >= 10.372) & Chloride >= 11.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.817 & Potassium >= 0.345) -> Phosphate <= 1.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.001) U[0,2] (Potassium <= 1.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 13.484 & Creatinine >= 0.020) -> Temp <= 1.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 1.927 | Magnesium >= 0.019) & Bilirubin_total <= 1.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 13.867 -> Glucose >= 0.437) -> O2Sat <= 30.196) & Phosphate <= 14.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.958 -> HCO3 >= 2.671) | Alkalinephos <= 25.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 1.020 -> Calcium <= 5.135) [Discrimination Score: 1.000; Robustness + : -5.135; Robustness - : -5.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 5.108 -> Phosphate <= 1.765) -> WBC <= 1.458) | Resp <= 2.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 24.535 & Phosphate <= 0.420) [Discrimination Score: -0.447; Robustness + : 0.087; Robustness - : 0.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 65.666 & Potassium >= 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.229 | Potassium >= 0.619) -> Phosphate <= 2.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 2.049 | HCO3 >= 5.679) | Temp <= 19.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 2.151 -> Glucose >= 3.931) & DBP <= 23.408) | HCO3 <= 47.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.603) U[0,0] (Phosphate >= 0.051)) [Discrimination Score: 0.447; Robustness + : 0.827; Robustness - : 0.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 42.667 & Phosphate >= 0.313) & Bilirubin_direct <= 2.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 4.112 & PTT >= 1.487) | Lactate <= 50.674) [Discrimination Score: 0.000; Robustness + : 50.674; Robustness - : 50.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.734 | Phosphate <= 4.253) | AST <= 3.931) | Alkalinephos <= 4.991) [Discrimination Score: 0.000; Robustness + : 4.991; Robustness - : 4.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 1.027 -> BUN >= 1.896) | Potassium <= 3.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 12.558 -> Platelets <= 21.017) & FiO2 <= 39.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 6.152 | Platelets >= 0.806) & Bilirubin_direct >= 0.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 24.494 -> PTT <= 6.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel <= 0.798 -> Temp >= 10.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.012 | Hct <= 20.200) -> FiO2 >= 1.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.533 -> Creatinine <= 0.345) -> PaCO2 >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 15.844 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.781 -> Hgb <= 6.097) & Platelets <= 5.535) & Chloride >= 0.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 1.233 -> Potassium <= 2.082) | HR <= 1.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 66.458 -> SepsisLabel <= 0.910) -> Calcium >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 42.314 -> SepsisLabel >= 0.228) -> HR >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 1.550 -> Platelets <= 2.003) -> Bilirubin_total >= 0.200) | SBP <= 41.997) [Discrimination Score: 1.000; Robustness + : 41.997; Robustness - : 41.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.479 -> Magnesium <= 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 23.050 -> Chloride <= 56.207) | Magnesium >= 4.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 11.491 | PTT <= 39.716) | BUN <= 11.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 97.987 -> Calcium <= 3.145) [Discrimination Score: -1.000; Robustness + : -97.987; Robustness - : -97.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 8.009 -> WBC >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 27.484 & Calcium >= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 2.750 | Temp >= 7.590) & FiO2 <= 31.235) [Discrimination Score: 1.000; Robustness + : -2.750; Robustness - : -2.750; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 74.262 -> SepsisLabel >= 0.274) & Hgb <= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 59.751 & Temp <= 34.473) -> pH >= 6.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 59.515 | Temp <= 20.427) & HR >= 2.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 37.397) U[1,2] (SepsisLabel >= 0.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.067 & SepsisLabel >= 0.332) -> Calcium <= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 57.994 -> Glucose >= 0.249) | Platelets <= 25.037) & Resp <= 8.973) [Discrimination Score: -1.036; Robustness + : -69.277; Robustness - : -59.927; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 1.685 | WBC >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 58.372) U[1,2] (Hct <= 21.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 15.426 & Hgb <= 4.437) & Calcium <= 4.726) [Discrimination Score: 0.000; Robustness + : 4.437; Robustness - : 4.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 82.531 -> Temp <= 16.452) [Discrimination Score: 1.442; Robustness + : 17.052; Robustness - : 1.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 12.741 | Temp >= 12.816) -> EtCO2 <= 21.487) | Magnesium <= 29.794) [Discrimination Score: 1.000; Robustness + : 29.794; Robustness - : 29.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.026 | Resp >= 8.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 1.859 -> Temp >= 2.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 12.274 | SepsisLabel <= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.084) U[0,2] (SepsisLabel <= 0.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.383 & SepsisLabel <= 0.603) -> Bilirubin_total <= 0.827) [Discrimination Score: -1.000; Robustness + : -0.827; Robustness - : -0.827; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 92.593) U[0,2] (SepsisLabel <= 0.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.357 -> Resp <= 13.908) & DBP <= 20.083) | Lactate >= 7.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 51.569 & Resp <= 21.487) | pH >= 8.822) & Platelets <= 20.771) [Discrimination Score: 0.000; Robustness + : 20.771; Robustness - : 20.771; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 2.906 & Resp <= 18.803) -> pH >= 1.900) [Discrimination Score: 0.000; Robustness + : -2.906; Robustness - : -2.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 4.363 -> Resp <= 18.501) & Hct <= 19.252) [Discrimination Score: 0.000; Robustness + : -18.501; Robustness - : -18.501; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 5.346 & Resp <= 15.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 20.760 & SepsisLabel >= 0.399) -> Creatinine <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 0.508 | SepsisLabel <= 0.676) | Glucose >= 0.389) [Discrimination Score: 0.000; Robustness + : 0.676; Robustness - : 0.676; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp >= 3.477 -> WBC >= 0.394) & Platelets <= 4.335) | Lactate <= 5.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 54.629 -> Temp >= 12.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.012 -> Temp <= 33.462) | AST <= 23.308) & BaseExcess <= 15.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 13.901 | Temp >= 6.703) -> Platelets <= 20.503) & Creatinine >= 9.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.169) U[0,2] (O2Sat >= 44.590)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 29.552) U[0,0] (O2Sat <= 91.961)) [Discrimination Score: 1.000; Robustness + : 29.552; Robustness - : 29.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 20.422 | Potassium <= 3.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 2.899 & O2Sat <= 84.833) & TroponinI <= 85.953) | WBC <= 86.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 11.843 -> O2Sat <= 91.915) & O2Sat >= 51.765) -> Creatinine >= 80.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 4.229 | Resp <= 20.610) -> PaCO2 <= 16.086) [Discrimination Score: 0.000; Robustness + : -20.610; Robustness - : -20.610; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.598) U[0,2] (Resp >= 9.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.553 | Resp >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.151 -> Resp >= 3.477) [Discrimination Score: 0.000; Robustness + : 0.151; Robustness - : 0.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.968 -> Magnesium <= 1.133) | Creatinine <= 0.936) & Calcium >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.703 & FiO2 <= 0.943) -> Calcium <= 0.104) | TroponinI >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.031) U[0,2] (Potassium >= 0.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.519 | HCO3 >= 4.502) | Hgb <= 12.393) -> DBP <= 16.752) [Discrimination Score: -1.000; Robustness + : -16.752; Robustness - : -16.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 1.150 -> FiO2 <= 0.644) | PaCO2 >= 0.082) [Discrimination Score: 0.447; Robustness + : 0.124; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets >= 0.400 | Temp >= 0.180) [Discrimination Score: 0.000; Robustness + : -0.180; Robustness - : -0.180; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 2.085 & Temp >= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 1.033 -> O2Sat >= 75.053) & Chloride <= 90.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 13.612 | O2Sat <= 84.637) & WBC >= 55.230) [Discrimination Score: 0.000; Robustness + : -55.230; Robustness - : -55.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 53.668 | WBC >= 0.061) -> BaseExcess >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.445 | O2Sat <= 99.983) | TroponinI <= 82.736) | Glucose <= 88.789) [Discrimination Score: 0.000; Robustness + : 88.789; Robustness - : 88.789; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.287) U[0,0] (O2Sat <= 82.313)) [Discrimination Score: -0.500; Robustness + : -0.287; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 36.902 | O2Sat >= 49.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
