G[2,2](Chloride >= 2.726 & HCO3 >= 1.265) [Discrimination Score: 0.000; Robustness + : -2.726; Robustness - : -2.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 10.528 & Glucose <= 89.382) | pH <= 24.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 0.874 & Chloride <= 73.388) | Temp >= 1.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 33.395 -> Magnesium >= 0.027) -> PaCO2 <= 1.088) | Hgb >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.569 -> Glucose >= 2.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.036 & Magnesium <= 0.757) & Creatinine >= 0.139) & Magnesium <= 0.449) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.615 | Phosphate >= 0.180) -> AST <= 1.446) & Glucose >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.499 -> HCO3 >= 1.627) | MAP <= 9.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 8.926 -> Magnesium >= 0.131) -> Glucose <= 1.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.483 -> Potassium <= 1.105) & MAP >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.045) U[2,2] (Phosphate <= 3.059)) [Discrimination Score: 0.000; Robustness + : 3.059; Robustness - : 3.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.160 | Chloride >= 6.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 3.040 | Phosphate >= 0.189) -> Creatinine <= 0.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.164 | Creatinine <= 1.267) & MAP >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.075 & Potassium <= 3.622) & Hct <= 2.747) -> Platelets >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.405) U[1,1] (HCO3 <= 6.145)) [Discrimination Score: 0.000; Robustness + : 6.145; Robustness - : 6.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.287 | Phosphate >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 37.639 | Phosphate >= 0.274) | HR <= 2.035) [Discrimination Score: 0.000; Robustness + : 37.639; Robustness - : 37.639; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.898) U[0,2] (Phosphate >= 0.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.625 -> Phosphate <= 2.212) -> SepsisLabel >= 0.138) [Discrimination Score: 0.500; Robustness + : 0.138; Robustness - : 0.113; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 116.774) U[0,1] (SBP <= 139.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.872 & Lactate >= 0.137) & Platelets >= 0.065) & Fibrinogen >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 123.490 | SBP <= 162.930) -> Magnesium <= 144.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 68.324) U[0,1] (Lactate <= 1.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.221 & Magnesium >= 0.186) & Chloride <= 0.595) [Discrimination Score: 0.500; Robustness + : -0.221; Robustness - : -1.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 4.699 & Lactate <= 1.735) & Temp <= 1.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.080 & Potassium <= 2.705) -> HR <= 1.811) & Hgb >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 37.683 | Lactate <= 2.241) -> HCO3 <= 1.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.999 | Lactate >= 0.173) -> SBP <= 1.402) | SaO2 <= 0.749) [Discrimination Score: 0.000; Robustness + : 0.749; Robustness - : 0.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.279 -> Lactate <= 2.061) & Hgb <= 2.941) | SaO2 <= 1.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.660 | Phosphate >= 0.482) | Phosphate >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 102.894 | MAP >= 37.691) [Discrimination Score: 0.340; Robustness + : 111.559; Robustness - : 99.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.527 -> WBC <= 1.332) [Discrimination Score: 0.000; Robustness + : -1.332; Robustness - : -1.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -3.968 -> Phosphate <= 1.953) -> WBC <= 5.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 32.510 -> Phosphate >= 0.563) | FiO2 >= 0.102) [Discrimination Score: -0.500; Robustness + : -0.102; Robustness - : 3.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 10.171 -> SBP <= 161.948) & FiO2 <= 134.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 3.657 -> PaCO2 <= 18.343) & BUN <= 9.695) -> Hgb >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.725 | WBC >= 0.242) & TroponinI <= 2.429) -> PaCO2 <= 1.679) [Discrimination Score: -1.000; Robustness + : -1.679; Robustness - : -1.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 3.566 | HCO3 >= 0.809) & Phosphate >= 0.311) [Discrimination Score: -1.000; Robustness + : -0.809; Robustness - : -0.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.654 | Creatinine <= 0.681) & Alkalinephos >= 0.055) & Platelets >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 60.097 -> Creatinine <= 0.507) | PTT <= 0.470) -> Resp <= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 39.815 | Resp >= 20.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.163 | Chloride >= 6.065) | AST >= 4.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 43.411 | Platelets <= 34.388) & FiO2 <= 71.092) & TroponinI <= 61.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.420 | Chloride >= 2.871) & Chloride <= 26.767) & PTT >= 6.768) [Discrimination Score: 1.000; Robustness + : -6.768; Robustness - : -6.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.195 -> WBC >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 13.058 -> Potassium <= 1.793) -> Alkalinephos <= 2.302) | WBC <= 1.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 133.232 | Potassium <= 3.519) -> PTT <= 0.880) -> Resp <= 3.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 115.129 -> Resp <= 27.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 2.142 | WBC <= 5.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 5.782 -> Hgb <= 12.087) & HR >= 0.104) | PTT >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -2.644 -> BUN <= 1.842) | Bilirubin_total >= 0.611) -> TroponinI <= 1.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 45.123 | Hct <= 15.809) [Discrimination Score: 0.000; Robustness + : 45.123; Robustness - : 45.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 47.193 -> Magnesium <= 0.957) -> Resp <= 0.899) & Alkalinephos >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.009 & Calcium >= 0.604) | Chloride <= 6.832) -> MAP <= 7.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.585 & Hct >= 0.074) -> Chloride <= 27.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.119 | Calcium >= 0.221) -> Hct >= 0.384) -> PaCO2 >= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 2.977 | SepsisLabel <= 0.703) & O2Sat >= 0.452) -> Magnesium <= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.120 -> MAP >= 78.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 5.567 | SepsisLabel >= 0.450) & Fibrinogen >= 0.489) -> Temp >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 82.446 | SepsisLabel <= 0.941) & O2Sat <= 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.891 & SepsisLabel <= 0.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.124 & SepsisLabel >= 0.474) & pH <= 0.874) | Bilirubin_direct <= 0.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.698 -> SepsisLabel >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 109.840 | SepsisLabel <= 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.036 -> SepsisLabel >= 0.495) | HR <= 0.640) | Creatinine >= 0.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 17.290 & SepsisLabel <= 0.827) -> Potassium <= 0.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.157 & SepsisLabel >= 0.181) -> BaseExcess <= 0.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 1.499 & Lactate <= 0.996) | Calcium >= 0.198) -> EtCO2 <= 2.254) [Discrimination Score: 0.000; Robustness + : 0.198; Robustness - : 0.198; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 1.894 | PaCO2 <= 12.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.385 -> Lactate >= 0.129) -> FiO2 >= 0.146) & Temp >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 2.264 -> SepsisLabel <= 0.815) -> O2Sat >= 0.348) & Temp <= 0.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 3.953 | MAP <= 139.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 12.546 | WBC <= 0.622) [Discrimination Score: 0.000; Robustness + : 0.622; Robustness - : 0.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.290 -> O2Sat >= 15.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 22.796) U[1,2] (pH <= 4.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.944 & MAP <= 133.305) [Discrimination Score: -0.238; Robustness + : -15.945; Robustness - : -8.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 2.981 | MAP <= 122.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 52.917) U[2,2] (Potassium >= 0.104)) [Discrimination Score: -1.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 15.404 | MAP <= 115.960) | BUN >= 23.340) & SaO2 <= 136.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.123) U[1,2] (MAP >= 56.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 12.645 | MAP >= 82.248) | PaCO2 <= 115.771) | Bilirubin_direct <= 108.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 103.495) U[0,1] (Phosphate >= 0.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 27.281 -> Temp <= 14.644) & EtCO2 >= 2.448) -> BUN >= 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.916 -> SBP <= 158.114) & Hgb >= 56.942) & Alkalinephos <= 138.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 29.133 | SepsisLabel >= 0.506) | Creatinine <= 0.886) [Discrimination Score: 0.000; Robustness + : 29.133; Robustness - : 29.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.877 | WBC <= 3.259) | HR >= 0.198) -> FiO2 >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -3.628 | SepsisLabel <= 0.742) | HCO3 <= 0.631) & Hct <= 0.827) [Discrimination Score: 0.000; Robustness + : 0.827; Robustness - : 0.827; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 1.785 -> SepsisLabel <= 0.777) [Discrimination Score: 0.000; Robustness + : -0.777; Robustness - : -0.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.014 | Resp >= 0.403) | Phosphate <= 28.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 86.894 & SepsisLabel <= 0.835) | Temp <= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 158.198 -> Temp >= 0.181) & Phosphate <= 21.845) | Resp <= 33.235) [Discrimination Score: 0.000; Robustness + : 33.235; Robustness - : 33.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 1.845 & SBP <= 155.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.085 -> SBP >= 117.439) | HR <= 162.644) | pH >= 73.749) [Discrimination Score: 0.000; Robustness + : 0.085; Robustness - : 0.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 6.444 & SBP <= 156.641) | SBP >= 117.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.476 -> SBP <= 169.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.406 | SBP <= 145.979) | WBC >= 16.261) & Resp >= 63.454) [Discrimination Score: -1.000; Robustness + : -63.454; Robustness - : -63.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 103.373 | SBP >= 35.995) | FiO2 >= 115.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 31.538 | Resp <= 28.610) -> O2Sat >= 0.331) & TroponinI <= 23.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 35.034 | Resp >= 15.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 92.429 | Resp <= 23.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 128.389 | O2Sat <= 64.107) | Platelets <= 86.570) | Potassium >= 14.476) [Discrimination Score: 0.000; Robustness + : 128.389; Robustness - : 128.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 1.294 & SBP <= 145.081) & SaO2 >= 82.075) -> AST <= 156.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 128.568 & SepsisLabel <= 0.547) | Alkalinephos <= 0.942) [Discrimination Score: 0.000; Robustness + : 0.942; Robustness - : 0.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 8.250 & SBP >= 52.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 81.173 | Temp <= 32.944) | Potassium <= 6.744) & AST >= 1.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.149 | Temp <= 23.385) | Fibrinogen <= 13.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 33.843 | Temp >= 3.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.524 & Temp <= 21.985) & TroponinI <= 31.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 2.256 & Temp >= 0.795) -> WBC >= 2.732) -> AST <= 10.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.855 | Temp <= 10.075) & PTT <= 18.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 5.119 -> Temp <= 31.976) | HCO3 >= 0.896) [Discrimination Score: 0.000; Robustness + : -0.896; Robustness - : -0.896; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.058 | Temp <= 18.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 15.334 & Temp <= 20.850) | AST <= 8.252) -> DBP <= 23.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.208) U[0,2] (Temp <= 31.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 4.375 -> SBP >= 2.482) | Hct >= 34.878) & Resp <= 132.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 2.264 -> Temp <= 26.825) [Discrimination Score: 0.000; Robustness + : -26.825; Robustness - : -26.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 28.096 | Phosphate <= 3.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 2.065 & Resp >= 0.795) [Discrimination Score: 0.000; Robustness + : -0.795; Robustness - : -0.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 33.778 | SepsisLabel <= 0.752) | HCO3 <= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.353 -> O2Sat <= 63.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.404 & Resp <= 24.907) -> DBP <= 22.446) [Discrimination Score: 0.000; Robustness + : 0.404; Robustness - : 0.404; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.083) U[0,1] (Resp >= 14.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 2.174 | Resp >= 11.005) & PTT <= 30.413) | Phosphate <= 28.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 0.369 | Temp <= 35.043) | BaseExcess <= 18.491) -> Resp >= 0.061) [Discrimination Score: 0.000; Robustness + : -35.043; Robustness - : -35.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 39.605 -> Temp >= 0.145) & Temp <= 32.093) -> Platelets >= 2.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.937 & Temp >= 2.429) -> O2Sat <= 7.180) [Discrimination Score: 0.000; Robustness + : -7.180; Robustness - : -7.180; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.342) U[2,2] (O2Sat >= 30.639)) [Discrimination Score: 0.000; Robustness + : 7.342; Robustness - : 7.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.056 | Resp <= 22.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.232 | O2Sat <= 86.473) -> Resp >= 3.531) -> Magnesium <= 85.251) [Discrimination Score: 0.000; Robustness + : -85.251; Robustness - : -85.251; Percent Class + : 1.000; Percent Class - : 0.000]
