G[0,0](Chloride >= 5.025 & HCO3 >= 1.901) [Discrimination Score: 0.000; Robustness + : -5.025; Robustness - : -5.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.357 -> Magnesium <= 2.167) -> Hct <= 0.722) & Platelets <= 2.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 2.856 & Calcium <= 3.409) [Discrimination Score: 0.000; Robustness + : -2.856; Robustness - : -2.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 1.037 | Hgb <= 1.641) & HR <= 9.485) [Discrimination Score: 0.000; Robustness + : 1.641; Robustness - : 1.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 1.912 | Hgb >= 0.425) & DBP <= 1.330) & Chloride >= 0.172) [Discrimination Score: 0.431; Robustness + : -53.484; Robustness - : -69.420; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.627) U[0,2] (Phosphate <= 3.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 2.790 & Potassium <= 1.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 1.056) U[1,2] (Hgb <= 10.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 4.765) U[2,2] (Potassium <= 1.239)) [Discrimination Score: 0.000; Robustness + : 4.765; Robustness - : 4.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.818 & Magnesium >= 0.310) & MAP >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.818; Robustness - : -0.818; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 26.317) U[0,1] (HCO3 <= 24.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.071 -> Magnesium >= 0.290) & Bilirubin_total >= 0.105) & Calcium <= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 25.117 -> Magnesium <= 2.159) -> Bilirubin_direct >= 0.174) | BaseExcess >= 0.292) [Discrimination Score: 0.000; Robustness + : 0.174; Robustness - : 0.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 3.156 | Phosphate >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.048 -> Phosphate <= 1.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 2.541 -> Hgb <= 6.466) -> MAP >= 0.016) -> Phosphate <= 9.535) [Discrimination Score: 0.000; Robustness + : -9.535; Robustness - : -9.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.449 & Phosphate <= 2.986) -> DBP <= 1.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.625 & Potassium >= 0.346) | SaO2 <= 0.623) | PaCO2 <= 2.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 7.373 & Magnesium <= 2.260) | Fibrinogen <= 2.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 10.898 & Phosphate >= 0.180) & AST >= 0.031) | FiO2 >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.829 | Magnesium >= 0.272) -> SaO2 >= 0.249) [Discrimination Score: -0.577; Robustness + : -6.256; Robustness - : 0.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.196 -> PTT <= 24.735) & HR <= 6.953) [Discrimination Score: 0.000; Robustness + : -20120.047; Robustness - : -20120.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 9.924 -> WBC >= 0.047) & PTT >= 0.090) & BUN <= 1.155) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.039 & Phosphate <= 3.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 48.129 & MAP <= 78.605) -> WBC <= 74.109) & Glucose <= 70.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 16.528) U[2,2] (Magnesium <= 2.774)) [Discrimination Score: 0.000; Robustness + : 2.774; Robustness - : 2.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.234 -> Platelets <= 38.993) | AST >= 11.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 118.920 | HCO3 <= 20.770) | HR >= 2.948) & Phosphate <= 6.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 6.210 -> Platelets <= 127.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 74.123 & SBP <= 109.214) -> Hct <= 114.691) -> Lactate >= 9.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 5.631 -> Platelets <= 111.529) | DBP <= 127.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 1.028 -> Glucose >= 15.152) & TroponinI >= 7.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 8.315) U[0,2] (Potassium >= 0.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.023 -> Glucose >= 17.885) | Hct >= 14.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 19.437 & Glucose >= 12.843) | HR >= 21.237) | PaCO2 >= 3.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.342) U[0,0] (Platelets <= 59.952)) [Discrimination Score: 0.000; Robustness + : 59.952; Robustness - : 59.952; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 10.878 | Platelets >= 13.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 2.137 | Potassium >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.291 & Platelets <= 71.048) & Bilirubin_total <= 118.226) [Discrimination Score: 0.000; Robustness + : 5.291; Robustness - : 5.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 3.877 -> Glucose >= 7.189) -> Resp <= 153.959) [Discrimination Score: 0.000; Robustness + : -153.959; Robustness - : -153.959; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 250.167 & Hgb <= 1.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 24.178 -> Platelets <= 106.993) & Chloride >= 7.635) -> Phosphate >= 9.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.137) U[0,1] (WBC >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 39.058 -> Phosphate <= 2.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.091 -> Platelets <= 121.213) -> PTT <= 74.959) [Discrimination Score: 0.000; Robustness + : -74.959; Robustness - : -74.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.030 | WBC >= 0.187) | O2Sat >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 55.029 & SBP <= 101.479) & MAP >= 51.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 4.606 & WBC >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.469 & WBC <= 2.390) [Discrimination Score: 0.000; Robustness + : -0.469; Robustness - : -0.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 7.253 -> WBC >= 0.259) -> Hgb >= 0.025) -> HCO3 >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.043) U[0,2] (WBC >= 0.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.344 & WBC <= 1.942) [Discrimination Score: 0.000; Robustness + : -0.344; Robustness - : -0.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 2.936 | WBC <= 4.034) & Resp >= 0.068) -> TroponinI >= 0.286) [Discrimination Score: 0.999; Robustness + : -1.928; Robustness - : -4.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.190 -> WBC <= 1.947) | DBP >= 0.168) | Temp <= 4.167) [Discrimination Score: 0.000; Robustness + : 4.167; Robustness - : 4.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 78.124 -> O2Sat >= 83.340) | PTT >= 12.493) -> O2Sat <= 90.306) [Discrimination Score: 0.000; Robustness + : -90.306; Robustness - : -90.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 72.693 & Platelets <= 95.583) -> TroponinI >= 6.096) | MAP <= 89.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 56.389 & O2Sat <= 92.610) -> Fibrinogen >= 82.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 11.537) U[0,1] (SBP <= 106.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 1.389 | WBC >= 0.297) -> Potassium <= 0.763) -> Resp <= 4.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 72.939 & MAP <= 72.416) [Discrimination Score: 0.000; Robustness + : 72.416; Robustness - : 72.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 73.038 -> SBP >= 45.390) -> O2Sat <= 104.984) & TroponinI >= 42.946) [Discrimination Score: -0.569; Robustness + : -60.289; Robustness - : -44.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 14.819 | HR >= 17.153) -> SBP >= 34.801) | Bilirubin_total <= 88.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 30.315 & O2Sat <= 95.781) & Fibrinogen >= 88.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 14.966) U[1,1] (Resp <= 17.243)) [Discrimination Score: 0.000; Robustness + : 17.243; Robustness - : 17.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 18.465 | SBP <= 106.547) -> SepsisLabel >= 41.458) | DBP >= 56.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 80.282 | Resp <= 21.384) [Discrimination Score: 0.000; Robustness + : 21.384; Robustness - : 21.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 60.235 | Resp <= 21.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 28.489 | Resp <= 23.444) -> FiO2 >= 15.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.412 -> Hct >= 2.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 27.308 | Hgb >= 0.026) & Bilirubin_total >= 0.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 3.151 & Potassium <= 0.551) -> MAP >= 0.433) [Discrimination Score: 0.000; Robustness + : 0.433; Robustness - : 0.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 53.773 -> Hct >= 1.381) [Discrimination Score: 0.000; Robustness + : -53.773; Robustness - : -53.773; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 1.109 -> Hct <= 7.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.860 -> Phosphate <= 2.886) & Hgb >= 0.231) & TroponinI <= 1.451) [Discrimination Score: 0.000; Robustness + : -2.886; Robustness - : -2.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.102 -> Hct >= 3.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 11.490 | Hct <= 29.093) | HR >= 1.005) -> EtCO2 >= 0.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 13.208 | Magnesium >= 0.275) -> AST <= 1.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 15.303 & Platelets <= 140.795) & Phosphate <= 29.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 18.326 & Hct <= 5.136) -> Potassium <= 29.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 3.631 -> WBC >= 0.309) -> AST >= 0.378) -> BUN <= 3.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.415 -> PTT <= 33.758) & Calcium <= 30.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 2.847 | PTT <= 8.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.160 & PTT >= 0.172) [Discrimination Score: 0.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 3.938 | PTT >= 0.355) | Resp >= 2.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.093) U[0,2] (PTT >= 4.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 7.879 | PTT <= 33.855) & MAP >= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 1.363 -> PTT <= 12.385) & MAP >= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 2.194 & PTT >= 2.719) & Hgb <= 6.252) & Hgb <= 28.336) [Discrimination Score: 0.000; Robustness + : -2.719; Robustness - : -2.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.524 & PTT >= 4.765) & AST >= 4.454) -> PaCO2 >= 4.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 13.883 -> PTT <= 33.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 66.000 -> PTT <= 6.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 10.291 | WBC >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.245 -> SepsisLabel <= 0.886) & AST >= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 11.048 & SepsisLabel >= 0.225) -> Alkalinephos >= 0.493) & MAP <= 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.912 -> SepsisLabel <= 0.948) | SaO2 >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.415 & SepsisLabel <= 0.844) [Discrimination Score: 0.000; Robustness + : -0.415; Robustness - : -0.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 28.349 -> SepsisLabel >= 0.327) -> SaO2 <= 0.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 26.181 -> SepsisLabel <= 0.644) -> Magnesium <= 0.844) [Discrimination Score: 0.000; Robustness + : -0.844; Robustness - : -0.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 6.859 -> SepsisLabel >= 0.050) -> DBP <= 0.887) [Discrimination Score: 0.000; Robustness + : -0.887; Robustness - : -0.887; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.045 | SepsisLabel <= 0.775) | AST <= 0.605) -> Phosphate >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 3.246 -> SepsisLabel <= 0.555) [Discrimination Score: 0.000; Robustness + : -3.246; Robustness - : -3.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 14.511 -> SepsisLabel <= 0.761) -> BUN <= 0.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 11.910 -> SepsisLabel <= 0.791) | BaseExcess >= 0.345) [Discrimination Score: 0.000; Robustness + : -0.345; Robustness - : -0.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.446 & WBC >= 0.003) & Magnesium <= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.004 & Temp >= 2.022) & pH >= 5.154) -> Magnesium <= 27.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 14.053 | Temp >= 2.074) -> Glucose <= 34.152) | SaO2 >= 2.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.050 & SepsisLabel <= 0.601) & Creatinine >= 0.134) | pH >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 16.535 -> SepsisLabel >= 0.372) | Magnesium >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 68.973 -> SepsisLabel >= 0.208) & Bilirubin_direct <= 0.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 115.476 | Temp <= 20.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 36.130 -> SepsisLabel <= 0.984) | HCO3 >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.863 -> Temp >= 6.057) | Fibrinogen >= 12.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 115.873) U[1,2] (SepsisLabel >= 0.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 81.495) U[0,2] (Temp >= 4.380)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 19.111 & WBC <= 0.606) -> SaO2 >= 0.398) & HCO3 <= 3.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 114.060 & Temp >= 7.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 12.567 | SepsisLabel <= 0.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 70.357 & Temp <= 19.647) & SaO2 >= 3.203) -> Bilirubin_direct >= 7.887) [Discrimination Score: 0.000; Robustness + : 3.203; Robustness - : 3.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 36.602 & Temp <= 29.904) -> EtCO2 >= 5.734) -> SaO2 >= 7.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 56.773 | SepsisLabel >= 0.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 3.391 | SepsisLabel >= 0.159) | Magnesium >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 22.764 -> Resp >= 5.221) | Fibrinogen <= 22.283) -> Fibrinogen <= 17.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 0.994 -> Temp <= 32.484) & Temp <= 28.363) -> BUN <= 13.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 29.662 & Temp <= 34.553) [Discrimination Score: 0.000; Robustness + : -29.662; Robustness - : -29.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.002 | PTT >= 2.660) & Lactate >= 1.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.231 | Hct >= 0.567) -> Glucose >= 3.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 57.411 & PTT <= 7.111) [Discrimination Score: 0.235; Robustness + : -9.539; Robustness - : -13.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 45.246 -> Hct <= 8.617) & TroponinI >= 4.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.401 -> Temp <= 23.729) -> MAP >= 1.722) -> EtCO2 >= 6.318) [Discrimination Score: 0.000; Robustness + : -1.722; Robustness - : -1.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.083 & Temp <= 12.679) & Hct <= 23.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.463 | Temp >= 3.339) | Hct <= 27.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.284 | Resp <= 22.566) & SaO2 >= 2.256) -> Hgb <= 23.077) [Discrimination Score: 0.000; Robustness + : -23.077; Robustness - : -23.077; Percent Class + : 0.000; Percent Class - : 1.000]
