G[0,0](Chloride >= 0.653 & HCO3 >= 1.662) [Discrimination Score: 0.500; Robustness + : -1.460; Robustness - : -1.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 11.396 & WBC <= 2.757) | Temp <= 6.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 22.103 | WBC >= 1.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 3.653 | Magnesium <= 1.616) & BaseExcess <= 1.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 23.108) U[2,2] (HCO3 >= 2.964)) [Discrimination Score: 0.000; Robustness + : 23.108; Robustness - : 23.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 31.143 & PTT >= 1.372) & Bilirubin_total <= 25.909) -> Temp >= 2.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.157 -> Phosphate <= 1.666) | Platelets <= 2.804) [Discrimination Score: 0.000; Robustness + : 2.804; Robustness - : 2.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.715 | HCO3 >= 0.763) -> Hct <= 7.640) & Creatinine <= 12.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate >= 0.219 | Platelets >= 15.344) | PaCO2 >= 5.285) -> TroponinI <= 348.562) [Discrimination Score: 0.000; Robustness + : -348.562; Robustness - : -348.562; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 3.979 -> PTT <= 24.795) [Discrimination Score: -0.816; Robustness + : -24.795; Robustness - : -20.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 8.754 -> PTT <= 19.215) -> Glucose >= 1.251) [Discrimination Score: 0.000; Robustness + : 1.251; Robustness - : 1.251; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.953) U[0,1] (Hct >= 0.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 1.002 | Hgb <= 5.259) -> Magnesium <= 9.872) [Discrimination Score: 0.000; Robustness + : -9.872; Robustness - : -9.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 36.927 -> SBP <= 124.571) -> BUN >= 46.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.254 | WBC <= 6.492) | Bilirubin_direct <= 1.808) & Calcium <= 1.667) [Discrimination Score: 0.500; Robustness + : 1.667; Robustness - : -10.333; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 11.266 & Magnesium <= 0.740) | O2Sat <= 0.817) [Discrimination Score: 0.000; Robustness + : 0.817; Robustness - : 0.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 6.694 -> Magnesium <= 1.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.917 -> PTT >= 1.474) & Alkalinephos <= 11.257) -> BUN <= 24.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.089 | Platelets <= 363.088) -> O2Sat <= 182.167) [Discrimination Score: 0.000; Robustness + : -363.088; Robustness - : -363.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.069 -> Platelets >= 38.694) & Hct <= 212.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 31.980) U[1,2] (Platelets <= 264.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 31.281 | Magnesium <= 1.505) | Fibrinogen <= 1.148) -> EtCO2 <= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.085 & Magnesium <= 1.224) & FiO2 <= 1.690) -> AST <= 2.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.782) U[0,1] (PTT >= 2.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 1.300 -> Phosphate >= 0.244) -> DBP <= 1.551) & Magnesium >= 0.117) [Discrimination Score: -0.007; Robustness + : -0.124; Robustness - : -0.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 3.681 & Phosphate >= 0.305) & Magnesium >= 0.271) -> Creatinine <= 1.811) [Discrimination Score: 0.000; Robustness + : -1.811; Robustness - : -1.811; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.329 -> Creatinine <= 0.488) -> Creatinine >= 0.001) -> EtCO2 <= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.084 | Glucose >= 11.346) -> Bilirubin_total <= 56.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 9.941 & O2Sat <= 91.486) -> Hgb >= 23.906) [Discrimination Score: 0.000; Robustness + : 9.941; Robustness - : 9.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 96.132 -> Resp <= 25.776) & O2Sat <= 29.267) -> AST >= 15.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 77.632 -> Resp >= 9.480) -> Temp >= 2.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 0.820 -> SaO2 <= 58.759) [Discrimination Score: 0.000; Robustness + : -58.759; Robustness - : -58.759; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.346) U[0,0] (SaO2 >= 0.163)) [Discrimination Score: 0.489; Robustness + : 6.037; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 35.743 -> O2Sat >= 61.069) -> Potassium >= 39.628) & EtCO2 <= 93.836) [Discrimination Score: -1.751; Robustness + : 2.396; Robustness - : 39.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 2.314 | Magnesium <= 1.637) -> HCO3 <= 0.981) -> BaseExcess >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 0.881 & Magnesium <= 2.211) & Hct >= 0.234) -> TroponinI >= 0.229) [Discrimination Score: 0.500; Robustness + : 0.229; Robustness - : 0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.955 -> PTT >= 0.332) -> SepsisLabel >= 2.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.105 & Platelets <= 276.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 19.392 | HCO3 <= 7.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.621 & HCO3 <= 13.789) & Potassium <= 15.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.241 -> Phosphate <= 3.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 2.123 | PTT <= 10.755) | Platelets >= 0.008) | WBC >= 1.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 12.768 -> Platelets >= 21.480) -> O2Sat >= 20.976) | HCO3 >= 18.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 451.070 | Hgb >= 0.785) & WBC <= 4.056) | TroponinI <= 4.958) [Discrimination Score: 0.000; Robustness + : 4.958; Robustness - : 4.958; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 654.766 & Hct <= 21.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.013) U[0,2] (Magnesium <= 1.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.306 & Phosphate <= 0.603) -> Temp <= 2.996) -> SepsisLabel >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 0.031 -> WBC >= 0.872) -> Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.154 | WBC >= 0.908) & Resp >= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 124.874 | WBC >= 0.869) -> SaO2 <= 4.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 13.890 & PTT <= 25.068) -> FiO2 >= 0.560) | SaO2 <= 21.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.373 -> Chloride >= 7.033) -> Creatinine >= 15.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 86.257 & Glucose >= 2.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 16.389 | WBC >= 0.062) -> pH <= 3.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.882 & HCO3 >= 3.431) -> Lactate <= 5.897) & MAP <= 19.781) [Discrimination Score: 0.000; Robustness + : -5.897; Robustness - : -5.897; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 6.766 | Platelets <= 117.740) & Magnesium >= 17.748) | Magnesium >= 7.643) [Discrimination Score: 0.000; Robustness + : -7.643; Robustness - : -7.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 2.536 & Fibrinogen <= 579.620) & pH <= 401.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.597 & PTT <= 22.526) -> Lactate >= 0.610) & Resp >= 1.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.147 -> WBC <= 4.733) & AST >= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 11.640 | Phosphate >= 0.019) | DBP <= 1.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 4.501 -> Calcium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.735 | Platelets <= 397.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.330 -> Glucose >= 4.334) | Bilirubin_direct >= 1.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.981 | Phosphate >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.015 -> WBC >= 0.756) & WBC >= 1.213) | Bilirubin_direct >= 0.116) [Discrimination Score: -0.500; Robustness + : -0.116; Robustness - : 0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 82.883 & Creatinine <= 0.935) -> Potassium <= 0.665) [Discrimination Score: 0.000; Robustness + : -0.935; Robustness - : -0.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 2.687 | PTT <= 9.729) -> Temp <= 5.567) [Discrimination Score: -0.816; Robustness + : -9.729; Robustness - : -5.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 18.843 | Platelets <= 182.393) & Resp >= 31.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 8.657 | PTT <= 19.650) & AST >= 0.365) [Discrimination Score: 0.500; Robustness + : 3.638; Robustness - : -0.365; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.373) U[0,1] (Platelets <= 139.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.655) U[0,2] (Hct <= 16.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 6.104 | Hct <= 9.076) & Resp >= 1.855) & SepsisLabel >= 1.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.336) U[0,2] (Hgb >= 1.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 3.440 | Hgb >= 0.371) & Glucose <= 2.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.258) U[1,2] (Creatinine >= 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 31.912 -> Phosphate <= 2.248) -> O2Sat >= 0.303) [Discrimination Score: 0.000; Robustness + : 0.303; Robustness - : 0.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 5.332 & Phosphate <= 2.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 11.848) U[1,2] (Fibrinogen <= 461.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 47.307 | WBC <= 4.890) & BUN >= 1.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.077 | Hct >= 0.813) & HR >= 5.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.071 -> Hgb <= 11.684) & pH >= 1.412) | Temp <= 10.069) [Discrimination Score: 0.000; Robustness + : 10.069; Robustness - : 10.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 29.600 & HCO3 <= 18.417) -> DBP >= 0.614) & TroponinI >= 0.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 69.665) U[1,2] (MAP <= 93.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 693.684 -> Magnesium >= 0.179) | Calcium >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 75.756 & Resp >= 5.751) & Bilirubin_direct >= 12.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 10.669 -> Potassium >= 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 22.780 & Potassium <= 1.608) & HR <= 2.729) -> SBP >= 0.511) [Discrimination Score: 0.000; Robustness + : -1.608; Robustness - : -1.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.526 & Potassium <= 3.032) | Fibrinogen >= 0.825) -> HR <= 1.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 11.133 | Potassium >= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.698 | WBC <= 4.590) & PTT <= 7.277) -> WBC <= 5.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 2.920 & Potassium <= 2.660) -> Resp >= 0.352) -> Temp >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.344 -> Glucose >= 7.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.237 -> Potassium <= 3.209) | Potassium >= 0.441) & PTT <= 2.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.017 | Calcium >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.926) U[0,0] (Calcium <= 4.779)) [Discrimination Score: -0.816; Robustness + : 4.779; Robustness - : 5.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.323 -> PaCO2 <= 21.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 1.118 | pH <= 6.872) | PTT <= 5.855) [Discrimination Score: 0.816; Robustness + : 6.872; Robustness - : 6.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.033 & PaCO2 >= 0.766) & BUN <= 12.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 26.525 & PTT >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.890 | Platelets <= 64.545) & Glucose <= 83.816) | BaseExcess <= 112.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 5.440 | Platelets >= 2.327) | TroponinI >= 40.552) -> PTT <= 192.550) [Discrimination Score: 0.000; Robustness + : -192.550; Robustness - : -192.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 21.145 -> Phosphate <= 1.021) | Bilirubin_total >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 1.947 -> Phosphate >= 0.237) & Bilirubin_direct <= 0.466) [Discrimination Score: 0.000; Robustness + : 0.237; Robustness - : 0.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 1.299 & Magnesium <= 1.566) [Discrimination Score: 0.000; Robustness + : -1.299; Robustness - : -1.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 27.270 & Potassium <= 3.471) -> SBP <= 2.747) | Bilirubin_total >= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.102 -> Creatinine <= 0.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 4.687 | SaO2 >= 0.435) -> SepsisLabel >= 10.610) [Discrimination Score: 0.000; Robustness + : -4.687; Robustness - : -4.687; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 6.748 -> SepsisLabel >= 0.405) -> Magnesium <= 0.789) -> BUN >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.001 | HCO3 <= 19.783) | FiO2 <= 7.996) & Phosphate >= 2.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 18.408 | HCO3 <= 11.690) -> BaseExcess >= 2.852) -> Calcium <= 19.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 31.856 & SepsisLabel >= 0.272) [Discrimination Score: 0.000; Robustness + : -31.856; Robustness - : -31.856; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.216 & Potassium <= 1.126) [Discrimination Score: 0.067; Robustness + : -0.216; Robustness - : -0.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 209.830 | Potassium >= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.524 -> Potassium >= 0.683) | Hct >= 0.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.268) U[0,2] (PTT <= 17.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 5.800 -> Potassium >= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 10.215 | Potassium <= 2.446) -> Alkalinephos >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.260 | WBC <= 5.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.403 & WBC >= 1.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.023) U[1,2] (Chloride >= 15.878)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 2.749 -> Chloride <= 100.478) | BaseExcess >= 1.786) -> Calcium <= 27.050) [Discrimination Score: 0.000; Robustness + : -27.050; Robustness - : -27.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 9.271 | BUN >= 0.110) | Hct <= 2.927) [Discrimination Score: -0.500; Robustness + : 8.002; Robustness - : 12.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 1.737 | BUN <= 2.169) & WBC <= 2.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.297 | Hct >= 0.988) -> Phosphate >= 4.649) & Alkalinephos >= 2.182) [Discrimination Score: -0.816; Robustness + : -2.182; Robustness - : -0.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 36.257 & Hct <= 7.537) & Creatinine >= 4.599) [Discrimination Score: 0.000; Robustness + : -4.599; Robustness - : -4.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.329 | Hgb <= 7.671) & Creatinine <= 4.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 33.031) U[1,2] (Hgb <= 2.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.003 -> Fibrinogen <= 721.209) & SaO2 <= 75.549) -> Magnesium <= 476.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 209.794 & Phosphate <= 0.882) & Alkalinephos >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 646.524 & Platelets <= 333.339) | Magnesium >= 38.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
