G[2,2](Chloride >= 6.550 & HCO3 >= 1.830) [Discrimination Score: 0.000; Robustness + : -6.550; Robustness - : -6.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 19.922 | SBP >= 63.906) -> EtCO2 >= 51.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 92.661 & SBP <= 140.848) [Discrimination Score: 0.000; Robustness + : 92.661; Robustness - : 92.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 14.142 | MAP >= 62.527) -> FiO2 <= 84.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 73.139 -> O2Sat <= 95.073) -> O2Sat >= 54.940) | PTT >= 53.600) [Discrimination Score: 23.095; Robustness + : 54.940; Robustness - : -28.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 32.527 | Resp <= 16.143) & SepsisLabel >= 5.266) & Potassium <= 18.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 17.033) U[0,2] (Resp >= 6.619)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.476 -> SepsisLabel <= 0.935) -> Lactate <= 0.938) | SaO2 >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 5.221 -> SepsisLabel >= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 80.406 | SepsisLabel <= 0.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 17.183 -> SepsisLabel >= 0.736) -> HCO3 >= 0.695) [Discrimination Score: 0.000; Robustness + : 0.695; Robustness - : 0.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 13.087 | SepsisLabel >= 0.671) | SBP <= 0.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 64.313 | SepsisLabel >= 0.268) -> pH >= 0.423) & WBC >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 21.341 & Temp >= 8.015) -> SaO2 >= 6.274) -> Hct >= 2.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.058 & Resp >= 10.057) -> HCO3 >= 15.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.568 & MAP <= 97.408) -> Resp >= 51.345) [Discrimination Score: 0.000; Robustness + : -0.568; Robustness - : -0.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.085 | SBP >= 105.021) -> Bilirubin_direct >= 73.675) [Discrimination Score: 0.000; Robustness + : 0.085; Robustness - : 0.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.119 -> O2Sat >= 76.506) & AST <= 97.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 14.558 | MAP <= 74.135) & Temp >= 30.617) & EtCO2 >= 8.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.791 & MAP <= 89.605) & pH <= 93.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.090 -> MAP >= 8.369) -> FiO2 <= 77.186) & pH <= 84.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 69.187 | WBC <= 5.101) [Discrimination Score: 0.000; Robustness + : 69.187; Robustness - : 69.187; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 23.488 & MAP <= 70.629) & Glucose >= 23.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.342 -> HR >= 7.340) [Discrimination Score: 0.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.869 & Temp >= 6.799) -> MAP <= 33.254) -> Temp >= 9.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 43.048) U[2,2] (Temp <= 24.331)) [Discrimination Score: 0.000; Robustness + : 24.331; Robustness - : 24.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 85.556 -> Temp >= 4.672) & DBP >= 3.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 16.755 & PaCO2 >= 2.083) | Creatinine <= 18.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 76.950 & pH >= 0.429) | DBP <= 1.861) | Creatinine <= 6.972) [Discrimination Score: -1.000; Robustness + : 6.972; Robustness - : 6.972; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.010 -> MAP <= 93.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 3.438 -> SaO2 <= 26.979) | AST >= 4.834) -> Platelets >= 3.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 141.180 | Temp <= 22.063) | BUN <= 16.143) & SBP >= 6.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 9.713 -> SBP <= 171.629) -> Potassium >= 118.203) [Discrimination Score: 0.000; Robustness + : 118.203; Robustness - : 118.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.658 | SBP <= 158.195) | Fibrinogen <= 140.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.689) U[0,1] (SBP <= 139.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 3.938 & SBP <= 137.349) | Glucose >= 93.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.157 -> SaO2 >= 1.011) | Resp >= 3.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.076 -> pH <= 6.949) | SaO2 <= 2.191) [Discrimination Score: 0.000; Robustness + : 2.191; Robustness - : 2.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.451 & PaCO2 >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.218 & PTT >= 1.203) -> FiO2 <= 13.886) | AST >= 1.186) [Discrimination Score: 0.000; Robustness + : -1.186; Robustness - : -1.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.010 | WBC <= 3.905) & Hgb <= 0.720) | BaseExcess >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 49.254 | FiO2 >= 0.177) & Glucose >= 0.062) -> Magnesium <= 0.437) [Discrimination Score: 0.000; Robustness + : -0.437; Robustness - : -0.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.321 & SBP <= 164.784) & Resp >= 39.134) -> SaO2 >= 29.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.462) U[2,2] (SBP >= 13.679)) [Discrimination Score: 0.000; Robustness + : -0.462; Robustness - : -0.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 2.808 | Temp >= 7.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 6.550) U[0,2] (Temp <= 27.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.638 -> Temp >= 2.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.613 & Temp <= 24.243) | Calcium >= 4.638) & Resp >= 6.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 2.161 -> Temp >= 9.103) -> Hgb >= 8.439) [Discrimination Score: -10.601; Robustness + : -2.161; Robustness - : 8.439; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 1.726 & Temp <= 20.293) -> Bilirubin_direct <= 21.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.564 -> Temp <= 13.596) | Chloride <= 32.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 19.412 & Temp <= 22.234) | TroponinI <= 20.999) & Phosphate <= 15.443) [Discrimination Score: 0.000; Robustness + : 15.443; Robustness - : 15.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 85.541 -> Temp <= 11.120) -> O2Sat >= 0.860) [Discrimination Score: -1.000; Robustness + : 0.860; Robustness - : 0.860; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.130 & Temp <= 10.930) [Discrimination Score: 0.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= -3.375 -> O2Sat >= 24.421) [Discrimination Score: 15.398; Robustness + : -3.375; Robustness - : -58.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 46.604 -> PaCO2 >= 1.451) | pH >= 2.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 77.764 & pH >= 0.335) -> Lactate >= 0.200) [Discrimination Score: 0.000; Robustness + : 0.200; Robustness - : 0.200; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 15.949) U[1,1] (Platelets <= 163.244)) [Discrimination Score: 0.000; Robustness + : 163.244; Robustness - : 163.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 2.723 -> O2Sat <= 94.218) | Magnesium <= 82.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.014 | O2Sat <= 86.892) & BUN >= 1.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 81.803 & Phosphate <= 0.598) [Discrimination Score: 1.212; Robustness + : 0.598; Robustness - : -2.479; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.539) U[0,1] (SepsisLabel >= 0.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 4.914 | SepsisLabel <= 0.930) & Hct >= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel <= 0.834 | WBC >= 0.042) [Discrimination Score: -1.000; Robustness + : 0.834; Robustness - : 0.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 6.145 | SepsisLabel <= 0.959) [Discrimination Score: 0.000; Robustness + : 6.145; Robustness - : 6.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.318 & SepsisLabel <= 0.993) & MAP >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.556) U[0,0] (SepsisLabel <= 0.985)) [Discrimination Score: 0.000; Robustness + : 0.985; Robustness - : 0.985; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 18.868 -> HR <= 80.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 2.218 & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 3.623 & HR >= 30.217) -> HCO3 <= 78.399) | O2Sat <= 76.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 67.713 & Phosphate >= 0.220) [Discrimination Score: 0.000; Robustness + : -0.220; Robustness - : -0.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 7.763 & HR >= 63.207) -> O2Sat >= 59.706) | Platelets >= 32.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.012 | Resp >= 2.080) -> HR >= 4.540) | Bilirubin_total >= 9.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.446 | Resp <= 22.941) | AST >= 14.829) [Discrimination Score: 0.000; Robustness + : 22.941; Robustness - : 22.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 17.649 -> Resp >= 3.237) | Phosphate >= 11.669) | pH <= 16.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 1.345 & Resp >= 0.428) -> Hct >= 0.696) | Calcium <= 18.849) [Discrimination Score: 0.000; Robustness + : 18.849; Robustness - : 18.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 6.648 -> Resp <= 17.702) & O2Sat >= 10.820) -> Potassium >= 4.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 0.145 & Resp >= 11.686) -> Alkalinephos >= 2.961) [Discrimination Score: 0.000; Robustness + : 2.961; Robustness - : 2.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.792 & HCO3 <= 10.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 11.809 -> pH <= 5.516) -> PaCO2 <= 3.071) | pH <= 5.619) [Discrimination Score: 0.000; Robustness + : 5.619; Robustness - : 5.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 3.163 | SaO2 <= 36.980) -> Fibrinogen <= 49.595) [Discrimination Score: 0.000; Robustness + : -49.595; Robustness - : -49.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.462 -> PaCO2 >= 1.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 5.664 | PaCO2 <= 30.682) | Bilirubin_direct >= 1.739) [Discrimination Score: 0.000; Robustness + : 30.682; Robustness - : 30.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -3.269 -> Creatinine <= 1.583) & PTT >= 0.056) [Discrimination Score: 0.000; Robustness + : -3.269; Robustness - : -3.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -1.389 -> Potassium >= 0.214) & Hgb <= 3.885) -> Phosphate >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 46.534 & pH <= 5.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.972 & Resp >= 7.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 10.933 | SaO2 <= 23.897) | Alkalinephos >= 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 1.915 | Resp <= 19.587) & Hct >= 7.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 0.000 | HR >= 31.286) | AST <= 86.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[1,1] (O2Sat <= 81.642)) [Discrimination Score: 0.000; Robustness + : 81.642; Robustness - : 81.642; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.474) U[0,1] (Resp >= 11.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 1.150 -> Creatinine >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 7.585 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 0.000 | Magnesium >= 0.105) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.007 | EtCO2 <= 0.000) | Glucose <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.286 | AST <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,1] (BUN >= 0.228)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,2] (Resp >= 1.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.389 & EtCO2 >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI <= 0.000 -> AST <= 0.000) & PaCO2 <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 8.939 & Creatinine >= 0.147) & Fibrinogen <= 0.924) -> AST <= 1.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 0.000 -> Lactate >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 3.449 | pH <= 6.244) & Phosphate >= 0.142) | BUN >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 & MAP >= 39.371) | AST <= 89.232) [Discrimination Score: 0.000; Robustness + : 89.232; Robustness - : 89.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 46.231 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel <= 0.865 -> Hgb <= 9.160) -> O2Sat <= 6.793) [Discrimination Score: -15.954; Robustness + : -6.793; Robustness - : 9.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 41.738 | BUN <= 6.770) -> Glucose <= 45.321) | PaCO2 <= 12.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 1.732) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 154.130 -> Phosphate >= 0.087) & Potassium <= 0.331) & EtCO2 <= 3.229) [Discrimination Score: -0.816; Robustness + : -154.130; Robustness - : -138.896; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC <= 3.049 -> Resp >= 2.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.135 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 36.603) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.751 & HR >= 34.147) [Discrimination Score: 0.000; Robustness + : -34.147; Robustness - : -34.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 0.000 | SepsisLabel >= 0.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 2.337 | Potassium >= 0.071) & BaseExcess >= 0.026) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 <= 0.000 | Phosphate <= 1.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.223) U[1,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.708 -> pH <= 2.123) [Discrimination Score: 0.000; Robustness + : -2.123; Robustness - : -2.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.000 | WBC <= 3.015) -> Calcium >= 0.153) & Hgb <= 4.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 0.000 | SaO2 <= 13.268) [Discrimination Score: 1.000; Robustness + : 13.268; Robustness - : 13.268; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.263 & Chloride >= 7.168) | Phosphate <= 59.629) [Discrimination Score: 1.000; Robustness + : 59.629; Robustness - : 59.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.000 & BaseExcess >= -0.627) | pH >= -3.798) -> Platelets <= -0.307) [Discrimination Score: 0.000; Robustness + : -3.798; Robustness - : -3.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 -> BaseExcess <= -0.223) | PaCO2 >= -1.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 4.265 -> SepsisLabel >= 0.012) [Discrimination Score: 0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 48.358 & Creatinine <= 0.511) [Discrimination Score: -48.869; Robustness + : -48.358; Robustness - : 0.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 47.754 | HR >= 9.401) & Resp >= 45.433) -> Hct <= 79.076) [Discrimination Score: 0.000; Robustness + : -79.076; Robustness - : -79.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 2.914 | PTT >= 0.284) | Magnesium >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 34.872 & Hgb <= 5.728) | Potassium >= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP <= 127.975 | Bilirubin_total <= 0.000) [Discrimination Score: 1.000; Robustness + : 127.975; Robustness - : 127.975; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 74.437 | AST >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 70.842 | EtCO2 <= 0.000) [Discrimination Score: 9.474; Robustness + : 0.000; Robustness - : -19.850; Percent Class + : 0.000; Percent Class - : 1.000]
