G[1,1](Chloride >= 14.298 & HCO3 >= 2.362) [Discrimination Score: 0.000; Robustness + : -14.298; Robustness - : -14.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.865 -> Potassium >= 0.594) -> HR >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 104.855 -> Glucose <= 178.693) & AST <= 65.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 271.637 | WBC <= 15.144) | EtCO2 <= 3.400) | Alkalinephos <= 23.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.046 & Potassium <= 1.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.332 | Potassium >= 0.569) | pH <= 2.317) -> PTT <= 1.390) [Discrimination Score: 0.000; Robustness + : -2.317; Robustness - : -2.317; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.453) U[0,2] (Glucose <= 79.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.863 & Phosphate <= 1.836) & SaO2 >= 0.278) -> Phosphate <= 2.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.077 & Glucose >= 32.469) | Magnesium >= 4.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 46.355 & HCO3 >= 3.978) & AST >= 2.332) -> WBC <= 14.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 9.757 & WBC >= 2.596) -> Magnesium <= 5.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 3.901 | Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 1.096 -> Phosphate <= 1.392) | Resp <= 1.001) [Discrimination Score: 0.000; Robustness + : 1.001; Robustness - : 1.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 2.187 | HCO3 >= 3.122) & Chloride >= 2.008) [Discrimination Score: 0.000; Robustness + : -2.008; Robustness - : -2.008; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.049) U[0,0] (Phosphate <= 2.999)) [Discrimination Score: -0.707; Robustness + : 2.682; Robustness - : 2.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.985 & Creatinine <= 1.703) & SepsisLabel >= 0.046) & BUN <= 3.092) [Discrimination Score: 1.000; Robustness + : -0.985; Robustness - : -0.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 12.372 | WBC <= 11.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 53.856 | Creatinine >= 0.211) -> WBC <= 3.180) -> Alkalinephos <= 1.374) [Discrimination Score: 0.707; Robustness + : 4.959; Robustness - : -1.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 66.458 | SBP <= 139.390) | FiO2 <= 138.364) -> PTT >= 42.662) [Discrimination Score: 0.000; Robustness + : -139.390; Robustness - : -139.390; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.554) U[2,2] (Calcium <= 6.902)) [Discrimination Score: 0.000; Robustness + : 6.902; Robustness - : 6.902; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 124.750) U[2,2] (HCO3 <= 20.951)) [Discrimination Score: 1.000; Robustness + : 124.750; Robustness - : 124.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.999 & Chloride >= 14.322) & SepsisLabel <= 79.346) -> HCO3 <= 42.664) [Discrimination Score: 0.000; Robustness + : -42.664; Robustness - : -42.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.760 & Magnesium <= 1.904) | Temp <= 1.347) & Lactate >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 1.681 -> Magnesium <= 1.147) & SaO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 13.270 & Magnesium >= 0.266) | Platelets >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 92.077 | O2Sat <= 97.132) & AST <= 97.777) [Discrimination Score: 0.000; Robustness + : 97.132; Robustness - : 97.132; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 3.343 | Potassium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 5.356 | Phosphate <= 1.188) -> HCO3 >= 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 1.048 -> HCO3 <= 18.904) [Discrimination Score: 0.000; Robustness + : -18.904; Robustness - : -18.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 26.660 | HCO3 <= 7.103) [Discrimination Score: 0.000; Robustness + : 26.660; Robustness - : 26.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 3.598 | Magnesium <= 1.541) [Discrimination Score: 0.000; Robustness + : 1.541; Robustness - : 1.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 45.407 -> O2Sat >= 84.542) -> PaCO2 <= 96.934) -> AST >= 13.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 91.302 | SBP <= 129.430) -> Temp <= 134.806) & DBP >= 51.506) [Discrimination Score: 0.000; Robustness + : -134.806; Robustness - : -134.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 106.200 & MAP >= 36.565) | HCO3 <= 57.577) | Chloride <= 65.281) [Discrimination Score: 0.000; Robustness + : 65.281; Robustness - : 65.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 33.024 & SBP >= 21.355) & WBC >= 73.011) [Discrimination Score: 0.000; Robustness + : -73.011; Robustness - : -73.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 92.818 | WBC <= 17.810) [Discrimination Score: 0.000; Robustness + : 92.818; Robustness - : 92.818; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 144.902) U[0,1] (Platelets <= 248.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.913) U[0,0] (Hct <= 7.104)) [Discrimination Score: -1.000; Robustness + : 7.104; Robustness - : 7.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 117.292 & Hgb >= 1.027) [Discrimination Score: 0.000; Robustness + : -1.027; Robustness - : -1.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 3.935 | Hgb <= 5.191) [Discrimination Score: 0.000; Robustness + : 5.191; Robustness - : 5.191; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 56.254) U[1,2] (Hct <= 8.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 6.637 -> Platelets <= 229.313) -> Phosphate >= 7.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.452 & WBC >= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.028) U[0,1] (WBC >= 2.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 13.725 -> WBC <= 18.418) -> Glucose >= 2.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.819) U[0,2] (Platelets <= 165.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 7.031 -> Phosphate <= 0.593) | O2Sat <= 2.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 12.171 | Phosphate <= 2.655) -> Alkalinephos >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 18.833 | Platelets >= 7.410) -> PTT <= 295.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 12.776 & PTT <= 37.765) & BUN <= 38.544) | SepsisLabel <= 23.368) [Discrimination Score: -0.707; Robustness + : 19.837; Robustness - : 23.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 1.820 | Hgb >= 1.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.419 & Hct >= 0.209) | BUN <= 4.618) & Resp <= 31.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 1.069 -> Platelets <= 273.648) & Platelets <= 144.170) | SBP <= 332.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.801 & Hgb <= 6.111) -> Platelets <= 8.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 5.327 -> WBC <= 19.417) -> SBP >= 2.300) & WBC <= 9.209) [Discrimination Score: 0.000; Robustness + : 2.300; Robustness - : 2.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.363 & WBC <= 6.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 1.199 | Hct >= 2.966) | SaO2 <= 31.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 91.185 -> Platelets <= 223.943) & SepsisLabel >= 38.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 107.011) U[0,0] (Hgb <= 2.086)) [Discrimination Score: -0.707; Robustness + : 104.245; Robustness - : 107.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 94.416 -> Hct >= 2.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.345) U[2,2] (WBC >= 2.573)) [Discrimination Score: -1.000; Robustness + : -0.345; Robustness - : -0.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 31.019 -> WBC <= 18.084) | Resp >= 2.765) | MAP >= 2.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 56.779 | Potassium <= 3.502) & Bilirubin_total >= 0.234) [Discrimination Score: 0.707; Robustness + : 0.833; Robustness - : -0.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 99.254 -> Resp >= 14.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.657 | Platelets <= 207.955) -> Alkalinephos <= 50.222) | Fibrinogen >= 33.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 1.197 & Potassium >= 0.567) [Discrimination Score: 0.000; Robustness + : -1.197; Robustness - : -1.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 11.244 & Potassium >= 0.546) | Alkalinephos <= 3.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.785) U[2,2] (Hgb >= 0.528)) [Discrimination Score: 0.000; Robustness + : 1.785; Robustness - : 1.785; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.253) U[1,2] (Hct >= 1.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 67.002 -> Resp <= 23.797) | Bilirubin_direct >= 1.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 7.852 & WBC >= 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.236 -> WBC <= 23.141) | PTT <= 5.376) [Discrimination Score: 1.000; Robustness + : 5.376; Robustness - : 5.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 17.419 | PTT <= 31.098) -> Temp <= 12.912) & DBP <= 37.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 1.600 | PTT >= 3.175) | Alkalinephos >= 2.922) | Calcium <= 37.045) [Discrimination Score: 0.000; Robustness + : 37.045; Robustness - : 37.045; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.888) U[0,0] (Platelets <= 232.457)) [Discrimination Score: 0.000; Robustness + : 232.457; Robustness - : 232.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.168 | Magnesium <= 1.513) -> Alkalinephos <= 0.789) [Discrimination Score: 1.000; Robustness + : -1.513; Robustness - : -1.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.292 -> Temp >= 1.946) -> pH >= 2.225) | Hct <= 16.635) [Discrimination Score: 0.000; Robustness + : 16.635; Robustness - : 16.635; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 14.207) U[1,2] (Magnesium <= 2.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 15.577 -> PTT <= 37.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 75.268 | Platelets >= 7.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.005 | Hgb <= 6.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 67.292 -> Hgb <= 3.591) -> AST >= 1.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium >= 0.049 | PTT >= 5.476) | PaCO2 >= 3.826) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 4.736 -> BUN >= 2.285) | EtCO2 <= 7.885) | Platelets >= 4.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.187 & PTT >= 3.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.473 -> Hct >= 2.795) -> Bilirubin_direct <= 11.895) | PaCO2 <= 8.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 62.664 & Hct >= 3.811) | Temp <= 7.196) -> O2Sat <= 14.420) [Discrimination Score: 1.000; Robustness + : 3.811; Robustness - : 3.811; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 26.095) U[0,2] (Creatinine >= 0.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 8.895 | Creatinine <= 2.252) -> BUN >= 0.148) & Hct >= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.227 | PTT >= 2.640) & PaCO2 >= 2.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.000 -> Phosphate >= 0.252) -> HR >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.981 | Phosphate >= 0.395) | Hct <= 2.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.502 -> PTT >= 1.553) -> Bilirubin_direct <= 12.729) [Discrimination Score: 0.707; Robustness + : -11.963; Robustness - : -12.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.105 -> PTT >= 1.712) -> Glucose >= 2.475) -> Phosphate <= 41.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 10.052 -> PTT <= 56.234) & PaCO2 <= 29.978) | SaO2 <= 59.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 11.056 & Glucose <= 106.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.002) U[0,1] (Glucose <= 78.927)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.090 -> PTT >= 5.570) & Chloride >= 5.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.001 -> Magnesium >= 0.232) -> O2Sat >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 9.883 & Magnesium <= 1.745) & SaO2 >= 0.314) -> Hct <= 2.291) [Discrimination Score: 0.000; Robustness + : -2.291; Robustness - : -2.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.143 & Potassium >= 0.644) | Calcium <= 3.319) [Discrimination Score: 0.000; Robustness + : 3.319; Robustness - : 3.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 13.425 | Potassium <= 2.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 28.520 & PTT >= 3.945) -> Glucose <= 37.302) [Discrimination Score: 0.000; Robustness + : -37.302; Robustness - : -37.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.002 & Calcium >= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 7.517) U[0,1] (Calcium <= 3.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 2.947 & Chloride >= 6.512) & DBP >= 19.279) [Discrimination Score: 0.000; Robustness + : -19.279; Robustness - : -19.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 10.816 & WBC >= 1.117) -> PaCO2 >= 0.380) & Phosphate >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 15.420 & SBP <= 106.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 66.791 & Resp <= 21.898) [Discrimination Score: 0.000; Robustness + : 21.898; Robustness - : 21.898; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 64.800 | HCO3 <= 15.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp <= 21.504 | SepsisLabel <= 0.646) [Discrimination Score: 0.000; Robustness + : 21.504; Robustness - : 21.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 37.755 & SBP <= 110.836) [Discrimination Score: 0.000; Robustness + : 37.755; Robustness - : 37.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 13.028 | SBP >= 38.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 95.963 -> SepsisLabel <= 0.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 97.779 & SepsisLabel <= 0.888) & Lactate >= 0.562) -> TroponinI <= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 12.705 | SepsisLabel <= 0.971) & BaseExcess >= 0.349) | BUN >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 118.698 & WBC >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 89.685 | Temp >= 3.502) | Chloride >= 4.290) | WBC >= 4.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.987) U[1,2] (Temp >= 3.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 50.192 -> Temp >= 2.303) -> SepsisLabel <= 12.915) & O2Sat <= 36.971) [Discrimination Score: 0.000; Robustness + : -12.915; Robustness - : -12.915; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 3.610 | Temp <= 29.910) & FiO2 >= 1.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.005 | Temp >= 8.208) & FiO2 <= 34.614) -> BUN <= 35.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 23.536 & FiO2 <= 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 5.585 -> FiO2 >= 0.042) & Potassium <= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.014 -> Temp >= 6.036) | EtCO2 <= 17.951) & Resp >= 4.945) [Discrimination Score: 0.000; Robustness + : -4.945; Robustness - : -4.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.051 & Glucose <= 70.671) | Creatinine <= 140.509) [Discrimination Score: 0.000; Robustness + : 140.509; Robustness - : 140.509; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.051 | HCO3 <= 24.286) [Discrimination Score: 0.707; Robustness + : 24.507; Robustness - : 24.286; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.082 | Potassium <= 3.539) & Phosphate >= 0.488) -> BaseExcess >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.274 | Temp >= 1.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.007 & Phosphate <= 2.650) -> Platelets >= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 15.580 | Temp >= 7.913) -> WBC >= 1.978) -> WBC >= 6.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.204 & Temp >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 1.844 -> FiO2 >= 0.087) & SBP >= 0.080) | Temp >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
