G[0,0](Chloride >= 3.899 & HCO3 >= 1.097) [Discrimination Score: 0.000; Robustness + : -3.899; Robustness - : -3.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.096 | Platelets >= 7.214) [Discrimination Score: 0.000; Robustness + : 3.096; Robustness - : 3.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.012 | Glucose >= 3.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.238 & Magnesium <= 1.135) -> Bilirubin_direct >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.805 | Hgb >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 75.735 & Calcium >= 0.406) | Magnesium >= 0.293) [Discrimination Score: 0.000; Robustness + : -0.293; Robustness - : -0.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 8.148 & pH <= 2.801) -> DBP <= 6.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 56.306 | SBP <= 127.656) & MAP <= 123.459) | TroponinI <= 111.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 113.127 | MAP >= 53.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 50.265 -> SBP >= 86.764) -> Hct <= 103.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 23.472 & MAP <= 66.400) -> Resp <= 75.522) [Discrimination Score: 1.651; Robustness + : -30.772; Robustness - : -75.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -0.976 | SaO2 >= 1.947) -> pH <= 5.571) & Creatinine <= 82.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -0.995 -> Lactate <= 0.995) & Chloride >= 0.072) [Discrimination Score: 0.000; Robustness + : -0.995; Robustness - : -0.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 106.553 & Resp <= 33.609) | Resp <= 29.918) [Discrimination Score: 0.000; Robustness + : 33.609; Robustness - : 33.609; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 62.169 | SBP <= 119.413) [Discrimination Score: 0.000; Robustness + : 119.413; Robustness - : 119.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 7.046 -> Resp <= 36.469) & PTT <= 30.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 1.812 & SepsisLabel <= 0.717) | Chloride >= 0.427) | HR <= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 45.651 & SepsisLabel <= 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 40.256 & Potassium <= 2.136) -> EtCO2 <= 2.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.673 & PaCO2 <= 22.706) & HCO3 <= 16.616) | Bilirubin_total <= 14.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 13.392 -> PaCO2 >= 7.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 6.135 | PaCO2 >= 4.227) [Discrimination Score: 0.000; Robustness + : 6.135; Robustness - : 6.135; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.469) U[0,2] (PaCO2 <= 26.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 77.446 -> PaCO2 >= 5.206) [Discrimination Score: 0.000; Robustness + : -77.446; Robustness - : -77.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 71.134 -> PaCO2 >= 0.595) | Fibrinogen <= 40.478) -> Potassium >= 8.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.910 -> PaCO2 >= 6.017) & Glucose <= 12.053) & pH >= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 3.747 -> Platelets <= 390.581) & Calcium <= 374.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.581) U[0,1] (pH <= 3.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.029 -> pH >= 1.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 5.612 -> pH <= 7.285) & SBP <= 5.247) | Bilirubin_direct <= 7.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 2.113 & WBC <= 13.892) | TroponinI >= 0.496) [Discrimination Score: 0.000; Robustness + : 2.113; Robustness - : 2.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.241 -> pH >= 1.315) -> WBC >= 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 1.040 & pH >= 1.557) -> BUN >= 0.477) -> EtCO2 >= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 3.939 -> pH <= 5.333) -> O2Sat >= 0.580) -> MAP <= 2.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.438 -> pH >= 0.939) & DBP <= 3.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 15.168 & pH <= 5.953) & HCO3 >= 0.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.816 | SaO2 <= 29.003) | TroponinI <= 61.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.668 & pH >= 0.902) | Fibrinogen >= 1.347) [Discrimination Score: 0.000; Robustness + : -0.902; Robustness - : -0.902; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.785) U[0,2] (SaO2 >= 3.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.054 & PaCO2 <= 38.337) [Discrimination Score: -1.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 121.525 & O2Sat <= 92.749) | Lactate <= 91.187) | Chloride >= 15.156) [Discrimination Score: 0.000; Robustness + : 92.749; Robustness - : 92.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 3.305 & SBP <= 106.116) & WBC <= 97.032) & Fibrinogen <= 119.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 51.383 | Resp <= 26.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 53.316 | SepsisLabel <= 0.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 68.420 & O2Sat >= 52.926) & O2Sat >= 38.516) | MAP >= 37.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 2.630) U[0,1] (Temp >= 12.798)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.123 | Temp >= 4.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 7.322 -> SBP <= 112.476) & MAP >= 69.751) [Discrimination Score: 0.315; Robustness + : -108.527; Robustness - : -112.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 1.610 & Resp >= 3.720) | Temp >= 14.157) & TroponinI <= 25.365) [Discrimination Score: 0.000; Robustness + : -3.720; Robustness - : -3.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.049 -> Resp <= 36.459) | Magnesium >= 16.880) -> SepsisLabel >= 13.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.048 -> Resp <= 29.758) | Fibrinogen >= 7.603) [Discrimination Score: 0.000; Robustness + : -7.603; Robustness - : -7.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 10.894 | Resp >= 7.824) -> Resp >= 11.247) [Discrimination Score: 0.000; Robustness + : 7.824; Robustness - : 7.824; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.399) U[1,2] (Resp >= 17.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 32.060 & WBC >= 0.195) -> Bilirubin_total <= 14.565) [Discrimination Score: 0.000; Robustness + : -14.565; Robustness - : -14.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 2.607 & Resp >= 16.117) | Phosphate <= 30.285) | Chloride >= 23.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.551 | Resp >= 22.055) -> AST <= 34.541) | Bilirubin_total <= 25.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 65.492 & HR <= 121.619) | SaO2 >= 29.933) | Lactate <= 122.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 7.842 & SaO2 >= 3.181) & Hgb <= 62.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.018) U[0,2] (pH >= 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.059 | PaCO2 >= 8.054) & TroponinI >= 1.237) [Discrimination Score: 0.000; Robustness + : -1.237; Robustness - : -1.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 1.434 | SepsisLabel >= 0.402) & Bilirubin_total >= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.826 -> SepsisLabel <= 0.951) -> Resp <= 0.953) & PTT >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 72.350 & SepsisLabel <= 0.994) -> Fibrinogen >= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.002 | SepsisLabel <= 0.682) & AST >= 0.149) & SaO2 <= 0.654) [Discrimination Score: -0.116; Robustness + : -10.698; Robustness - : -6.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.160 | SepsisLabel <= 0.964) -> Calcium <= 0.652) | Lactate <= 0.866) [Discrimination Score: 0.000; Robustness + : 0.866; Robustness - : 0.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 290.413 & SepsisLabel <= 0.663) & SBP >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 6.798 & SepsisLabel >= 0.458) | HR <= 0.944) -> HCO3 <= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 53.273 -> SepsisLabel <= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 0.863 -> PaCO2 >= 1.184) & DBP <= 21.321) [Discrimination Score: 0.000; Robustness + : -0.863; Robustness - : -0.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.572 & pH <= 6.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 75.659 & Temp >= 6.426) -> PTT <= 27.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 60.465 & Temp >= 1.517) -> BaseExcess <= 26.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.240 | HR <= 103.572) -> Bilirubin_total <= 103.140) [Discrimination Score: 0.000; Robustness + : -103.140; Robustness - : -103.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.020 | SepsisLabel >= 0.373) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.308 | MAP >= 25.694) -> pH >= 55.059) -> Resp <= 85.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.086 | SepsisLabel <= 0.591) | Bilirubin_total >= 0.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.016 -> SBP <= 108.013) -> BaseExcess <= 124.930) [Discrimination Score: 0.000; Robustness + : -124.930; Robustness - : -124.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 1.257 & Temp <= 27.731) | pH <= 30.499) -> EtCO2 >= 5.565) [Discrimination Score: 0.000; Robustness + : -30.499; Robustness - : -30.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp <= 33.235 -> SaO2 >= 0.923) [Discrimination Score: 0.756; Robustness + : -18.367; Robustness - : -33.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.772 -> Resp <= 31.085) & SepsisLabel <= 26.909) [Discrimination Score: 0.000; Robustness + : -31.085; Robustness - : -31.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.226 & O2Sat <= 91.529) -> HR <= 91.633) [Discrimination Score: 0.000; Robustness + : -91.633; Robustness - : -91.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 50.932 & pH <= 7.137) | SaO2 >= 1.288) [Discrimination Score: 0.136; Robustness + : 11.568; Robustness - : 7.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 95.177 -> PaCO2 >= 8.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 97.580 & pH >= 0.544) | Hgb <= 1.736) [Discrimination Score: -1.000; Robustness + : 1.736; Robustness - : 1.736; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 56.993 & Potassium >= 0.129) | HCO3 >= 0.194) -> Lactate <= 1.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 33.098 & HCO3 <= 9.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 15.327 -> Platelets <= 261.161) & Alkalinephos <= 186.800) & Potassium <= 346.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 3.391 | DBP <= 70.371) & AST <= 45.283) -> Alkalinephos <= 54.875) [Discrimination Score: 0.000; Robustness + : -54.875; Robustness - : -54.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.314 -> DBP <= 60.894) | SBP <= 70.987) & BUN <= 40.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 46.482 -> WBC <= 1.417) | HR >= 0.005) [Discrimination Score: 0.000; Robustness + : 14881.995; Robustness - : 14881.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.989 -> DBP >= 38.892) | pH <= 59.831) [Discrimination Score: 0.000; Robustness + : 59.831; Robustness - : 59.831; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 56.151 & Hgb <= 8.295) & Chloride >= 0.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 39.867 | pH <= 3.179) -> Alkalinephos >= 0.081) -> HR <= 5.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 94.227 -> PaCO2 <= 34.457) | Potassium >= 7.417) & MAP <= 39.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 119.758 & Temp >= 2.985) & Hgb <= 29.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.402 -> Temp >= 2.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.048) U[0,1] (Temp >= 2.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.137) U[1,2] (Temp >= 6.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 86.154 -> Temp >= 2.631) & Platelets >= 10.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 5.847 -> Temp >= 5.273) | HR >= 4.600) & HR <= 23.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 9.784 & Temp <= 20.003) | MAP <= 14.071) [Discrimination Score: 0.000; Robustness + : 14.071; Robustness - : 14.071; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.057 & Temp <= 18.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 0.588 -> WBC >= 0.813) -> Fibrinogen <= 5.283) & Hct >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 16.176 & Temp >= 3.943) & FiO2 <= 36.394) -> DBP <= 29.911) [Discrimination Score: -0.060; Robustness + : 4.654; Robustness - : 6.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.181 | Temp >= 2.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 7.208 -> Temp >= 8.767) & PTT >= 2.342) & EtCO2 >= 0.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 55.816 -> Resp <= 26.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.119 | Temp >= 1.549) -> Phosphate >= 10.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 51.203 | PaCO2 >= 6.814) & pH <= 20.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 107.231 & SepsisLabel <= 0.928) & Platelets >= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 37.683 & Temp <= 28.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.413 | SepsisLabel <= 0.652) [Discrimination Score: 0.000; Robustness + : 0.652; Robustness - : 0.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 81.093 & SepsisLabel >= 0.286) [Discrimination Score: 0.000; Robustness + : -0.286; Robustness - : -0.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 122.958 & SaO2 <= 14.954) | Lactate >= 1.801) | Hct >= 4.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.129 -> Resp <= 34.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.042 | SBP >= 79.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 18.532 -> SBP <= 121.818) [Discrimination Score: -0.172; Robustness + : -112.361; Robustness - : -106.262; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 0.664 & SBP <= 120.062) [Discrimination Score: 0.060; Robustness + : -0.414; Robustness - : -0.464; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.049 & SBP <= 125.029) & Bilirubin_total <= 106.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 60.282 -> SBP <= 102.627) | Calcium >= 70.007) -> BaseExcess <= 120.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.059 & SBP >= 67.933) | PaCO2 <= 115.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 32.146 & SBP <= 116.756) & Alkalinephos <= 97.116) | WBC >= 84.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 15.186 & Resp >= 1.234) | FiO2 >= 22.828) [Discrimination Score: 1.549; Robustness + : 9.229; Robustness - : -1.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.750 | Resp <= 26.617) & BaseExcess >= 14.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -0.052 & MAP >= 56.423) [Discrimination Score: 0.000; Robustness + : -56.423; Robustness - : -56.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.196 & Magnesium >= 0.085) & Platelets <= 0.923) | Resp >= 0.055) [Discrimination Score: 1.651; Robustness + : 44.695; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.081 & HCO3 <= 20.606) | HR <= 14.607) -> Glucose <= 5.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.134) U[1,1] (Potassium <= 1.752)) [Discrimination Score: 0.000; Robustness + : 1.752; Robustness - : 1.752; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.108) U[1,2] (Hct <= 9.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 2.140 | FiO2 <= 0.142) -> Resp <= 0.203) | Hct <= 0.298) [Discrimination Score: 0.000; Robustness + : 0.298; Robustness - : 0.298; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.360 | Platelets <= 297.077) -> PaCO2 <= 369.431) | BUN >= 6.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
