G[0,0](Chloride >= 15.290 & HCO3 >= 3.105) [Discrimination Score: 0.547; Robustness + : -13.677; Robustness - : -15.290; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 24.931 | Creatinine <= 0.220) | HCO3 <= 0.161) -> PaCO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 11.785 & SBP >= 59.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 2.920 | Potassium >= 0.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.642) U[0,1] (WBC <= 9.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.653 & Calcium <= 3.848) & Bilirubin_direct <= 5.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.194) U[1,2] (Potassium >= 0.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 4.226 -> Potassium >= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 8.094 -> Phosphate >= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 1.094 -> Phosphate <= 1.941) -> Bilirubin_total <= 0.894) & BaseExcess >= 0.084) [Discrimination Score: 0.000; Robustness + : -0.894; Robustness - : -0.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 9.218 -> Creatinine <= 0.501) -> PaCO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 23.936 | WBC <= 6.887) -> WBC >= 0.915) | SaO2 >= 0.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 13.440) U[1,1] (Phosphate <= 3.149)) [Discrimination Score: -1.000; Robustness + : 13.440; Robustness - : 13.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 2.692 -> HCO3 >= 3.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 3.862 & WBC <= 9.862) & Lactate >= 2.187) | Fibrinogen <= 12.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.132 & Magnesium >= 0.280) | Temp >= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 51.262 | pH >= 3.326) | Chloride >= 2.789) -> Potassium <= 5.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.098) U[0,2] (Phosphate <= 3.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.189 | Potassium >= 0.525) -> Platelets >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.446) U[0,1] (Magnesium <= 1.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.026 | Magnesium <= 2.307) & Bilirubin_direct >= 0.258) & WBC <= 1.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 2.675 -> WBC <= 3.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 1.102 & WBC <= 3.404) | Hgb >= 1.739) -> TroponinI <= 8.242) [Discrimination Score: -0.540; Robustness + : -14.154; Robustness - : -8.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.994 -> WBC >= 1.437) & Bilirubin_total <= 9.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 61.871 -> Magnesium >= 0.271) & Fibrinogen <= 2.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.954 -> Phosphate <= 2.267) | MAP >= 0.394) | O2Sat <= 3.660) [Discrimination Score: 0.048; Robustness + : 113.494; Robustness - : 109.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 10.117 | Magnesium <= 0.514) | Magnesium >= 0.288) | Lactate >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 6.873 -> Hgb >= 1.483) -> Chloride >= 3.144) & Hct <= 5.819) [Discrimination Score: -1.000; Robustness + : -1.483; Robustness - : -1.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 2.241 -> Platelets <= 65.751) | HR <= 68.111) | Calcium <= 93.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 15.612 & Potassium >= 0.632) | Calcium >= 0.121) | Lactate <= 2.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.557 -> Platelets <= 45.468) | O2Sat <= 108.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 1.104) U[0,2] (Platelets >= 14.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.374 | Platelets >= 19.469) -> O2Sat >= 15.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 110.774 -> Platelets <= 60.182) -> DBP <= 114.111) -> Fibrinogen >= 3.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.502 -> Platelets <= 29.746) | WBC >= 4.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 12.506 -> HR <= 105.655) | FiO2 >= 79.385) [Discrimination Score: -0.011; Robustness + : -60.298; Robustness - : -59.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.121 | Platelets >= 2.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 50.915 | SBP <= 156.834) & Phosphate >= 28.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 79.350 | O2Sat <= 91.182) & Calcium >= 56.676) & Platelets <= 66.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 54.313 | Resp >= 5.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 58.344 | MAP >= 16.049) | PTT <= 84.662) [Discrimination Score: 0.000; Robustness + : 84.662; Robustness - : 84.662; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 18.596) U[1,2] (WBC <= 4.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 66.723 & Resp <= 24.343) & MAP >= 10.518) [Discrimination Score: 1.000; Robustness + : -10.518; Robustness - : -10.518; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 3.482 & Phosphate >= 0.241) | Hct <= 1.678) & Alkalinephos <= 2.871) [Discrimination Score: -1.000; Robustness + : 1.678; Robustness - : 1.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 11.543 -> SBP <= 142.596) -> EtCO2 <= 116.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 14.121 & Hgb >= 1.282) -> Calcium >= 1.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.033 | Hgb <= 12.804) & Bilirubin_direct >= 0.954) [Discrimination Score: 1.000; Robustness + : -0.954; Robustness - : -0.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 20.335 | Hgb >= 0.521) | Alkalinephos >= 0.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 103.815 | Resp >= 14.937) -> HR <= 19.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 25.921 & Platelets <= 42.048) -> Magnesium >= 5.870) | Chloride <= 36.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 12.085 | Potassium <= 1.684) & Potassium <= 4.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.331 & Hgb <= 13.679) | Glucose >= 2.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.176 | PTT >= 1.858) & PaCO2 <= 75.229) | Chloride >= 1.336) [Discrimination Score: 0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 2.737 & WBC <= 5.038) -> Chloride >= 1.637) | SepsisLabel <= 4.022) [Discrimination Score: -0.547; Robustness + : 1.795; Robustness - : 4.022; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.006) U[0,1] (PTT >= 9.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 7.107 | PTT <= 81.366) [Discrimination Score: 1.000; Robustness + : 81.366; Robustness - : 81.366; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 62.738 | Resp >= 10.619) -> BUN >= 6.244) | SepsisLabel >= 1.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.999 -> Hgb <= 6.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.643) U[0,1] (Magnesium >= 0.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 2.848 -> PTT <= 96.413) | Magnesium >= 4.516) [Discrimination Score: 0.398; Robustness + : -3.920; Robustness - : -4.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.639 | WBC >= 0.768) -> Potassium <= 13.996) & Bilirubin_direct <= 10.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 18.994 | PTT >= 1.345) & Resp >= 2.265) [Discrimination Score: 0.411; Robustness + : 20.474; Robustness - : 14.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 68.113 | Hgb >= 3.486) & SepsisLabel >= 2.496) & Bilirubin_total <= 11.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 3.422 | PTT >= 1.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.868 -> Phosphate >= 0.608) & Bilirubin_total <= 4.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.662) U[2,2] (PTT <= 148.470)) [Discrimination Score: 1.000; Robustness + : 148.470; Robustness - : 148.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 7.546 & Hct >= 0.517) [Discrimination Score: 0.000; Robustness + : -0.517; Robustness - : -0.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 7.147 -> Hct >= 0.328) & BUN >= 5.524) [Discrimination Score: -1.000; Robustness + : -7.147; Robustness - : -7.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 73.562 -> Hct >= 5.484) -> HCO3 <= 15.058) -> FiO2 >= 3.120) [Discrimination Score: -0.548; Robustness + : -1.495; Robustness - : 3.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 12.286 | Potassium <= 0.971) -> AST <= 3.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.006 -> Hct <= 32.519) | DBP <= 23.719) | PTT <= 30.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.069) U[0,1] (Hct <= 27.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 16.794 & WBC >= 2.243) & PTT >= 0.512) & Glucose <= 3.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 25.383 & O2Sat >= 9.951) & Bilirubin_direct <= 84.229) | Temp >= 11.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 38.462 | O2Sat <= 70.019) [Discrimination Score: -0.281; Robustness + : 83.459; Robustness - : 92.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 73.233 & Temp <= 29.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 19.294 -> Temp >= 19.220) & HCO3 >= 22.340) -> pH >= 7.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 0.152 | Temp <= 37.126) [Discrimination Score: -1.000; Robustness + : 37.126; Robustness - : 37.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 6.882 | Magnesium <= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.594 | Glucose <= 64.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 93.875 -> Potassium <= 1.231) & Magnesium >= 0.181) [Discrimination Score: 0.000; Robustness + : -93.875; Robustness - : -93.875; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 16.056) U[0,1] (Glucose >= 6.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 39.196 | Phosphate <= 2.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 51.344 | Temp >= 19.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.132) U[0,1] (Glucose >= 42.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 3.184 | Platelets >= 21.437) & Temp >= 7.777) [Discrimination Score: 1.000; Robustness + : -7.777; Robustness - : -7.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 88.656 -> SBP <= 139.895) | Fibrinogen <= 127.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.014 & PTT >= 3.777) | Platelets <= 129.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.571) U[0,2] (Glucose >= 21.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 35.404 | Hct >= 10.271) -> Bilirubin_direct >= 10.451) [Discrimination Score: 1.000; Robustness + : 10.271; Robustness - : 10.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 171.276 & HCO3 <= 22.433) [Discrimination Score: 1.000; Robustness + : 22.433; Robustness - : 22.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 66.176 -> PTT <= 120.589) & PaCO2 >= 3.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 30.230 & WBC <= 7.575) [Discrimination Score: 2.000; Robustness + : -30.230; Robustness - : -30.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 18.411 & Magnesium >= 0.012) & Fibrinogen >= 0.163) -> SaO2 <= 1.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 121.152 & Lactate <= 2.898) & MAP >= 0.828) | HR >= 1.214) [Discrimination Score: 1.000; Robustness + : 5948.786; Robustness - : 5948.786; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 13.852) U[1,2] (PTT >= 5.798)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -9.372 & Lactate >= 0.735) & SepsisLabel >= 1.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 11.419 & Lactate <= 6.387) -> Glucose >= 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.912) U[2,2] (PaCO2 <= 42.349)) [Discrimination Score: 1.000; Robustness + : 42.349; Robustness - : 42.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 302.527 | WBC <= 12.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 21.211 -> PTT <= 22.518) | Calcium <= 139.396) | Platelets >= 9.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 3.190 -> Temp >= 13.837) & HR <= 38.400) -> Glucose <= 28.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 24.351 | Temp <= 27.288) & pH >= 3.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 123.480 | HCO3 <= 7.988) | Calcium <= 5.388) | EtCO2 >= 0.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.084 | Fibrinogen >= 5.638) & BaseExcess <= 194.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -11.720) U[2,2] (SepsisLabel <= 0.992)) [Discrimination Score: 1.000; Robustness + : 11.720; Robustness - : 11.720; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -3.566 -> pH >= 1.931) & Hct <= 7.419) [Discrimination Score: -1.000; Robustness + : -3.566; Robustness - : -3.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 13.885 | Platelets <= 69.816) [Discrimination Score: -0.289; Robustness + : 63.378; Robustness - : 69.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 120.133 & PaCO2 >= 6.243) [Discrimination Score: 0.213; Robustness + : -1.739; Robustness - : -3.273; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 105.798 | PTT >= 0.454) -> Glucose <= 38.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 12.899 & Lactate <= 2.430) & Hct <= 4.078) & Phosphate <= 4.909) [Discrimination Score: -1.000; Robustness + : 2.430; Robustness - : 2.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 133.854 | pH <= 7.183) -> Alkalinephos >= 3.095) | Creatinine >= 2.135) [Discrimination Score: 0.000; Robustness + : -2.135; Robustness - : -2.135; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 6.857) U[1,1] (PaCO2 >= 4.215)) [Discrimination Score: 0.000; Robustness + : 6.857; Robustness - : 6.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 1.338 -> Fibrinogen <= 441.612) & SaO2 <= 71.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 14.427 & Fibrinogen <= 49.945) & Temp <= 252.637) -> HR <= 422.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 2.559 & pH <= 4.593) -> SaO2 >= 0.878) -> SepsisLabel >= 3.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 13.293 -> SaO2 <= 26.256) | O2Sat <= 58.247) & Resp >= 8.038) [Discrimination Score: 1.000; Robustness + : -8.038; Robustness - : -8.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 19.093 & SepsisLabel >= 0.050) -> Hct <= 0.487) -> BUN <= 0.962) [Discrimination Score: -0.667; Robustness + : -0.962; Robustness - : -0.962; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 207.880 & Magnesium >= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 181.977 & Phosphate <= 3.136) | Alkalinephos <= 3.894) & Chloride <= 4.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 8.348) U[0,1] (Fibrinogen <= 193.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 15.367 & SaO2 >= 6.440) -> O2Sat >= 18.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 5.280 & pH >= 1.053) -> HCO3 >= 3.383) -> EtCO2 <= 4.581) [Discrimination Score: -1.000; Robustness + : -4.581; Robustness - : -4.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 392.668 -> Potassium >= 0.064) | Creatinine >= 0.247) -> BUN <= 3.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 7.836 & WBC >= 1.788) & TroponinI <= 7.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 4.136 -> PaCO2 >= 23.357) & Potassium >= 5.538) | Calcium <= 46.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.263 & pH <= 4.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 5.368 | SBP >= 34.246) -> HR <= 123.425) & Bilirubin_direct <= 120.888) [Discrimination Score: 0.500; Robustness + : -123.425; Robustness - : -123.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 186.082 | PTT <= 111.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 0.522 | SaO2 <= 69.859) -> Potassium >= 10.867) [Discrimination Score: 1.000; Robustness + : -69.859; Robustness - : -69.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 13.736 & Lactate >= 1.134) | AST >= 1.099) [Discrimination Score: 0.000; Robustness + : -1.099; Robustness - : -1.099; Percent Class + : 1.000; Percent Class - : 0.000]
