G[1,1](Chloride >= 9.741 & HCO3 >= 2.133) [Discrimination Score: 0.000; Robustness + : -9.741; Robustness - : -9.741; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 35.976 -> PaCO2 >= 9.556) | WBC >= 11.757) | Magnesium <= 49.860) [Discrimination Score: 0.000; Robustness + : 49.860; Robustness - : 49.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 1.106 | Platelets <= 124.433) -> SaO2 >= 4.562) | HR <= 262.321) [Discrimination Score: 0.000; Robustness + : 262.321; Robustness - : 262.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 166.041 & WBC >= 0.695) [Discrimination Score: 0.000; Robustness + : -0.695; Robustness - : -0.695; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 42.249) U[0,2] (WBC >= 0.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.830 & Platelets <= 186.068) -> WBC >= 37.396) -> SaO2 <= 172.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.769 & Platelets <= 116.112) | BaseExcess >= 27.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 28.271 | SaO2 <= 48.952) & Potassium >= 15.086) & WBC >= 0.810) [Discrimination Score: 0.000; Robustness + : -15.086; Robustness - : -15.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.033 | WBC <= 6.181) & EtCO2 >= 0.366) & EtCO2 >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 3.784 & PaCO2 >= 4.320) & Calcium <= 46.863) & BaseExcess <= 55.956) [Discrimination Score: 0.000; Robustness + : -4.320; Robustness - : -4.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.075 -> Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 2.339 | Magnesium <= 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.541 & Lactate >= 0.165) | EtCO2 <= 1.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.195 | Phosphate >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.110 | Phosphate <= 1.174) | PaCO2 >= 0.010) -> pH <= 2.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.486 | Hct >= 7.973) & BaseExcess >= 2.054) -> SepsisLabel >= 4.033) [Discrimination Score: 0.000; Robustness + : 2.054; Robustness - : 2.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.906 & Hct >= 8.243) -> MAP >= 2.304) [Discrimination Score: 0.627; Robustness + : -74.796; Robustness - : -131.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 97.808 | SBP >= 26.863) [Discrimination Score: 0.489; Robustness + : 48.908; Robustness - : 22.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.101 -> Platelets >= 3.940) -> SaO2 >= 15.269) [Discrimination Score: 0.111; Robustness + : -5.027; Robustness - : -7.827; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.395 & Platelets <= 170.803) | Lactate <= 75.990) -> BUN <= 141.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 101.596) U[0,1] (O2Sat >= 42.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 34.100 | O2Sat >= 55.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.585 & O2Sat <= 97.736) | MAP <= 94.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.163 | Platelets >= 13.944) | DBP >= 17.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.076 -> Hgb <= 13.963) [Discrimination Score: 0.000; Robustness + : -13.963; Robustness - : -13.963; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 3.389 | Hgb <= 3.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 100.847 | MAP >= 27.706) -> AST >= 14.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 80.423 & HR <= 91.161) [Discrimination Score: 0.000; Robustness + : -27791.839; Robustness - : -27791.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 35.963 -> SBP >= 8.251) | SBP <= 148.081) -> O2Sat <= 110.393) [Discrimination Score: 0.000; Robustness + : -148.081; Robustness - : -148.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.326 -> pH <= 4.235) [Discrimination Score: -0.500; Robustness + : -4.235; Robustness - : -4.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 4.903 & PTT <= 10.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 4.142 & PTT <= 15.233) -> Chloride >= 0.992) -> Bilirubin_total <= 10.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.021 & PTT <= 32.711) & FiO2 <= 21.416) | HCO3 >= 2.205) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 69.140 | pH <= 2.898) | HCO3 >= 0.059) -> Hgb >= 0.539) [Discrimination Score: 0.000; Robustness + : -69.140; Robustness - : -69.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 16.766 -> SaO2 >= 16.171) & AST <= 27.387) & Glucose <= 74.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 3.174 -> Hct <= 30.849) | Chloride <= 44.001) & BUN <= 14.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.870 | HR >= 13.646) -> Resp <= 69.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 15.483 & Potassium <= 1.795) -> BaseExcess <= 1.651) & Alkalinephos <= 4.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.383 | WBC >= 1.556) [Discrimination Score: 0.000; Robustness + : -0.383; Robustness - : -0.383; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 8.940 -> Potassium >= 0.780) -> WBC <= 2.633) [Discrimination Score: 0.000; Robustness + : -2.633; Robustness - : -2.633; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.601 & Potassium <= 3.392) & SaO2 >= 0.254) -> Alkalinephos <= 3.763) [Discrimination Score: -0.500; Robustness + : -3.763; Robustness - : 0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.802 -> Hgb >= 0.015) | Lactate >= 2.997) [Discrimination Score: 0.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 14.692 & WBC <= 11.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.015 | WBC >= 0.273) | Alkalinephos >= 0.389) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 4.661 | Potassium <= 4.101) -> HR >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.615 -> Phosphate <= 2.463) | Calcium <= 1.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 192.272 & Potassium <= 2.203) | Temp >= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.758 -> SaO2 <= 88.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 29.988 | pH >= 0.444) -> SBP <= 1.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.048 -> Glucose >= 0.538) | Temp >= 26.884) [Discrimination Score: 0.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 3.452 | SaO2 >= 11.557) [Discrimination Score: 0.000; Robustness + : 3.452; Robustness - : 3.452; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 1.020 & Magnesium <= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 1.147 -> TroponinI >= 0.008) & BaseExcess <= 0.067) & MAP >= 0.008) [Discrimination Score: -0.816; Robustness + : 0.002; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 7.772 & Magnesium <= 1.390) | Alkalinephos >= 0.066) -> Creatinine >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 1.091 & WBC >= 1.918) [Discrimination Score: 0.000; Robustness + : -1.918; Robustness - : -1.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 1.133 & Magnesium <= 1.476) | HR <= 1.017) -> Alkalinephos <= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 20.555 -> Magnesium <= 0.709) & Potassium >= 0.053) & Bilirubin_total <= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.005 -> Magnesium <= 1.228) -> Phosphate >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 14.260 | Potassium <= 1.623) & Temp >= 0.531) & Creatinine >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 27.223 & Phosphate <= 0.527) | BaseExcess >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.301) U[1,2] (O2Sat >= 58.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 21.383 & SBP <= 118.429) & Magnesium <= 170.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 124.489 & Temp >= 3.540) | BUN >= 6.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.858 -> Magnesium <= 0.154) -> AST >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 97.918 | HCO3 >= 2.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 7.538 | PTT <= 19.330) | HCO3 >= 0.220) -> Lactate >= 2.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 2.765 & MAP >= 15.337) & pH <= 130.125) [Discrimination Score: 0.000; Robustness + : -15.337; Robustness - : -15.337; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 16.767 -> SepsisLabel <= 0.534) | Potassium >= 0.095) & Temp <= 0.739) [Discrimination Score: 0.823; Robustness + : -59.395; Robustness - : -99.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 88.011 | HCO3 <= 18.429) -> Lactate >= 1.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.840) U[2,2] (Potassium >= 0.817)) [Discrimination Score: 0.000; Robustness + : 7.840; Robustness - : 7.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 3.665 & Phosphate <= 0.706) & Potassium <= 3.126) -> SBP <= 1.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((TroponinI >= 0.006 | WBC <= 7.419) & O2Sat <= 5.095) [Discrimination Score: 0.000; Robustness + : 5.095; Robustness - : 5.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 62.877 | Lactate >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 34.026 & PTT <= 19.073) & O2Sat >= 2.647) -> MAP <= 27.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.258) U[1,1] (Potassium >= 0.731)) [Discrimination Score: 0.000; Robustness + : 4.258; Robustness - : 4.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.051 & Potassium <= 3.663) & Glucose >= 0.323) -> Bilirubin_direct <= 1.558) [Discrimination Score: 0.000; Robustness + : -1.558; Robustness - : -1.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.560 | Potassium <= 2.427) | HCO3 <= 1.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.106 & TroponinI <= 0.109) | Chloride <= 0.074) [Discrimination Score: 0.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 11.117) U[2,2] (PTT >= 0.217)) [Discrimination Score: 0.000; Robustness + : 11.117; Robustness - : 11.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 2.799 & TroponinI >= 0.001) | WBC <= 0.078) [Discrimination Score: 0.000; Robustness + : 0.078; Robustness - : 0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 5.073 & Glucose >= 9.841) -> PTT >= 8.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 3.334 -> SBP <= 169.464) [Discrimination Score: -0.225; Robustness + : -162.164; Robustness - : -154.864; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 77.300 -> Lactate <= 3.574) & MAP <= 2.977) | TroponinI >= 0.291) [Discrimination Score: 0.000; Robustness + : -0.291; Robustness - : -0.291; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.794) U[1,2] (SaO2 <= 94.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.628 -> MAP <= 81.819) [Discrimination Score: 0.263; Robustness + : -32.351; Robustness - : -64.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate >= 0.078 | Potassium >= 0.571) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 30.052) U[0,0] (WBC <= 4.167)) [Discrimination Score: 0.141; Robustness + : 28.672; Robustness - : 27.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.855 & SaO2 >= 12.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.632 | Creatinine <= 0.962) | MAP >= 0.093) -> SaO2 <= 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.266 | Creatinine <= 0.247) | Hct <= 0.284) [Discrimination Score: 0.000; Robustness + : 0.284; Robustness - : 0.284; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 3.407 & Creatinine <= 0.431) | Bilirubin_direct <= 0.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 23.179 & pH <= 2.610) & Platelets <= 3.159) & Potassium >= 0.312) [Discrimination Score: 0.000; Robustness + : -23.179; Robustness - : -23.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 3.586 & PaCO2 <= 67.175) & Magnesium >= 8.891) [Discrimination Score: 0.000; Robustness + : -8.891; Robustness - : -8.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 21.406 -> O2Sat <= 99.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.643 | BUN >= 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 3.952 & BUN >= 0.639) & Hct >= 0.540) [Discrimination Score: 0.000; Robustness + : -3.952; Robustness - : -3.952; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.159 -> BUN <= 20.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.721 -> Phosphate >= 0.002) & Lactate <= 1.484) & PTT >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.011 | Phosphate >= 0.233) -> Hgb >= 0.016) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 3.485 -> Phosphate <= 0.360) -> PTT >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 4.022 -> Platelets >= 22.010) -> TroponinI >= 40.275) & Potassium <= 246.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.001 -> Platelets >= 18.724) -> Lactate >= 10.996) | Hgb <= 223.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 8.749) U[1,1] (Platelets <= 244.308)) [Discrimination Score: 0.000; Robustness + : 244.308; Robustness - : 244.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 9.084 | pH <= 3.872) | PaCO2 <= 6.357) [Discrimination Score: 0.000; Robustness + : 9.084; Robustness - : 9.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 3.230 -> pH <= 4.334) | SaO2 >= 0.523) | HCO3 <= 3.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.541 | PaCO2 <= 54.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.697 & Potassium >= 0.333) | AST <= 4.063) & Glucose <= 2.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 29.598 -> PTT <= 21.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.070 -> Potassium >= 1.037) [Discrimination Score: 0.000; Robustness + : 0.070; Robustness - : 0.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 2.032 & TroponinI <= 0.043) & Platelets <= 0.069) & TroponinI <= 0.117) [Discrimination Score: -0.500; Robustness + : -2.032; Robustness - : -1.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.889 & Glucose >= 8.999) -> Temp <= 146.153) [Discrimination Score: -0.823; Robustness + : -86.353; Robustness - : -46.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 5.805 & Glucose <= 45.162) & Platelets <= 71.410) -> HCO3 >= 1.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 13.498 & HR >= 48.150) -> BUN <= 102.424) | Chloride <= 89.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 10.181 & TroponinI >= 0.008) -> PTT >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.034 -> PTT >= 1.176) | BUN <= 6.336) -> DBP <= 10.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.137) U[1,1] (WBC <= 9.621)) [Discrimination Score: 0.000; Robustness + : 9.621; Robustness - : 9.621; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 84.033 -> SBP <= 133.132) | Bilirubin_total >= 75.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.008 & WBC <= 8.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 29.034 & DBP >= 28.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 174.500 -> SaO2 <= 61.503) | WBC <= 41.566) & Hct >= 12.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.792 & Hct >= 4.906) | Fibrinogen >= 3.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 2.639 -> Hct >= 3.613) -> AST <= 24.177) & SepsisLabel <= 40.077) [Discrimination Score: 0.000; Robustness + : -24.177; Robustness - : -24.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.023 & Hct <= 29.217) | Lactate <= 21.891) [Discrimination Score: 0.816; Robustness + : 21.891; Robustness - : 14.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 2.349 -> MAP >= 69.450) -> TroponinI <= 94.679) [Discrimination Score: 0.000; Robustness + : -94.679; Robustness - : -94.679; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.677) U[0,1] (PTT <= 12.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 117.257 -> PaCO2 <= 27.556) -> Potassium <= 55.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 15.706 -> Hgb <= 7.822) -> HR <= 6.009) [Discrimination Score: 0.000; Robustness + : -6.009; Robustness - : -6.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 62.071 | Hgb >= 1.548) | O2Sat <= 10.920) [Discrimination Score: 0.000; Robustness + : 62.071; Robustness - : 62.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.324 | Hgb >= 0.806) & Bilirubin_total <= 10.218) -> PaCO2 >= 1.249) [Discrimination Score: 0.142; Robustness + : -1.882; Robustness - : -2.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.655 -> Temp <= 16.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 28.847 | TroponinI >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
