G[0,0](Chloride >= 0.285 & HCO3 >= 0.691) [Discrimination Score: 0.096; Robustness + : -0.667; Robustness - : -0.691; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.524 -> PTT >= 1.354) | SaO2 <= 46.983) -> PTT <= 42.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.817) U[0,2] (Temp >= 22.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 0.491 | Phosphate <= 1.479) & Phosphate <= 3.026) | Temp <= 2.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.811 | PTT <= 50.614) | HR >= 0.632) -> Hgb >= 2.742) [Discrimination Score: 2.000; Robustness + : -4172.368; Robustness - : -4172.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 10.582 -> Hgb >= 0.903) & HR <= 1.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH <= 5.333 & SaO2 <= 74.350) [Discrimination Score: -0.485; Robustness + : 5.250; Robustness - : 5.333; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 2.124 -> PTT >= 1.107) -> HR >= 1.855) [Discrimination Score: 2.000; Robustness + : 1.855; Robustness - : 1.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.013 | PTT >= 2.101) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 8.767 -> SaO2 <= 57.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 4.541 | Potassium >= 0.154) -> Potassium <= 3.996) [Discrimination Score: 0.000; Robustness + : -4.541; Robustness - : -4.541; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 64.898 | PTT <= 4.892) | Chloride <= 94.919) [Discrimination Score: 3.000; Robustness + : 94.919; Robustness - : 94.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 105.988 & O2Sat <= 98.182) -> Chloride <= 97.679) [Discrimination Score: -0.000; Robustness + : -98.182; Robustness - : -98.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.854 -> Platelets >= 5.598) & PaCO2 >= 1.752) | SaO2 >= 8.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 26.522 | WBC <= 1.630) & EtCO2 >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 9.469 | WBC <= 11.371) | Hgb >= 0.531) [Discrimination Score: 0.000; Robustness + : 11.371; Robustness - : 11.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.041 & WBC >= 0.488) -> HCO3 <= 1.913) -> SaO2 >= 0.568) [Discrimination Score: 0.000; Robustness + : 0.568; Robustness - : 0.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.193 & WBC <= 9.333) & Phosphate >= 0.084) [Discrimination Score: -0.238; Robustness + : -5.173; Robustness - : -0.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 7.512 -> WBC <= 9.565) | TroponinI >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 2.784 & WBC <= 6.980) | DBP <= 2.935) [Discrimination Score: -0.119; Robustness + : -3.635; Robustness - : -2.784; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 3.193 | WBC >= 0.021) -> SaO2 >= 0.236) [Discrimination Score: -0.653; Robustness + : -12.817; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 37.833 -> Potassium >= 0.460) [Discrimination Score: 0.667; Robustness + : -35.559; Robustness - : -37.833; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 1.828 & HCO3 >= 0.139) | Chloride <= 19.167) & Creatinine >= 0.810) [Discrimination Score: 0.000; Robustness + : -0.810; Robustness - : -0.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 10.058 | Platelets <= 111.917) | Alkalinephos >= 8.336) -> AST <= 47.470) [Discrimination Score: -0.000; Robustness + : -111.917; Robustness - : -111.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 9.125 & Platelets >= 9.678) & pH >= 2.077) & Lactate <= 55.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.019 & Platelets >= 3.233) -> Creatinine >= 0.071) -> Magnesium >= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 45.758 -> PTT <= 126.127) | MAP <= 108.416) | WBC >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 2.409 & Platelets <= 45.053) & Lactate <= 25.355) [Discrimination Score: -0.000; Robustness + : -2.409; Robustness - : -2.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.005 -> Calcium <= 3.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.012 -> Creatinine >= 0.004) | Hct <= 0.447) & Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 1.524 & Platelets <= 126.556) & EtCO2 >= 7.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 57.405 -> Potassium <= 1.138) -> TroponinI >= 0.027) -> Hgb >= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 104.009 | SBP <= 134.034) -> Resp <= 161.572) | HCO3 >= 45.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.127) U[1,2] (SaO2 <= 77.144)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 48.105 & Resp <= 21.807) & Lactate <= 23.991) | EtCO2 >= 14.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 4.567 & Chloride >= 1.400) & Fibrinogen >= 1.473) -> SaO2 <= 72.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.908) U[0,2] (Platelets >= 9.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 6.882 & WBC <= 3.837) -> DBP <= 7.482) | BaseExcess >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.064 | Platelets <= 106.306) [Discrimination Score: 1.000; Robustness + : 106.306; Robustness - : 106.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 47.552 & SBP >= 67.024) | SepsisLabel >= 8.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 4.989 -> PaCO2 <= 45.778) | BUN >= 4.836) [Discrimination Score: -2.000; Robustness + : -4.836; Robustness - : -4.836; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 27.566 & MAP <= 95.370) -> MAP >= 63.353) [Discrimination Score: 1.000; Robustness + : 27.566; Robustness - : 27.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.005 & Temp >= 8.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 30.800) U[0,2] (pH <= 1.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.126 | WBC <= 6.318) [Discrimination Score: -0.289; Robustness + : 5.823; Robustness - : 6.318; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.098 -> WBC <= 3.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 79.197 & O2Sat >= 24.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 1.976 -> Magnesium >= 0.031) & HR <= 1.114) -> Chloride >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.507 & Magnesium <= 1.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 4.437 & Magnesium >= 0.079) | Resp <= 1.144) [Discrimination Score: 3.000; Robustness + : 1.144; Robustness - : 1.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.408 & Magnesium >= 0.026) -> TroponinI <= 1.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 50.186 -> Resp >= 6.774) | EtCO2 <= 27.263) | SaO2 <= 22.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 12.482 -> SBP >= 16.195) & Bilirubin_total <= 161.664) [Discrimination Score: -0.000; Robustness + : 12.482; Robustness - : 12.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.115 -> PTT >= 3.122) | HCO3 >= 0.206) [Discrimination Score: 0.000; Robustness + : -0.206; Robustness - : -0.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.402 & Hct >= 0.836) | Calcium <= 10.464) & MAP <= 6.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.241 & Hct >= 0.981) & Fibrinogen <= 28.011) | Magnesium >= 0.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 55.353 -> Hct <= 7.186) -> PaCO2 <= 27.561) -> Temp >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.102 & Hct <= 16.838) -> Hgb >= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.001) U[1,2] (Phosphate >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp >= 17.291 & Temp >= 12.356) [Discrimination Score: 0.000; Robustness + : -17.291; Robustness - : -17.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 53.840 | SepsisLabel >= 0.089) -> Chloride >= 0.124) | Fibrinogen <= 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 62.817 | SaO2 >= 10.771) -> Lactate >= 12.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.948 | Phosphate >= 0.056) & pH >= 0.029) -> HCO3 >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.103 -> Platelets <= 39.026) & MAP >= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 23.305 & PTT >= 3.525) & Phosphate >= 1.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 4.778 & SaO2 <= 63.850) | Temp >= 0.338) [Discrimination Score: 0.000; Robustness + : 4.778; Robustness - : 4.778; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 3.961 & PaCO2 <= 31.654) -> HR >= 9.588) [Discrimination Score: -2.000; Robustness + : -3.961; Robustness - : -3.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -1.850 & PaCO2 <= 30.331) -> Potassium <= 22.315) & Magnesium <= 48.231) [Discrimination Score: 0.000; Robustness + : -22.315; Robustness - : -22.315; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 1.156 | pH <= 3.930) | Hgb >= 0.622) -> Lactate <= 5.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.211 | Hgb >= 1.123) & SBP >= 1.030) -> FiO2 <= 6.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.518 & Hgb >= 1.088) | Creatinine >= 0.018) & Calcium >= 1.033) [Discrimination Score: -0.000; Robustness + : -1.033; Robustness - : -1.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 16.029 -> Hgb <= 5.228) -> Fibrinogen <= 3.182) | Potassium >= 0.593) [Discrimination Score: 0.000; Robustness + : -0.593; Robustness - : -0.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.049 | Hgb >= 1.201) | BaseExcess >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 60.029 | Resp <= 24.333) -> SaO2 <= 27.400) -> Phosphate <= 23.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.255) U[1,2] (pH <= 2.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.261 & Magnesium <= 1.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 8.909 -> Phosphate <= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -0.103 & SaO2 >= 2.540) [Discrimination Score: 0.607; Robustness + : -1.828; Robustness - : -2.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.788 -> Hgb >= 1.018) & PTT >= 0.382) | Chloride <= 8.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 1.301 & PTT <= 73.210) [Discrimination Score: 2.000; Robustness + : -1.301; Robustness - : -1.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 28.465 | PaCO2 <= 49.884) & PTT >= 7.929) [Discrimination Score: 0.423; Robustness + : -6.386; Robustness - : -7.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 15.905 & SepsisLabel <= 0.977) & WBC >= 0.081) | pH <= 0.470) [Discrimination Score: 0.000; Robustness + : 0.470; Robustness - : 0.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 3.551 | WBC >= 0.239) | PTT <= 4.443) -> EtCO2 <= 6.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 3.426 -> Magnesium <= 1.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 7.019 -> SaO2 <= 43.806) -> Calcium >= 10.950) | Resp <= 70.817) [Discrimination Score: -2.000; Robustness + : 70.817; Robustness - : 70.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.002 & Hct >= 0.715) [Discrimination Score: 0.000; Robustness + : -0.715; Robustness - : -0.715; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 24.921) U[1,2] (SaO2 >= 16.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 3.099 -> Magnesium <= 1.084) & Chloride <= 0.597) & Calcium <= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 29.028) U[0,2] (PaCO2 <= 50.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 10.142) U[0,1] (Temp <= 29.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 80.616 & Resp <= 26.610) -> Bilirubin_total <= 27.266) [Discrimination Score: -4.000; Robustness + : -27.266; Robustness - : -27.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 36.592 | Potassium >= 0.535) | Creatinine >= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 95.724 | Temp <= 27.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 103.022 | Potassium <= 2.677) & Lactate >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 2.234 | pH >= 0.924) -> SepsisLabel >= 0.430) | HR <= 5.923) [Discrimination Score: -1.000; Robustness + : 5.923; Robustness - : 5.923; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 46.515 -> pH >= 1.760) | Chloride >= 1.351) -> Hgb >= 1.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 0.906 & Potassium <= 4.039) -> PaCO2 >= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.002 & Potassium <= 3.533) & Magnesium >= 0.261) -> Magnesium <= 1.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.554 | Potassium >= 0.017) | O2Sat <= 0.884) | AST <= 2.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.235 & Resp <= 23.953) | SepsisLabel <= 22.392) | Bilirubin_direct <= 30.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.065 | Potassium <= 1.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.016 -> Potassium <= 1.034) -> Chloride <= 3.157) & EtCO2 <= 4.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 39.310 -> Hgb <= 4.788) | Hct >= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 1.110 | Hgb <= 2.865) | Lactate <= 3.566) [Discrimination Score: -2.000; Robustness + : 3.566; Robustness - : 3.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 62.492 | Glucose <= 154.923) | Bilirubin_total >= 2.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.036 | Potassium <= 2.746) | Fibrinogen >= 0.101) -> Hct <= 1.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.016 | SepsisLabel >= 0.137) -> Lactate <= 0.284) [Discrimination Score: -0.000; Robustness + : -0.284; Robustness - : -0.284; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.007) U[2,2] (Temp <= 34.679)) [Discrimination Score: -3.000; Robustness + : 34.679; Robustness - : 34.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 78.182 & Temp <= 31.626) | Alkalinephos <= 27.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.488 | Temp <= 25.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 95.901 | Hct >= 1.258) -> BUN >= 1.540) [Discrimination Score: 0.000; Robustness + : -95.901; Robustness - : -95.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.312 | Potassium <= 1.862) | Lactate >= 0.167) | Hgb <= 2.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 28.698 & WBC >= 0.009) | BUN >= 0.082) & Hct >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 148.134 & Phosphate >= 0.012) & Hgb >= 0.034) -> SBP >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 58.013 -> SepsisLabel <= 0.506) [Discrimination Score: 0.423; Robustness + : -56.470; Robustness - : -58.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 1.500 -> DBP <= 63.073) -> DBP <= 61.215) & Potassium >= 28.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.762 | Potassium <= 2.037) -> SaO2 >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.085 & Glucose <= 54.627) [Discrimination Score: -2.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 94.898 | Resp <= 23.124) -> Hct >= 14.632) & PTT <= 28.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.243 -> PTT <= 145.583) | FiO2 <= 43.571) | Hct >= 2.326) [Discrimination Score: 0.000; Robustness + : 43.571; Robustness - : 43.571; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 153.503 & PTT <= 105.907) | Magnesium <= 126.941) | Bilirubin_direct <= 101.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 16.310 -> HCO3 >= 0.587) [Discrimination Score: -3.000; Robustness + : 0.587; Robustness - : 0.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 24.858 | SaO2 >= 14.978) & FiO2 <= 24.380) & Fibrinogen >= 6.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 5.355 | Glucose >= 11.515) -> FiO2 <= 128.998) -> Resp >= 5.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.007) U[0,0] (Glucose <= 60.924)) [Discrimination Score: 0.200; Robustness + : 62.812; Robustness - : 60.924; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.199) U[1,2] (pH >= 0.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 64.409 | FiO2 <= 0.406) | DBP >= 0.004) | MAP <= 0.467) [Discrimination Score: 0.261; Robustness + : 77.120; Robustness - : 70.746; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.434 | PaCO2 <= 35.208) -> Phosphate <= 19.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 99.121 -> Temp <= 33.886) -> Calcium >= 0.328) -> MAP >= 17.716) [Discrimination Score: -0.111; Robustness + : -107.017; Robustness - : -102.034; Percent Class + : 1.000; Percent Class - : 0.000]
