G[1,1](Chloride >= 0.982 & HCO3 >= 1.858) [Discrimination Score: 0.000; Robustness + : -1.858; Robustness - : -1.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.457 & Phosphate <= 3.608) -> pH >= 0.079) & SBP >= 0.263) [Discrimination Score: 0.000; Robustness + : -0.263; Robustness - : -0.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.132 & Chloride <= 85.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.163 -> PTT <= 13.067) -> AST >= 1.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 3.052 | Hgb >= 0.486) -> HCO3 <= 9.364) | Fibrinogen >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 7.226 | Magnesium >= 0.059) | Calcium >= 0.169) -> Glucose <= 1.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.033) U[0,2] (Phosphate >= 0.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.076 & Potassium <= 2.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 16.455 & PTT <= 11.293) | SaO2 >= 2.073) -> HCO3 <= 8.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 2.487 -> Phosphate <= 3.580) & Hct >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.600 -> Platelets >= 16.630) | DBP <= 57.256) [Discrimination Score: 0.000; Robustness + : 57.256; Robustness - : 57.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 26.466 -> PTT >= 2.152) [Discrimination Score: 0.000; Robustness + : -26.466; Robustness - : -26.466; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 1.587 & Glucose >= 8.703) -> PTT <= 75.643) & HR >= 3.973) [Discrimination Score: 0.478; Robustness + : -73.856; Robustness - : -75.643; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 64.943 & PTT <= 17.587) | pH >= 1.653) [Discrimination Score: 0.000; Robustness + : 17.587; Robustness - : 17.587; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 7.534 & HCO3 >= 2.459) -> Hgb >= 1.232) [Discrimination Score: 0.000; Robustness + : 1.232; Robustness - : 1.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.024 -> PTT >= 2.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 4.135 -> Magnesium <= 0.805) | PaCO2 <= 1.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 23.525 -> Glucose <= 29.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.343) U[0,1] (Hgb >= 0.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 1.445 & pH >= 0.394) [Discrimination Score: 0.000; Robustness + : -1.445; Robustness - : -1.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 57.980 -> Hgb >= 0.101) | TroponinI >= 0.335) & Fibrinogen <= 6.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.721 -> Potassium >= 0.261) | HR <= 2.233) | AST >= 0.054) [Discrimination Score: -0.000; Robustness + : 2.233; Robustness - : 2.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 7.657 -> Platelets <= 158.678) | Calcium <= 177.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 7.589 & Magnesium >= 0.002) & Hct <= 1.551) -> SaO2 <= 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.197 & PTT <= 10.732) | Glucose >= 1.206) [Discrimination Score: -0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.270 | HCO3 >= 1.856) -> BUN <= 5.640) -> BaseExcess <= 29.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 6.337 | Phosphate <= 2.909) -> Chloride <= 2.732) -> BaseExcess >= 0.008) [Discrimination Score: -0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 87.988 & Hgb >= 0.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.288 | WBC >= 0.413) -> DBP >= 0.554) [Discrimination Score: 0.000; Robustness + : 0.288; Robustness - : 0.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 7.294 & Platelets >= 4.492) | MAP <= 99.660) -> Magnesium >= 6.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 4.613 -> PTT >= 1.569) | Magnesium <= 22.614) [Discrimination Score: -0.000; Robustness + : 22.614; Robustness - : 22.614; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 21.948) U[0,1] (Potassium >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.419) U[1,1] (PTT >= 0.513)) [Discrimination Score: 0.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 78.975 -> Phosphate >= 0.015) -> BUN >= 0.298) | FiO2 >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 117.881) U[0,2] (HCO3 >= 0.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 10.346 -> Magnesium >= 0.028) & Platelets <= 1.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.376 & WBC >= 0.246) & SBP <= 7.044) | FiO2 <= 6.552) [Discrimination Score: -0.249; Robustness + : 4.676; Robustness - : 6.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.000 | Potassium >= 0.279) -> AST >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.159 -> Potassium <= 0.837) -> Lactate >= 0.144) | Glucose >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.704 & Platelets >= 15.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 5.470 & WBC <= 6.158) | BaseExcess >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.615 & Phosphate >= 0.004) & Calcium >= 0.237) | Glucose <= 1.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.272 | Creatinine >= 0.018) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 2.059 & Hgb <= 5.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 29.559 -> WBC >= 0.284) -> Temp <= 2.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 3.892 | WBC <= 2.986) | pH >= 0.053) [Discrimination Score: -2.000; Robustness + : 3.892; Robustness - : 3.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 51.248 -> SBP >= 83.057) -> PTT <= 143.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.304) U[0,0] (Platelets <= 32.673)) [Discrimination Score: 0.000; Robustness + : 32.673; Robustness - : 32.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.012 & HCO3 >= 0.256) -> TroponinI >= 0.134) -> Hct <= 12.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate >= 0.229 | Potassium <= 3.073) -> Temp <= 3.311) -> Platelets >= 0.170) [Discrimination Score: 0.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 2.132 -> Platelets >= 6.273) & Bilirubin_total >= 11.017) -> SaO2 >= 10.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 28.974 & Creatinine <= 0.261) | EtCO2 >= 0.005) & Glucose <= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 10.015 | Phosphate <= 3.157) -> Calcium <= 2.861) -> Fibrinogen <= 3.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.030 | Magnesium <= 0.802) & Hct <= 0.207) [Discrimination Score: 0.000; Robustness + : 0.207; Robustness - : 0.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.110 & Creatinine >= 0.026) -> FiO2 <= 0.179) | TroponinI >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 4.467 | PTT >= 1.884) | HR >= 0.254) -> Bilirubin_total <= 20.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate >= 0.236 & PTT >= 0.621) [Discrimination Score: 0.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.168 | PTT >= 1.111) & Bilirubin_direct <= 6.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.270 | Hgb >= 0.749) | Resp >= 0.092) | EtCO2 >= 0.470) [Discrimination Score: 0.000; Robustness + : 0.270; Robustness - : 0.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 5.219 | WBC >= 0.704) | MAP >= 0.713) [Discrimination Score: -0.000; Robustness + : -0.704; Robustness - : -0.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.005 | WBC >= 0.126) | Platelets <= 3.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.317 | WBC <= 7.904) & MAP >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 3.673 & WBC >= 0.706) -> BUN >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.019 -> Glucose >= 8.909) & TroponinI <= 34.273) | Phosphate >= 8.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 13.500 | WBC <= 1.782) -> Bilirubin_direct <= 7.419) -> Fibrinogen >= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.005 | Phosphate >= 0.033) | Bilirubin_direct >= 0.276) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 5.219 & WBC >= 0.757) & HR <= 6.461) | PTT >= 0.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 23.358 & WBC <= 1.571) & FiO2 <= 2.944) [Discrimination Score: 0.000; Robustness + : 1.571; Robustness - : 1.571; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 4.420 -> PaCO2 <= 34.762) & Temp >= 1.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 1.400 | pH <= 1.745) | Glucose <= 2.912) & Bilirubin_total <= 1.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 108.647) U[1,1] (SBP >= 16.608)) [Discrimination Score: 0.000; Robustness + : 108.647; Robustness - : 108.647; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 113.971) U[1,1] (MAP <= 92.092)) [Discrimination Score: -2.000; Robustness + : 113.971; Robustness - : 113.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.510 & Hgb >= 0.883) & MAP >= 0.112) [Discrimination Score: 0.000; Robustness + : -1.510; Robustness - : -1.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.480 -> Hct >= 1.134) | pH <= 30.047) | EtCO2 >= 0.651) [Discrimination Score: 0.220; Robustness + : 30.085; Robustness - : 29.967; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 26.139 -> Phosphate >= 0.246) & BUN >= 0.264) [Discrimination Score: -0.000; Robustness + : -26.139; Robustness - : -26.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 2.239 & Hct <= 10.058) & Magnesium >= 2.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 10.102 & Hct <= 28.557) -> Calcium <= 24.633) & Calcium <= 23.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.271) U[1,2] (WBC >= 0.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 25.601 -> Hct >= 0.069) | EtCO2 <= 22.251) [Discrimination Score: 0.000; Robustness + : 22.251; Robustness - : 22.251; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 6.648) U[0,2] (Magnesium >= 0.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 18.447 -> Potassium <= 1.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 22.691) U[1,1] (Platelets >= 13.660)) [Discrimination Score: 0.000; Robustness + : 22.691; Robustness - : 22.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 21.943 & Hct >= 3.097) & Magnesium <= 21.292) [Discrimination Score: -0.000; Robustness + : -3.097; Robustness - : -3.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.192 & PTT <= 20.735) & PTT >= 0.485) | Calcium <= 5.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.145 -> Hct <= 26.181) | FiO2 >= 3.237) | HR >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 94.461 -> O2Sat >= 40.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.586 | PaCO2 >= 0.462) | Glucose <= 39.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 0.364 & pH <= 2.449) [Discrimination Score: 0.000; Robustness + : 0.364; Robustness - : 0.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 19.162 & O2Sat >= 79.754) | HR <= 85.921) & Platelets >= 31.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 92.026 -> SBP >= 98.819) -> pH >= 15.548) [Discrimination Score: -0.297; Robustness + : -8.033; Robustness - : -1.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 104.888 | Resp <= 26.671) | SBP >= 3.010) | PaCO2 <= 31.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 4.540 | Lactate >= 0.038) -> MAP <= 0.857) -> Phosphate <= 0.919) [Discrimination Score: 0.480; Robustness + : -0.557; Robustness - : -0.919; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 97.368 | Resp <= 19.950) -> BUN <= 30.377) [Discrimination Score: 0.000; Robustness + : -97.368; Robustness - : -97.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.051 -> Lactate <= 0.514) -> BUN >= 0.002) & Alkalinephos >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.248 -> pH <= 3.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.068 & PaCO2 >= 3.821) & DBP >= 3.560) -> HCO3 >= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 27.990) U[0,2] (SBP >= 87.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 92.344) U[0,1] (Resp >= 16.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.481 -> FiO2 >= 0.077) -> Bilirubin_direct <= 0.974) -> pH >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 47.669 | MAP <= 81.286) [Discrimination Score: 0.336; Robustness + : -19.607; Robustness - : -36.484; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.745 & Temp <= 36.141) -> SepsisLabel >= 0.929) [Discrimination Score: -0.000; Robustness + : -0.745; Robustness - : -0.745; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 1.008) U[0,1] (SBP >= 52.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 15.964 & SepsisLabel >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.049 | Temp <= 36.684) -> WBC >= 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 59.402 -> FiO2 <= 0.470) | Magnesium >= 0.014) -> Lactate <= 0.647) [Discrimination Score: 0.000; Robustness + : -0.647; Robustness - : -0.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 38.688 & Temp <= 28.175) & HCO3 <= 18.813) -> DBP <= 30.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 67.665 | PaCO2 <= 50.544) -> Alkalinephos <= 49.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 59.397 | pH <= 1.732) & Fibrinogen >= 0.203) & WBC >= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 6.204 -> Temp >= 2.652) & Magnesium >= 9.516) -> Bilirubin_total <= 37.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 4.826 | DBP <= 60.363) -> SaO2 >= 13.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 45.542 & Lactate >= 0.036) -> Bilirubin_total >= 0.034) | BaseExcess >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.061 | Temp <= 30.357) | Phosphate >= 4.310) | Magnesium >= 10.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.031 | SBP >= 91.051) | Calcium <= 128.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.093) U[0,1] (MAP >= 44.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 87.552 -> Temp <= 38.783) & Hgb <= 36.238) [Discrimination Score: -0.000; Robustness + : -87.552; Robustness - : -87.552; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 94.510 -> Temp >= 0.557) | O2Sat >= 7.662) | DBP >= 8.373) [Discrimination Score: -0.077; Robustness + : 82.981; Robustness - : 86.396; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP <= 132.096 & Temp <= 18.387) & Chloride <= 25.267) [Discrimination Score: -0.112; Robustness + : -68.925; Robustness - : -60.813; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 51.825 & O2Sat <= 96.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 67.878 & SepsisLabel <= 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 54.372 -> SepsisLabel >= 0.122) -> Platelets <= 0.956) & WBC >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 10.824 -> Resp <= 21.840) & MAP <= 24.613) & Potassium <= 25.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 34.834 & HR <= 95.035) | Bilirubin_total >= 0.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 104.640 | Temp <= 23.387) -> BaseExcess >= 1.458) | HCO3 <= 30.868) [Discrimination Score: 0.000; Robustness + : 30.868; Robustness - : 30.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.036 | O2Sat <= 94.706) | PTT <= 99.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 3.087 -> Temp >= 6.767) -> WBC <= 26.608) | Lactate <= 36.878) [Discrimination Score: -0.000; Robustness + : 36.878; Robustness - : 36.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.099 & HR >= 66.229) | WBC <= 101.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 77.705 & WBC <= 6.808) & SBP <= 8.707) | MAP >= 0.107) [Discrimination Score: -2.000; Robustness + : 6.808; Robustness - : 6.808; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 76.462 & Phosphate <= 3.142) | Alkalinephos >= 0.315) -> EtCO2 <= 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 15.549 -> Hgb >= 0.716) & Bilirubin_direct >= 0.207) | DBP <= 10.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
