G[0,0](Chloride >= 3.098 & HCO3 >= 1.854) [Discrimination Score: 0.816; Robustness + : -3.311; Robustness - : -6.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 1.519 -> SBP <= 150.661) -> BaseExcess >= 98.275) -> Magnesium >= 35.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 11.071 -> Magnesium <= 2.072) & Bilirubin_direct <= 1.442) -> Phosphate <= 0.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.502) U[0,1] (SaO2 <= 38.662)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 5.865 | Creatinine <= 1.039) & Temp <= 3.871) & BaseExcess >= 0.066) [Discrimination Score: -0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.385) U[0,0] (WBC <= 21.241)) [Discrimination Score: 0.133; Robustness + : 21.898; Robustness - : 21.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 27.406 & WBC <= 9.187) -> SepsisLabel >= 0.720) [Discrimination Score: -0.231; Robustness + : -16.791; Robustness - : -9.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 13.538 & Magnesium <= 3.045) & Alkalinephos >= 0.240) | BaseExcess <= 0.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.930) U[0,0] (PaCO2 >= 5.738)) [Discrimination Score: -0.153; Robustness + : -2.451; Robustness - : -1.300; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.852) U[0,0] (Creatinine <= 3.876)) [Discrimination Score: 0.200; Robustness + : 9.909; Robustness - : 3.876; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 19.549 | Bilirubin_total >= 0.006) | O2Sat <= 22.788) -> SaO2 >= 0.380) [Discrimination Score: -0.333; Robustness + : -22.788; Robustness - : -22.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 9.187 -> WBC <= 12.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 5.271 | PTT <= 16.896) & EtCO2 >= 0.594) [Discrimination Score: -4.000; Robustness + : -0.594; Robustness - : -0.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 57.525 | Bilirubin_total <= 11.480) -> Potassium >= 0.216) -> Fibrinogen <= 10.184) [Discrimination Score: 0.322; Robustness + : -8.758; Robustness - : -10.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.147 & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 10.880 | PTT <= 3.062) [Discrimination Score: 1.000; Robustness + : 10.880; Robustness - : 10.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 46.410 & pH >= 0.317) & PTT >= 2.344) & Creatinine <= 4.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.155 -> SaO2 >= 4.076) -> Bilirubin_total >= 16.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 19.670 | Calcium <= 7.840) | Bilirubin_total <= 2.801) | SBP <= 6.215) [Discrimination Score: -5.000; Robustness + : 19.670; Robustness - : 19.670; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.764 | PTT >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.469 -> Phosphate >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.839 & Platelets <= 91.473) -> Calcium <= 82.878) [Discrimination Score: 4.000; Robustness + : -82.878; Robustness - : -82.878; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.526) U[0,2] (Platelets <= 168.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 1.834 & HCO3 <= 20.705) | WBC <= 20.802) -> Resp >= 4.105) [Discrimination Score: 0.000; Robustness + : -20.802; Robustness - : -20.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 49.521 | Creatinine >= 0.138) -> SBP <= 2.790) | DBP >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 5.082 -> Glucose >= 14.025) | DBP >= 23.757) | pH >= 11.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 3.529 & Hct <= 8.887) -> Hct >= 2.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.154 & Potassium <= 3.619) | SaO2 <= 2.722) [Discrimination Score: 0.334; Robustness + : 2.394; Robustness - : 1.572; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 4.015 & Phosphate <= 0.892) -> Potassium >= 0.192) | Bilirubin_direct <= 5.713) [Discrimination Score: -0.279; Robustness + : 5.576; Robustness - : 5.713; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 3.400) U[2,2] (Bilirubin_direct >= 0.074)) [Discrimination Score: 3.667; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.429 & Magnesium >= 0.371) | Magnesium <= 1.520) -> HCO3 <= 1.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.654 | Platelets <= 109.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 10.484) U[2,2] (Hct <= 13.119)) [Discrimination Score: -3.500; Robustness + : 13.119; Robustness - : 13.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 3.293 -> WBC <= 24.350) [Discrimination Score: -1.000; Robustness + : -24.350; Robustness - : -24.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 3.435 & SaO2 >= 19.669) -> pH <= 45.536) [Discrimination Score: -3.500; Robustness + : -45.536; Robustness - : -45.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 7.890 & WBC >= 1.426) | Phosphate <= 2.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.212 & Glucose <= 69.793) & SaO2 <= 96.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 22.193 & Potassium >= 0.420) | SBP <= 6.125) | DBP >= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 78.680 & Resp >= 5.924) & SBP <= 26.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.006 -> PTT <= 31.870) & HCO3 <= 34.927) [Discrimination Score: -0.334; Robustness + : -39.310; Robustness - : -31.870; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 22.106 | Hgb >= 1.856) -> AST <= 4.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.125 & HCO3 >= 2.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 15.506 -> Calcium >= 0.225) & BaseExcess <= 2.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.170 & pH >= 3.311) -> BUN >= 2.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.202 & WBC >= 1.530) | PaCO2 <= 19.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.755 -> Chloride >= 14.948) -> Fibrinogen <= 48.189) & Fibrinogen >= 11.813) [Discrimination Score: 8.000; Robustness + : -48.189; Robustness - : -48.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 11.606 -> SBP >= 62.763) [Discrimination Score: -0.401; Robustness + : -30.821; Robustness - : -25.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 1.364 | Hgb >= 0.095) [Discrimination Score: 0.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 2.433 -> Phosphate >= 0.017) | SBP >= 0.079) & EtCO2 <= 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 1.397 | Potassium >= 0.753) & AST >= 0.649) & Alkalinephos >= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 26.834 | Phosphate <= 5.084) | Magnesium <= 3.496) | BUN <= 5.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 45.194 | HR <= 121.593) & AST >= 73.403) [Discrimination Score: -0.239; Robustness + : -53.302; Robustness - : -39.845; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 1.611 -> Potassium <= 3.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 134.161 | Magnesium >= 0.097) & SBP <= 3.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 94.799 & Resp <= 29.669) | Magnesium <= 21.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 2.255 | WBC >= 0.547) | DBP >= 1.160) [Discrimination Score: -8.000; Robustness + : -0.547; Robustness - : -0.547; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 5.218 & Phosphate <= 3.946) | Resp >= 0.214) & Phosphate <= 3.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 1.583 & Potassium >= 0.021) | Calcium >= 0.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.060 | PTT <= 7.231) | Resp <= 33.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 168.764 | pH <= 4.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.314 -> Creatinine >= 0.089) -> WBC <= 2.435) -> SepsisLabel <= 2.244) [Discrimination Score: -4.500; Robustness + : -2.244; Robustness - : -2.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.451 & Platelets >= 2.911) | Chloride >= 6.178) & Bilirubin_direct >= 5.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 3.941 & Platelets <= 50.278) | SaO2 >= 3.971) & TroponinI <= 141.994) [Discrimination Score: -0.084; Robustness + : 9.118; Robustness - : 10.776; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 6.788 | Hgb <= 7.797) [Discrimination Score: 3.500; Robustness + : 7.797; Robustness - : 7.797; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 14.327 & Chloride <= 38.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.094 & Platelets <= 166.186) | SBP <= 16.918) -> Lactate >= 2.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 83.953) U[0,2] (Glucose >= 12.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 108.190 | Chloride >= 6.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 26.415) U[0,1] (Potassium <= 2.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 103.893 & HCO3 <= 24.043) | pH <= 17.082) & Magnesium >= 3.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 29.595 -> Hct >= 0.757) | Creatinine <= 11.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 80.410 -> Magnesium >= 0.169) -> Hct >= 0.480) & pH >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 121.242 | Magnesium >= 0.106) -> Hgb >= 0.201) [Discrimination Score: -11.000; Robustness + : -121.242; Robustness - : -121.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 124.939 & HCO3 <= 20.081) | Lactate <= 23.410) | Phosphate >= 3.351) [Discrimination Score: -0.807; Robustness + : 22.894; Robustness - : 25.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 21.329 -> Magnesium <= 1.407) -> Bilirubin_direct >= 0.347) [Discrimination Score: 3.000; Robustness + : 0.347; Robustness - : 0.347; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 1.441 -> PTT >= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 125.722) U[1,2] (Temp <= 37.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 440.582 & HCO3 <= 14.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.767 | Platelets >= 3.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 445.178 & Bilirubin_direct <= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 8.307 & PTT >= 1.801) | Bilirubin_total <= 20.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.879 & PTT <= 25.265) -> MAP >= 0.406) [Discrimination Score: 21.000; Robustness + : -1.879; Robustness - : -1.879; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 1.010 | Phosphate <= 2.442) & Alkalinephos >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 5.026 & pH <= 3.744) & WBC <= 7.199) -> SBP <= 5.532) [Discrimination Score: 1.000; Robustness + : -5.532; Robustness - : -5.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 48.562 -> pH <= 4.809) [Discrimination Score: -6.500; Robustness + : -48.562; Robustness - : -48.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT <= 16.025 -> WBC <= 20.254) | PaCO2 <= 18.426) [Discrimination Score: -4.000; Robustness + : 18.426; Robustness - : 18.426; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 15.086 | Platelets >= 1.497) -> Hgb >= 0.801) [Discrimination Score: -0.189; Robustness + : -8.630; Robustness - : 0.801; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 147.442) U[0,1] (Hct >= 0.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 23.772 | Chloride >= 13.964) -> Creatinine <= 94.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 5.316 | PTT <= 14.641) & Creatinine <= 39.766) -> Lactate <= 45.030) [Discrimination Score: 0.000; Robustness + : -45.030; Robustness - : -45.030; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.150) U[0,2] (PaCO2 >= 7.790)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 12.085 & SaO2 <= 82.372) -> Phosphate >= 6.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 148.085 & Potassium >= 0.584) & Glucose <= 3.365) & pH >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.058) U[1,2] (Potassium >= 0.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 4.800 | Potassium >= 0.372) | Creatinine >= 0.621) | SBP <= 2.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 55.293) U[0,2] (PTT >= 0.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 23.975 | pH >= 1.113) -> Hgb >= 1.792) [Discrimination Score: 3.000; Robustness + : -23.975; Robustness - : -23.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 453.011 & Potassium >= 0.566) [Discrimination Score: 1.500; Robustness + : -0.566; Robustness - : -0.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 27.129 -> HCO3 <= 23.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.089 | PTT <= 14.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.149 | PaCO2 >= 5.388) | AST <= 23.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 21.085) U[1,2] (Glucose >= 25.750)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 4.893 | BUN <= 20.977) -> PTT >= 2.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 190.799 -> Hgb >= 1.956) & MAP <= 8.093) [Discrimination Score: -0.667; Robustness + : -190.799; Robustness - : -190.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 8.450 -> PTT >= 1.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 4.415 | pH >= 2.944) [Discrimination Score: -6.000; Robustness + : -2.944; Robustness - : -2.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 2.401 -> pH >= 3.487) & Bilirubin_direct <= 5.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 4.400 -> Hct <= 27.239) -> BUN >= 2.465) [Discrimination Score: 3.000; Robustness + : 2.465; Robustness - : 2.465; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 22.269 -> WBC >= 0.931) -> Chloride <= 17.588) -> PaCO2 <= 17.323) [Discrimination Score: -0.171; Robustness + : -14.129; Robustness - : -12.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 3.141 -> PTT >= 1.768) -> Calcium <= 4.531) [Discrimination Score: 0.000; Robustness + : -4.531; Robustness - : -4.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 1.099 & Magnesium >= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 28.701 -> Potassium <= 5.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 19.039 -> Hgb >= 1.466) & HR <= 8.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 31.577) U[1,2] (PTT <= 43.388)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 3.496 -> Platelets >= 6.259) & SaO2 <= 79.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 31.094 & Magnesium >= 0.328) | BaseExcess >= 0.238) [Discrimination Score: -10.000; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 47.431 -> MAP >= 3.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 98.808 -> SBP >= 41.191) & TroponinI <= 112.242) -> Potassium >= 19.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 19.954) U[2,2] (Lactate >= 0.491)) [Discrimination Score: -14.000; Robustness + : 19.954; Robustness - : 19.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 7.841 & pH >= 1.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.862 -> BUN >= 7.759) & HCO3 <= 19.850) & O2Sat <= 54.491) [Discrimination Score: 1.667; Robustness + : 0.862; Robustness - : 0.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.194 | pH >= 1.546) | HR <= 5.761) -> DBP >= 1.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 3.245 & Calcium >= 0.385) | Resp <= 1.479) & Glucose <= 3.883) [Discrimination Score: 14.000; Robustness + : 1.479; Robustness - : 1.479; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 7.796) U[1,1] (Phosphate >= 0.092)) [Discrimination Score: 1.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.166 -> Glucose <= 48.873) | DBP >= 13.094) & Alkalinephos >= 7.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 27.646 & Resp >= 0.744) [Discrimination Score: -7.500; Robustness + : -27.646; Robustness - : -27.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.479 & PTT <= 39.343) & Bilirubin_direct >= 2.223) & Fibrinogen <= 25.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 0.994 & SepsisLabel <= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 198.266 & O2Sat >= 76.121) & Fibrinogen >= 66.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 104.574 | SBP <= 130.328) | Alkalinephos >= 83.573) & BUN <= 172.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 2.524 | WBC <= 4.322) & Chloride <= 13.738) [Discrimination Score: 14.000; Robustness + : 4.322; Robustness - : 4.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 6.046 | SBP >= 40.491) -> Temp <= 120.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
