G[0,0](Chloride >= 6.494 & HCO3 >= 2.550) [Discrimination Score: 0.408; Robustness + : -5.152; Robustness - : -6.494; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 9.226 | HCO3 >= 3.489) & SBP >= 0.704) [Discrimination Score: -1.000; Robustness + : -3.489; Robustness - : -3.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.088 | PTT <= 15.585) & Hct >= 1.640) & HCO3 <= 36.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.847 & AST <= 5.005) -> Phosphate <= 21.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.856 | Phosphate <= 3.936) & Bilirubin_direct <= 2.308) -> WBC <= 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 19.132 -> Magnesium <= 0.454) | Resp >= 0.050) & Magnesium <= 1.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.457 & PTT >= 3.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.133 | Potassium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 7.331 & Phosphate >= 0.247) & HR >= 0.328) -> Platelets >= 0.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 1.013 & HCO3 >= 0.531) | Magnesium >= 2.646) -> HCO3 <= 5.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.791 | Hgb <= 2.112) | SaO2 >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 3.494 -> Creatinine >= 0.071) & SepsisLabel >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.409 -> PTT <= 29.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 91.387 -> Potassium >= 0.099) -> Chloride >= 0.321) & TroponinI <= 0.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 5.859 -> Chloride <= 37.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.761) U[1,2] (Potassium <= 4.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.025 & WBC >= 0.233) | pH <= 8.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.061 & Potassium <= 1.556) & Hgb <= 1.015) [Discrimination Score: -0.408; Robustness + : -4.393; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.029 | Magnesium >= 0.077) & pH <= 1.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 2.238 | Phosphate <= 3.798) & pH <= 0.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 3.460 & Phosphate <= 1.335) & SaO2 <= 3.062) [Discrimination Score: -1.000; Robustness + : -3.460; Robustness - : -3.460; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 123.931) U[1,1] (PTT <= 4.503)) [Discrimination Score: -1.000; Robustness + : 123.931; Robustness - : 123.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 17.316 -> HCO3 >= 2.695) & O2Sat <= 14.000) -> Bilirubin_total <= 7.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 4.889 -> Glucose >= 19.652) -> DBP <= 22.081) | Hgb <= 92.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 5.575 & pH <= 1.417) -> Creatinine >= 0.136) -> FiO2 >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.269 & PTT <= 24.710) -> MAP >= 3.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.774 -> PTT <= 27.213) -> Bilirubin_direct <= 36.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 2.586 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 0.987 -> WBC >= 0.074) -> Bilirubin_direct <= 1.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 11.598 -> Calcium >= 0.859) | Temp >= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 0.785 | Temp >= 2.614) & Bilirubin_total <= 36.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.103 & Hgb <= 10.739) | EtCO2 >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 1.059 & HCO3 <= 19.771) -> Potassium >= 1.427) -> O2Sat <= 6.562) [Discrimination Score: 0.000; Robustness + : -6.562; Robustness - : -6.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.628 -> Magnesium <= 0.693) -> EtCO2 >= 0.034) & TroponinI >= 0.100) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 7.604 -> Magnesium <= 1.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.249 | PTT >= 3.884) -> Potassium >= 3.247) & Platelets >= 0.804) [Discrimination Score: -0.408; Robustness + : -9.368; Robustness - : -0.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 147.092 -> Potassium >= 0.440) | BaseExcess >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 8.938 | Potassium >= 0.270) -> SepsisLabel <= 3.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 8.665 -> pH >= 0.312) | Temp >= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 3.089 | WBC >= 0.633) | Glucose <= 7.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 8.083 & WBC >= 0.086) [Discrimination Score: -1.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 6.765 | WBC >= 0.534) | HCO3 <= 1.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 49.160 | Glucose >= 15.360) & SBP >= 17.301) & Hgb <= 198.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 45.122 | Magnesium >= 0.152) | FiO2 <= 1.435) | Bilirubin_total >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 9.279 -> Hgb <= 8.571) & pH <= 10.717) [Discrimination Score: 0.408; Robustness + : -6.021; Robustness - : -8.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 33.288 & WBC <= 1.268) & Resp >= 0.221) | Resp <= 6.265) [Discrimination Score: 0.000; Robustness + : 6.265; Robustness - : 6.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.757 & Magnesium <= 0.265) -> HCO3 >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 2.650 -> WBC <= 2.177) [Discrimination Score: -0.408; Robustness + : -3.088; Robustness - : -2.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.525 & Potassium >= 0.419) -> BaseExcess <= 3.799) | Temp <= 1.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 1.033 -> WBC <= 9.152) & PaCO2 >= 0.026) -> Resp <= 1.018) [Discrimination Score: 0.000; Robustness + : -1.018; Robustness - : -1.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.938 | Platelets <= 58.011) & Bilirubin_direct >= 10.177) | PTT <= 54.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.629 & Phosphate >= 0.172) -> Glucose <= 3.043) & BUN <= 2.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.654 | WBC <= 5.318) -> Glucose >= 0.691) & Lactate >= 0.341) [Discrimination Score: 0.000; Robustness + : -5.318; Robustness - : -5.318; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.496 & Platelets <= 94.549) | Chloride >= 8.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 7.127 | Creatinine <= 0.739) | SepsisLabel <= 1.177) & Fibrinogen >= 0.046) [Discrimination Score: -0.408; Robustness + : -7.736; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 16.141 & WBC >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 15.155 -> Phosphate <= 0.976) -> Hgb >= 0.175) | Calcium <= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.109) U[2,2] (Phosphate <= 3.647)) [Discrimination Score: 0.000; Robustness + : 3.647; Robustness - : 3.647; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 100.137 & WBC >= 0.172) [Discrimination Score: -1.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.868 & Magnesium <= 1.633) -> Chloride >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.326 -> Glucose >= 2.210) & Bilirubin_total <= 130.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 7.796 & Platelets >= 10.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.600 & PaCO2 >= 6.999) [Discrimination Score: 0.408; Robustness + : -6.085; Robustness - : -6.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 9.005 | Platelets <= 54.966) -> O2Sat >= 2.001) & Hct <= 35.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 80.483 & Potassium >= 0.172) -> DBP >= 0.116) -> TroponinI >= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.119 -> WBC <= 1.408) -> SaO2 >= 0.303) [Discrimination Score: 1.000; Robustness + : 0.303; Robustness - : 0.303; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 31.067) U[1,2] (Platelets <= 76.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 2.123 | Platelets <= 82.782) & DBP >= 6.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 6.289 & PTT <= 22.083) -> EtCO2 >= 3.005) -> Alkalinephos <= 8.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 4.190 | MAP >= 22.464) [Discrimination Score: -1.000; Robustness + : -4.190; Robustness - : -4.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 6.116 | SBP >= 58.324) & Bilirubin_direct <= 145.310) [Discrimination Score: -0.290; Robustness + : 114.802; Robustness - : 132.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.150 -> Platelets <= 59.316) | BaseExcess <= 21.957) | Creatinine <= 92.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 38.093 & O2Sat >= 68.241) & Alkalinephos >= 88.348) [Discrimination Score: 0.000; Robustness + : -88.348; Robustness - : -88.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 54.375 | Temp <= 37.577) -> Bilirubin_direct >= 34.938) [Discrimination Score: 0.107; Robustness + : -80.761; Robustness - : -84.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 2.941 | Bilirubin_total <= 3.036) -> Calcium <= 2.706) & Potassium <= 1.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 36.468 | Temp <= 38.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 117.995 -> Platelets >= 2.825) | Potassium <= 78.802) | Fibrinogen >= 6.060) [Discrimination Score: 0.000; Robustness + : 78.802; Robustness - : 78.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 67.700 -> O2Sat >= 3.005) | Calcium <= 99.146) [Discrimination Score: -1.000; Robustness + : 99.146; Robustness - : 99.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.853 -> SaO2 <= 70.864) | Bilirubin_total <= 24.097) [Discrimination Score: 1.000; Robustness + : 24.097; Robustness - : 24.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 32.738 | Temp <= 38.434) | Magnesium <= 38.814) & BUN >= 28.790) [Discrimination Score: 0.408; Robustness + : -23.362; Robustness - : -28.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.048 | Platelets <= 79.486) [Discrimination Score: 0.000; Robustness + : 79.486; Robustness - : 79.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 7.051 & MAP >= 31.437) -> Resp >= 44.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 28.659) U[0,1] (Bilirubin_total >= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 62.921 | O2Sat <= 96.328) & Phosphate >= 2.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 42.856 | HR >= 7.150) [Discrimination Score: 0.000; Robustness + : 18797.850; Robustness - : 18797.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 168.780 | Temp >= 5.786) -> TroponinI >= 8.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 48.207 -> SBP <= 148.994) -> SaO2 >= 114.574) | SBP >= 41.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 6.215 & SBP <= 140.115) & SaO2 <= 162.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 99.903 -> SBP >= 114.518) | Bilirubin_direct >= 0.082) [Discrimination Score: 0.408; Robustness + : 0.104; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 10.708 | SaO2 >= 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 44.323 | Platelets <= 22.470) [Discrimination Score: -0.408; Robustness + : 41.201; Robustness - : 44.323; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.875 -> Platelets <= 57.965) & DBP <= 24.020) & WBC <= 51.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 6.540) U[0,2] (Magnesium <= 1.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 7.641 & Glucose >= 7.929) & Bilirubin_total >= 20.195) | pH >= 21.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 3.607 & Creatinine >= 0.128) | HCO3 <= 0.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.345 & PTT <= 17.628) -> Fibrinogen <= 9.710) -> Alkalinephos <= 21.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 7.978 -> HCO3 <= 14.142) -> Platelets <= 30.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.523 | BUN >= 2.696) & HR >= 1.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 2.695 -> Platelets >= 9.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.152 | Chloride <= 39.640) -> WBC >= 3.832) -> Potassium <= 32.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 1.316 -> Hgb >= 0.290) & Calcium <= 10.878) & Lactate >= 1.060) [Discrimination Score: 1.000; Robustness + : -1.060; Robustness - : -1.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.544 | Potassium >= 0.079) & Chloride >= 0.181) -> Phosphate <= 1.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.453 -> Phosphate >= 0.315) -> Creatinine <= 2.906) -> Platelets <= 2.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.326 -> Calcium >= 0.875) -> Phosphate >= 0.292) -> Creatinine >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.158 | WBC <= 6.622) | BUN >= 0.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 59.532 -> Lactate <= 0.619) | SepsisLabel <= 0.644) & Hgb <= 1.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.477 & Hgb >= 0.826) & PaCO2 <= 7.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.111 -> Phosphate >= 0.183) & EtCO2 >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 10.821 -> pH >= 0.368) [Discrimination Score: -0.105; Robustness + : 0.111; Robustness - : 0.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 9.697 -> Hct <= 23.982) -> HCO3 <= 25.627) [Discrimination Score: 1.000; Robustness + : -25.627; Robustness - : -25.627; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 5.139 | pH >= 0.333) | Calcium <= 3.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 2.827 | PTT >= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 24.694 | pH >= 0.564) & Resp <= 2.966) -> Lactate <= 3.457) [Discrimination Score: 0.408; Robustness + : 2.899; Robustness - : -3.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 31.402 & pH >= 0.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 16.623 | Hct >= 2.646) & HCO3 <= 26.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 25.588 & Potassium <= 3.948) | O2Sat >= 0.334) -> MAP >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 6.719 | Hct >= 3.199) -> Resp >= 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 3.328 -> PTT >= 0.585) & Resp >= 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.528 | Hct <= 31.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 2.234 & Potassium >= 0.214) -> Hct >= 0.128) [Discrimination Score: 0.000; Robustness + : 0.128; Robustness - : 0.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.144 | Lactate <= 0.983) | MAP >= 0.035) [Discrimination Score: -0.268; Robustness + : 122.111; Robustness - : 138.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.427 -> Phosphate <= 2.911) | Bilirubin_total <= 4.047) & WBC >= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.680 | pH <= 5.368) | Alkalinephos <= 1.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.642 | pH >= 0.160) | BUN >= 0.090) [Discrimination Score: 1.000; Robustness + : 0.642; Robustness - : 0.642; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.574 & WBC >= 0.212) | SepsisLabel <= 8.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.099 & Hct <= 14.913) -> MAP >= 0.961) & MAP <= 17.044) [Discrimination Score: 0.268; Robustness + : -121.162; Robustness - : -137.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 23.888 -> pH <= 3.603) [Discrimination Score: -1.000; Robustness + : -23.888; Robustness - : -23.888; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.370 -> pH <= 2.128) & BaseExcess >= 1.189) -> Fibrinogen >= 0.698) [Discrimination Score: -0.408; Robustness + : -0.331; Robustness - : 0.698; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.823) U[1,1] (WBC >= 0.357)) [Discrimination Score: -1.000; Robustness + : -0.357; Robustness - : -0.357; Percent Class + : 0.000; Percent Class - : 1.000]
