G[1,1](Chloride >= 2.446 & HCO3 >= 0.161) [Discrimination Score: 0.000; Robustness + : -2.446; Robustness - : -2.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 6.995 | Hct <= 27.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 0.218 & Calcium >= 0.068) -> MAP >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.310) U[0,0] (Platelets <= 71.131)) [Discrimination Score: 0.000; Robustness + : 71.131; Robustness - : 71.131; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.508) U[1,2] (WBC >= 0.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 71.723 -> Hct >= 0.809) -> DBP >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 58.870 -> Phosphate <= 2.972) & Bilirubin_total <= 1.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.871 -> Platelets <= 108.311) | Hct <= 181.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 3.755 & Chloride >= 1.794) -> Resp >= 0.209) [Discrimination Score: 0.408; Robustness + : -61.941; Robustness - : -71.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 3.077 | pH <= 2.314) | EtCO2 >= 0.237) [Discrimination Score: -0.210; Robustness + : 20.074; Robustness - : 22.763; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 14.403 | SBP <= 108.988) & TroponinI >= 6.117) & Bilirubin_total >= 37.785) [Discrimination Score: 0.000; Robustness + : -37.785; Robustness - : -37.785; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 48.906) U[0,1] (O2Sat <= 97.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 93.907 -> SBP >= 67.682) | WBC >= 8.134) & TroponinI >= 49.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 4.795 & MAP <= 90.705) & Magnesium >= 15.188) & TroponinI >= 52.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 92.916 & O2Sat <= 92.720) | FiO2 >= 83.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 6.539 & O2Sat <= 94.795) | SBP <= 93.609) | PTT >= 13.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 69.580 -> MAP <= 84.217) & Bilirubin_direct >= 20.742) & Resp <= 80.799) [Discrimination Score: 0.000; Robustness + : -84.217; Robustness - : -84.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 86.395 | SBP >= 80.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 22.616 | HR >= 65.574) -> BUN <= 122.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 121.336 -> SBP >= 104.161) | SBP >= 20.033) | SaO2 >= 3.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -2.306 -> pH >= 1.045) -> pH >= 0.492) -> Lactate >= 0.186) [Discrimination Score: -0.000; Robustness + : -0.492; Robustness - : -0.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 5.812 & Resp >= 20.896) -> FiO2 >= 5.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.021 | Resp >= 9.651) -> Glucose >= 15.854) & Platelets <= 24.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.280 & Resp >= 16.860) | BaseExcess >= 15.814) | TroponinI <= 26.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.519 -> Resp <= 22.578) -> AST <= 25.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.031 & Resp >= 2.703) & BaseExcess <= 26.374) -> Creatinine >= 18.778) [Discrimination Score: 0.333; Robustness + : 0.298; Robustness - : 0.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.517 | Resp >= 7.234) | HR >= 6.958) [Discrimination Score: 0.000; Robustness + : 12226.042; Robustness - : 12226.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 4.764 -> Resp >= 10.199) -> pH >= 18.664) & PaCO2 >= 12.311) [Discrimination Score: 0.000; Robustness + : -12.311; Robustness - : -12.311; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 110.725 | Resp <= 21.235) | EtCO2 <= 25.579) -> BUN >= 1.433) [Discrimination Score: 0.000; Robustness + : -110.725; Robustness - : -110.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.980 -> Resp <= 27.265) & Potassium <= 25.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 24.759 & Resp >= 12.209) | MAP >= 8.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= -0.006 | PaCO2 >= 2.544) & Glucose >= 3.598) [Discrimination Score: 0.500; Robustness + : -3.598; Robustness - : -3.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 67.229 & Resp >= 8.114) -> DBP <= 27.207) [Discrimination Score: -0.000; Robustness + : -27.207; Robustness - : -27.207; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.114 -> pH <= 1.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.828 | pH <= 2.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.224 | WBC <= 2.725) -> SepsisLabel <= 15.531) -> Potassium >= 0.229) [Discrimination Score: 0.000; Robustness + : 0.229; Robustness - : 0.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.018 -> pH <= 4.376) & DBP >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.407 & Potassium >= 0.061) & HCO3 >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.346) U[2,2] (Phosphate <= 2.929)) [Discrimination Score: 0.000; Robustness + : 7.346; Robustness - : 7.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.019 | pH >= 0.938) & EtCO2 <= 4.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 11.454 | pH >= 1.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.229 & pH <= 1.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 2.888 | pH >= 0.192) & O2Sat >= 0.206) [Discrimination Score: -0.816; Robustness + : 0.047; Robustness - : 0.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 2.266 & Platelets >= 6.118) -> Phosphate >= 3.929) -> BUN >= 1.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 1.388) U[0,2] (PaCO2 >= 2.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 16.003 | PaCO2 <= 27.381) | Calcium <= 34.978) -> PTT <= 28.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.015 -> PaCO2 <= 41.453) | pH <= 25.106) | HR >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 3.392 -> PaCO2 >= 1.689) -> Potassium <= 11.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 33.439 -> Phosphate <= 1.699) | Alkalinephos >= 0.095) [Discrimination Score: -0.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 5.961 -> Potassium <= 2.177) | BUN <= 2.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 21.908 & WBC <= 1.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 0.308 & PaCO2 >= 5.265) [Discrimination Score: 0.000; Robustness + : -5.265; Robustness - : -5.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 2.079 & Platelets >= 6.273) | AST >= 3.754) -> AST <= 224.156) [Discrimination Score: 0.000; Robustness + : -224.156; Robustness - : -224.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 34.383 & PaCO2 <= 14.380) -> AST >= 5.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.169 -> PaCO2 >= 6.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.724 | PaCO2 >= 5.938) -> BUN <= 10.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 0.230 | SBP >= 52.888) & TroponinI <= 114.273) [Discrimination Score: 0.000; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.444 | Temp >= 2.299) & AST >= 0.268) [Discrimination Score: -0.333; Robustness + : -0.285; Robustness - : -0.268; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.838 & Temp <= 36.626) | MAP <= 34.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 57.386 | Resp >= 9.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 42.605 & Temp <= 37.198) -> HCO3 >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.389 & Temp >= 4.129) -> Calcium >= 7.560) -> HR >= 4.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.095 | Temp >= 6.945) | TroponinI <= 23.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.108 & Temp <= 26.010) | TroponinI >= 3.091) [Discrimination Score: 0.333; Robustness + : -2.793; Robustness - : -3.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 0.397 | Temp >= 8.199) & HR <= 35.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.474 -> Temp <= 25.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.416 | Temp >= 3.343) & Potassium >= 5.241) & Phosphate >= 5.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.013) U[0,1] (Temp >= 7.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 3.550 | Temp <= 21.001) | Alkalinephos >= 3.356) [Discrimination Score: -0.000; Robustness + : 21.001; Robustness - : 21.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 21.872 | Temp >= 1.575) & Potassium >= 3.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 44.889 & Temp >= 8.465) & Temp >= 7.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 132.180 -> Resp >= 20.580) & HR >= 11.788) | Platelets >= 12.549) [Discrimination Score: 0.000; Robustness + : -12.549; Robustness - : -12.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -1.684 & SepsisLabel <= 0.723) -> Calcium >= 0.117) -> Chloride <= 0.324) [Discrimination Score: 1.000; Robustness + : -0.324; Robustness - : -0.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 75.684 & Resp >= 3.564) & FiO2 >= 8.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.499 & SepsisLabel <= 0.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.549 -> Creatinine >= 0.019) -> TroponinI <= 0.456) -> Alkalinephos <= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.026 | Potassium >= 0.094) | Potassium >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.290) U[1,1] (Platelets >= 4.265)) [Discrimination Score: 0.000; Robustness + : 0.290; Robustness - : 0.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -2.427 -> Chloride <= 22.974) | Phosphate <= 78.052) & HR <= 94.140) [Discrimination Score: -1.000; Robustness + : -12138.860; Robustness - : -12138.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.918 & Phosphate >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.563) U[0,1] (BUN >= 0.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.527 & Hct <= 29.514) -> Bilirubin_direct <= 10.706) | SepsisLabel <= 19.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.061 & O2Sat <= 97.142) & Potassium >= 35.295) -> Creatinine <= 96.067) [Discrimination Score: -0.000; Robustness + : -96.067; Robustness - : -96.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.421 -> Resp <= 25.260) & FiO2 <= 25.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.150 -> SBP <= 120.274) | SepsisLabel >= 18.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 113.667) U[0,2] (SepsisLabel >= 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 70.859 -> FiO2 <= 0.330) -> TroponinI >= 0.121) & SepsisLabel >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 68.231 -> SepsisLabel <= 0.495) -> Temp <= 0.398) -> Lactate <= 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 53.848 | Temp >= 0.185) -> Temp <= 26.212) -> Bilirubin_total >= 4.871) [Discrimination Score: 0.000; Robustness + : 4.871; Robustness - : 4.871; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 25.038 & SepsisLabel <= 0.475) & BaseExcess >= 0.087) & O2Sat >= 0.295) [Discrimination Score: 0.000; Robustness + : -0.295; Robustness - : -0.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 0.494 -> Temp <= 38.110) & Lactate <= 21.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 103.557 & pH <= 5.156) | SBP <= 3.754) & MAP <= 4.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 121.490 -> PaCO2 <= 31.042) | HR <= 10.439) | HR >= 1.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 43.367 & Temp >= 2.696) -> SBP <= 17.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 19.989 & SepsisLabel >= 0.183) & AST <= 0.908) | Chloride <= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.089 | SepsisLabel >= 0.084) -> Magnesium <= 0.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.002 -> SepsisLabel <= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.414) U[0,1] (SepsisLabel >= 0.218)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.013 -> SepsisLabel >= 0.300) | DBP >= 0.181) -> DBP <= 0.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.038 | SepsisLabel <= 0.944) & Temp >= 0.282) | Resp >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.244 & SepsisLabel >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.126 | WBC <= 15.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 2.456 & SepsisLabel >= 0.049) -> SepsisLabel <= 0.326) [Discrimination Score: 1.000; Robustness + : -0.326; Robustness - : -0.326; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.194 -> FiO2 >= 0.051) | BUN >= 0.183) -> WBC <= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.052 | FiO2 >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.300 | HCO3 <= 22.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.197 -> Platelets <= 151.955) & PaCO2 <= 37.281) [Discrimination Score: 0.000; Robustness + : -151.955; Robustness - : -151.955; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.239 -> Hgb >= 0.278) -> Chloride >= 0.070) [Discrimination Score: 0.000; Robustness + : -0.239; Robustness - : -0.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.149 & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.158 & WBC >= 0.332) -> Magnesium <= 22.547) | Glucose >= 0.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.328 -> Magnesium <= 1.122) -> Chloride <= 1.510) [Discrimination Score: 1.000; Robustness + : -1.510; Robustness - : -1.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.364 | pH >= 0.614) & HCO3 >= 0.155) [Discrimination Score: 0.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.391 | PaCO2 >= 6.420) & BUN <= 29.010) & EtCO2 <= 36.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.040 | DBP >= 22.935) & BaseExcess <= 73.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 109.433 | Temp >= 7.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 41.761 & Temp >= 7.625) | PaCO2 <= 17.950) & WBC <= 19.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.648 & HR >= 68.794) & BaseExcess <= 125.473) -> Glucose >= 95.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -2.737 | MAP <= 84.459) | Lactate >= 17.544) [Discrimination Score: 1.000; Robustness + : 84.459; Robustness - : 84.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.260 & SBP >= 13.683) & Glucose >= 66.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.358 -> SBP <= 113.500) | WBC <= 110.830) [Discrimination Score: 0.000; Robustness + : 110.830; Robustness - : 110.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 3.672 -> SBP <= 110.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.717 -> SBP <= 119.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 1.286 -> SBP <= 110.573) & Lactate >= 102.368) & TroponinI <= 108.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 30.751 | SBP >= 22.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 122.822 | WBC <= 18.039) & Glucose <= 7.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.093 -> SBP >= 59.064) & Alkalinephos <= 123.285) -> SBP >= 35.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 119.506 | SepsisLabel >= 0.209) -> EtCO2 <= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.035 & DBP <= 71.088) & PTT <= 69.829) [Discrimination Score: 0.386; Robustness + : -12.925; Robustness - : -15.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 68.125 -> Magnesium <= 0.550) & Fibrinogen <= 0.107) -> O2Sat <= 1.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.006 & DBP >= 50.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
