G[1,1](Chloride >= 3.083 & HCO3 >= 1.133) [Discrimination Score: 3.000; Robustness + : -3.083; Robustness - : -3.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.753 & WBC <= 5.677) -> MAP <= 2.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 13.728 & Chloride >= 0.130) | Platelets >= 8.769) [Discrimination Score: 1.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 4.566 & Potassium <= 1.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.819) U[1,2] (WBC <= 9.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 6.305 & Potassium <= 4.420) & PaCO2 >= 0.162) & HCO3 >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 11.065 | Hgb >= 0.169) [Discrimination Score: 0.000; Robustness + : 11.065; Robustness - : 11.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 8.730 | Potassium >= 0.306) [Discrimination Score: 0.238; Robustness + : -0.231; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 63.265 -> SBP >= 110.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.160 & Potassium >= 0.150) & Platelets <= 1.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.395 & WBC >= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.695) U[1,2] (Potassium <= 3.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 2.064 & WBC >= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 6.984 | WBC >= 0.633) -> Temp <= 9.822) & Resp <= 1.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.016 -> Phosphate <= 1.161) -> BUN <= 1.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.031 | Phosphate <= 0.899) -> WBC >= 0.035) [Discrimination Score: -0.160; Robustness + : -1.850; Robustness - : -0.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 2.179 -> WBC >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 0.703 | Platelets >= 2.806) & Glucose <= 58.072) [Discrimination Score: -0.299; Robustness + : 0.545; Robustness - : 0.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 4.508 -> Platelets >= 3.795) [Discrimination Score: 0.000; Robustness + : 3.795; Robustness - : 3.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.100 & Glucose <= 127.417) [Discrimination Score: -3.500; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.417) U[0,1] (Glucose <= 70.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 1.247 | Phosphate >= 0.023) -> Magnesium >= 0.028) [Discrimination Score: -3.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 12.471 -> Lactate <= 1.397) | Bilirubin_total <= 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.001) U[0,1] (Lactate >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 25.007 -> Lactate >= 0.014) | pH <= 1.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 3.393 | pH <= 1.171) | Glucose <= 1.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.106 & Platelets >= 2.616) & Alkalinephos <= 31.107) | SBP <= 91.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.768 -> Magnesium <= 0.952) | TroponinI >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.009 | Magnesium <= 1.818) & MAP >= 0.139) -> WBC <= 1.528) [Discrimination Score: 0.000; Robustness + : -1.528; Robustness - : -1.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 2.143 & Potassium <= 0.681) | TroponinI >= 0.096) [Discrimination Score: -0.000; Robustness + : 0.681; Robustness - : 0.681; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 103.468) U[0,2] (Potassium >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.020) U[1,2] (Potassium <= 2.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.052 -> Potassium >= 0.209) [Discrimination Score: -2.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.164 | Platelets >= 3.807) -> Calcium <= 113.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.112 -> Platelets >= 3.549) -> AST <= 32.680) [Discrimination Score: 0.000; Robustness + : -32.680; Robustness - : -32.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.198 | WBC >= 0.631) & O2Sat <= 3.402) | Temp <= 6.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 14.045 & Calcium <= 6.104) -> Phosphate >= 0.196) & Hct >= 0.164) [Discrimination Score: 0.169; Robustness + : -5.973; Robustness - : -6.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.012 | HCO3 <= 13.677) & Bilirubin_total <= 11.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.065) U[1,2] (Chloride >= 7.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 23.443 | Creatinine <= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 74.616 | Platelets <= 107.351) & pH <= 52.851) -> Resp <= 4.985) [Discrimination Score: 0.157; Robustness + : -52.709; Robustness - : -52.771; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.001) U[0,1] (HCO3 <= 14.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 0.454 & WBC <= 1.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 4.789 | Creatinine >= 0.019) | Bilirubin_direct >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 26.469 -> WBC <= 7.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.288 | Hgb <= 8.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.433 | Hgb <= 9.727) | MAP <= 3.661) -> HCO3 >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.920) U[0,2] (Platelets >= 1.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.001 & Phosphate <= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 45.659 | Phosphate <= 1.441) | Calcium >= 0.033) [Discrimination Score: 2.000; Robustness + : 45.659; Robustness - : 45.659; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 8.105) U[0,2] (MAP >= 85.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.033 -> WBC >= 0.749) & Chloride <= 9.959) | Chloride >= 0.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 15.406 -> Phosphate <= 1.817) & HR >= 0.055) -> Potassium >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.681 & Phosphate >= 0.039) | HR <= 1.198) [Discrimination Score: 0.000; Robustness + : 1.198; Robustness - : 1.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.330 & Phosphate >= 0.002) -> Platelets >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 92.854 & MAP >= 78.700) & EtCO2 <= 105.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.404 -> pH <= 6.011) | Lactate <= 5.042) | BUN <= 4.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 18.235) U[0,1] (pH >= 0.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 171.561 & SBP >= 32.136) -> PTT >= 64.444) [Discrimination Score: -0.209; Robustness + : 17.543; Robustness - : 24.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 1.763 -> Magnesium <= 1.275) | FiO2 <= 1.272) -> BUN <= 0.613) [Discrimination Score: -2.000; Robustness + : -1.272; Robustness - : -1.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.915 | pH <= 2.155) -> Calcium >= 0.106) | Calcium <= 1.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 1.580 -> Glucose >= 3.360) & Phosphate >= 0.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 72.412 -> Potassium <= 4.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.940) U[1,1] (HCO3 >= 0.837)) [Discrimination Score: 3.000; Robustness + : -0.837; Robustness - : -0.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.693 & pH >= 0.344) -> PaCO2 >= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 99.109 -> SBP <= 178.052) -> FiO2 <= 113.615) [Discrimination Score: -2.000; Robustness + : -113.615; Robustness - : -113.615; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 109.856) U[0,0] (Glucose >= 4.185)) [Discrimination Score: -0.242; Robustness + : 109.412; Robustness - : 109.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.980 -> pH >= 0.186) -> Alkalinephos <= 5.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 61.344 & WBC <= 10.694) -> HR <= 4.544) -> Chloride <= 5.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 6.126 & Hgb >= 0.013) & Bilirubin_direct >= 0.106) & SaO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.129) U[1,1] (Potassium <= 2.319)) [Discrimination Score: 2.000; Robustness + : 2.319; Robustness - : 2.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 45.500 & O2Sat <= 99.243) & Calcium >= 97.660) & Hgb >= 94.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 3.876 | WBC >= 0.566) & Bilirubin_direct >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 71.003 & HR >= 79.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 75.124 -> SBP <= 130.220) & WBC <= 115.931) -> SepsisLabel >= 47.841) [Discrimination Score: -3.000; Robustness + : 47.841; Robustness - : 47.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 14.053 | SBP >= 89.771) | Platelets >= 11.208) | Calcium >= 105.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 32.261 -> Resp >= 15.036) | Platelets <= 21.176) -> Calcium >= 14.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 21.875 -> Platelets >= 3.034) & BUN >= 1.002) [Discrimination Score: -4.000; Robustness + : -21.875; Robustness - : -21.875; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.994 & PaCO2 <= 35.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.280 -> FiO2 <= 0.159) & Magnesium >= 0.087) | TroponinI <= 0.870) [Discrimination Score: -5.000; Robustness + : 0.870; Robustness - : 0.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 20.917 -> FiO2 >= 0.046) | FiO2 >= 0.031) & Bilirubin_total >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.234 | FiO2 <= 0.178) & Platelets <= 0.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 4.010 -> PaCO2 <= 13.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 8.778 & Hgb >= 0.215) & Alkalinephos >= 0.796) & BUN >= 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 51.328 | Hct <= 29.259) -> Phosphate >= 4.470) -> MAP >= 1.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 4.974 & PaCO2 >= 1.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 6.836) U[0,0] (Hct <= 19.455)) [Discrimination Score: -0.000; Robustness + : 19.455; Robustness - : 19.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 7.332 | Magnesium <= 0.364) | Bilirubin_direct >= 0.018) [Discrimination Score: 3.000; Robustness + : 0.364; Robustness - : 0.364; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.118) U[2,2] (PaCO2 >= 0.895)) [Discrimination Score: -1.000; Robustness + : 5.118; Robustness - : 5.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 14.541 & WBC <= 8.819) & Chloride >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 3.006 | Hct >= 1.517) | Alkalinephos >= 5.299) & HR >= 0.750) [Discrimination Score: 0.295; Robustness + : 3.508; Robustness - : 3.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.001 | PaCO2 >= 0.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.151 | PaCO2 <= 3.396) | pH <= 3.538) & Magnesium <= 26.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 13.707 -> PaCO2 >= 0.582) & pH >= 1.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 7.743 & Potassium >= 0.314) | SBP >= 0.171) [Discrimination Score: 0.209; Robustness + : 14.423; Robustness - : 7.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 67.240 | PaCO2 >= 1.526) & WBC >= 1.767) -> Lactate >= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.139 | PaCO2 <= 15.753) | MAP <= 13.667) | DBP >= 0.873) [Discrimination Score: -0.035; Robustness + : 83.599; Robustness - : 84.927; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.486 & PaCO2 <= 36.156) & Potassium >= 0.778) -> Lactate <= 10.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 6.482 -> PaCO2 >= 1.870) | EtCO2 >= 1.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.573) U[0,1] (MAP >= 48.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 0.592 & Potassium >= 0.281) [Discrimination Score: -1.000; Robustness + : -0.592; Robustness - : -0.592; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.105) U[1,2] (PaCO2 >= 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.797 & WBC <= 6.797) -> Hct <= 10.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.021 | pH >= 0.879) & Potassium >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.021) U[1,2] (pH <= 7.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 98.850 & Resp <= 21.961) & Resp <= 23.967) [Discrimination Score: -0.000; Robustness + : 21.961; Robustness - : 21.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.119 & Hgb >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct >= 0.002 | Hgb >= 0.849) | Magnesium <= 6.956) [Discrimination Score: 0.657; Robustness + : 13.582; Robustness - : 6.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 13.818 & Hgb <= 1.685) | TroponinI <= 9.305) -> Hgb <= 7.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 32.672 & Phosphate >= 0.055) -> AST <= 1.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.971 -> Temp >= 8.368) & Hgb >= 4.487) -> HR >= 10.485) [Discrimination Score: -1.000; Robustness + : 4.487; Robustness - : 4.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.003 & Chloride <= 109.701) -> MAP >= 2.050) | pH <= 81.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.110 -> Chloride >= 3.869) & Hct >= 5.610) | pH <= 84.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 29.057) U[0,1] (Chloride <= 11.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 8.599 -> pH >= 0.881) | FiO2 >= 0.706) & SepsisLabel >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.016 -> SBP >= 63.885) | Potassium >= 96.694) | HR >= 106.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct >= 0.002 | HCO3 >= 0.205) | TroponinI <= 16.924) -> EtCO2 <= 8.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.430 & HCO3 >= 1.457) | EtCO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 11.994 -> HCO3 >= 0.554) -> SepsisLabel >= 1.455) & DBP <= 10.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 1.118 | Resp >= 14.493) & AST <= 21.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.001 | WBC <= 10.051) & Fibrinogen >= 0.437) | DBP <= 2.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.143) U[1,2] (WBC <= 3.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 32.375 & WBC >= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 38.527 & Lactate <= 1.363) -> O2Sat <= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 3.025 & BUN <= 6.870) & pH <= 1.211) & Temp <= 10.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 21.308 & BUN >= 0.153) & pH >= 0.094) & HR <= 8.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_direct >= 7.622907241900413e-05 & BUN <= 3.702) | PaCO2 >= 0.898) [Discrimination Score: 0.402; Robustness + : 0.134; Robustness - : -0.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 5.504 & Platelets >= 0.386) -> PaCO2 <= 38.788) & WBC <= 24.317) [Discrimination Score: 1.000; Robustness + : -38.788; Robustness - : -38.788; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.038) U[0,2] (pH >= 0.633)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 93.845) U[1,2] (Resp >= 17.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 1.398 | PaCO2 >= 0.357) & TroponinI >= 1.894) [Discrimination Score: 0.000; Robustness + : -1.894; Robustness - : -1.894; Percent Class + : 1.000; Percent Class - : 0.000]
