G[1,1](Chloride >= 0.748 & HCO3 >= 0.455) [Discrimination Score: 0.000; Robustness + : -0.748; Robustness - : -0.748; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 12.837 & WBC >= 0.205) & Calcium <= 4.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.132 -> Potassium <= 1.817) | BUN <= 1.558) [Discrimination Score: 0.000; Robustness + : 1.558; Robustness - : 1.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.147 | Hct <= 3.669) & WBC <= 6.810) | SaO2 >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.050 -> Magnesium <= 1.700) | HCO3 <= 0.727) | SaO2 <= 1.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.467 -> Potassium <= 3.763) -> SepsisLabel >= 0.041) [Discrimination Score: 0.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.491 & HCO3 >= 0.281) -> Bilirubin_total <= 8.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 9.584 | Potassium >= 0.081) & MAP >= 0.055) -> SepsisLabel >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 1.013 -> WBC >= 0.186) & DBP >= 0.154) & AST >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 1.119 -> pH <= 6.519) | Alkalinephos >= 0.321) [Discrimination Score: 0.000; Robustness + : -0.321; Robustness - : -0.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 52.019 -> MAP <= 91.880) | TroponinI >= 59.143) & Potassium >= 20.648) [Discrimination Score: 0.000; Robustness + : -59.143; Robustness - : -59.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.609 -> PaCO2 >= 1.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.135 & pH >= 0.231) | Potassium <= 5.201) -> Chloride >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 77.326 & SBP <= 126.244) & Lactate <= 143.997) [Discrimination Score: -0.000; Robustness + : 77.326; Robustness - : 77.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 50.887 | SBP >= 46.837) | Phosphate <= 135.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 96.933 | SBP >= 119.462) | Platelets >= 72.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 32.376 -> O2Sat >= 7.598) [Discrimination Score: 0.000; Robustness + : 7.598; Robustness - : 7.598; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 14.421 -> O2Sat <= 93.825) -> SepsisLabel >= 25.653) -> HR >= 57.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 89.018 | O2Sat >= 12.367) | Fibrinogen >= 36.391) | HR >= 30.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 56.614 & SBP <= 154.579) -> Platelets >= 97.958) [Discrimination Score: 0.378; Robustness + : -149.943; Robustness - : -154.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 27.563 -> HR >= 28.520) | AST >= 16.898) [Discrimination Score: 0.000; Robustness + : 27.563; Robustness - : 27.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 82.549 | MAP >= 29.391) & Platelets <= 89.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 64.092 & Resp <= 22.254) & Bilirubin_total <= 31.905) & MAP <= 32.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 0.398 & Potassium >= 0.040) -> Alkalinephos >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 7.388 | Hct <= 2.116) [Discrimination Score: 0.000; Robustness + : 2.116; Robustness - : 2.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 6.601 -> Magnesium <= 1.890) -> Bilirubin_total <= 2.688) & SaO2 >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.399 -> Glucose >= 3.807) -> Calcium <= 24.594) -> TroponinI >= 5.006) [Discrimination Score: 0.000; Robustness + : 5.006; Robustness - : 5.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 3.820 | Platelets <= 30.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 104.619 -> WBC >= 0.070) -> DBP >= 0.051) & EtCO2 >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 66.821 & Glucose >= 6.086) [Discrimination Score: 0.000; Robustness + : -6.086; Robustness - : -6.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 4.716 -> HCO3 >= 0.336) -> BUN <= 24.925) -> FiO2 <= 6.456) [Discrimination Score: -0.000; Robustness + : -6.456; Robustness - : -6.456; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.763) U[1,1] (Resp >= 3.173)) [Discrimination Score: 0.000; Robustness + : 97.763; Robustness - : 97.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 84.135 | Resp >= 7.805) & TroponinI <= 34.292) & Calcium <= 30.762) [Discrimination Score: 0.000; Robustness + : 30.762; Robustness - : 30.762; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 59.452) U[1,1] (Resp >= 11.188)) [Discrimination Score: 0.000; Robustness + : 59.452; Robustness - : 59.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 27.753 | SBP <= 155.773) -> FiO2 >= 76.304) [Discrimination Score: 0.000; Robustness + : -155.773; Robustness - : -155.773; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.098) U[1,1] (Temp <= 34.337)) [Discrimination Score: -0.000; Robustness + : 34.337; Robustness - : 34.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 137.837 & pH <= 5.328) & Temp <= 2.391) & Magnesium >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 69.534 -> PaCO2 <= 24.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 8.447) U[1,1] (SepsisLabel >= 0.129)) [Discrimination Score: -0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.122 & Glucose >= 7.758) | Fibrinogen <= 17.717) [Discrimination Score: 0.000; Robustness + : 17.717; Robustness - : 17.717; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 0.346 -> SepsisLabel >= 0.118) | BaseExcess <= 0.726) -> Platelets <= 0.654) [Discrimination Score: -0.000; Robustness + : -0.726; Robustness - : -0.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 24.522 | SepsisLabel >= 0.028) & Bilirubin_direct <= 0.872) & TroponinI <= 0.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.081 | HR <= 77.937) | Phosphate >= 39.166) & PTT <= 70.866) [Discrimination Score: -0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.328 & pH <= 7.205) | Calcium <= 1.724) [Discrimination Score: 0.000; Robustness + : 1.724; Robustness - : 1.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.010 -> PaCO2 >= 1.730) & SepsisLabel <= 37.889) | BaseExcess <= 21.069) [Discrimination Score: -0.000; Robustness + : 21.069; Robustness - : 21.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.329 & Temp <= 13.227) -> MAP >= 0.812) | EtCO2 <= 10.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 13.361 & Temp <= 32.186) [Discrimination Score: -0.000; Robustness + : 13.361; Robustness - : 13.361; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.056) U[0,0] (Glucose <= 125.919)) [Discrimination Score: 0.000; Robustness + : 125.919; Robustness - : 125.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 78.733 & Temp <= 21.778) | O2Sat >= 0.028) -> BUN >= 3.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 2.096 & SBP >= 82.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 1.759 -> FiO2 <= 0.162) -> pH >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 2.017 | Temp <= 30.994) -> EtCO2 >= 4.853) -> Potassium <= 29.792) [Discrimination Score: 0.000; Robustness + : -29.792; Robustness - : -29.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 94.357 -> Temp <= 24.655) -> O2Sat >= 9.474) | Creatinine <= 10.709) [Discrimination Score: 0.000; Robustness + : 10.709; Robustness - : 10.709; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.008 -> DBP <= 60.468) & Glucose <= 61.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.347 -> DBP <= 50.973) -> SBP >= 30.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 7.083 | Platelets <= 47.092) | Chloride >= 0.019) & WBC <= 105.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.046 & DBP <= 61.582) -> PTT <= 49.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 42.453) U[2,2] (Hgb >= 0.108)) [Discrimination Score: -0.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.149 -> DBP <= 54.574) | Phosphate <= 58.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 32.939 | Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.077 & SepsisLabel >= 0.071) -> SepsisLabel >= 0.014) & DBP >= 0.156) [Discrimination Score: -0.258; Robustness + : 0.003; Robustness - : 0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 23.743 -> SepsisLabel >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 132.900 -> SepsisLabel <= 0.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.119 | SepsisLabel >= 0.016) -> BaseExcess <= 0.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 47.190 -> Temp >= 5.721) & Fibrinogen >= 0.937) -> Temp <= 26.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.198 & O2Sat >= 29.899) & MAP >= 54.800) | Potassium <= 99.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 88.647 -> PaCO2 >= 1.094) [Discrimination Score: 0.000; Robustness + : -88.647; Robustness - : -88.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 30.653 | pH <= 5.197) -> Hgb >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.157 | HR <= 74.691) -> Bilirubin_direct >= 17.070) | AST <= 83.392) [Discrimination Score: -0.000; Robustness + : 83.392; Robustness - : 83.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 34.431 | MAP <= 88.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.001 -> MAP >= 5.859) & MAP >= 14.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 3.404 | MAP <= 78.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 87.320) U[1,1] (Potassium >= 0.013)) [Discrimination Score: 0.000; Robustness + : 87.320; Robustness - : 87.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 46.006 & WBC <= 7.998) & BaseExcess >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.276 | MAP >= 8.126) | MAP >= 61.857) | Potassium <= 88.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.698) U[0,1] (SepsisLabel <= 0.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 18.148 & SBP >= 64.241) | Resp >= 117.716) & SaO2 >= 13.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 32.678) U[1,1] (Resp <= 24.522)) [Discrimination Score: 0.000; Robustness + : 32.678; Robustness - : 32.678; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.258 -> SBP >= 91.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.422) U[0,2] (Temp >= 6.743)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.360 | FiO2 <= 0.331) -> O2Sat >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.191 -> Platelets >= 1.385) & WBC <= 102.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.000 & PTT <= 31.003) -> Hgb >= 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.061) U[1,2] (FiO2 <= 0.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.296 & Potassium <= 2.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.022 & FiO2 >= 0.040) | Creatinine >= 0.059) -> SaO2 <= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.358 | Hct <= 22.677) | Bilirubin_total <= 23.130) -> BUN <= 4.060) [Discrimination Score: 0.000; Robustness + : -23.130; Robustness - : -23.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.072 -> HCO3 <= 10.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.129 & Hgb <= 8.826) | Bilirubin_total >= 0.065) | Platelets <= 1.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.328 | Phosphate >= 0.050) [Discrimination Score: -0.000; Robustness + : 0.328; Robustness - : 0.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 64.503 | Temp >= 6.379) & O2Sat <= 15.551) [Discrimination Score: 0.370; Robustness + : -54.324; Robustness - : -62.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 24.381 | WBC <= 1.709) & MAP <= 4.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.022 -> Temp <= 24.932) & Lactate >= 1.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 3.995 & Temp <= 33.005) | pH >= 5.066) | Bilirubin_total >= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 41.216 & Temp <= 30.490) -> Resp <= 35.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 0.032 & Temp <= 22.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.280) U[1,1] (Temp <= 32.995)) [Discrimination Score: -0.000; Robustness + : 32.995; Robustness - : 32.995; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 1.663 -> Temp <= 25.658) -> O2Sat <= 13.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 8.003 & Temp <= 22.375) -> WBC >= 2.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.530 | Temp <= 10.039) -> EtCO2 >= 6.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT >= 0.708 | SBP >= 14.140) -> Temp <= 153.010) [Discrimination Score: 0.000; Robustness + : -153.010; Robustness - : -153.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 152.409 -> Resp <= 24.259) -> PaCO2 <= 25.709) -> PTT >= 17.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.219 -> Resp <= 33.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.027 | SepsisLabel <= 0.326) | Temp <= 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.464 -> SepsisLabel >= 0.086) -> Fibrinogen >= 0.092) | WBC <= 0.487) [Discrimination Score: -0.000; Robustness + : 0.487; Robustness - : 0.487; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 94.415 & SepsisLabel >= 0.133) & Potassium >= 0.074) & SepsisLabel >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.595 & SepsisLabel >= 0.161) | MAP <= 0.359) -> Hct <= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 12.728 & SepsisLabel <= 0.667) & Bilirubin_direct >= 0.062) [Discrimination Score: -0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.189) U[0,1] (SepsisLabel <= 0.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 78.620 -> PTT <= 29.902) | Calcium <= 32.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 4.975 -> Resp >= 10.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 61.207 | Resp <= 28.386) & FiO2 >= 19.085) [Discrimination Score: 0.000; Robustness + : -19.085; Robustness - : -19.085; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.013) U[1,2] (Resp >= 16.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.226 & Resp <= 26.361) | HR >= 1.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.608) U[0,1] (Resp >= 20.339)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 29.783 & WBC <= 5.660) & Resp >= 0.183) [Discrimination Score: 0.186; Robustness + : -20.559; Robustness - : -22.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 0.629 & Resp <= 32.405) | HCO3 <= 33.931) | SaO2 >= 7.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 52.288 -> PTT >= 0.627) -> Hct >= 0.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 0.049 & SBP >= 89.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 142.421 -> SBP <= 149.373) -> pH >= 37.202) | O2Sat <= 130.421) [Discrimination Score: 0.000; Robustness + : 130.421; Robustness - : 130.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.677 & SBP >= 47.514) & Platelets <= 133.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.052 -> SBP >= 61.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.282 & SBP <= 154.140) -> Hct <= 154.122) -> SepsisLabel <= 128.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.022) U[0,1] (SBP >= 56.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 8.315) U[1,2] (SBP <= 144.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.387 | SBP <= 147.774) | Potassium <= 151.087) -> Hgb >= 85.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 0.634 & Temp >= 7.416) & WBC <= 28.722) -> Resp <= 28.483) [Discrimination Score: -0.000; Robustness + : -28.483; Robustness - : -28.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 16.445 | HR >= 50.850) | Fibrinogen >= 33.503) [Discrimination Score: -0.000; Robustness + : 932.150; Robustness - : 932.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= 0.137 | O2Sat >= 32.495) [Discrimination Score: -0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 95.992 & PaCO2 <= 22.767) [Discrimination Score: 0.000; Robustness + : 22.767; Robustness - : 22.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 43.369 & pH >= 0.354) & AST <= 6.584) & AST <= 5.243) [Discrimination Score: -0.256; Robustness + : -2.967; Robustness - : -0.254; Percent Class + : 1.000; Percent Class - : 0.000]
