G[0,0](Chloride >= 9.446 & HCO3 >= 0.071) [Discrimination Score: 0.707; Robustness + : -7.654; Robustness - : -9.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 1.693 & Phosphate <= 5.447) [Discrimination Score: 1.000; Robustness + : -1.693; Robustness - : -1.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.033 | Phosphate >= 0.158) -> pH >= 0.277) | SepsisLabel >= 0.865) [Discrimination Score: 0.696; Robustness + : 28.815; Robustness - : -0.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.595 -> PTT >= 3.621) & Bilirubin_total >= 4.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.128 -> PTT >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 58.239 & Magnesium <= 0.763) & HCO3 <= 2.146) | Temp <= 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.941 | Potassium >= 0.706) | DBP <= 3.803) & TroponinI >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 2.504 -> Bilirubin_total <= 0.422) & Alkalinephos <= 1.290) & Chloride >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 55.390 | WBC <= 7.037) -> Magnesium <= 4.687) & O2Sat >= 1.185) [Discrimination Score: -1.000; Robustness + : -55.390; Robustness - : -55.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 36.747 | O2Sat <= 99.235) -> PTT >= 81.577) -> Resp <= 98.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 45.279 -> SBP <= 154.156) & Creatinine <= 114.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 19.920 | MAP >= 63.343) | Creatinine <= 94.780) -> Alkalinephos >= 19.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.493) U[1,2] (SBP >= 17.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 66.685 -> O2Sat <= 95.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 166.412) U[1,2] (Lactate >= 2.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 68.770 & Resp >= 10.918) -> Potassium >= 3.824) | FiO2 <= 19.029) [Discrimination Score: 0.000; Robustness + : 19.029; Robustness - : 19.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 25.153 & SBP >= 0.633) [Discrimination Score: 0.000; Robustness + : -25.153; Robustness - : -25.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 24.091 | Platelets >= 11.350) -> Potassium <= 67.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 24.831 & Platelets >= 7.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 12.517 -> pH >= 0.550) & Alkalinephos >= 2.527) -> DBP <= 7.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.514 -> Platelets <= 68.013) [Discrimination Score: 0.000; Robustness + : -68.013; Robustness - : -68.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.281 & WBC <= 2.560) -> BUN >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 18.860 & Hgb >= 0.350) -> Phosphate >= 1.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 95.277 -> Resp >= 16.168) & Fibrinogen <= 20.662) & Hgb <= 19.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 1.574 -> PTT <= 23.734) -> WBC <= 24.283) | SepsisLabel <= 18.698) [Discrimination Score: -0.707; Robustness + : 15.371; Robustness - : 18.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.952 | Platelets <= 75.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 3.104 -> PTT >= 4.548) & BUN >= 5.392) [Discrimination Score: -0.707; Robustness + : -6.560; Robustness - : -5.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 58.426 & Phosphate <= 2.471) -> AST >= 0.217) | WBC >= 0.334) [Discrimination Score: 0.000; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.129 & Phosphate <= 2.481) & HR >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 53.467 & SBP <= 150.122) -> TroponinI <= 124.055) & Fibrinogen <= 139.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.070 & PTT <= 26.045) | O2Sat >= 1.530) [Discrimination Score: -0.500; Robustness + : 51.624; Robustness - : 71.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 1.652 & Chloride >= 10.231) | Resp >= 11.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.388 | Phosphate <= 1.816) -> HCO3 >= 0.318) -> AST <= 6.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 16.512 | HCO3 >= 2.554) & Calcium <= 21.922) & FiO2 >= 1.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 1.819 -> Chloride <= 38.146) & HCO3 >= 22.798) | Glucose <= 95.532) [Discrimination Score: 1.000; Robustness + : 95.532; Robustness - : 95.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 49.678 | Creatinine <= 0.466) -> Platelets <= 0.257) -> Hgb <= 0.427) [Discrimination Score: -1.000; Robustness + : -0.427; Robustness - : -0.427; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 70.773 -> Phosphate <= 4.353) | Alkalinephos <= 2.380) [Discrimination Score: 0.000; Robustness + : 2.380; Robustness - : 2.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 25.292 -> HR >= 36.814) -> Hgb >= 40.060) -> Platelets >= 53.564) [Discrimination Score: 1.409; Robustness + : -23.260; Robustness - : -40.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 28.217 & PTT >= 3.802) | SepsisLabel >= 5.791) | TroponinI <= 28.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.265 | Potassium <= 2.238) [Discrimination Score: 0.000; Robustness + : 2.238; Robustness - : 2.238; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.028) U[0,0] (Potassium <= 2.376)) [Discrimination Score: 0.150; Robustness + : 36.241; Robustness - : 22.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.492 -> Potassium <= 3.558) [Discrimination Score: -1.000; Robustness + : -3.558; Robustness - : -3.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.709 & Potassium <= 3.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 3.348 & Calcium >= 0.505) [Discrimination Score: 0.000; Robustness + : -3.348; Robustness - : -3.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 17.153 | Calcium >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 5.804 | SBP <= 152.467) -> Potassium <= 132.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 101.992 & O2Sat >= 58.819) [Discrimination Score: -0.225; Robustness + : -31.945; Robustness - : -24.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 4.191 | Potassium <= 2.393) -> EtCO2 >= 0.411) [Discrimination Score: 0.000; Robustness + : -4.191; Robustness - : -4.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.083 -> Calcium >= 1.075) & Creatinine >= 1.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium >= 0.515 & PTT <= 24.600) [Discrimination Score: 0.707; Robustness + : 1.218; Robustness - : -0.515; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 2.590 -> WBC >= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 7.469 -> PaCO2 >= 11.548) -> Potassium <= 33.543) [Discrimination Score: 0.707; Robustness + : -31.810; Robustness - : -33.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 36.673 & WBC <= 6.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.910 | HCO3 >= 2.978) -> AST >= 2.502) & Creatinine >= 2.568) [Discrimination Score: 0.000; Robustness + : -2.568; Robustness - : -2.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 33.307 | HCO3 <= 17.810) & pH <= 22.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.808 & HCO3 <= 20.767) & Potassium <= 11.042) & Platelets <= 13.932) [Discrimination Score: 1.000; Robustness + : 0.808; Robustness - : 0.808; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.718 | Lactate <= 3.953) -> Bilirubin_total <= 3.194) [Discrimination Score: 1.000; Robustness + : -3.953; Robustness - : -3.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 1.819 & BUN >= 1.192) [Discrimination Score: 0.000; Robustness + : -1.819; Robustness - : -1.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 5.760 -> BUN >= 0.295) -> HCO3 >= 2.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.634 -> WBC >= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 7.816 & Creatinine >= 0.073) | WBC >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 31.706) U[0,2] (Creatinine <= 0.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 1.397 | BUN <= 6.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.064 | Creatinine <= 0.780) & SepsisLabel <= 0.211) & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 68.704 & MAP <= 87.563) & TroponinI <= 89.230) | BaseExcess <= 82.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 7.249 & Resp >= 14.060) | Potassium >= 13.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 90.936 -> Resp <= 20.539) & AST <= 19.827) | BUN <= 20.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 31.788 | WBC <= 5.004) | HCO3 >= 1.083) -> BUN <= 7.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.314 -> Magnesium >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 13.804) U[0,2] (Magnesium >= 0.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.259 & Phosphate <= 2.099) -> BUN <= 1.843) -> SBP <= 2.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.127 | Magnesium <= 2.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.082 -> Magnesium >= 0.126) | DBP <= 2.355) | O2Sat >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 2.042 -> PTT <= 20.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 2.926 -> pH <= 6.267) & PaCO2 <= 4.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 28.398 & Platelets <= 61.323) | Temp >= 10.604) & SepsisLabel >= 14.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 10.877 | PTT >= 3.254) -> PaCO2 <= 11.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 1.551 & Platelets >= 6.317) [Discrimination Score: -1.000; Robustness + : -6.317; Robustness - : -6.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.296 -> SepsisLabel >= 0.458) -> Chloride >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 23.327) U[1,2] (Lactate <= 4.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.882) U[0,2] (Lactate >= 2.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -3.167 | Glucose <= 210.721) -> PaCO2 >= 26.732) & SepsisLabel >= 47.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 26.039 & Hgb <= 10.425) | PaCO2 <= 8.144) | HR <= 11.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 1.689 | Platelets >= 3.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.178 -> Resp <= 19.989) -> EtCO2 >= 16.473) & pH <= 22.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -3.826 -> PaCO2 <= 33.845) [Discrimination Score: 0.000; Robustness + : -33.845; Robustness - : -33.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.986 & Platelets >= 6.764) | PaCO2 >= 14.216) | PaCO2 >= 13.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 8.991 & Temp <= 34.269) | TroponinI >= 26.641) | pH <= 34.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.235 -> Platelets >= 8.388) -> Calcium <= 79.131) | Temp <= 78.787) [Discrimination Score: 0.000; Robustness + : 78.787; Robustness - : 78.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 36.044 | WBC <= 6.469) [Discrimination Score: 0.000; Robustness + : 36.044; Robustness - : 36.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 4.760 -> Chloride <= 81.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 1.383 -> Chloride <= 96.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 8.190 | Chloride <= 50.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.094 -> Platelets <= 16.191) -> DBP >= 9.096) & Phosphate <= 23.642) [Discrimination Score: 0.664; Robustness + : -43.571; Robustness - : -74.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.228 -> WBC <= 6.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 38.185 & Temp >= 29.320) | Bilirubin_direct >= 27.103) | Temp >= 10.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.432 -> Platelets <= 63.679) [Discrimination Score: -1.414; Robustness + : -167.438; Robustness - : -63.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 13.025 -> Temp >= 5.780) -> Resp >= 18.085) & SBP >= 14.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 70.628 & PaCO2 >= 7.979) & O2Sat >= 14.733) -> Hct >= 2.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 7.014 | PaCO2 >= 6.014) & TroponinI >= 16.779) [Discrimination Score: 0.000; Robustness + : -16.779; Robustness - : -16.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 7.386 | WBC >= 0.232) | Creatinine >= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 1.214 | WBC >= 0.578) | pH >= 0.460) [Discrimination Score: 0.732; Robustness + : 13.955; Robustness - : -0.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.151 & Potassium <= 3.094) & EtCO2 <= 3.884) & PTT <= 3.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 2.725 & Potassium <= 3.432) | Magnesium <= 1.417) [Discrimination Score: -1.379; Robustness + : -1.025; Robustness - : 1.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 43.342 -> Hgb >= 1.893) | Alkalinephos >= 2.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.005 -> Hgb <= 3.823) & Bilirubin_direct <= 10.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 22.389 -> Temp <= 32.124) | DBP <= 33.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 51.855) U[1,1] (Hgb >= 0.159)) [Discrimination Score: -1.000; Robustness + : 51.855; Robustness - : 51.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 1.036 & Potassium <= 3.273) -> Bilirubin_direct <= 2.709) -> Alkalinephos <= 1.611) [Discrimination Score: 1.000; Robustness + : -1.611; Robustness - : -1.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.077 -> Magnesium >= 0.320) & Bilirubin_direct >= 0.207) & O2Sat <= 1.187) [Discrimination Score: 0.479; Robustness + : -54.602; Robustness - : -72.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 9.317 -> Magnesium <= 1.885) & BUN <= 1.202) & Resp <= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 22.501 & pH <= 6.708) -> PTT <= 5.736) & Phosphate >= 1.946) [Discrimination Score: 0.000; Robustness + : -6.708; Robustness - : -6.708; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 3.342 & WBC >= 0.682) & HR >= 1.344) & Chloride <= 6.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.135 -> Magnesium >= 0.446) & Bilirubin_direct <= 2.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= -0.204 & Hgb >= 0.970) [Discrimination Score: 0.000; Robustness + : -0.970; Robustness - : -0.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.074 & Glucose >= 22.537) & TroponinI <= 114.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 1.259 & WBC >= 1.270) [Discrimination Score: 0.000; Robustness + : -1.270; Robustness - : -1.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.118 & WBC <= 6.884) | FiO2 >= 0.065) | BaseExcess >= 0.272) [Discrimination Score: 0.452; Robustness + : 7.269; Robustness - : 1.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 69.198 & Phosphate >= 0.701) | EtCO2 <= 3.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 99.811 | HCO3 <= 21.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 8.535 -> Glucose >= 43.371) | Hct <= 146.816) -> Chloride <= 119.304) [Discrimination Score: 0.000; Robustness + : -146.816; Robustness - : -146.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 60.906 | PTT <= 9.644) -> pH >= 2.824) & DBP <= 15.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.880 & Glucose >= 63.793) -> Alkalinephos >= 18.521) [Discrimination Score: 0.000; Robustness + : 18.521; Robustness - : 18.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 10.198 & PaCO2 <= 45.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 161.288 | Platelets <= 62.374) -> Resp >= 3.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 17.489 -> SepsisLabel <= 0.795) & MAP <= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 23.395) U[0,0] (Temp >= 9.276)) [Discrimination Score: -0.670; Robustness + : 61.645; Robustness - : 104.379; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.368) U[2,2] (Temp >= 21.077)) [Discrimination Score: 0.000; Robustness + : 95.368; Robustness - : 95.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 41.145 | WBC <= 4.665) | AST >= 1.201) -> Bilirubin_direct <= 2.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.060 -> Lactate >= 0.629) & Chloride <= 5.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
