G[0,0](Chloride >= 6.498 & HCO3 >= 0.448) [Discrimination Score: 0.000; Robustness + : -6.498; Robustness - : -6.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 46.965 -> HR <= 78.208) | PaCO2 >= 28.014) | SBP >= 43.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 40.869 | MAP >= 11.400) | Platelets <= 75.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.687 & SaO2 >= 10.012) | DBP >= 21.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.789 & pH >= 0.756) -> BaseExcess <= 2.197) & pH >= 1.291) [Discrimination Score: 0.000; Robustness + : -2.197; Robustness - : -2.197; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.353) U[0,1] (PaCO2 >= 2.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 95.063 -> SBP >= 45.254) -> MAP >= 37.414) | Resp <= 118.838) [Discrimination Score: 0.000; Robustness + : 118.838; Robustness - : 118.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 47.925 & O2Sat >= 26.119) [Discrimination Score: 0.000; Robustness + : -47.925; Robustness - : -47.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 1.824 & Glucose <= 24.196) -> Hgb <= 54.830) & BaseExcess <= 49.777) [Discrimination Score: 0.000; Robustness + : -54.830; Robustness - : -54.830; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 80.382 & SBP <= 133.219) & PaCO2 >= 30.916) & PaCO2 >= 6.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 8.872 -> Potassium <= 1.365) | PTT >= 0.474) -> WBC <= 3.088) [Discrimination Score: 0.000; Robustness + : -3.088; Robustness - : -3.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 7.173 -> Potassium >= 0.330) | Hgb <= 0.951) [Discrimination Score: 0.000; Robustness + : 0.951; Robustness - : 0.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.265 & SaO2 <= 63.498) | Phosphate >= 3.782) | Lactate >= 3.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 1.447 -> Potassium >= 0.508) & FiO2 <= 0.721) -> AST <= 2.934) [Discrimination Score: -0.577; Robustness + : -2.934; Robustness - : 4.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.751 | Potassium <= 3.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.338 | WBC <= 3.231) & Calcium <= 5.053) & SaO2 <= 6.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 6.944 | Potassium <= 2.546) & PTT >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.150 & Temp <= 26.046) [Discrimination Score: 0.000; Robustness + : 0.150; Robustness - : 0.150; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.185) U[0,2] (WBC >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 15.847) U[0,2] (Hct >= 2.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 62.654) U[0,1] (Hct >= 1.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 14.786 -> Hgb <= 6.073) | Hct >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 75.143 & Resp <= 21.423) | Temp <= 17.622) -> Temp >= 1.393) [Discrimination Score: 0.000; Robustness + : -21.423; Robustness - : -21.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.304 & WBC <= 2.319) -> EtCO2 >= 0.239) -> AST >= 0.212) [Discrimination Score: 0.000; Robustness + : -0.239; Robustness - : -0.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.288 -> Platelets >= 15.410) | SepsisLabel >= 5.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.699 -> Magnesium <= 0.880) & Phosphate >= 0.035) & Alkalinephos <= 1.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 40.382 & Resp >= 4.848) & Temp >= 2.418) [Discrimination Score: 0.000; Robustness + : -40.382; Robustness - : -40.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 84.050 -> WBC <= 3.390) -> Calcium <= 3.230) | Resp >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.369) U[0,1] (Glucose >= 15.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 74.396 -> Resp >= 4.510) -> Bilirubin_total >= 7.909) | Magnesium >= 5.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 44.766 | Resp <= 24.187) | BUN >= 1.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.213 -> Resp <= 18.085) & Hct >= 8.926) | BUN <= 19.529) [Discrimination Score: 0.000; Robustness + : 19.529; Robustness - : 19.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.644 | WBC >= 0.284) & HCO3 <= 6.668) [Discrimination Score: 0.268; Robustness + : -0.264; Robustness - : -0.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.466 | Platelets <= 67.127) [Discrimination Score: 0.000; Robustness + : 67.127; Robustness - : 67.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.061 | SaO2 >= 10.406) -> HR <= 74.100) [Discrimination Score: 0.577; Robustness + : 0.061; Robustness - : -8.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.177 -> SaO2 <= 55.910) | Hgb <= 77.212) -> MAP >= 2.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 1.573 & PaCO2 >= 5.697) | HR <= 11.042) -> Hgb >= 5.016) [Discrimination Score: 0.000; Robustness + : -11.042; Robustness - : -11.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.332 -> Potassium <= 4.125) | Alkalinephos >= 0.123) & Resp >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.699 | Temp >= 5.481) & Fibrinogen >= 11.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 14.441 | SBP <= 117.863) | Bilirubin_direct >= 19.802) -> Glucose <= 124.955) [Discrimination Score: 0.000; Robustness + : -124.955; Robustness - : -124.955; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 4.282 -> Resp >= 11.214) -> HCO3 <= 24.590) [Discrimination Score: 0.000; Robustness + : -24.590; Robustness - : -24.590; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 35.391) U[1,2] (Resp <= 25.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 0.222 & SaO2 <= 47.768) -> Resp >= 10.349) [Discrimination Score: 0.000; Robustness + : 0.222; Robustness - : 0.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.507 & Resp >= 10.885) -> SepsisLabel >= 10.423) & Hgb >= 7.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 8.807 | SepsisLabel >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 4.145 & Potassium <= 2.970) -> Calcium >= 0.020) | Temp >= 0.306) [Discrimination Score: 0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 9.139 -> Resp >= 3.013) & PaCO2 <= 19.736) & Glucose >= 1.709) [Discrimination Score: 0.539; Robustness + : -31.598; Robustness - : -50.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.810 | SBP <= 104.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.236 -> Potassium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 78.008 | SepsisLabel >= 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 2.742 | Magnesium <= 0.455) & Alkalinephos <= 1.874) & Magnesium >= 0.312) [Discrimination Score: 0.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 2.444 | SBP <= 132.784) & Chloride <= 123.252) | BaseExcess >= 4.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 11.484 -> Temp <= 19.334) | Temp >= 2.673) [Discrimination Score: -1.000; Robustness + : 47.327; Robustness - : 97.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 1.495 | Temp <= 28.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.048 & MAP >= 32.268) -> WBC >= 11.866) [Discrimination Score: 1.000; Robustness + : 5.957; Robustness - : 0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 63.506 -> Magnesium >= 0.244) -> Phosphate <= 1.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 93.537) U[1,2] (WBC >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.080 -> SBP >= 88.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 53.262 -> Hct >= 4.097) [Discrimination Score: 0.000; Robustness + : -53.262; Robustness - : -53.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.197 -> pH >= 0.878) [Discrimination Score: 0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.267 & SaO2 >= 15.471) & MAP <= 67.534) | BaseExcess >= 18.775) [Discrimination Score: 1.000; Robustness + : -17.123; Robustness - : -18.775; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.367 | PaCO2 <= 31.137) -> Potassium <= 42.761) & TroponinI <= 11.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.334 | Glucose >= 1.713) -> Chloride <= 52.133) [Discrimination Score: 0.000; Robustness + : -52.133; Robustness - : -52.133; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 78.365) U[1,2] (Magnesium <= 0.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 60.441 & Temp >= 0.844) -> PaCO2 >= 5.700) -> EtCO2 >= 0.250) [Discrimination Score: 0.000; Robustness + : -0.844; Robustness - : -0.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.022 & Magnesium <= 1.045) | WBC >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.940 -> SepsisLabel >= 0.407) | BUN <= 0.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.131 & SepsisLabel <= 0.989) -> AST <= 0.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 109.525 | Temp >= 7.961) & PaCO2 >= 3.872) [Discrimination Score: 0.000; Robustness + : -3.872; Robustness - : -3.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 76.370 & SepsisLabel <= 0.965) & SepsisLabel <= 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 43.293 -> MAP <= 70.117) & Fibrinogen >= 35.291) -> EtCO2 >= 43.318) [Discrimination Score: 0.000; Robustness + : 43.318; Robustness - : 43.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 87.831 -> PaCO2 <= 20.785) -> Chloride <= 38.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 4.748 & FiO2 >= 0.073) | Creatinine >= 0.025) | PTT >= 0.061) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 85.447) U[2,2] (SaO2 >= 19.883)) [Discrimination Score: 0.000; Robustness + : 85.447; Robustness - : 85.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 40.171 & pH <= 1.787) | HCO3 <= 6.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 9.624 -> pH >= 1.019) -> PTT >= 0.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 24.768 & Magnesium >= 0.149) & Glucose >= 0.066) & EtCO2 >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 11.121 | SaO2 >= 6.395) | Temp >= 0.424) -> Bilirubin_total <= 78.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 19.927 & PaCO2 >= 2.047) & AST >= 0.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 71.232 -> Potassium <= 3.434) & FiO2 >= 0.009) -> Magnesium >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 0.668 & pH >= 1.177) -> Calcium >= 0.961) -> Temp <= 6.070) [Discrimination Score: 0.000; Robustness + : -6.070; Robustness - : -6.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.054 | SaO2 <= 39.882) & Calcium >= 16.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.215 | PaCO2 <= 15.233) -> Resp >= 2.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 11.811 & MAP <= 72.625) & HR <= 86.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 40.511 & Temp <= 26.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 129.394) U[0,1] (SepsisLabel <= 0.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 27.673 -> SepsisLabel >= 0.005) -> BaseExcess <= 0.825) | Bilirubin_direct <= 0.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.281 | Hct <= 22.624) | HR <= 12.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.221 | Potassium >= 0.321) | SepsisLabel >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 61.188) U[1,2] (Hct <= 4.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 13.737 & WBC <= 1.121) -> BUN <= 1.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.032 | Temp <= 15.406) -> PTT >= 6.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 128.587) U[1,2] (Temp >= 7.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 70.955 & Temp >= 4.978) | PTT >= 8.166) [Discrimination Score: 0.000; Robustness + : -8.166; Robustness - : -8.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 7.712 | Temp <= 34.376) -> SaO2 <= 19.919) | FiO2 <= 21.672) [Discrimination Score: 0.000; Robustness + : 21.672; Robustness - : 21.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 16.137 & SepsisLabel <= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.148 | MAP <= 78.120) -> Lactate <= 71.016) | HR >= 1.481) [Discrimination Score: 0.000; Robustness + : 3696.519; Robustness - : 3696.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 9.881 & HR <= 73.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 8.897 | PaCO2 <= 42.168) & Chloride >= 1.297) | EtCO2 >= 5.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 40.691 -> SaO2 <= 73.413) -> Magnesium <= 95.978) [Discrimination Score: 0.000; Robustness + : -95.978; Robustness - : -95.978; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 22.307 | pH <= 5.949) | TroponinI <= 2.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 60.033 & Potassium >= 0.047) -> pH <= 0.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 14.693 & MAP <= 79.335) -> Bilirubin_direct <= 79.280) -> Hgb >= 31.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 14.028 | Platelets <= 47.691) & SaO2 >= 4.085) -> WBC >= 14.369) [Discrimination Score: 0.000; Robustness + : 4.085; Robustness - : 4.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.927 & WBC >= 0.227) & Fibrinogen >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.435 | SepsisLabel >= 0.111) -> Temp <= 0.839) & BaseExcess <= 0.850) [Discrimination Score: 0.000; Robustness + : -0.839; Robustness - : -0.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 22.352 -> SepsisLabel >= 0.129) & Phosphate <= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 14.453 | SepsisLabel <= 0.908) [Discrimination Score: 0.000; Robustness + : 0.908; Robustness - : 0.908; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.021 | SepsisLabel <= 0.883) -> Phosphate >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.226 -> SBP >= 80.339) & Platelets <= 101.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 75.357) U[0,2] (SBP <= 132.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 3.088 | SBP >= 35.961) [Discrimination Score: 0.000; Robustness + : 3.088; Robustness - : 3.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.737 | HR <= 63.304) & Creatinine >= 49.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 1.462 | SBP >= 6.769) & O2Sat >= 7.745) [Discrimination Score: 0.140; Robustness + : 11.298; Robustness - : 6.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 18.559 -> SBP <= 119.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 60.857 | FiO2 <= 0.299) -> BUN <= 0.205) & HCO3 >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 3.862 | SepsisLabel >= 0.361) | PaCO2 <= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.654 & SBP >= 72.633) -> AST <= 126.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.299 & DBP <= 58.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 3.482 | DBP >= 13.934) [Discrimination Score: 0.000; Robustness + : -3.482; Robustness - : -3.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 7.444 | Hgb <= 2.328) & Bilirubin_direct <= 7.017) -> pH >= 0.367) [Discrimination Score: 0.867; Robustness + : -4.673; Robustness - : -6.892; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 53.001 -> Glucose <= 35.006) | Magnesium >= 19.467) -> SaO2 >= 17.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 3.625 & FiO2 >= 0.040) -> SepsisLabel >= 0.016) -> HR <= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.378 -> FiO2 <= 0.126) | Glucose <= 0.267) [Discrimination Score: 0.000; Robustness + : 0.267; Robustness - : 0.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.283 | HCO3 >= 1.856) & MAP <= 6.284) -> Bilirubin_total <= 21.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 92.912 -> pH <= 4.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 57.755 & SaO2 >= 16.848) -> PaCO2 >= 16.161) [Discrimination Score: 0.000; Robustness + : 16.161; Robustness - : 16.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 98.235 -> PaCO2 >= 5.842) & DBP >= 6.826) | O2Sat <= 30.371) [Discrimination Score: 0.000; Robustness + : 30.371; Robustness - : 30.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 15.303 & O2Sat <= 97.237) & WBC >= 25.672) & SepsisLabel >= 16.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 61.672 | pH >= 1.085) [Discrimination Score: 0.000; Robustness + : 61.672; Robustness - : 61.672; Percent Class + : 0.000; Percent Class - : 1.000]
