G[1,1](Chloride >= 3.164 & HCO3 >= 0.218) [Discrimination Score: 0.000; Robustness + : -3.164; Robustness - : -3.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 1.536 & Hct <= 5.251) | HCO3 <= 30.269) | DBP <= 37.285) [Discrimination Score: 0.267; Robustness + : 30.737; Robustness - : 30.269; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.312) U[0,2] (Potassium >= 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.523) U[0,1] (WBC >= 0.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.976 | Glucose >= 1.545) & Chloride <= 75.517) & Platelets >= 4.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 3.603 & WBC <= 18.704) & Platelets <= 7.494) -> Fibrinogen <= 2.482) [Discrimination Score: -0.667; Robustness + : -3.603; Robustness - : -3.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 22.295 -> Magnesium >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.600 -> Hct <= 19.053) & BUN >= 1.285) [Discrimination Score: -1.000; Robustness + : -19.053; Robustness - : -19.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 14.868 -> Hgb >= 0.302) & Bilirubin_total >= 0.758) [Discrimination Score: -1.000; Robustness + : -14.868; Robustness - : -14.868; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.052 | WBC >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 9.775 & Hgb >= 0.402) | Fibrinogen >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 5.567 | Hct <= 14.020) & AST >= 2.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 9.599 & Magnesium >= 0.108) | Fibrinogen >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.144 -> Creatinine >= 0.015) & WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.475 -> Potassium >= 0.132) | Magnesium <= 0.346) | MAP >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 4.279 -> Platelets <= 141.267) -> Temp <= 86.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.152 | Chloride <= 103.851) [Discrimination Score: 0.500; Robustness + : 103.851; Robustness - : 102.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.280 & WBC <= 3.109) & AST >= 0.704) -> Temp <= 8.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.558 | HCO3 <= 18.074) -> MAP >= 1.428) | Creatinine <= 16.452) [Discrimination Score: 1.000; Robustness + : 16.452; Robustness - : 16.452; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.008 & Glucose >= 1.506) | DBP >= 5.375) | HCO3 <= 73.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 65.322 | SBP >= 17.323) | O2Sat <= 137.213) -> DBP <= 127.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.028) U[1,2] (Phosphate <= 0.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate >= 0.096 | Platelets >= 11.099) [Discrimination Score: 1.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.696 & Phosphate >= 0.067) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 6.467 | Phosphate >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 93.954) U[0,1] (Phosphate >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 89.430) U[2,2] (O2Sat >= 59.421)) [Discrimination Score: -1.000; Robustness + : 89.430; Robustness - : 89.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.016 & BUN <= 2.863) | Phosphate >= 0.547) & Hct >= 0.544) [Discrimination Score: -1.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.276 -> Hct >= 1.311) | SBP <= 43.877) -> HCO3 <= 13.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.834 -> Hgb >= 0.337) & Fibrinogen <= 10.261) -> DBP <= 13.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.016 & Magnesium <= 1.541) & Hct <= 1.323) & Calcium >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 99.258 | HCO3 >= 1.398) -> SBP >= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.280 -> HCO3 <= 19.123) -> AST <= 18.250) -> Potassium >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 3.557 -> WBC <= 3.555) & WBC >= 1.204) -> pH >= 0.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.022 -> Potassium <= 2.418) & Bilirubin_total <= 1.553) & BaseExcess <= 1.405) [Discrimination Score: 1.000; Robustness + : -2.418; Robustness - : -2.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.188 & WBC <= 15.585) -> Magnesium <= 17.505) [Discrimination Score: 1.000; Robustness + : -17.505; Robustness - : -17.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 13.785 | Platelets >= 3.106) -> SBP <= 136.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 40.096 & WBC >= 0.145) & FiO2 <= 10.811) | AST <= 6.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.026) U[0,1] (HCO3 <= 21.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.294 -> Chloride >= 1.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 17.234 & Glucose <= 64.380) [Discrimination Score: 0.500; Robustness + : 17.234; Robustness - : 15.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.018 -> pH >= 0.067) & SepsisLabel >= 0.266) [Discrimination Score: -0.242; Robustness + : -0.309; Robustness - : -0.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.042 -> WBC >= 0.688) | pH >= 1.244) -> WBC >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 50.218 & Platelets >= 7.526) [Discrimination Score: -0.667; Robustness + : -7.526; Robustness - : -7.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.002 -> Chloride <= 44.192) -> SepsisLabel >= 3.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.180 | Potassium >= 0.122) -> HR >= 0.223) & Chloride >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.620 -> Creatinine <= 0.611) -> Resp >= 0.025) -> Phosphate >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 139.262 & Potassium <= 2.788) | HR <= 0.484) | AST >= 0.129) [Discrimination Score: 1.000; Robustness + : 2.788; Robustness - : 2.788; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 128.731 & Potassium >= 0.172) [Discrimination Score: -2.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.179 | Magnesium <= 0.994) | SBP <= 0.994) -> Hgb <= 1.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.008 -> Potassium <= 3.420) -> Magnesium <= 1.640) & HR >= 0.051) [Discrimination Score: 1.000; Robustness + : -1.640; Robustness - : -1.640; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.096 -> Platelets >= 4.031) | Hct <= 230.111) | HCO3 <= 79.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 2.923 -> Magnesium <= 0.386) [Discrimination Score: -1.000; Robustness + : -0.386; Robustness - : -0.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.237 -> Hgb <= 11.398) & Creatinine <= 8.590) -> SBP <= 7.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.018 | Magnesium >= 0.011) | SaO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 2.229 & Platelets >= 2.210) | MAP <= 36.575) [Discrimination Score: 1.000; Robustness + : 36.575; Robustness - : 36.575; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.577 -> Hgb >= 1.018) | O2Sat <= 10.639) | BaseExcess >= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 103.015 -> Hgb <= 7.058) -> Glucose <= 9.399) [Discrimination Score: 0.000; Robustness + : -9.399; Robustness - : -9.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 2.204 & Platelets >= 5.458) -> Glucose >= 8.233) -> Calcium <= 52.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 4.717 & Hct <= 6.263) [Discrimination Score: -1.000; Robustness + : 4.717; Robustness - : 4.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.024 & Hct >= 2.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 4.543 -> Hct <= 15.658) -> EtCO2 <= 29.681) & Hgb >= 2.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.029 | WBC >= 1.079) | DBP <= 10.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.028 -> HCO3 <= 9.685) & Creatinine >= 0.766) & Platelets >= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 65.586 -> O2Sat <= 96.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.019 & PaCO2 >= 1.004) & Magnesium <= 15.090) & PaCO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.643 | Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.281) U[2,2] (Platelets <= 54.877)) [Discrimination Score: -1.000; Robustness + : 54.877; Robustness - : 54.877; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 121.180 -> Resp >= 13.208) & SBP >= 4.367) -> Phosphate <= 22.045) [Discrimination Score: 1.000; Robustness + : -22.045; Robustness - : -22.045; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.131) U[0,1] (Calcium <= 0.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.133) U[0,1] (Glucose <= 111.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 116.603) U[1,1] (MAP >= 50.734)) [Discrimination Score: 1.000; Robustness + : 116.603; Robustness - : 116.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 42.912 & Platelets >= 5.596) & O2Sat <= 59.586) | Temp >= 1.790) [Discrimination Score: 0.667; Robustness + : -1.790; Robustness - : -1.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 10.363 & Phosphate <= 1.024) | AST <= 3.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.795 & Phosphate >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.453 | Phosphate >= 0.007) & Calcium >= 0.002) [Discrimination Score: 0.500; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 1.155 | Phosphate <= 0.755) [Discrimination Score: 0.000; Robustness + : 1.155; Robustness - : 1.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.076 & Potassium >= 0.054) | AST >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 83.718 & Phosphate >= 0.051) | AST >= 0.106) [Discrimination Score: 1.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.065 -> WBC <= 14.423) -> EtCO2 >= 0.447) [Discrimination Score: 1.000; Robustness + : 0.447; Robustness - : 0.447; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.063 -> Phosphate <= 3.187) -> Fibrinogen >= 0.025) | SaO2 <= 1.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 47.767 | PTT >= 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.150) U[1,2] (PaCO2 <= 4.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.028 -> PaCO2 >= 0.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 5.131 | pH <= 4.681) | Magnesium >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.306 -> PTT >= 0.590) -> Temp <= 14.496) -> Temp <= 23.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 67.734 & Resp <= 28.108) | TroponinI >= 4.981) -> Chloride <= 22.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 135.516) U[0,0] (PaCO2 <= 25.867)) [Discrimination Score: -1.000; Robustness + : 135.516; Robustness - : 135.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 4.027 & pH >= 0.200) -> Creatinine <= 1.810) -> BUN <= 3.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.699 -> pH <= 6.957) -> PaCO2 >= 0.114) | Resp >= 0.360) [Discrimination Score: -0.354; Robustness + : 60.070; Robustness - : 69.440; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.823 -> pH >= 0.353) -> Magnesium >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 3.879 & PTT >= 0.334) | Fibrinogen >= 0.221) | Fibrinogen >= 0.161) [Discrimination Score: 0.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH >= 0.495 & Potassium >= 0.217) & Temp >= 0.257) [Discrimination Score: -1.000; Robustness + : -0.495; Robustness - : -0.495; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.047) U[0,2] (Phosphate >= 0.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 92.442 | pH <= 6.260) [Discrimination Score: 1.000; Robustness + : 92.442; Robustness - : 92.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 4.911 -> WBC <= 12.854) -> Bilirubin_total >= 0.507) | MAP >= 0.223) [Discrimination Score: -1.000; Robustness + : 0.507; Robustness - : 0.507; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.048 & pH >= 0.337) & Resp >= 0.217) -> Alkalinephos >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 5.440 & Resp <= 28.894) -> Potassium >= 6.026) -> Bilirubin_total <= 28.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.518 & PTT >= 0.338) | SaO2 <= 6.969) [Discrimination Score: -1.000; Robustness + : 6.969; Robustness - : 6.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.528 | PaCO2 >= 0.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 5.932 & PTT <= 27.850) & Bilirubin_direct >= 0.104) | DBP <= 17.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.358 & WBC >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 2.665 -> PaCO2 >= 0.019) -> FiO2 <= 31.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 12.026 & PaCO2 <= 21.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.882 | PaCO2 <= 1.940) [Discrimination Score: 1.000; Robustness + : 1.940; Robustness - : 1.940; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 27.538 | Potassium <= 2.744) | Alkalinephos <= 1.150) -> EtCO2 <= 2.911) [Discrimination Score: -1.000; Robustness + : -27.538; Robustness - : -27.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 18.647 & PTT <= 29.439) -> SBP <= 25.599) -> pH <= 20.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.091 & Lactate <= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 12.159 -> pH <= 3.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.009 -> pH <= 5.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 4.321 | PaCO2 <= 11.567) -> DBP <= 13.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 12.227 | SBP >= 24.611) | HR <= 112.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 0.515 | PTT <= 20.604) -> HR <= 7.418) [Discrimination Score: -0.500; Robustness + : -20.604; Robustness - : -17.864; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 14.463) U[0,2] (WBC <= 5.765)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 24.797 | PaCO2 <= 5.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.795 | PTT <= 21.816) & SepsisLabel >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 65.650 & MAP <= 81.764) | Creatinine >= 68.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 13.513) U[2,2] (PTT >= 0.321)) [Discrimination Score: 1.000; Robustness + : 13.513; Robustness - : 13.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.330 | Creatinine <= 0.706) | SepsisLabel <= 0.844) -> BaseExcess <= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 35.944 & PTT <= 3.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 3.863 -> Phosphate <= 1.112) [Discrimination Score: 0.000; Robustness + : -3.863; Robustness - : -3.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.020 | Platelets <= 31.558) & Fibrinogen <= 114.708) | Fibrinogen <= 171.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 8.537 -> SBP <= 147.760) -> Potassium <= 147.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.040 | Calcium <= 0.637) | Resp <= 3.222) -> Creatinine >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 32.789 | Lactate >= 0.029) & FiO2 >= 0.006) & Platelets <= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 71.963 & O2Sat <= 98.034) & TroponinI >= 62.057) [Discrimination Score: -0.667; Robustness + : -62.057; Robustness - : -62.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 1.051 & PTT >= 0.695) & BUN <= 15.437) [Discrimination Score: 0.000; Robustness + : -0.695; Robustness - : -0.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 73.324 | Resp <= 22.003) -> Alkalinephos <= 24.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 56.571 & SBP <= 122.545) | Glucose >= 72.753) -> PaCO2 >= 82.054) [Discrimination Score: 2.000; Robustness + : 56.571; Robustness - : 56.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.010 & SBP <= 149.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
