G[0,0](Chloride >= 0.604 & HCO3 >= 0.387) [Discrimination Score: 0.243; Robustness + : -0.592; Robustness - : -0.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 46.478 & BUN >= 1.580) | Creatinine >= 1.400) -> Hgb <= 4.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.014 -> Calcium <= 4.128) & SaO2 <= 2.741) & pH <= 7.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.342 -> Phosphate <= 2.010) & BUN >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 37.340 | O2Sat <= 81.116) [Discrimination Score: 2.398; Robustness + : 103.379; Robustness - : 81.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.440 & BUN <= 2.330) & Fibrinogen <= 9.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 83.294 | Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 70.897 & O2Sat <= 87.089) & Alkalinephos >= 78.354) -> EtCO2 >= 12.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.337 | Creatinine >= 0.008) | SepsisLabel >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 53.156) U[1,2] (SBP <= 153.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 90.348 | O2Sat <= 91.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.777 | Creatinine >= 0.024) & HCO3 <= 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 15.095 -> Phosphate >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 75.128 -> SBP >= 71.471) | Phosphate <= 136.162) -> Platelets >= 80.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 1.896 & SaO2 <= 26.457) -> MAP <= 20.141) | HCO3 >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.111 & Phosphate <= 2.554) & MAP >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 1.550 & Phosphate >= 0.294) & Glucose <= 1.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.095) U[0,1] (Phosphate >= 0.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.001) U[2,2] (Creatinine >= 0.061)) [Discrimination Score: -1.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 90.067 | MAP <= 113.330) | O2Sat <= 101.280) [Discrimination Score: 2.000; Robustness + : 113.330; Robustness - : 113.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 41.772 | HR <= 94.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.327 -> BUN <= 20.543) | WBC >= 0.152) | Calcium >= 1.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 31.434 | AST >= 3.201) -> Calcium >= 1.361) [Discrimination Score: -1.000; Robustness + : -31.434; Robustness - : -31.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 10.057 & Calcium >= 0.150) & O2Sat <= 4.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 18.845 -> Bilirubin_total <= 1.444) | Creatinine >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 81.580 -> Resp <= 33.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 31.803 -> Resp >= 12.141) -> Bilirubin_direct <= 33.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 103.035 -> SepsisLabel >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 81.875 | Resp >= 6.245) | EtCO2 >= 7.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets >= 14.902 | WBC <= 15.180) [Discrimination Score: 0.000; Robustness + : 15.180; Robustness - : 15.180; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 41.687 -> SepsisLabel >= 0.056) & Hgb <= 0.371) & Resp <= 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 23.189 & SBP <= 154.915) -> SBP >= 34.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 101.848 & Resp >= 19.151) | DBP >= 6.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.388 -> Platelets >= 23.102) & SepsisLabel <= 272.901) & Chloride <= 220.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 74.367 -> SepsisLabel >= 0.125) -> Alkalinephos <= 0.284) -> Bilirubin_total >= 0.145) [Discrimination Score: 1.000; Robustness + : 0.145; Robustness - : 0.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.644 | Platelets >= 15.640) & MAP >= 2.864) | AST >= 14.808) [Discrimination Score: 4.123; Robustness + : 1.394; Robustness - : -2.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 148.523 | SepsisLabel <= 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.674 | Platelets >= 18.301) -> BaseExcess >= 19.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.000 & Platelets >= 3.812) & Hct <= 330.572) [Discrimination Score: -2.000; Robustness + : -3.812; Robustness - : -3.812; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.059 -> Platelets >= 5.903) & PTT <= 74.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 84.343 -> WBC >= 0.942) | Lactate <= 34.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 68.407 -> Platelets >= 6.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 0.313 -> PaCO2 <= 48.016) [Discrimination Score: 0.000; Robustness + : -48.016; Robustness - : -48.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 2.176 | Platelets <= 329.777) | PTT >= 8.253) -> WBC >= 4.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.018 | Platelets <= 271.021) | PaCO2 <= 330.950) & HCO3 <= 45.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 7.570 -> WBC <= 34.336) | Potassium <= 28.815) -> Calcium >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 87.622 -> SepsisLabel >= 0.187) | BUN >= 0.112) -> Alkalinephos >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.354 | WBC >= 0.106) -> HCO3 >= 1.609) & Creatinine <= 3.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 126.600 & Potassium <= 2.732) | HCO3 <= 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 2.734 | Potassium <= 1.091) -> HR <= 4.034) & PaCO2 <= 1.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.145) U[2,2] (WBC >= 1.756)) [Discrimination Score: 0.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 9.187 -> Potassium <= 2.283) | BUN <= 2.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.327 | WBC <= 31.774) -> MAP >= 0.374) [Discrimination Score: 1.000; Robustness + : -31.774; Robustness - : -31.774; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 9.558 | SepsisLabel <= 0.387) & FiO2 >= 0.184) -> Hct >= 0.018) [Discrimination Score: 0.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.070) U[2,2] (Phosphate >= 0.086)) [Discrimination Score: 1.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.103 | Potassium <= 1.755) [Discrimination Score: -0.000; Robustness + : 1.755; Robustness - : 1.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 22.979 -> EtCO2 <= 2.941) -> O2Sat >= 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 9.973 | PTT >= 0.276) | Bilirubin_total <= 15.971) -> SaO2 <= 1.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.088 -> WBC <= 14.407) & AST <= 36.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 1.528 | Platelets >= 20.772) | DBP <= 43.164) & EtCO2 <= 396.233) [Discrimination Score: 0.000; Robustness + : 43.164; Robustness - : 43.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.952 | Magnesium <= 1.821) [Discrimination Score: 4.000; Robustness + : 1.821; Robustness - : 1.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 6.608 -> Platelets >= 8.039) [Discrimination Score: -0.294; Robustness + : -5.795; Robustness - : -2.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.011 | WBC <= 7.840) [Discrimination Score: 0.000; Robustness + : 7.840; Robustness - : 7.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 87.756 -> Potassium <= 1.269) & PaCO2 <= 4.251) [Discrimination Score: -0.000; Robustness + : -87.756; Robustness - : -87.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 1.377 & Potassium >= 0.146) & Hct >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 7.510 -> Potassium >= 0.186) & Potassium >= 0.030) -> O2Sat <= 1.845) [Discrimination Score: 0.000; Robustness + : -1.845; Robustness - : -1.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.034 | Potassium >= 0.559) & TroponinI >= 0.352) & Calcium >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.555 | Magnesium <= 1.967) [Discrimination Score: 0.000; Robustness + : 1.967; Robustness - : 1.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 1.337 -> Potassium >= 0.558) -> Platelets >= 0.428) -> Alkalinephos >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 35.118) U[1,1] (WBC >= 1.151)) [Discrimination Score: 0.000; Robustness + : 35.118; Robustness - : 35.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 20.516 & Magnesium <= 1.765) | SBP >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 23.322 | SaO2 <= 41.614) & PTT >= 3.771) | Hct <= 71.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 311.878 & Hct >= 1.999) & Magnesium >= 3.872) & Magnesium <= 24.989) [Discrimination Score: -0.000; Robustness + : -3.872; Robustness - : -3.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 52.252 | Potassium <= 3.520) -> BaseExcess >= 0.575) | WBC >= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 63.326 -> SaO2 <= 43.366) -> Potassium >= 0.215) & O2Sat >= 0.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.018 | SaO2 <= 22.084) -> PTT <= 95.683) | EtCO2 >= 0.836) [Discrimination Score: 0.000; Robustness + : -0.836; Robustness - : -0.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.717 & SaO2 <= 39.845) [Discrimination Score: 1.000; Robustness + : 0.717; Robustness - : 0.717; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.794) U[0,2] (SaO2 >= 4.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 8.834 & Hgb <= 9.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 11.153 -> WBC >= 0.404) & Resp <= 28.313) & BUN <= 33.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 6.076 & Magnesium >= 0.024) & HR >= 0.000) & O2Sat >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 6.274 & WBC <= 9.771) -> Potassium >= 1.517) -> Hct <= 8.916) [Discrimination Score: -1.000; Robustness + : -8.916; Robustness - : -8.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 0.216 | WBC <= 4.164) -> HCO3 >= 0.043) & Bilirubin_total >= 1.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.165 | Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.127 & Magnesium >= 0.095) -> Alkalinephos <= 1.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.298 -> Hct <= 15.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 0.771 -> Phosphate <= 1.660) & MAP >= 0.317) | BaseExcess >= 0.070) [Discrimination Score: 1.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.639 | Hct >= 1.162) | HCO3 >= 0.542) | EtCO2 <= 26.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.085 -> Hct <= 20.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 1.663 | Hgb >= 0.316) [Discrimination Score: -0.276; Robustness + : 1.887; Robustness - : 8.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.212 | Hgb <= 8.022) -> Platelets >= 1.272) & TroponinI <= 10.404) [Discrimination Score: -0.294; Robustness + : -7.588; Robustness - : -6.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.885 -> Phosphate <= 5.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 37.209 | Hct <= 18.387) -> Calcium <= 36.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 63.102 -> Hct >= 1.373) & Potassium <= 24.648) & HCO3 >= 1.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.837 & Hgb <= 4.305) | DBP <= 9.194) [Discrimination Score: 0.000; Robustness + : 9.194; Robustness - : 9.194; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 95.543 | Potassium >= 0.146) -> O2Sat <= 1.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 16.072 & Magnesium >= 0.044) & Chloride <= 1.509) | Potassium <= 2.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 33.072 | Magnesium >= 0.087) & Glucose <= 0.961) -> Calcium >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.961; Robustness - : -0.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 1.200 | Hgb >= 0.073) & Magnesium <= 12.432) -> HCO3 <= 10.300) [Discrimination Score: 1.000; Robustness + : -10.300; Robustness - : -10.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.049 | Hct >= 1.107) -> Lactate <= 34.884) & Calcium <= 27.643) [Discrimination Score: 0.000; Robustness + : -34.884; Robustness - : -34.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 35.115 -> Phosphate <= 4.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 1.103 & PTT >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 5.392 -> Hgb <= 1.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.082 & Hgb <= 10.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.192) U[2,2] (Magnesium >= 0.037)) [Discrimination Score: -0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.486 & WBC >= 1.316) | Platelets <= 15.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.035 | EtCO2 >= 0.543) | Bilirubin_direct <= 33.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.364 -> PTT >= 0.342) & EtCO2 >= 0.259) -> Temp >= 0.468) [Discrimination Score: 0.000; Robustness + : 0.364; Robustness - : 0.364; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 3.018 -> WBC <= 29.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 2.733 | Glucose >= 2.862) | PaCO2 <= 163.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.424 -> EtCO2 >= 0.597) & Magnesium >= 0.615) -> Lactate >= 0.160) [Discrimination Score: -0.000; Robustness + : 0.160; Robustness - : 0.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 16.424 | Phosphate <= 1.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.302 & Glucose <= 219.384) | Hct >= 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.013 | Glucose <= 173.459) & DBP <= 298.402) & Chloride >= 16.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 8.405 -> Glucose >= 20.293) & PTT <= 152.108) -> SBP >= 15.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 302.367 & PTT <= 16.735) & SaO2 >= 0.088) & Creatinine <= 10.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 38.004 | Platelets >= 15.198) | O2Sat >= 5.228) -> PTT >= 7.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 0.503 & PaCO2 >= 1.730) -> TroponinI >= 2.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.029 & PaCO2 >= 1.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 51.601 & pH >= 0.163) -> MAP >= 0.105) [Discrimination Score: 3.000; Robustness + : 0.105; Robustness - : 0.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 3.591 & Glucose <= 326.124) | Glucose >= 20.545) & DBP >= 19.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.012 -> Glucose <= 179.500) | DBP <= 28.693) | Hgb >= 3.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.009 & Potassium <= 4.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 20.356 -> WBC >= 1.702) [Discrimination Score: -3.000; Robustness + : 1.702; Robustness - : 1.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 2.904 | EtCO2 >= 0.920) -> Resp >= 0.940) -> TroponinI >= 0.693) [Discrimination Score: 2.942; Robustness + : 0.520; Robustness - : -0.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 1.377 -> PTT >= 0.116) -> Lactate >= 0.002) -> HR <= 6.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.129) U[0,2] (EtCO2 <= 1.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.052) U[0,1] (PTT <= 6.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.385 & SaO2 >= 0.702) [Discrimination Score: 3.000; Robustness + : -0.702; Robustness - : -0.702; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 21.606 -> Platelets <= 346.493) | PaCO2 >= 4.149) [Discrimination Score: 1.000; Robustness + : -4.149; Robustness - : -4.149; Percent Class + : 0.000; Percent Class - : 1.000]
