G[1,1](Chloride >= 2.684 & HCO3 >= 0.775) [Discrimination Score: 0.000; Robustness + : -2.684; Robustness - : -2.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 71.821 -> SBP <= 102.827) | WBC <= 123.336) & HR >= 23.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 87.274 | SBP >= 93.329) & HR >= 60.550) -> SepsisLabel <= 123.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 11.490 -> O2Sat <= 90.505) | Bilirubin_direct <= 90.808) -> Glucose >= 60.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 72.508 & Resp <= 19.610) -> WBC <= 17.876) [Discrimination Score: 0.000; Robustness + : -19.610; Robustness - : -19.610; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.754) U[0,1] (Resp >= 0.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 13.480 & MAP <= 63.144) & BaseExcess >= 41.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 89.911 -> O2Sat >= 52.749) [Discrimination Score: 0.000; Robustness + : -89.911; Robustness - : -89.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 7.568 -> Resp <= 18.050) [Discrimination Score: 0.000; Robustness + : -18.050; Robustness - : -18.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 28.289 & SBP >= 23.721) | SaO2 >= 51.504) | Platelets <= 96.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 19.185 & SBP <= 101.399) -> Hgb <= 99.501) | Chloride >= 75.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.014 & Potassium >= 0.185) [Discrimination Score: 0.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.141 & Potassium >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 99.045 -> Potassium <= 1.816) -> Creatinine >= 0.059) | Chloride <= 4.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.190 & Potassium >= 0.070) -> EtCO2 >= 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 1.742 | Potassium >= 0.069) | Bilirubin_total >= 0.324) | Calcium >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.487 -> Potassium <= 4.352) & FiO2 <= 2.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 0.911 | PTT <= 9.819) -> Alkalinephos <= 14.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 10.911) U[1,1] (Potassium >= 0.383)) [Discrimination Score: 0.000; Robustness + : 10.911; Robustness - : 10.911; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.272) U[1,2] (Temp >= 5.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 48.978 | Temp <= 29.877) | EtCO2 <= 31.992) -> Lactate <= 28.469) [Discrimination Score: 0.000; Robustness + : -48.978; Robustness - : -48.978; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.289) U[2,2] (Temp <= 27.673)) [Discrimination Score: 0.000; Robustness + : 27.673; Robustness - : 27.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.891 & Temp >= 4.305) & BUN >= 0.007) | SaO2 <= 7.940) [Discrimination Score: 0.000; Robustness + : 7.940; Robustness - : 7.940; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 6.494 & Temp <= 8.181) -> EtCO2 <= 27.034) [Discrimination Score: 0.000; Robustness + : -27.034; Robustness - : -27.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 3.374 & Temp <= 27.504) -> Magnesium <= 10.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 4.806 & Temp >= 5.742) [Discrimination Score: 0.000; Robustness + : -5.742; Robustness - : -5.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 2.731 -> Temp <= 20.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.027 -> Temp >= 3.663) & pH >= 6.333) & Phosphate <= 31.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 4.292 -> SepsisLabel >= 0.141) -> Lactate <= 0.656) | Fibrinogen >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 113.658 -> SepsisLabel >= 0.058) & WBC >= 0.122) [Discrimination Score: 0.000; Robustness + : -113.658; Robustness - : -113.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 40.828 & SepsisLabel >= 0.212) & Resp <= 0.611) -> Resp >= 0.488) [Discrimination Score: 0.000; Robustness + : 0.488; Robustness - : 0.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 82.422 -> Temp <= 29.817) | DBP >= 3.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 21.113 & Temp >= 7.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.685 -> Resp <= 21.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.409 | Temp <= 32.784) & PTT >= 2.475) -> Alkalinephos <= 14.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.611) U[0,2] (SepsisLabel <= 0.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 3.956 | SepsisLabel >= 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.662 | SepsisLabel <= 0.507) | Alkalinephos >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 68.475 -> SepsisLabel >= 0.260) -> Alkalinephos >= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.034) U[1,1] (SepsisLabel <= 0.881)) [Discrimination Score: 0.000; Robustness + : 0.881; Robustness - : 0.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.102 | SepsisLabel >= 0.380) -> Alkalinephos >= 0.498) -> Potassium >= 0.128) [Discrimination Score: 0.000; Robustness + : 0.102; Robustness - : 0.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 37.847 & SepsisLabel >= 0.386) | EtCO2 >= 0.081) [Discrimination Score: -0.156; Robustness + : 18.919; Robustness - : 21.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.805 & SepsisLabel >= 0.267) | Bilirubin_total <= 0.765) [Discrimination Score: 0.000; Robustness + : 0.765; Robustness - : 0.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 120.706 | Temp >= 2.939) | SepsisLabel >= 7.094) & Calcium <= 26.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 0.792 & Resp >= 16.487) -> Calcium <= 21.697) -> Potassium >= 8.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.987) U[0,2] (Temp >= 2.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 60.404 & Temp >= 6.516) | FiO2 <= 15.682) -> Temp <= 12.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.237 -> SBP >= 22.151) | Chloride <= 123.332) [Discrimination Score: 0.000; Robustness + : 123.332; Robustness - : 123.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 4.811 -> SBP >= 66.130) -> Chloride >= 18.907) & Temp >= 55.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT >= 1.256 -> SBP <= 97.298) | Bilirubin_direct >= 90.743) -> SBP <= 112.354) [Discrimination Score: 0.000; Robustness + : -112.354; Robustness - : -112.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP >= 27.403 | WBC <= 4.712) [Discrimination Score: 0.000; Robustness + : 4.712; Robustness - : 4.712; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 1.266) U[2,2] (SBP <= 117.305)) [Discrimination Score: 0.000; Robustness + : 117.305; Robustness - : 117.305; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.154) U[2,2] (SBP <= 94.753)) [Discrimination Score: 0.000; Robustness + : 94.753; Robustness - : 94.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 4.049 -> SBP <= 103.081) | Chloride >= 59.880) [Discrimination Score: -0.500; Robustness + : -59.880; Robustness - : -58.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.771 | SBP <= 101.393) -> Hgb <= 103.139) & EtCO2 <= 96.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 35.463 -> Potassium >= 0.170) -> BUN <= 3.700) [Discrimination Score: 0.000; Robustness + : -3.700; Robustness - : -3.700; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 99.092) U[0,1] (SepsisLabel >= 0.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 3.711 & SBP >= 60.617) & Alkalinephos <= 113.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 19.992 & SepsisLabel >= 0.148) | pH <= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.001 -> O2Sat >= 70.466) & SBP >= 15.342) -> WBC >= 56.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 1.528 | O2Sat <= 89.641) [Discrimination Score: 0.222; Robustness + : 23.396; Robustness - : 15.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.823 -> O2Sat >= 80.526) -> Magnesium >= 13.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 7.473 & O2Sat >= 30.737) [Discrimination Score: 0.000; Robustness + : -30.737; Robustness - : -30.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.482 & O2Sat <= 89.524) -> Bilirubin_total <= 88.631) & MAP <= 94.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 3.432 | O2Sat >= 80.325) -> O2Sat >= 22.036) -> O2Sat <= 95.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 0.789 | O2Sat <= 98.530) [Discrimination Score: 0.000; Robustness + : 98.530; Robustness - : 98.530; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.375 -> O2Sat <= 98.041) & SaO2 <= 91.346) [Discrimination Score: 0.000; Robustness + : -98.041; Robustness - : -98.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.093 & Lactate <= 0.458) & BaseExcess >= 0.013) | Magnesium <= 0.160) [Discrimination Score: 0.000; Robustness + : 0.160; Robustness - : 0.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 0.094 & Lactate >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.327 -> Lactate <= 0.934) | Resp >= 0.052) [Discrimination Score: -0.500; Robustness + : -0.052; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 4.556 | Lactate >= 0.002) | PaCO2 <= 0.596) & Fibrinogen <= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 16.806 | Lactate <= 1.022) & Fibrinogen <= 0.882) | SaO2 <= 0.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.476 -> Phosphate <= 1.708) & WBC <= 1.332) & HR <= 4.141) [Discrimination Score: 0.000; Robustness + : -15983.859; Robustness - : -15983.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.088 | Platelets >= 2.266) -> WBC >= 3.594) -> Alkalinephos <= 32.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.015 | Lactate >= 0.017) | Bilirubin_direct <= 0.686) | Potassium >= 0.019) [Discrimination Score: 0.000; Robustness + : 0.686; Robustness - : 0.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.705 | Lactate >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 30.334 -> Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : -30.334; Robustness - : -30.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.572 & Lactate <= 0.135) & Platelets <= 1.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 4.388 -> MAP >= 53.844) -> FiO2 <= 73.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 1.665 | MAP <= 72.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.222) U[0,2] (MAP >= 2.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 30.163 -> MAP <= 59.526) & pH >= 51.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 34.198 -> MAP <= 73.681) -> SBP <= 67.687) [Discrimination Score: 0.000; Robustness + : -67.687; Robustness - : -67.687; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.263) U[0,1] (MAP <= 60.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 64.451 -> Phosphate <= 3.668) -> FiO2 >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 21.370 -> MAP <= 69.989) & Alkalinephos <= 67.920) | Magnesium >= 46.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 2.337 | HR >= 29.124) & Hgb >= 44.141) [Discrimination Score: 0.000; Robustness + : -44.141; Robustness - : -44.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.018 -> HR <= 102.627) | Lactate >= 11.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 39.904 -> Magnesium >= 0.051) -> PTT >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 12.274 & HR >= 11.999) [Discrimination Score: 0.000; Robustness + : -11.999; Robustness - : -11.999; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 60.247 | HR >= 21.096) & PaCO2 <= 88.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 66.239 & HR <= 77.425) & Magnesium >= 60.365) -> pH >= 7.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 62.403 | Potassium >= 0.337) | BaseExcess >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 29.396 -> Potassium >= 0.159) | Platelets <= 3.379) & Fibrinogen <= 2.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 17.604 -> WBC <= 8.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.671 -> Resp >= 2.769) | HCO3 >= 9.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 65.167 -> Resp >= 14.398) & Calcium >= 15.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 69.449 & Resp >= 12.805) [Discrimination Score: 0.000; Robustness + : -12.805; Robustness - : -12.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.062 & Resp <= 19.479) & Resp <= 24.185) | SBP >= 15.505) [Discrimination Score: 0.231; Robustness + : 9.039; Robustness - : 4.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.020 & Resp <= 23.884) & WBC <= 21.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 20.652 -> Resp >= 5.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 9.149 -> Lactate >= 0.055) -> WBC >= 0.021) & HCO3 >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.250 & MAP >= 58.386) & MAP >= 38.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.001 & SBP >= 15.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 3.941 & SepsisLabel <= 0.595) -> Calcium >= 0.169) -> Magnesium >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,0] (HR >= 46.664)) [Discrimination Score: 0.000; Robustness + : 15941.336; Robustness - : 15941.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 6.115 -> AST <= 12.727) & PaCO2 >= 0.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 1.303 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 0.000 | Platelets <= 51.964) & Calcium <= 133.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 11.739 | BUN >= 1.177) & Chloride <= 28.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 0.000 -> Calcium >= 0.384) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.000 & EtCO2 >= 0.000) | Hgb >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.313 & Fibrinogen >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 & Phosphate >= 0.214) | EtCO2 >= 0.070) -> BUN <= 3.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 7.303 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 2.373 | HCO3 >= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.000 | PaCO2 <= 0.000) -> Fibrinogen <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 65.201 & BUN >= 1.998) -> PTT >= 3.512) -> Hgb >= 1.036) [Discrimination Score: 0.000; Robustness + : -1.998; Robustness - : -1.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.202 -> Platelets >= 6.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.000 & HCO3 >= 0.706) | SepsisLabel >= 0.939) & SBP >= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 2.867 & Magnesium <= 2.055) -> MAP >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 2.036 -> HR <= 101.047) & HR <= 105.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.035 & BUN <= 25.128) & Resp <= 5.435) & SBP <= 41.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 0.426 | SepsisLabel >= 0.234) & Alkalinephos <= 0.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 71.327 | Fibrinogen >= 0.000) | TroponinI >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -71.327; Robustness - : -71.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 48.923 & DBP <= 0.000) | HCO3 >= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 0.000 & BUN >= 0.447) & Resp <= 49.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 88.723 & WBC <= 4.824) | HR >= 0.101) & Temp >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC >= 0.216 | HCO3 <= 20.472) [Discrimination Score: -0.500; Robustness + : 20.472; Robustness - : 22.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.000 -> SepsisLabel <= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
