G[2,2](Chloride >= 6.860 & HCO3 >= 0.586) [Discrimination Score: 0.000; Robustness + : -6.860; Robustness - : -6.860; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.092 -> Chloride >= 5.760) | Resp >= 6.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 55.939 & Hgb <= 9.234) [Discrimination Score: 0.000; Robustness + : 9.234; Robustness - : 9.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.879 | HCO3 >= 1.310) | Creatinine <= 18.094) & BaseExcess >= 1.416) [Discrimination Score: 0.000; Robustness + : -1.416; Robustness - : -1.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.563 | WBC <= 11.745) | Potassium <= 4.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 12.274 | WBC <= 5.943) & Temp <= 6.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 10.734 | Magnesium <= 0.955) [Discrimination Score: -0.000; Robustness + : 10.734; Robustness - : 10.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 0.335 -> Phosphate <= 2.562) | WBC >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.054 -> Platelets >= 0.702) & SepsisLabel <= 65.587) -> PaCO2 <= 39.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 3.684 -> WBC >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.161 -> WBC <= 5.761) | TroponinI >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 3.360 -> PTT <= 16.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.028 & PTT >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 38.852 & PTT <= 9.413) -> Hct <= 7.809) -> TroponinI >= 0.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.009 | PTT >= 0.703) [Discrimination Score: 0.365; Robustness + : 1.115; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 0.601 -> PTT >= 0.084) & AST <= 23.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.820 | Potassium <= 3.170) & Creatinine >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 108.032 | Potassium <= 4.124) & PTT >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 1.541 -> Potassium >= 0.425) -> WBC >= 0.042) & EtCO2 <= 0.779) [Discrimination Score: -6.000; Robustness + : -0.425; Robustness - : -0.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.155 & Potassium <= 2.185) & Chloride <= 1.501) & Alkalinephos <= 3.541) [Discrimination Score: 0.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.830 -> Potassium >= 0.114) -> SBP <= 1.580) -> BaseExcess >= 0.405) [Discrimination Score: 7.000; Robustness + : 0.405; Robustness - : 0.405; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 2.160 | WBC >= 0.525) & BaseExcess >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 86.396 & Resp <= 20.733) -> Creatinine >= 7.321) | BUN >= 1.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.123 -> HCO3 >= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.049 -> Magnesium <= 0.519) | HCO3 <= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 5.309 & Hgb <= 6.918) | Chloride >= 0.182) & FiO2 <= 9.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.341 | Platelets >= 5.665) [Discrimination Score: -0.113; Robustness + : 1.457; Robustness - : 2.590; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.310) U[0,2] (Chloride >= 7.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 75.869 | Platelets >= 2.886) -> Bilirubin_total <= 86.743) [Discrimination Score: 0.000; Robustness + : -86.743; Robustness - : -86.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 6.119 | Platelets <= 40.200) [Discrimination Score: 2.000; Robustness + : 40.200; Robustness - : 40.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 1.008 -> Phosphate >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.009 -> Platelets <= 109.698) | SBP >= 3.106) [Discrimination Score: -5.000; Robustness + : -3.106; Robustness - : -3.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 89.655 & Glucose <= 111.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 32.912) U[0,1] (Glucose <= 139.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 3.477 & Hgb >= 0.080) -> Glucose <= 9.520) | SaO2 >= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 48.686 & Creatinine >= 0.048) & AST >= 0.020) [Discrimination Score: -7.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.053) U[0,1] (HCO3 >= 1.880)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 89.754 | HCO3 <= 16.852) | Hgb >= 1.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.616 & Magnesium >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 3.771 & Magnesium <= 1.147) -> HR <= 1.105) | PTT >= 0.149) [Discrimination Score: -0.000; Robustness + : -0.149; Robustness - : -0.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.499 -> Hgb >= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 2.301 -> Creatinine <= 1.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 130.326 & WBC >= 0.716) & TroponinI <= 1.255) [Discrimination Score: 1.000; Robustness + : -0.716; Robustness - : -0.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 0.830 & pH <= 2.939) [Discrimination Score: 0.310; Robustness + : -0.527; Robustness - : -0.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 48.598 -> Calcium >= 0.219) -> Creatinine >= 0.103) | Chloride <= 3.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 54.961 -> Platelets >= 4.538) & Alkalinephos <= 42.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 5.370 -> Phosphate <= 1.977) & Platelets <= 2.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 126.188 & WBC >= 0.122) -> Phosphate >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 7.984 -> Phosphate <= 3.088) & PaCO2 <= 0.199) | EtCO2 <= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.019 & WBC <= 9.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.225 -> WBC >= 0.602) & Potassium >= 0.097) [Discrimination Score: -0.172; Robustness + : -0.887; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 6.545 & Phosphate >= 0.008) -> Fibrinogen >= 0.018) & O2Sat <= 1.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.660 & Phosphate <= 3.042) & EtCO2 <= 1.940) -> Hct >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 20.334 -> SepsisLabel >= 0.014) & Phosphate <= 0.637) [Discrimination Score: 0.000; Robustness + : -20.334; Robustness - : -20.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.233 | WBC >= 0.485) | Fibrinogen >= 0.758) | DBP <= 11.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.284 | pH <= 5.265) -> AST >= 0.329) | Creatinine >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 58.147) U[1,2] (PTT >= 0.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 111.529 & O2Sat <= 97.805) | Platelets <= 96.046) | Platelets >= 53.783) [Discrimination Score: 0.000; Robustness + : 97.805; Robustness - : 97.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 5.389 -> WBC <= 1.342) -> Creatinine >= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 99.276 | PTT <= 25.012) | pH <= 8.944) | pH <= 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.787 | PTT <= 25.279) & Platelets >= 0.315) [Discrimination Score: 0.000; Robustness + : -0.315; Robustness - : -0.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.618 | PTT <= 14.954) | Temp <= 18.153) -> DBP >= 0.517) [Discrimination Score: -0.000; Robustness + : -18.153; Robustness - : -18.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.411 & PTT <= 24.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 67.970 | O2Sat <= 97.123) -> Potassium <= 96.237) -> SaO2 >= 27.207) [Discrimination Score: 0.000; Robustness + : 27.207; Robustness - : 27.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.011 -> Potassium <= 0.904) | Potassium <= 1.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 2.158 -> Potassium <= 3.420) | Resp <= 1.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 2.064 | Potassium >= 0.390) & SBP >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.139 | Potassium <= 0.803) | O2Sat >= 0.179) [Discrimination Score: -0.000; Robustness + : 0.803; Robustness - : 0.803; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 28.827 -> Potassium <= 1.994) | Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 99.334 -> Resp >= 5.097) -> Fibrinogen <= 21.160) -> Hgb >= 1.361) [Discrimination Score: -0.105; Robustness + : -9.004; Robustness - : -6.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.044 -> PaCO2 <= 17.436) & Creatinine >= 0.190) & SaO2 >= 1.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 47.723 & MAP <= 79.331) -> Glucose <= 79.121) [Discrimination Score: 0.000; Robustness + : -79.331; Robustness - : -79.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.163 -> PTT >= 0.126) -> TroponinI <= 7.687) [Discrimination Score: 4.000; Robustness + : -7.687; Robustness - : -7.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.195 | Hct >= 1.704) & Bilirubin_total <= 21.811) -> HCO3 >= 4.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 0.699 | Hct <= 31.178) -> Temp <= 25.173) & Platelets >= 8.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 31.317 -> Magnesium >= 0.052) [Discrimination Score: 1.000; Robustness + : -31.317; Robustness - : -31.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 4.606 & Hgb <= 7.019) -> EtCO2 <= 10.288) -> Bilirubin_direct <= 5.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 0.111 -> SepsisLabel >= 0.059) & Magnesium <= 0.271) [Discrimination Score: 6.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 37.886 -> Hct <= 22.435) [Discrimination Score: -0.000; Robustness + : -37.886; Robustness - : -37.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 19.559 | WBC <= 10.933) | Creatinine >= 0.035) & MAP <= 8.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 20.411 -> Potassium >= 0.035) [Discrimination Score: 0.000; Robustness + : -20.411; Robustness - : -20.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 0.041 | SepsisLabel >= 0.083) & Alkalinephos <= 0.484) & Bilirubin_direct >= 0.016) [Discrimination Score: -2.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.565) U[1,1] (SepsisLabel >= 0.054)) [Discrimination Score: 0.000; Robustness + : 2.565; Robustness - : 2.565; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.911 -> Lactate <= 1.072) & Lactate >= 0.035) | Phosphate >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 4.350 & Hct >= 1.421) [Discrimination Score: 1.000; Robustness + : -1.421; Robustness - : -1.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.579 & Platelets <= 87.381) | DBP >= 2.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.045 -> Hct <= 22.614) [Discrimination Score: -5.000; Robustness + : -22.614; Robustness - : -22.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 139.393 -> Hct <= 25.720) & Lactate <= 10.614) | SBP <= 24.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.217) U[0,1] (Phosphate >= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.198) U[2,2] (pH <= 7.186)) [Discrimination Score: 4.000; Robustness + : 7.186; Robustness - : 7.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.144 & pH <= 4.079) [Discrimination Score: -0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 19.206 & PTT <= 27.246) | Phosphate >= 0.008) & FiO2 <= 24.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 48.306 & Resp <= 21.571) | Chloride <= 23.783) [Discrimination Score: 2.000; Robustness + : 23.783; Robustness - : 23.783; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 1.395 -> Temp <= 20.409) | Resp <= 37.924) | TroponinI >= 10.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 0.667 & WBC <= 6.923) [Discrimination Score: 4.000; Robustness + : -0.667; Robustness - : -0.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.150 & Resp >= 15.404) -> DBP >= 13.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 15.775 | Phosphate >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 14.739 | pH <= 6.025) | Chloride >= 0.682) [Discrimination Score: 4.000; Robustness + : 14.739; Robustness - : 14.739; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.983) U[0,1] (Lactate <= 1.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.060 & Resp <= 19.678) -> Fibrinogen >= 10.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 5.907 | PTT <= 11.512) & Creatinine >= 0.534) -> Creatinine >= 0.300) [Discrimination Score: -0.365; Robustness + : -13.053; Robustness - : 0.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 31.427 & PaCO2 >= 0.453) -> Calcium >= 1.463) & Platelets <= 12.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 4.594 | Potassium >= 0.318) & HR <= 2.579) -> PaCO2 <= 2.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 7.487 & Potassium >= 0.404) [Discrimination Score: 0.203; Robustness + : -0.318; Robustness - : -0.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.043 & SepsisLabel <= 0.217) | Platelets <= 0.908) [Discrimination Score: 6.000; Robustness + : 0.908; Robustness - : 0.908; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 0.562 | Platelets <= 91.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 1.620 -> PaCO2 >= 0.025) | MAP >= 1.204) | Lactate <= 9.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -0.718 | PaCO2 <= 21.838) -> Chloride <= 4.709) -> Creatinine >= 0.446) [Discrimination Score: 2.000; Robustness + : 0.446; Robustness - : 0.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.657 | Temp >= 0.040) | Alkalinephos >= 9.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.062) U[0,2] (PaCO2 >= 0.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.604 -> Temp >= 10.727) & Potassium >= 9.074) -> Hct >= 11.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 0.626 & FiO2 <= 0.503) [Discrimination Score: -0.365; Robustness + : -2.555; Robustness - : 0.503; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 6.967 | pH >= 0.341) -> WBC <= 3.693) & Phosphate <= 7.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.254 & pH >= 0.136) | MAP <= 6.192) -> Bilirubin_total >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 6.450 | PTT >= 0.338) & Hgb >= 0.178) -> MAP <= 10.962) [Discrimination Score: 3.000; Robustness + : -10.962; Robustness - : -10.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.573 & PaCO2 >= 1.711) | Calcium <= 18.254) & WBC <= 15.633) [Discrimination Score: -0.174; Robustness + : 14.812; Robustness - : 15.633; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 20.351) U[1,2] (Temp <= 27.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.766 -> pH >= 0.309) | BUN >= 0.158) | MAP >= 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.004 -> Resp <= 27.382) & PTT >= 15.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.088 & pH >= 0.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.052 | HR <= 92.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 47.513) U[2,2] (Temp >= 10.153)) [Discrimination Score: 0.000; Robustness + : 47.513; Robustness - : 47.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.085 | Temp <= 17.967) & WBC <= 24.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 0.294 -> Temp <= 22.628) -> TroponinI >= 1.216) [Discrimination Score: -3.000; Robustness + : 1.216; Robustness - : 1.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 37.765 | Temp >= 7.969) | WBC <= 27.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.257) U[0,1] (Temp <= 13.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 11.480 | WBC <= 12.615) [Discrimination Score: -3.000; Robustness + : 12.615; Robustness - : 12.615; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 2.897 -> Phosphate >= 0.038) | Glucose >= 0.038) | BUN >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 10.113 -> WBC >= 0.465) -> Platelets >= 0.793) [Discrimination Score: -0.000; Robustness + : 0.793; Robustness - : 0.793; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 120.532 | pH <= 1.833) & Glucose <= 7.302) | HCO3 >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 1.590 | Potassium <= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
