G[1,1](Chloride >= 3.394 & HCO3 >= 0.246) [Discrimination Score: 3.500; Robustness + : -3.394; Robustness - : -3.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.317 -> Potassium <= 0.222) | TroponinI >= 0.118) [Discrimination Score: -2.500; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.450 & Magnesium >= 0.003) | Calcium >= 0.001) [Discrimination Score: -6.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.447 -> Potassium >= 0.051) -> PaCO2 <= 2.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.032) U[1,2] (HCO3 >= 0.783)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 7.777 -> Platelets <= 24.327) & Alkalinephos <= 158.869) -> DBP <= 100.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.236 -> Platelets >= 5.539) & SepsisLabel <= 291.664) [Discrimination Score: -2.000; Robustness + : 0.236; Robustness - : 0.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 141.910 -> WBC >= 0.751) & Lactate >= 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 0.830 | pH >= 0.205) -> O2Sat <= 5.361) -> HR <= 1.047) [Discrimination Score: -0.000; Robustness + : -1.047; Robustness - : -1.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.025 -> Glucose >= 5.304) & WBC >= 6.283) -> MAP <= 145.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.056 -> Chloride >= 0.809) -> Magnesium >= 0.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.185) U[1,2] (Calcium <= 7.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.159 & Creatinine >= 0.030) [Discrimination Score: 0.667; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 7.072 & Potassium <= 0.598) | PTT >= 0.003) & Hct <= 2.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.001) U[0,1] (Phosphate <= 3.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.175 | HCO3 <= 7.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 14.865 & Phosphate <= 0.254) & Potassium >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 3.728 -> Phosphate <= 4.462) -> Alkalinephos >= 0.115) [Discrimination Score: -2.500; Robustness + : 0.115; Robustness - : 0.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.139 & WBC <= 15.993) -> Lactate >= 0.890) & AST <= 20.066) [Discrimination Score: 0.333; Robustness + : -8.619; Robustness - : -56.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.800 | Glucose >= 3.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 3.049 & Magnesium >= 0.051) -> EtCO2 >= 0.112) | DBP >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.249 | Phosphate >= 0.108) & BaseExcess <= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 17.736 | Phosphate <= 2.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.030) U[0,2] (WBC >= 0.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 5.678 | Hgb >= 0.339) & Chloride >= 0.044) [Discrimination Score: -0.227; Robustness + : 0.575; Robustness - : 1.956; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 7.656 | Hct <= 24.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.186 -> Phosphate <= 1.666) & Magnesium >= 0.005) | BUN >= 0.004) [Discrimination Score: -0.500; Robustness + : -0.004; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.256) U[1,1] (Phosphate >= 0.037)) [Discrimination Score: -5.000; Robustness + : 0.256; Robustness - : 0.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 4.450 & Potassium >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.154 & Glucose >= 2.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 131.124 | Magnesium <= 1.544) -> PTT >= 0.015) [Discrimination Score: -3.000; Robustness + : -131.124; Robustness - : -131.124; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 124.617 | HCO3 <= 6.237) | PTT >= 1.146) [Discrimination Score: -1.000; Robustness + : 124.617; Robustness - : 124.617; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 1.638 -> Potassium <= 1.073) | MAP <= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.977 -> Hgb >= 0.437) | Bilirubin_direct <= 7.550) -> Fibrinogen >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.275 & Hct >= 0.407) & SaO2 <= 14.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 1.411 | WBC >= 1.006) [Discrimination Score: -0.338; Robustness + : -0.070; Robustness - : 5.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.701 | Hgb <= 7.747) & Calcium <= 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.832) U[0,1] (Hct <= 18.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 1.308 | WBC >= 0.016) -> Creatinine >= 0.381) [Discrimination Score: 1.500; Robustness + : 0.016; Robustness - : 0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.137 | WBC >= 0.360) -> SaO2 >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 6.746 & Potassium <= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.007 | Magnesium <= 1.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 6.966 & Potassium <= 2.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 0.158 & Magnesium >= 0.057) & Magnesium <= 0.516) [Discrimination Score: 0.000; Robustness + : -0.158; Robustness - : -0.158; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.008) U[1,1] (WBC <= 16.602)) [Discrimination Score: 0.000; Robustness + : 16.602; Robustness - : 16.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.698 & WBC <= 11.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.233) U[2,2] (Hgb <= 4.765)) [Discrimination Score: 0.000; Robustness + : 4.765; Robustness - : 4.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.013 -> Hct >= 0.299) -> pH <= 9.360) | Lactate <= 30.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 8.940 & Platelets >= 12.783) | Chloride <= 370.569) -> O2Sat <= 289.117) [Discrimination Score: -0.214; Robustness + : -369.904; Robustness - : -368.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 3.836 & Platelets >= 2.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 13.478 | Platelets <= 171.547) -> Alkalinephos >= 12.864) & WBC >= 12.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.655 | Hgb <= 9.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 8.102 | WBC <= 22.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 19.074) U[0,1] (Hct >= 0.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.353 & Platelets >= 2.036) & Lactate >= 8.340) | HCO3 >= 6.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 0.634 | Platelets >= 12.699) -> Alkalinephos <= 298.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 327.781 & Potassium >= 0.037) -> Platelets >= 0.176) & Chloride <= 3.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.952) U[1,2] (Phosphate >= 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 1.272) U[1,2] (SaO2 >= 0.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.992 | Glucose >= 5.006) | SaO2 >= 3.571) | Bilirubin_direct >= 7.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 1.838 & PaCO2 <= 58.541) & Potassium >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.422) U[0,0] (pH <= 2.390)) [Discrimination Score: 0.000; Robustness + : 2.422; Robustness - : 2.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.012 -> Platelets <= 33.554) -> Chloride >= 9.704) & SBP >= 4.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 14.312 | SaO2 >= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 2.075 -> PaCO2 <= 4.717) | pH <= 48.158) -> HCO3 <= 72.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.082 & Platelets >= 10.247) -> Alkalinephos >= 5.841) | PTT >= 12.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 112.153) U[1,2] (pH <= 2.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.001 -> pH <= 4.825) -> Phosphate >= 0.061) | BUN >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 3.035 -> WBC >= 1.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 6.931 -> Hct >= 1.188) [Discrimination Score: 2.000; Robustness + : 1.188; Robustness - : 1.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 1.353 -> Hgb <= 2.479) -> MAP >= 0.109) & SaO2 <= 7.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 64.681 -> Resp <= 33.181) & Bilirubin_total >= 16.123) [Discrimination Score: -0.000; Robustness + : -33.181; Robustness - : -33.181; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.009 | SaO2 <= 5.161) -> Chloride >= 0.162) & Resp >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 89.852 -> Resp >= 3.287) -> HCO3 >= 2.340) [Discrimination Score: -1.000; Robustness + : -3.287; Robustness - : -3.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 150.736 | PTT <= 4.056) & HCO3 >= 0.046) | Bilirubin_total >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 185.013 | SaO2 >= 0.542) & pH >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 6.423) U[0,1] (Lactate >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.010 & PTT >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 13.448 | PTT <= 32.426) -> Chloride >= 0.448) & PaCO2 <= 7.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.835) U[0,2] (Lactate >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.281 | PaCO2 >= 1.289) -> Lactate <= 48.935) -> Platelets >= 1.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 118.984 | O2Sat <= 97.201) -> Creatinine >= 82.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 17.690 | PaCO2 <= 18.006) | Temp <= 65.107) | Hct <= 10.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.298 -> PTT <= 23.274) [Discrimination Score: -0.190; Robustness + : -22.603; Robustness - : -21.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 118.142 & MAP <= 83.401) | SaO2 >= 55.067) -> PaCO2 >= 31.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 >= 1.396 & PTT <= 16.455) [Discrimination Score: 5.000; Robustness + : -1.396; Robustness - : -1.396; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.124) U[0,1] (PTT <= 5.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.778 & Lactate <= 1.498) | PaCO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 25.842 & pH <= 3.482) [Discrimination Score: -4.333; Robustness + : 3.482; Robustness - : 3.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.581 & Lactate >= 0.005) [Discrimination Score: -2.500; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.354 & pH <= 6.967) & MAP >= 0.074) [Discrimination Score: 0.178; Robustness + : -8.613; Robustness - : -21.303; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.947 & Phosphate <= 1.188) -> DBP <= 2.513) | SBP >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 83.901 -> Resp >= 0.828) & Temp >= 13.030) & Hct <= 35.234) [Discrimination Score: 4.500; Robustness + : -13.030; Robustness - : -13.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 6.815 & PTT >= 0.044) -> Lactate >= 0.021) & Resp >= 0.202) [Discrimination Score: 0.333; Robustness + : -9.003; Robustness - : -56.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 10.356 | WBC >= 0.548) & SBP <= 9.007) & Bilirubin_total <= 5.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 24.565 | PTT <= 13.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 172.635 | Platelets >= 13.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 3.739 -> PaCO2 <= 9.453) | DBP <= 8.021) & Glucose >= 0.423) [Discrimination Score: -0.000; Robustness + : -0.423; Robustness - : -0.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 12.892 & pH <= 4.002) | Calcium >= 0.040) | DBP <= 3.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 51.860 & PaCO2 <= 61.590) -> Glucose >= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.006 -> pH <= 4.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.023 -> PTT >= 0.123) & Bilirubin_direct >= 0.171) | Alkalinephos >= 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 85.888 & Lactate >= 0.028) & Calcium <= 2.006) & WBC <= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.095 & SaO2 >= 0.664) | WBC <= 8.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.083 & Potassium <= 1.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.060 | PaCO2 <= 55.509) & SaO2 >= 0.902) | MAP <= 29.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 80.054 | PTT >= 0.150) & Magnesium <= 3.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 0.186 & Potassium >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 67.286 | Potassium <= 3.634) | PaCO2 <= 3.459) | Hgb <= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 6.506 -> pH >= 0.186) | Fibrinogen <= 4.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.013 -> SaO2 >= 0.088) | Phosphate <= 36.864) | PaCO2 <= 13.995) [Discrimination Score: 0.160; Robustness + : 36.705; Robustness - : 36.504; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 6.107 -> SaO2 >= 0.085) -> AST <= 62.555) -> Temp <= 43.094) [Discrimination Score: 2.000; Robustness + : -43.094; Robustness - : -43.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 3.531 | PTT >= 0.377) | MAP <= 19.786) & Resp >= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 1.158 & Magnesium <= 0.348) | DBP <= 0.571) -> Calcium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.926 & PaCO2 >= 1.025) & BUN <= 47.364) -> WBC <= 12.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 4.160 | Phosphate >= 0.041) -> pH <= 2.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.817 -> PTT <= 26.018) | DBP <= 4.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 28.906 | Lactate <= 0.767) -> WBC >= 0.025) | FiO2 <= 0.631) [Discrimination Score: 0.151; Robustness + : -1.691; Robustness - : -4.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 3.521 -> PTT >= 0.215) | Alkalinephos <= 1.007) -> Hgb >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 16.318 -> SaO2 >= 0.542) -> Calcium <= 4.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 0.578 & PaCO2 >= 1.282) | AST >= 0.150) & SBP <= 24.435) [Discrimination Score: 1.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 7.655 | SaO2 >= 0.394) | FiO2 >= 0.733) [Discrimination Score: -2.500; Robustness + : 7.655; Robustness - : 7.655; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 83.630 -> O2Sat >= 23.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 0.516 & WBC <= 6.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 9.429 | pH <= 1.690) | SBP <= 3.618) [Discrimination Score: 2.000; Robustness + : 9.429; Robustness - : 9.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.062 & Phosphate >= 0.161) | Glucose >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 4.756 & PTT <= 24.024) | TroponinI <= 11.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.418 -> SaO2 <= 3.223) -> Creatinine >= 0.730) -> SepsisLabel <= 21.346) [Discrimination Score: -1.000; Robustness + : -21.346; Robustness - : -21.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.286 -> SaO2 <= 67.471) -> WBC >= 0.310) [Discrimination Score: 0.376; Robustness + : -0.124; Robustness - : -6.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 88.323 & SaO2 >= 0.113) & FiO2 <= 45.995) [Discrimination Score: -0.221; Robustness + : 0.905; Robustness - : 4.108; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 4.997) U[0,1] (Glucose >= 4.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
