G[0,0](Chloride >= 1.125 & HCO3 >= 0.322) [Discrimination Score: 0.137; Robustness + : -1.110; Robustness - : -1.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.946 & Magnesium <= 0.440) | Hct >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.386 & Chloride >= 1.033) -> Chloride >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 16.213 & WBC >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.930 -> WBC <= 4.871) -> PTT <= 2.530) [Discrimination Score: -4.000; Robustness + : -2.530; Robustness - : -2.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.981 & Hgb <= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.563 -> Platelets >= 6.886) -> SaO2 >= 3.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.392 | Hgb >= 0.413) | Magnesium <= 3.624) -> Phosphate >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.016 & HCO3 >= 0.696) -> Calcium <= 1.831) -> FiO2 >= 0.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 1.966 | Creatinine <= 0.087) | TroponinI <= 0.251) -> Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 3.088 & pH <= 6.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 13.708 & Hgb >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 9.331 | Platelets >= 3.285) -> BUN >= 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 24.146 | Hct <= 22.758) & Lactate <= 31.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.016 | Hct >= 0.489) -> Fibrinogen <= 8.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 19.698 | WBC <= 13.261) & Temp >= 0.328) -> Bilirubin_total >= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.144 -> HCO3 >= 0.695) [Discrimination Score: -1.500; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 11.141 | Magnesium <= 1.282) -> Bilirubin_direct <= 1.344) -> Bilirubin_direct <= 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 7.129 & Hct >= 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 3.669 & Magnesium <= 1.926) | Bilirubin_total <= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 17.654 -> Magnesium >= 0.102) | SaO2 <= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 10.300 | Phosphate <= 2.323) | WBC >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.107 -> Platelets <= 51.415) | Bilirubin_direct >= 1.473) | Resp <= 177.596) [Discrimination Score: 0.333; Robustness + : 177.596; Robustness - : 177.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.734 & Hct >= 0.155) [Discrimination Score: 4.500; Robustness + : -0.734; Robustness - : -0.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 9.354 & Magnesium >= 0.021) -> Chloride <= 0.413) [Discrimination Score: 1.000; Robustness + : -0.413; Robustness - : -0.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.639 & WBC <= 13.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.111 | Chloride <= 91.071) & Resp >= 0.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.056 | Magnesium <= 1.870) | Platelets <= 1.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.640) U[0,1] (Calcium <= 4.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 2.339 & Phosphate >= 0.072) & Bilirubin_total <= 2.615) -> MAP >= 0.136) [Discrimination Score: 0.064; Robustness + : -136.221; Robustness - : -138.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 13.795 & Phosphate >= 0.104) | Potassium <= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.172 | Platelets >= 4.234) -> Magnesium >= 7.811) -> pH >= 1.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.055) U[1,2] (Hgb >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.092) U[1,2] (Platelets <= 178.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.236) U[0,2] (Phosphate >= 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.223 | WBC >= 0.250) | SBP >= 0.608) -> Fibrinogen >= 0.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.148 -> WBC <= 2.436) | EtCO2 >= 0.165) -> EtCO2 <= 2.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.211 | Creatinine >= 0.021) & Hgb >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 8.032 & Magnesium <= 0.447) -> Phosphate <= 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.739 & Phosphate <= 2.228) -> Glucose >= 0.007) | Bilirubin_total <= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.030 & Phosphate <= 2.825) & Calcium <= 3.751) | Chloride <= 0.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.230 & Hct >= 0.085) | BaseExcess >= 1.175) -> TroponinI >= 1.748) [Discrimination Score: 2.500; Robustness + : 0.230; Robustness - : 0.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 1.657 -> Phosphate <= 3.311) -> MAP <= 0.625) -> Phosphate <= 0.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 101.005 & O2Sat >= 71.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 46.567 -> SBP >= 87.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.486 & Potassium <= 2.342) -> Alkalinephos >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.470 & Potassium <= 3.279) -> Platelets >= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 98.195 | Resp >= 0.652) [Discrimination Score: 0.099; Robustness + : 68.090; Robustness - : 65.548; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 41.718 & SBP >= 68.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 21.680 & MAP >= 24.526) & Lactate >= 23.915) & Fibrinogen <= 94.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 82.397 & Resp >= 11.931) -> Bilirubin_total >= 10.260) [Discrimination Score: -1.500; Robustness + : 10.260; Robustness - : 10.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 114.222 | HCO3 <= 14.775) & pH <= 11.302) & Lactate >= 1.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 16.472 & Potassium >= 0.190) & EtCO2 >= 0.239) | TroponinI >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 16.187 -> Glucose <= 53.376) | SBP >= 8.728) | PaCO2 >= 12.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 0.926 | Glucose <= 146.176) -> Fibrinogen >= 7.748) [Discrimination Score: 2.500; Robustness + : -146.176; Robustness - : -146.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 52.632 | Potassium >= 0.265) [Discrimination Score: 1.000; Robustness + : 52.632; Robustness - : 52.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 4.320 | WBC >= 0.371) & TroponinI <= 6.982) | HCO3 <= 4.076) [Discrimination Score: -0.137; Robustness + : 4.315; Robustness - : 4.320; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.460 | Potassium <= 1.853) & Bilirubin_total >= 0.049) -> pH <= 3.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.264 | Potassium >= 0.047) & HR <= 0.905) & SaO2 >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.428 & Potassium <= 2.120) -> Hgb >= 0.082) [Discrimination Score: 1.000; Robustness + : 0.082; Robustness - : 0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 60.423 | Platelets <= 50.219) | Temp <= 97.323) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.054 -> Potassium <= 1.221) -> HCO3 <= 1.200) | Resp <= 3.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 0.415 -> Hgb <= 0.661) -> Hgb <= 0.578) & TroponinI >= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 22.705 | WBC >= 0.160) | Magnesium >= 0.433) | PaCO2 <= 13.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.149 | Glucose <= 127.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 1.142 & PaCO2 <= 44.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 8.453 & Glucose >= 6.706) -> AST <= 151.414) & PaCO2 >= 5.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 130.996 -> Phosphate <= 1.803) [Discrimination Score: 0.000; Robustness + : -130.996; Robustness - : -130.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 3.822 & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.964 -> PTT >= 0.074) -> Magnesium >= 0.236) | Resp <= 12.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 79.744) U[1,2] (O2Sat >= 75.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 22.532 -> O2Sat <= 99.463) | Hgb <= 94.216) & AST >= 85.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 88.570 | Hct >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.257 | Potassium >= 0.057) & Bilirubin_total >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 107.970 -> MAP >= 62.538) | SBP <= 95.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.310 & WBC <= 5.885) & HR >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 3.005 & Potassium <= 1.228) & PaCO2 <= 1.727) [Discrimination Score: -6.000; Robustness + : 1.228; Robustness - : 1.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -0.003 | pH >= 0.700) & pH <= 2.925) -> AST >= 0.134) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 5.307 & PTT <= 4.552) & Chloride >= 0.327) | SaO2 <= 17.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 99.740 -> SBP >= 99.404) & O2Sat <= 181.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 148.596 & PTT >= 0.299) | Potassium <= 7.006) [Discrimination Score: 1.500; Robustness + : 7.006; Robustness - : 7.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 1.840 -> Potassium >= 0.361) -> Alkalinephos <= 2.800) & Potassium >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.731) U[1,2] (PTT <= 16.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.077 -> PTT <= 14.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 5.179 -> SBP <= 156.123) | Fibrinogen <= 180.778) | Phosphate <= 171.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 28.015 | SBP <= 144.072) -> MAP <= 168.588) & Resp <= 172.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 106.827 -> Resp >= 13.839) | Calcium >= 7.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 10.676 -> PTT >= 0.174) | Hct >= 0.042) | Glucose <= 8.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.186 | PaCO2 <= 33.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.938 -> PTT >= 0.313) & TroponinI >= 0.114) [Discrimination Score: 0.365; Robustness + : -0.316; Robustness - : -1.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -0.725 -> Lactate <= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.512) U[1,2] (pH >= 0.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 15.240 | HR >= 72.051) [Discrimination Score: -2.750; Robustness + : -15.240; Robustness - : -15.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 19.800 | Resp >= 10.910) & BUN <= 16.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.553) U[1,2] (PTT >= 0.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.139 -> Potassium <= 2.904) | Potassium <= 0.485) -> Resp <= 3.349) [Discrimination Score: -0.232; Robustness + : -0.638; Robustness - : -0.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 2.452 & pH >= 0.580) -> Glucose <= 5.481) [Discrimination Score: -1.000; Robustness + : -5.481; Robustness - : -5.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 0.472 | PTT <= 4.127) [Discrimination Score: -6.000; Robustness + : 4.127; Robustness - : 4.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.310 -> pH <= 7.470) & Magnesium >= 0.538) [Discrimination Score: 0.167; Robustness + : -7.329; Robustness - : -7.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 3.897 -> pH >= 0.240) -> HR >= 0.690) & Calcium >= 0.205) [Discrimination Score: 1.000; Robustness + : -0.240; Robustness - : -0.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 21.965 -> pH >= 0.028) & Glucose >= 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.747 | WBC >= 0.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.357 & pH >= 0.578) -> SaO2 <= 1.512) & Creatinine >= 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 10.952 -> pH <= 5.863) | FiO2 >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.853 & Platelets <= 9.679) & EtCO2 <= 152.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 0.935 | PTT >= 0.215) -> Phosphate <= 4.979) [Discrimination Score: -0.058; Robustness + : -5.016; Robustness - : -4.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 7.285 | Lactate <= 0.599) | SaO2 <= 0.615) [Discrimination Score: 4.000; Robustness + : 0.615; Robustness - : 0.615; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 11.225 & PaCO2 <= 20.853) -> AST >= 4.169) & BaseExcess >= 3.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.528 & SaO2 <= 4.419) & SepsisLabel <= 18.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 2.776 & PTT <= 3.350) [Discrimination Score: -0.000; Robustness + : -2.776; Robustness - : -2.776; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.018 | pH <= 0.986) -> Creatinine <= 5.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 32.975 & pH >= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 22.204 | Potassium <= 1.882) & SaO2 <= 4.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.214 -> Temp >= 7.002) | Hct >= 4.118) | Bilirubin_total <= 14.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 8.671 -> SaO2 <= 3.193) -> Platelets <= 24.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 2.622 -> PTT <= 14.418) -> Bilirubin_total >= 0.153) -> DBP <= 3.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.022 -> PaCO2 <= 39.338) & pH <= 36.552) -> Resp <= 12.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 4.691 -> PaCO2 <= 14.467) -> Potassium <= 9.640) | SaO2 <= 21.942) [Discrimination Score: 0.611; Robustness + : 21.357; Robustness - : 9.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.637 -> PaCO2 <= 42.518) | Fibrinogen >= 3.877) & TroponinI <= 45.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 3.622 -> pH >= 0.316) -> PaCO2 >= 0.764) -> PaCO2 <= 6.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 39.582 | WBC <= 1.782) -> BUN <= 11.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 21.399 | SepsisLabel >= 0.046) -> HCO3 <= 0.858) & SaO2 <= 0.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.055 -> Platelets >= 0.354) | Platelets <= 115.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 25.368 & PaCO2 <= 5.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.339 | Phosphate >= 0.036) [Discrimination Score: 0.224; Robustness + : 0.087; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 14.993 & PaCO2 <= 24.975) & Hct >= 0.431) [Discrimination Score: -3.000; Robustness + : -0.431; Robustness - : -0.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 30.797 & PaCO2 >= 3.392) -> PTT <= 15.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.508 -> Potassium <= 3.460) & Hgb <= 0.664) & Calcium >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.637 & PaCO2 >= 4.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
